Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [29:45<49:12,  1.01it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2024/5000 [29:46<42:48,  1.16it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2025/5000 [29:46<39:06,  1.27it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2026/5000 [29:47<35:49,  1.38it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2027/5000 [29:48<34:05,  1.45it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2028/5000 [29:48<32:05,  1.54it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2029/5000 [29:49<30:38,  1.62it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2030/5000 [29:49<29:40,  1.67it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2031/5000 [29:50<30:13,  1.64it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2032/5000 [29:51<34:05,  1.45it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2033/5000 [29:52<36:37,  1.35it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2034/5000 [29:53<39:58,  1.24it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2035/5000 [29:53<39:36,  1.25it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2036/5000 [29:54<35:57,  1.37it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2037/5000 [29:54<33:16,  1.48it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2038/5000 [29:55<31:19,  1.58it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2039/5000 [29:56<31:09,  1.58it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2040/5000 [29:56<30:11,  1.63it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2041/5000 [29:57<29:07,  1.69it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2042/5000 [29:57<28:17,  1.74it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2043/5000 [29:58<29:18,  1.68it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2044/5000 [30:01<1:01:28,  1.25s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2045/5000 [30:03<1:22:03,  1.67s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2046/5000 [30:04<1:05:26,  1.33s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2047/5000 [30:04<53:50,  1.09s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2048/5000 [30:05<52:31,  1.07s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2049/5000 [30:06<44:53,  1.10it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2050/5000 [30:06<39:38,  1.24it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2051/5000 [30:07<35:51,  1.37it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2052/5000 [30:08<33:11,  1.48it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2053/5000 [30:10<1:00:29,  1.23s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2054/5000 [30:11<51:46,  1.05s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2055/5000 [30:11<45:40,  1.07it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2056/5000 [30:12<40:53,  1.20it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2057/5000 [30:13<38:13,  1.28it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2058/5000 [30:13<34:51,  1.41it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2059/5000 [30:16<1:05:17,  1.33s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2060/5000 [30:18<1:18:00,  1.59s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2061/5000 [30:19<1:03:23,  1.29s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2062/5000 [30:19<51:56,  1.06s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2063/5000 [30:22<1:15:37,  1.54s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2064/5000 [30:23<1:00:58,  1.25s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2065/5000 [30:23<51:03,  1.04s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2066/5000 [30:24<44:14,  1.11it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2067/5000 [30:24<39:04,  1.25it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2068/5000 [30:25<36:28,  1.34it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2069/5000 [30:25<33:31,  1.46it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2070/5000 [30:28<58:08,  1.19s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2071/5000 [30:28<49:54,  1.02s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2072/5000 [30:29<42:59,  1.13it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2073/5000 [30:32<1:18:25,  1.61s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2074/5000 [30:33<1:04:00,  1.31s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2075/5000 [30:33<52:42,  1.08s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2076/5000 [30:34<46:20,  1.05it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2077/5000 [30:35<41:26,  1.18it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2078/5000 [30:37<1:09:27,  1.43s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2079/5000 [30:38<57:01,  1.17s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2080/5000 [30:39<48:49,  1.00s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2081/5000 [30:39<43:20,  1.12it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2082/5000 [30:40<38:16,  1.27it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2083/5000 [30:40<34:52,  1.39it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2084/5000 [30:41<33:32,  1.45it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2085/5000 [30:42<32:39,  1.49it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2086/5000 [30:42<31:46,  1.53it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2087/5000 [30:43<30:05,  1.61it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2088/5000 [30:45<50:08,  1.03s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2089/5000 [30:45<42:56,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2090/5000 [30:46<39:05,  1.24it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2091/5000 [30:46<35:23,  1.37it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2092/5000 [30:47<33:12,  1.46it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2093/5000 [30:48<34:37,  1.40it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2094/5000 [30:48<32:08,  1.51it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2095/5000 [30:49<30:44,  1.58it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2096/5000 [30:50<30:43,  1.58it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2097/5000 [30:50<29:18,  1.65it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2098/5000 [30:51<29:22,  1.65it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2099/5000 [30:51<28:26,  1.70it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2100/5000 [30:52<27:56,  1.73it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2101/5000 [30:55<58:26,  1.21s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2102/5000 [30:55<49:04,  1.02s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2103/5000 [30:56<42:13,  1.14it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2104/5000 [30:56<40:34,  1.19it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2105/5000 [30:57<37:07,  1.30it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2106/5000 [30:58<35:01,  1.38it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2107/5000 [30:58<32:14,  1.50it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2108/5000 [30:59<33:36,  1.43it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2109/5000 [31:00<32:38,  1.48it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2110/5000 [31:00<32:14,  1.49it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2111/5000 [31:02<52:54,  1.10s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2112/5000 [31:03<45:07,  1.07it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2113/5000 [31:03<39:25,  1.22it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2114/5000 [31:04<36:52,  1.30it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2115/5000 [31:06<59:49,  1.24s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2116/5000 [31:09<1:24:29,  1.76s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2117/5000 [31:10<1:06:52,  1.39s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2118/5000 [31:10<54:42,  1.14s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2119/5000 [31:11<49:03,  1.02s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2120/5000 [31:12<42:20,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2121/5000 [31:12<37:54,  1.27it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2122/5000 [31:13<34:27,  1.39it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2123/5000 [31:13<31:48,  1.51it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2124/5000 [31:14<30:02,  1.60it/s]
Processing briaai_RMBG-1.4:  42%|████▎     | 2125/5000 [31:15<29:01,  1.65it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2126/5000 [31:15<31:03,  1.54it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2127/5000 [31:16<30:56,  1.55it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2128/5000 [31:16<29:47,  1.61it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2129/5000 [31:17<29:36,  1.62it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2130/5000 [31:18<28:44,  1.66it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2131/5000 [31:18<27:54,  1.71it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2132/5000 [31:19<27:19,  1.75it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2133/5000 [31:19<27:49,  1.72it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2134/5000 [31:20<28:18,  1.69it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2135/5000 [31:21<28:33,  1.67it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2136/5000 [31:21<29:12,  1.63it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2137/5000 [31:22<28:30,  1.67it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2138/5000 [31:22<28:00,  1.70it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2139/5000 [31:23<28:49,  1.65it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2140/5000 [31:24<31:27,  1.52it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2141/5000 [31:26<56:28,  1.19s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2142/5000 [31:27<47:18,  1.01it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2143/5000 [31:29<1:11:19,  1.50s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2144/5000 [31:30<58:40,  1.23s/it]  
Processing briaai_RMBG-1.4:  43%|████▎     | 2145/5000 [31:32<1:15:08,  1.58s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2146/5000 [31:33<1:01:20,  1.29s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2147/5000 [31:34<50:37,  1.06s/it]  
Processing briaai_RMBG-1.4:  43%|████▎     | 2148/5000 [31:37<1:20:02,  1.68s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2149/5000 [31:39<1:35:03,  2.00s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2150/5000 [31:42<1:41:58,  2.15s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2151/5000 [31:43<1:20:17,  1.69s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2152/5000 [31:45<1:29:26,  1.88s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2153/5000 [31:47<1:39:44,  2.10s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2154/5000 [31:48<1:18:32,  1.66s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2155/5000 [31:49<1:04:09,  1.35s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2156/5000 [31:49<53:53,  1.14s/it]  
Processing briaai_RMBG-1.4:  43%|████▎     | 2157/5000 [31:50<45:36,  1.04it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2158/5000 [31:50<39:37,  1.20it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2159/5000 [31:51<35:28,  1.33it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2160/5000 [31:52<32:43,  1.45it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2161/5000 [31:52<32:16,  1.47it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2162/5000 [31:53<30:42,  1.54it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2163/5000 [31:53<29:12,  1.62it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2164/5000 [31:54<29:08,  1.62it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2165/5000 [31:55<29:23,  1.61it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2166/5000 [31:55<32:29,  1.45it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2167/5000 [31:56<30:58,  1.52it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2168/5000 [31:57<29:34,  1.60it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2169/5000 [31:57<29:48,  1.58it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2170/5000 [31:58<29:49,  1.58it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2171/5000 [31:58<28:57,  1.63it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2172/5000 [31:59<27:57,  1.69it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2173/5000 [32:00<27:40,  1.70it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2174/5000 [32:00<27:07,  1.74it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2175/5000 [32:01<26:56,  1.75it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2176/5000 [32:03<52:47,  1.12s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2177/5000 [32:05<1:07:20,  1.43s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2178/5000 [32:07<1:16:10,  1.62s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2179/5000 [32:08<1:01:01,  1.30s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2180/5000 [32:08<51:38,  1.10s/it]  
Processing briaai_RMBG-1.4:  44%|████▎     | 2181/5000 [32:09<43:50,  1.07it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2182/5000 [32:10<41:15,  1.14it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2183/5000 [32:12<1:03:54,  1.36s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2184/5000 [32:13<57:12,  1.22s/it]  
Processing briaai_RMBG-1.4:  44%|████▎     | 2185/5000 [32:14<47:45,  1.02s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2186/5000 [32:14<41:08,  1.14it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2187/5000 [32:15<39:18,  1.19it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2188/5000 [32:17<1:01:57,  1.32s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2189/5000 [32:18<52:31,  1.12s/it]  
Processing briaai_RMBG-1.4:  44%|████▍     | 2190/5000 [32:19<45:18,  1.03it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2191/5000 [32:19<40:13,  1.16it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2192/5000 [32:20<36:08,  1.29it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2193/5000 [32:20<32:49,  1.43it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2194/5000 [32:21<30:48,  1.52it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2195/5000 [32:22<29:09,  1.60it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2196/5000 [32:22<27:55,  1.67it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2197/5000 [32:23<28:28,  1.64it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2198/5000 [32:23<27:39,  1.69it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2199/5000 [32:26<54:37,  1.17s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2200/5000 [32:26<45:48,  1.02it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2201/5000 [32:27<40:05,  1.16it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2202/5000 [32:27<36:02,  1.29it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2203/5000 [32:30<1:04:35,  1.39s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2204/5000 [32:31<52:51,  1.13s/it]  
Processing briaai_RMBG-1.4:  44%|████▍     | 2205/5000 [32:34<1:18:46,  1.69s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2206/5000 [32:34<1:02:54,  1.35s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2207/5000 [32:35<53:25,  1.15s/it]  
Processing briaai_RMBG-1.4:  44%|████▍     | 2208/5000 [32:36<47:49,  1.03s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2209/5000 [32:38<1:05:18,  1.40s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2210/5000 [32:39<53:28,  1.15s/it]  
Processing briaai_RMBG-1.4:  44%|████▍     | 2211/5000 [32:39<45:58,  1.01it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2212/5000 [32:40<44:46,  1.04it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2213/5000 [32:41<40:05,  1.16it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2214/5000 [32:41<35:35,  1.30it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2215/5000 [32:42<32:33,  1.43it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2216/5000 [32:42<30:31,  1.52it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2217/5000 [32:43<29:50,  1.55it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2218/5000 [32:44<28:28,  1.63it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2219/5000 [32:44<27:38,  1.68it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2220/5000 [32:46<48:38,  1.05s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2221/5000 [32:47<41:48,  1.11it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2222/5000 [32:47<37:44,  1.23it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2223/5000 [32:48<36:54,  1.25it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2224/5000 [32:49<33:28,  1.38it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2225/5000 [32:49<31:14,  1.48it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2226/5000 [32:50<29:34,  1.56it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2227/5000 [32:50<28:18,  1.63it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2228/5000 [32:53<50:46,  1.10s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2229/5000 [32:55<1:12:51,  1.58s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2230/5000 [32:56<58:50,  1.27s/it]  
Processing briaai_RMBG-1.4:  45%|████▍     | 2231/5000 [32:56<48:19,  1.05s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2232/5000 [32:57<41:21,  1.12it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2233/5000 [32:59<1:03:13,  1.37s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2234/5000 [33:00<52:16,  1.13s/it]  
Processing briaai_RMBG-1.4:  45%|████▍     | 2235/5000 [33:01<44:17,  1.04it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2236/5000 [33:01<41:58,  1.10it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2237/5000 [33:02<37:05,  1.24it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2238/5000 [33:02<33:18,  1.38it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2239/5000 [33:05<54:32,  1.19s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2240/5000 [33:05<45:27,  1.01it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2241/5000 [33:06<42:18,  1.09it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2242/5000 [33:07<37:08,  1.24it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2243/5000 [33:07<33:51,  1.36it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2244/5000 [33:10<1:07:39,  1.47s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2245/5000 [33:11<54:50,  1.19s/it]  
Processing briaai_RMBG-1.4:  45%|████▍     | 2246/5000 [33:11<46:28,  1.01s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2247/5000 [33:12<40:16,  1.14it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2248/5000 [33:14<58:49,  1.28s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2249/5000 [33:15<49:34,  1.08s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2250/5000 [33:17<1:07:29,  1.47s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2251/5000 [33:18<54:39,  1.19s/it]  
Processing briaai_RMBG-1.4:  45%|████▌     | 2252/5000 [33:18<45:39,  1.00it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2253/5000 [33:19<39:19,  1.16it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2254/5000 [33:19<35:20,  1.30it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2255/5000 [33:20<32:19,  1.42it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2256/5000 [33:21<30:20,  1.51it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2257/5000 [33:21<29:38,  1.54it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2258/5000 [33:22<28:11,  1.62it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2259/5000 [33:22<28:36,  1.60it/s]
