Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  74%|███████▍  | 3717/5000 [52:58<29:11,  1.36s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3718/5000 [53:00<32:48,  1.54s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3719/5000 [53:03<41:35,  1.95s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3720/5000 [53:03<32:19,  1.52s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3721/5000 [53:04<25:53,  1.21s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3722/5000 [53:04<21:51,  1.03s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3723/5000 [53:05<18:56,  1.12it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3724/5000 [53:06<16:57,  1.25it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3725/5000 [53:06<15:29,  1.37it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3726/5000 [53:07<14:02,  1.51it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3727/5000 [53:07<13:32,  1.57it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3728/5000 [53:08<13:12,  1.60it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3729/5000 [53:08<12:27,  1.70it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3730/5000 [53:11<25:35,  1.21s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3731/5000 [53:11<21:06,  1.00it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3732/5000 [53:12<18:33,  1.14it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3733/5000 [53:13<16:12,  1.30it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3734/5000 [53:13<15:13,  1.39it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3735/5000 [53:14<14:19,  1.47it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3736/5000 [53:14<13:43,  1.53it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3737/5000 [53:15<12:49,  1.64it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3738/5000 [53:18<28:20,  1.35s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3739/5000 [53:18<22:58,  1.09s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3740/5000 [53:20<28:36,  1.36s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3741/5000 [53:21<23:11,  1.11s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3742/5000 [53:21<19:26,  1.08it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3743/5000 [53:22<17:15,  1.21it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3744/5000 [53:23<16:34,  1.26it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3745/5000 [53:23<15:11,  1.38it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3746/5000 [53:24<14:12,  1.47it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3747/5000 [53:24<13:05,  1.60it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3748/5000 [53:25<12:18,  1.70it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3749/5000 [53:25<11:49,  1.76it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3750/5000 [53:26<11:54,  1.75it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3751/5000 [53:26<11:30,  1.81it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3752/5000 [53:27<11:13,  1.85it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3753/5000 [53:28<11:33,  1.80it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3754/5000 [53:28<11:39,  1.78it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3755/5000 [53:29<11:43,  1.77it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3756/5000 [53:29<11:19,  1.83it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3757/5000 [53:30<11:48,  1.75it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3758/5000 [53:30<11:46,  1.76it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3759/5000 [53:31<11:23,  1.82it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3760/5000 [53:33<21:28,  1.04s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3761/5000 [53:34<18:57,  1.09it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3762/5000 [53:34<16:25,  1.26it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3763/5000 [53:35<15:09,  1.36it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3764/5000 [53:35<13:44,  1.50it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3765/5000 [53:36<12:44,  1.62it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3766/5000 [53:36<12:00,  1.71it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3767/5000 [53:37<12:14,  1.68it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3768/5000 [53:38<12:08,  1.69it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3769/5000 [53:40<22:30,  1.10s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3770/5000 [53:40<19:18,  1.06it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3771/5000 [53:41<17:06,  1.20it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3772/5000 [53:42<15:02,  1.36it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3773/5000 [53:42<14:01,  1.46it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3774/5000 [53:43<12:55,  1.58it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3775/5000 [53:43<12:31,  1.63it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3776/5000 [53:44<13:21,  1.53it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3777/5000 [53:45<13:01,  1.57it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3778/5000 [53:45<12:36,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3779/5000 [53:46<11:56,  1.70it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3780/5000 [53:48<22:43,  1.12s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3781/5000 [53:48<18:59,  1.07it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3782/5000 [53:49<16:49,  1.21it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3783/5000 [53:50<14:51,  1.37it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3784/5000 [53:50<13:34,  1.49it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3785/5000 [53:51<12:58,  1.56it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3786/5000 [53:51<12:07,  1.67it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3787/5000 [53:52<11:57,  1.69it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3788/5000 [53:54<23:43,  1.17s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3789/5000 [53:55<21:23,  1.06s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3790/5000 [53:56<19:45,  1.02it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3791/5000 [53:58<28:39,  1.42s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3792/5000 [54:01<37:41,  1.87s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3793/5000 [54:02<29:25,  1.46s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3794/5000 [54:02<25:03,  1.25s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3795/5000 [54:03<20:40,  1.03s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3796/5000 [54:03<17:28,  1.15it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3797/5000 [54:04<15:15,  1.31it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3798/5000 [54:05<13:41,  1.46it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3799/5000 [54:05<13:01,  1.54it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3800/5000 [54:06<12:06,  1.65it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3801/5000 [54:06<11:50,  1.69it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3802/5000 [54:07<11:18,  1.77it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3803/5000 [54:07<10:55,  1.83it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3804/5000 [54:08<11:10,  1.78it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3805/5000 [54:08<11:23,  1.75it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3806/5000 [54:09<11:31,  1.73it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3807/5000 [54:10<11:40,  1.70it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3808/5000 [54:10<11:44,  1.69it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3809/5000 [54:11<11:13,  1.77it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3810/5000 [54:11<11:20,  1.75it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3811/5000 [54:12<11:32,  1.72it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3812/5000 [54:12<11:45,  1.68it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3813/5000 [54:13<11:42,  1.69it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3814/5000 [54:14<11:44,  1.68it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3815/5000 [54:14<11:48,  1.67it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3816/5000 [54:16<19:56,  1.01s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3817/5000 [54:17<17:24,  1.13it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3818/5000 [54:17<15:34,  1.26it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3819/5000 [54:18<13:51,  1.42it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3820/5000 [54:18<12:39,  1.55it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3821/5000 [54:21<24:50,  1.26s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3822/5000 [54:22<20:21,  1.04s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3823/5000 [54:24<26:05,  1.33s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3824/5000 [54:24<21:11,  1.08s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3825/5000 [54:25<17:48,  1.10it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3826/5000 [54:25<15:49,  1.24it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3827/5000 [54:26<14:25,  1.36it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3828/5000 [54:26<13:03,  1.50it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3829/5000 [54:27<12:28,  1.57it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3830/5000 [54:27<11:39,  1.67it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3831/5000 [54:28<11:07,  1.75it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3832/5000 [54:28<10:45,  1.81it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3833/5000 [54:29<10:28,  1.86it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3834/5000 [54:29<10:18,  1.88it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3835/5000 [54:30<10:10,  1.91it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3836/5000 [54:30<10:27,  1.85it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3837/5000 [54:31<10:17,  1.88it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3838/5000 [54:32<10:09,  1.91it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3839/5000 [54:32<10:35,  1.83it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3840/5000 [54:33<12:39,  1.53it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3841/5000 [54:34<12:15,  1.58it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3842/5000 [54:34<12:01,  1.61it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3843/5000 [54:35<12:33,  1.53it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3844/5000 [54:38<23:54,  1.24s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3845/5000 [54:40<31:01,  1.61s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3846/5000 [54:41<24:35,  1.28s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3847/5000 [54:43<31:44,  1.65s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3848/5000 [54:45<35:07,  1.83s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3849/5000 [54:46<27:30,  1.43s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3850/5000 [54:46<22:37,  1.18s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3851/5000 [54:47<18:43,  1.02it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3852/5000 [54:47<16:26,  1.16it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3853/5000 [54:48<14:56,  1.28it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3854/5000 [54:49<13:20,  1.43it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3855/5000 [54:49<12:39,  1.51it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3856/5000 [54:50<11:43,  1.63it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3857/5000 [54:50<11:27,  1.66it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3858/5000 [54:51<11:20,  1.68it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3859/5000 [54:51<11:16,  1.69it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3860/5000 [54:52<10:46,  1.76it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3861/5000 [54:54<19:48,  1.04s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3862/5000 [54:55<16:45,  1.13it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3863/5000 [54:55<14:35,  1.30it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3864/5000 [54:57<23:46,  1.26s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3865/5000 [54:58<19:29,  1.03s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3866/5000 [54:58<16:31,  1.14it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3867/5000 [54:59<16:05,  1.17it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3868/5000 [55:00<14:31,  1.30it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3869/5000 [55:00<13:01,  1.45it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3870/5000 [55:01<12:21,  1.52it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3871/5000 [55:02<11:51,  1.59it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3872/5000 [55:04<24:45,  1.32s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3873/5000 [55:05<20:09,  1.07s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3874/5000 [55:05<17:20,  1.08it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3875/5000 [55:06<15:04,  1.24it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3876/5000 [55:07<14:03,  1.33it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3877/5000 [55:07<13:05,  1.43it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3878/5000 [55:08<12:40,  1.48it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3879/5000 [55:08<11:45,  1.59it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3880/5000 [55:09<12:49,  1.46it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3881/5000 [55:10<11:49,  1.58it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3882/5000 [55:10<11:04,  1.68it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3883/5000 [55:11<10:32,  1.77it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3884/5000 [55:11<10:11,  1.83it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3885/5000 [55:12<09:55,  1.87it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3886/5000 [55:14<20:16,  1.09s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3887/5000 [55:17<28:13,  1.52s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3888/5000 [55:17<22:31,  1.22s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3889/5000 [55:19<28:04,  1.52s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3890/5000 [55:20<23:36,  1.28s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3891/5000 [55:21<19:18,  1.04s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3892/5000 [55:21<16:16,  1.13it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3893/5000 [55:24<25:14,  1.37s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3894/5000 [55:24<20:25,  1.11s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3895/5000 [55:25<17:02,  1.08it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3896/5000 [55:25<14:42,  1.25it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3897/5000 [55:26<13:02,  1.41it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3898/5000 [55:26<11:52,  1.55it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3899/5000 [55:28<21:21,  1.16s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3900/5000 [55:29<18:07,  1.01it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3901/5000 [55:30<15:26,  1.19it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3902/5000 [55:30<14:00,  1.31it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3903/5000 [55:31<12:33,  1.45it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3904/5000 [55:31<12:00,  1.52it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3905/5000 [55:32<11:31,  1.58it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3906/5000 [55:32<10:50,  1.68it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3907/5000 [55:33<10:45,  1.69it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3908/5000 [55:33<10:17,  1.77it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3909/5000 [55:34<09:54,  1.83it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3910/5000 [55:34<09:44,  1.86it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3911/5000 [55:35<09:35,  1.89it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3912/5000 [55:35<09:51,  1.84it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3913/5000 [55:36<09:37,  1.88it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3914/5000 [55:37<10:36,  1.70it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3915/5000 [55:37<11:20,  1.60it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3916/5000 [55:38<11:46,  1.53it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3917/5000 [55:39<11:00,  1.64it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3918/5000 [55:39<10:27,  1.72it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3919/5000 [55:40<10:01,  1.80it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3920/5000 [55:41<11:41,  1.54it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3921/5000 [55:41<11:23,  1.58it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3922/5000 [55:42<11:06,  1.62it/s]
