Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  60%|█████▉    | 2982/5000 [44:11<21:36,  1.56it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2983/5000 [44:11<20:36,  1.63it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2984/5000 [44:12<20:00,  1.68it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2985/5000 [44:13<21:45,  1.54it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2986/5000 [44:13<20:37,  1.63it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2987/5000 [44:16<38:42,  1.15s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2988/5000 [44:16<32:39,  1.03it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2989/5000 [44:17<28:28,  1.18it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2990/5000 [44:17<26:13,  1.28it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2991/5000 [44:18<24:39,  1.36it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2992/5000 [44:19<23:35,  1.42it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2993/5000 [44:21<42:30,  1.27s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2994/5000 [44:22<35:47,  1.07s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2995/5000 [44:22<30:52,  1.08it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2996/5000 [44:23<27:56,  1.20it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2997/5000 [44:24<25:04,  1.33it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2998/5000 [44:24<23:06,  1.44it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2999/5000 [44:25<21:41,  1.54it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3000/5000 [44:25<22:50,  1.46it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3001/5000 [44:26<21:33,  1.55it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3002/5000 [44:27<23:11,  1.44it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3003/5000 [44:29<39:18,  1.18s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3004/5000 [44:30<33:50,  1.02s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3005/5000 [44:30<29:09,  1.14it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3006/5000 [44:31<26:43,  1.24it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3007/5000 [44:32<24:42,  1.34it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3008/5000 [44:32<22:44,  1.46it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3009/5000 [44:33<24:29,  1.35it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3010/5000 [44:34<22:32,  1.47it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3011/5000 [44:36<43:55,  1.33s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3012/5000 [44:37<36:47,  1.11s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3013/5000 [44:39<44:49,  1.35s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3014/5000 [44:39<37:07,  1.12s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3015/5000 [44:40<33:47,  1.02s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3016/5000 [44:41<29:11,  1.13it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3017/5000 [44:41<26:41,  1.24it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3018/5000 [44:45<50:52,  1.54s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3019/5000 [44:45<40:59,  1.24s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3020/5000 [44:46<34:45,  1.05s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3021/5000 [44:46<30:16,  1.09it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3022/5000 [44:47<28:32,  1.15it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3023/5000 [44:48<25:19,  1.30it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3024/5000 [44:51<45:49,  1.39s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3025/5000 [44:51<38:08,  1.16s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3026/5000 [44:54<52:56,  1.61s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3027/5000 [44:55<44:27,  1.35s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3028/5000 [44:57<55:06,  1.68s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3029/5000 [44:59<1:02:45,  1.91s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3030/5000 [45:00<49:13,  1.50s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3031/5000 [45:03<1:00:14,  1.84s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3032/5000 [45:06<1:10:09,  2.14s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3033/5000 [45:06<54:46,  1.67s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3034/5000 [45:08<59:52,  1.83s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3035/5000 [45:09<47:29,  1.45s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3036/5000 [45:09<38:38,  1.18s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3037/5000 [45:10<32:27,  1.01it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3038/5000 [45:12<44:30,  1.36s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3039/5000 [45:13<36:26,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3040/5000 [45:13<30:54,  1.06it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3041/5000 [45:14<27:11,  1.20it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3042/5000 [45:14<24:22,  1.34it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3043/5000 [45:15<23:02,  1.42it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3044/5000 [45:16<22:07,  1.47it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3045/5000 [45:16<20:44,  1.57it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3046/5000 [45:17<21:53,  1.49it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3047/5000 [45:17<20:41,  1.57it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3048/5000 [45:18<19:59,  1.63it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3049/5000 [45:19<19:22,  1.68it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3050/5000 [45:19<18:51,  1.72it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3051/5000 [45:20<18:27,  1.76it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3052/5000 [45:20<19:00,  1.71it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3053/5000 [45:21<18:42,  1.73it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3054/5000 [45:21<18:23,  1.76it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3055/5000 [45:25<44:15,  1.37s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3056/5000 [45:25<36:23,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3057/5000 [45:26<31:41,  1.02it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3058/5000 [45:26<27:31,  1.18it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3059/5000 [45:27<24:40,  1.31it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3060/5000 [45:28<23:18,  1.39it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3061/5000 [45:28<21:32,  1.50it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3062/5000 [45:29<20:55,  1.54it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3063/5000 [45:29<20:26,  1.58it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3064/5000 [45:32<36:16,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3065/5000 [45:32<31:30,  1.02it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3066/5000 [45:33<28:11,  1.14it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3067/5000 [45:33<26:10,  1.23it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3068/5000 [45:34<23:33,  1.37it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3069/5000 [45:35<22:38,  1.42it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3070/5000 [45:35<21:55,  1.47it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3071/5000 [45:36<20:38,  1.56it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3072/5000 [45:39<41:07,  1.28s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3073/5000 [45:39<33:57,  1.06s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3074/5000 [45:40<29:01,  1.11it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3075/5000 [45:40<26:19,  1.22it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3076/5000 [45:41<25:45,  1.25it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3077/5000 [45:42<23:18,  1.37it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3078/5000 [45:42<22:22,  1.43it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3079/5000 [45:43<21:02,  1.52it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3080/5000 [45:43<20:32,  1.56it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3081/5000 [45:44<19:42,  1.62it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3082/5000 [45:45<19:43,  1.62it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3083/5000 [45:45<19:00,  1.68it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3084/5000 [45:46<18:30,  1.73it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3085/5000 [45:46<19:04,  1.67it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3086/5000 [45:47<18:34,  1.72it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3087/5000 [45:47<18:12,  1.75it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3088/5000 [45:48<17:57,  1.77it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3089/5000 [45:49<18:26,  1.73it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3090/5000 [45:51<35:05,  1.10s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3091/5000 [45:52<30:22,  1.05it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3092/5000 [45:55<50:08,  1.58s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3093/5000 [45:55<40:53,  1.29s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3094/5000 [45:58<56:56,  1.79s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3095/5000 [45:59<45:51,  1.44s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3096/5000 [45:59<38:03,  1.20s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3097/5000 [46:00<32:04,  1.01s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3098/5000 [46:01<27:47,  1.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3099/5000 [46:01<24:30,  1.29it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3100/5000 [46:03<38:07,  1.20s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3101/5000 [46:06<53:28,  1.69s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3102/5000 [46:09<1:06:32,  2.10s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3103/5000 [46:10<51:31,  1.63s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3104/5000 [46:12<1:00:25,  1.91s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3105/5000 [46:13<47:25,  1.50s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3106/5000 [46:13<38:32,  1.22s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3107/5000 [46:14<32:09,  1.02s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3108/5000 [46:14<27:38,  1.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3109/5000 [46:15<24:19,  1.30it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3110/5000 [46:16<22:12,  1.42it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3111/5000 [46:16<20:49,  1.51it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3112/5000 [46:17<20:19,  1.55it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3113/5000 [46:17<19:21,  1.62it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3114/5000 [46:18<18:50,  1.67it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3115/5000 [46:18<19:09,  1.64it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3116/5000 [46:19<19:12,  1.63it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3117/5000 [46:20<18:35,  1.69it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3118/5000 [46:20<18:08,  1.73it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3119/5000 [46:21<17:45,  1.77it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3120/5000 [46:21<18:14,  1.72it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3121/5000 [46:22<17:57,  1.74it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3122/5000 [46:25<38:32,  1.23s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3123/5000 [46:25<32:48,  1.05s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3124/5000 [46:26<28:00,  1.12it/s]
Processing briaai_RMBG-1.4:  62%|██████▎   | 3125/5000 [46:26<24:48,  1.26it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3126/5000 [46:30<48:43,  1.56s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3127/5000 [46:30<39:57,  1.28s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3128/5000 [46:31<33:10,  1.06s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3129/5000 [46:32<30:12,  1.03it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3130/5000 [46:32<26:18,  1.18it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3131/5000 [46:33<23:32,  1.32it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3132/5000 [46:33<21:42,  1.43it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3133/5000 [46:34<22:10,  1.40it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3134/5000 [46:35<20:35,  1.51it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3135/5000 [46:37<40:18,  1.30s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3136/5000 [46:38<34:00,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3137/5000 [46:39<29:37,  1.05it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3138/5000 [46:39<26:30,  1.17it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3139/5000 [46:40<23:41,  1.31it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3140/5000 [46:42<40:48,  1.32s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3141/5000 [46:43<33:40,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3142/5000 [46:44<29:13,  1.06it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3143/5000 [46:44<25:24,  1.22it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3144/5000 [46:45<22:56,  1.35it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3145/5000 [46:45<21:45,  1.42it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3146/5000 [46:47<33:37,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3147/5000 [46:48<28:28,  1.08it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3148/5000 [46:48<24:53,  1.24it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3149/5000 [46:49<22:16,  1.38it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3150/5000 [46:49<20:43,  1.49it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3151/5000 [46:52<36:00,  1.17s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3152/5000 [46:52<30:16,  1.02it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3153/5000 [46:53<26:46,  1.15it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3154/5000 [46:55<41:27,  1.35s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3155/5000 [46:57<47:43,  1.55s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3156/5000 [46:58<38:18,  1.25s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3157/5000 [46:58<32:03,  1.04s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3158/5000 [46:59<27:30,  1.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3159/5000 [47:00<24:12,  1.27it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3160/5000 [47:00<22:35,  1.36it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3161/5000 [47:01<20:41,  1.48it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3162/5000 [47:01<20:06,  1.52it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3163/5000 [47:02<18:57,  1.61it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3164/5000 [47:02<18:18,  1.67it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3165/5000 [47:03<19:53,  1.54it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3166/5000 [47:04<20:47,  1.47it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3167/5000 [47:04<19:32,  1.56it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3168/5000 [47:05<20:35,  1.48it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3169/5000 [47:06<19:22,  1.57it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3170/5000 [47:06<18:34,  1.64it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3171/5000 [47:07<18:39,  1.63it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3172/5000 [47:08<18:45,  1.62it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3173/5000 [47:08<18:48,  1.62it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3174/5000 [47:09<18:58,  1.60it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3175/5000 [47:11<35:53,  1.18s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3176/5000 [47:12<30:15,  1.00it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3177/5000 [47:12<26:18,  1.15it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3178/5000 [47:15<40:51,  1.35s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3179/5000 [47:16<35:16,  1.16s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3180/5000 [47:16<29:50,  1.02it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3181/5000 [47:17<29:57,  1.01it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3182/5000 [47:18<26:36,  1.14it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3183/5000 [47:18<24:17,  1.25it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3184/5000 [47:19<21:56,  1.38it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3185/5000 [47:22<38:22,  1.27s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3186/5000 [47:22<31:50,  1.05s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3187/5000 [47:23<27:12,  1.11it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3188/5000 [47:25<42:44,  1.42s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3189/5000 [47:26<34:53,  1.16s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3190/5000 [47:26<29:26,  1.02it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3191/5000 [47:27<25:33,  1.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3192/5000 [47:27<23:00,  1.31it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3193/5000 [47:28<21:37,  1.39it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3194/5000 [47:29<20:40,  1.46it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3195/5000 [47:29<19:57,  1.51it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3196/5000 [47:30<19:57,  1.51it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3197/5000 [47:31<20:45,  1.45it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3198/5000 [47:31<19:07,  1.57it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3199/5000 [47:32<18:28,  1.62it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3200/5000 [47:32<18:23,  1.63it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3201/5000 [47:33<17:48,  1.68it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3202/5000 [47:33<17:09,  1.75it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3203/5000 [47:34<17:20,  1.73it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3204/5000 [47:35<17:37,  1.70it/s]
