Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  37%|███▋      | 1862/5000 [39:31<1:29:58,  1.72s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1863/5000 [39:36<2:10:53,  2.50s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1864/5000 [39:37<1:44:55,  2.01s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1865/5000 [39:38<1:27:12,  1.67s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1866/5000 [39:38<1:14:40,  1.43s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1867/5000 [39:39<1:04:19,  1.23s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1868/5000 [39:40<58:52,  1.13s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1869/5000 [39:41<54:44,  1.05s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1870/5000 [39:42<52:10,  1.00s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1871/5000 [39:43<48:13,  1.08it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1872/5000 [39:43<47:40,  1.09it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1873/5000 [39:44<45:19,  1.15it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1874/5000 [39:45<45:22,  1.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1875/5000 [39:46<50:33,  1.03it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1876/5000 [39:47<49:57,  1.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [39:48<46:30,  1.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [39:49<46:06,  1.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [39:50<44:02,  1.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [39:50<42:42,  1.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [39:51<42:05,  1.24it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [39:52<43:10,  1.20it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [39:53<43:49,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [39:54<44:11,  1.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [39:55<42:45,  1.21it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [39:55<43:46,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [39:56<42:35,  1.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [39:57<41:47,  1.24it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [39:58<40:56,  1.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [39:58<40:24,  1.28it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [39:59<39:53,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [40:00<41:20,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [40:01<40:43,  1.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [40:02<42:13,  1.23it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [40:02<41:28,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [40:03<40:42,  1.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [40:04<40:21,  1.28it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [40:05<40:03,  1.29it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [40:06<39:49,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [40:06<41:22,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [40:07<42:12,  1.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [40:08<41:17,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [40:11<1:20:38,  1.56s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [40:12<1:10:06,  1.36s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [40:13<1:02:42,  1.22s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [40:14<55:43,  1.08s/it]  
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [40:15<52:39,  1.02s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [40:16<49:59,  1.03it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [40:16<48:28,  1.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [40:17<45:27,  1.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [40:18<43:43,  1.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [40:19<42:08,  1.22it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [40:20<41:17,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [40:20<40:33,  1.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [40:21<39:58,  1.29it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [40:22<41:03,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [40:23<42:20,  1.21it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [40:24<42:50,  1.20it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [40:25<48:14,  1.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [40:26<47:03,  1.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [40:29<1:25:31,  1.67s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [40:30<1:11:31,  1.39s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [40:31<1:02:57,  1.23s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [40:32<1:03:17,  1.23s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [40:33<56:37,  1.11s/it]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [40:34<53:25,  1.04s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [40:34<48:55,  1.05it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [40:39<1:42:13,  2.00s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [40:40<1:23:07,  1.62s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [40:40<1:09:46,  1.36s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [40:41<1:00:33,  1.18s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [40:42<1:00:46,  1.19s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [40:43<54:06,  1.06s/it]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [40:44<50:51,  1.00it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [40:45<47:40,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [40:46<46:22,  1.10it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [40:46<44:31,  1.15it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [40:47<44:22,  1.15it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [40:48<43:57,  1.16it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [40:52<1:34:52,  1.86s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [40:53<1:17:53,  1.53s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [40:54<1:06:12,  1.30s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [40:55<58:19,  1.14s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [40:56<59:07,  1.16s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [40:57<54:37,  1.07s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [40:57<49:51,  1.02it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [40:59<52:57,  1.04s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [40:59<48:50,  1.04it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [41:05<1:56:40,  2.29s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [41:05<1:33:10,  1.83s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [41:06<1:16:24,  1.50s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [41:07<1:04:58,  1.28s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [41:08<56:58,  1.12s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [41:08<51:12,  1.01s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [41:09<47:17,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [41:11<52:49,  1.04s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [41:11<48:26,  1.05it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [41:12<45:27,  1.12it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [41:13<43:29,  1.17it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [41:14<42:07,  1.20it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [41:14<43:43,  1.16it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [41:18<1:26:08,  1.70s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [41:22<1:55:21,  2.28s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [41:23<1:32:11,  1.82s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [41:23<1:15:55,  1.50s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [41:24<1:04:47,  1.28s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [41:25<57:00,  1.13s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [41:26<52:43,  1.04s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [41:27<50:11,  1.01it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [41:30<1:24:24,  1.67s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [41:31<1:10:39,  1.40s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [41:31<1:01:02,  1.21s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [41:33<1:03:03,  1.25s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [41:37<1:48:07,  2.14s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [41:38<1:27:17,  1.73s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [41:39<1:13:51,  1.47s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [41:39<1:03:04,  1.25s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [41:40<55:42,  1.11s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [41:41<51:04,  1.01s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [41:45<1:37:21,  1.93s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [41:46<1:21:18,  1.62s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [41:47<1:08:40,  1.37s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [41:48<1:06:14,  1.32s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [41:53<1:58:42,  2.36s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [41:53<1:35:42,  1.90s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [41:54<1:18:44,  1.57s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [41:58<1:52:57,  2.25s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [41:59<1:30:28,  1.80s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [42:00<1:20:19,  1.60s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [42:01<1:08:11,  1.36s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [42:01<59:16,  1.18s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [42:02<52:46,  1.05s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [42:03<49:49,  1.01it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [42:07<1:36:31,  1.93s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [42:08<1:21:12,  1.62s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [42:09<1:09:33,  1.39s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [42:10<1:01:21,  1.23s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [42:11<56:19,  1.13s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [42:11<50:44,  1.01s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [42:15<1:35:34,  1.91s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [42:16<1:18:15,  1.57s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [42:17<1:07:28,  1.35s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [42:21<1:48:32,  2.17s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [42:22<1:27:32,  1.75s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [42:23<1:14:26,  1.49s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [42:27<1:51:56,  2.24s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [42:28<1:29:35,  1.80s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [42:28<1:14:25,  1.49s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [42:29<1:03:15,  1.27s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [42:30<55:08,  1.11s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [42:31<49:55,  1.00s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [42:31<47:34,  1.05it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [42:32<44:25,  1.12it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [42:33<42:18,  1.18it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [42:34<41:04,  1.21it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [42:38<1:27:14,  1.75s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [42:38<1:13:20,  1.48s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [42:39<1:04:08,  1.29s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [42:40<57:53,  1.17s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [42:41<53:06,  1.07s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [42:45<1:37:50,  1.97s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [42:46<1:22:17,  1.66s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [42:47<1:11:09,  1.43s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2024/5000 [42:48<1:01:14,  1.23s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2025/5000 [42:49<55:28,  1.12s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2026/5000 [42:49<50:34,  1.02s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2027/5000 [42:50<47:57,  1.03it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2028/5000 [42:51<44:52,  1.10it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2029/5000 [42:52<42:44,  1.16it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2030/5000 [42:52<41:11,  1.20it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2031/5000 [42:53<41:51,  1.18it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2032/5000 [42:55<49:03,  1.01it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2033/5000 [42:56<55:09,  1.12s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2034/5000 [42:57<56:22,  1.14s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2035/5000 [42:58<57:20,  1.16s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2036/5000 [42:59<51:30,  1.04s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2037/5000 [43:00<47:18,  1.04it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2038/5000 [43:01<44:14,  1.12it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2039/5000 [43:02<43:40,  1.13it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2040/5000 [43:02<42:22,  1.16it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2041/5000 [43:03<40:53,  1.21it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2042/5000 [43:04<39:35,  1.24it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2043/5000 [43:05<40:48,  1.21it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2044/5000 [43:09<1:30:47,  1.84s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2045/5000 [43:13<2:03:03,  2.50s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2046/5000 [43:14<1:37:06,  1.97s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2047/5000 [43:15<1:19:17,  1.61s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2048/5000 [43:16<1:15:06,  1.53s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2049/5000 [43:17<1:03:54,  1.30s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2050/5000 [43:17<55:57,  1.14s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2051/5000 [43:18<50:20,  1.02s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2052/5000 [43:19<46:30,  1.06it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2053/5000 [43:23<1:29:49,  1.83s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2054/5000 [43:24<1:15:52,  1.55s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2055/5000 [43:25<1:06:06,  1.35s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2056/5000 [43:25<58:37,  1.19s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2057/5000 [43:26<54:18,  1.11s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2058/5000 [43:27<49:12,  1.00s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2059/5000 [43:31<1:36:48,  1.97s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2060/5000 [43:35<2:00:12,  2.45s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2061/5000 [43:36<1:36:24,  1.97s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2062/5000 [43:36<1:18:06,  1.60s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2063/5000 [43:41<1:54:10,  2.33s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2064/5000 [43:41<1:30:58,  1.86s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2065/5000 [43:42<1:15:09,  1.54s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2066/5000 [43:43<1:04:10,  1.31s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2067/5000 [43:44<55:59,  1.15s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2068/5000 [43:44<51:45,  1.06s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2069/5000 [43:45<47:06,  1.04it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2070/5000 [43:49<1:25:32,  1.75s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2071/5000 [43:50<1:12:38,  1.49s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2072/5000 [43:50<1:02:01,  1.27s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2073/5000 [43:55<1:56:20,  2.38s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2074/5000 [43:56<1:34:02,  1.93s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2075/5000 [43:57<1:16:45,  1.57s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2076/5000 [43:58<1:06:36,  1.37s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2077/5000 [43:59<59:04,  1.21s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2078/5000 [44:03<1:42:51,  2.11s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2079/5000 [44:04<1:23:26,  1.71s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2080/5000 [44:05<1:10:50,  1.46s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2081/5000 [44:05<1:02:10,  1.28s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2082/5000 [44:06<54:29,  1.12s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2083/5000 [44:07<49:09,  1.01s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2084/5000 [44:08<46:59,  1.03it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2085/5000 [44:09<45:32,  1.07it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2086/5000 [44:10<44:09,  1.10it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2087/5000 [44:10<41:51,  1.16it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2088/5000 [44:13<1:14:10,  1.53s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2089/5000 [44:14<1:02:50,  1.30s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2090/5000 [44:15<56:28,  1.16s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2091/5000 [44:16<50:37,  1.04s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2092/5000 [44:17<46:58,  1.03it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2093/5000 [44:18<48:59,  1.01s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2094/5000 [44:18<45:30,  1.06it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2095/5000 [44:19<43:01,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2096/5000 [44:20<42:49,  1.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2097/5000 [44:21<40:46,  1.19it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2098/5000 [44:22<40:54,  1.18it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2099/5000 [44:22<39:28,  1.22it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2100/5000 [44:23<38:40,  1.25it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2101/5000 [44:27<1:25:22,  1.77s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2102/5000 [44:28<1:10:53,  1.47s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2103/5000 [44:29<1:00:41,  1.26s/it]
