Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [14:38<10:16,  1.54it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [14:39<10:03,  1.57it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [14:39<09:21,  1.69it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [14:40<08:31,  1.85it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [14:40<08:24,  1.87it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [14:43<16:15,  1.03s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [14:43<10:18,  1.53it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [14:43<09:22,  1.67it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [14:44<08:36,  1.82it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [14:44<08:25,  1.86it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [14:45<07:53,  1.98it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [14:47<15:27,  1.01it/s]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [14:47<12:50,  1.22it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [14:49<18:35,  1.19s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [14:50<15:01,  1.04it/s]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [14:50<12:30,  1.24it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [14:52<18:53,  1.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [14:53<15:32,  1.00s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [14:55<19:13,  1.24s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [14:55<15:57,  1.03s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [14:56<13:11,  1.17it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [14:56<11:07,  1.39it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [14:57<10:22,  1.49it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [14:57<10:11,  1.51it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [15:00<13:26,  1.15it/s]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [15:02<18:33,  1.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [15:02<15:47,  1.03s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [15:03<13:14,  1.16it/s]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [15:05<17:44,  1.16s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [15:05<14:29,  1.06it/s]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [15:07<18:56,  1.24s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [15:07<15:13,  1.00it/s]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [15:08<12:33,  1.22it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [15:08<11:33,  1.32it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [15:09<10:49,  1.41it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [15:09<09:24,  1.62it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [15:10<08:58,  1.69it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [15:10<06:33,  2.31it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [15:11<06:39,  2.28it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [15:12<04:51,  3.10it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [15:14<10:46,  1.40it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [15:16<15:31,  1.03s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [15:17<13:33,  1.11it/s]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [15:17<09:20,  1.61it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [15:17<08:38,  1.74it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [15:18<08:04,  1.86it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [15:18<07:50,  1.91it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [15:19<07:25,  2.01it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [15:19<07:50,  1.91it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [15:20<08:42,  1.71it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [15:21<08:19,  1.79it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [15:21<07:40,  1.94it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [15:22<08:10,  1.82it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [15:22<07:51,  1.89it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [15:22<07:21,  2.01it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [15:23<06:58,  2.12it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [15:25<15:34,  1.05s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [15:26<13:08,  1.12it/s]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [15:26<09:11,  1.60it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [15:27<09:12,  1.60it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [15:29<12:06,  1.21it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [15:31<13:22,  1.10it/s]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [15:34<17:57,  1.23s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [15:36<21:23,  1.46s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [15:38<23:39,  1.62s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [15:41<21:30,  1.47s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [15:41<14:51,  1.02s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [15:42<12:50,  1.13it/s]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [15:44<15:16,  1.05s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [15:45<13:15,  1.09it/s]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [15:45<11:52,  1.22it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [15:46<10:28,  1.38it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [15:46<07:21,  1.96it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [15:46<06:59,  2.06it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [15:48<09:38,  1.49it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [15:49<08:49,  1.63it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [15:49<08:08,  1.76it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [15:50<07:36,  1.88it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [15:52<14:03,  1.02it/s]
Processing DeepLabV3:  60%|██████    | 1291/2148 [15:52<11:46,  1.21it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [15:54<17:18,  1.21s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [15:55<10:50,  1.31it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [15:57<16:08,  1.13s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [15:58<13:30,  1.05it/s]
Processing DeepLabV3:  60%|██████    | 1298/2148 [16:00<14:15,  1.01s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [16:00<12:15,  1.15it/s]
Processing DeepLabV3:  61%|██████    | 1300/2148 [16:01<10:39,  1.33it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [16:01<09:46,  1.44it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [16:01<08:42,  1.62it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [16:02<08:11,  1.72it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [16:04<15:45,  1.12s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [16:06<18:36,  1.32s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [16:08<22:07,  1.58s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [16:09<17:14,  1.23s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [16:09<13:50,  1.01it/s]
Processing DeepLabV3:  61%|██████    | 1309/2148 [16:10<11:26,  1.22it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [16:10<10:01,  1.39it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [16:11<08:42,  1.60it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [16:11<08:07,  1.72it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [16:14<16:05,  1.16s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [16:14<13:19,  1.04it/s]
Processing DeepLabV3:  61%|██████    | 1315/2148 [16:14<11:02,  1.26it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [16:15<10:24,  1.33it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [16:16<09:26,  1.47it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [16:16<08:21,  1.66it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [16:17<07:59,  1.73it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [16:17<07:15,  1.90it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [16:17<06:45,  2.04it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [16:18<06:24,  2.15it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [16:20<14:08,  1.03s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [16:21<11:32,  1.19it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [16:21<09:43,  1.41it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [16:21<08:27,  1.62it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [16:22<08:31,  1.61it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [16:24<15:34,  1.14s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [16:25<09:40,  1.41it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [16:25<08:59,  1.51it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [16:26<08:28,  1.61it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [16:26<07:43,  1.76it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [16:28<14:21,  1.06s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [16:29<11:48,  1.15it/s]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [16:29<10:33,  1.28it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [16:32<15:59,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [16:34<20:36,  1.53s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [16:36<23:51,  1.77s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [16:37<18:25,  1.37s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [16:37<11:10,  1.20it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [16:38<09:45,  1.37it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [16:38<08:39,  1.55it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [16:38<07:49,  1.71it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [16:39<07:32,  1.77it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [16:39<05:23,  2.47it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [16:40<05:22,  2.48it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [16:42<10:35,  1.26it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [16:42<09:14,  1.44it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [16:43<08:31,  1.56it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [16:43<07:38,  1.73it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [16:43<06:49,  1.94it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [16:46<14:28,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [16:46<12:10,  1.08it/s]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [16:47<10:24,  1.27it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [16:49<14:42,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [16:49<11:58,  1.10it/s]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [16:51<17:19,  1.32s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [16:52<13:46,  1.05s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [16:52<11:17,  1.16it/s]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [16:53<09:53,  1.32it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [16:53<08:32,  1.53it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [16:56<15:15,  1.17s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [16:56<12:17,  1.06it/s]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [16:56<10:13,  1.27it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [16:59<15:28,  1.19s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [16:59<13:00,  1.00s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [17:00<10:47,  1.20it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [17:02<13:13,  1.02s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [17:02<08:58,  1.44it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [17:03<06:40,  1.93it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [17:03<06:25,  2.00it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [17:04<06:09,  2.08it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [17:06<12:21,  1.04it/s]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [17:07<11:08,  1.15it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [17:07<09:34,  1.33it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [17:08<08:28,  1.51it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [17:08<07:53,  1.62it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [17:10<14:04,  1.11s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [17:11<11:56,  1.06it/s]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [17:13<16:20,  1.29s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [17:13<13:03,  1.03s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [17:14<10:41,  1.18it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [17:14<09:24,  1.34it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [17:15<08:05,  1.56it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [17:17<13:12,  1.05s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [17:17<10:45,  1.17it/s]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [17:18<09:14,  1.36it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [17:18<06:12,  2.02it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [17:18<05:58,  2.10it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [17:21<08:49,  1.42it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [17:21<07:57,  1.57it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [17:23<13:01,  1.04s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [17:24<11:07,  1.12it/s]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [17:24<09:31,  1.31it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [17:25<06:46,  1.83it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [17:25<05:09,  2.40it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [17:26<05:23,  2.29it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [17:28<10:18,  1.20it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [17:28<07:18,  1.68it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [17:29<06:58,  1.76it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [17:29<05:29,  2.23it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [17:30<05:24,  2.27it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [17:30<05:37,  2.17it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [17:31<05:43,  2.13it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [17:33<11:09,  1.09it/s]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [17:33<09:47,  1.24it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [17:35<14:24,  1.19s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [17:36<11:56,  1.02it/s]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [17:39<18:20,  1.51s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [17:42<18:11,  1.50s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [17:42<15:01,  1.25s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [17:43<08:09,  1.47it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [17:45<11:07,  1.08it/s]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [17:45<08:11,  1.46it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [17:45<06:13,  1.92it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [17:46<06:11,  1.93it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [17:48<10:15,  1.16it/s]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [17:50<10:49,  1.10it/s]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [17:51<09:51,  1.20it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [17:51<08:41,  1.36it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [17:51<08:03,  1.47it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [17:54<12:58,  1.10s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [17:56<15:54,  1.35s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [17:56<10:11,  1.15it/s]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [17:57<09:30,  1.23it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [17:57<08:19,  1.41it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [17:58<07:24,  1.58it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [17:58<06:56,  1.68it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [18:01<12:54,  1.11s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [18:01<10:30,  1.11it/s]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [18:02<09:10,  1.27it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [18:02<07:53,  1.47it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [18:02<06:54,  1.68it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [18:05<12:44,  1.10s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [18:07<16:48,  1.45s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [18:09<18:29,  1.60s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [18:09<14:49,  1.29s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [18:12<18:11,  1.58s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [18:12<14:08,  1.23s/it]
