Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [32:25<11:26,  1.10it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [32:29<15:47,  1.26s/it]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [32:30<14:28,  1.16s/it]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [32:34<23:10,  1.86s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [32:34<20:07,  1.62s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [32:35<17:34,  1.41s/it]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [32:36<12:44,  1.03s/it]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [32:37<09:51,  1.25it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [32:38<10:27,  1.18it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [32:42<18:43,  1.52s/it]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [32:43<13:32,  1.10s/it]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [32:44<13:11,  1.07s/it]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [32:45<10:30,  1.17it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [32:46<10:28,  1.17it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [32:47<10:58,  1.11it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [32:48<11:16,  1.08it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [32:52<20:19,  1.67s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [32:53<18:10,  1.49s/it]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [32:56<25:48,  2.12s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [32:57<21:47,  1.80s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [33:02<33:12,  2.74s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [33:08<33:06,  2.74s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [33:09<27:40,  2.29s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [33:10<15:12,  1.27s/it]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [33:13<20:11,  1.68s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [33:14<15:06,  1.26s/it]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [33:15<11:38,  1.02it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [33:16<11:45,  1.01it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [33:20<18:32,  1.56s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [33:23<19:09,  1.61s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [33:24<17:46,  1.50s/it]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [33:25<15:53,  1.34s/it]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [33:26<14:59,  1.27s/it]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [33:30<23:23,  1.98s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [33:33<28:15,  2.40s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [33:34<18:26,  1.57s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [33:36<17:39,  1.51s/it]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [33:37<15:42,  1.34s/it]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [33:37<14:14,  1.22s/it]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [33:38<13:28,  1.15s/it]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [33:43<23:26,  2.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [33:43<19:25,  1.67s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [33:44<17:16,  1.49s/it]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [33:45<15:03,  1.30s/it]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [33:46<13:23,  1.16s/it]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [33:50<23:14,  2.01s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [33:54<30:08,  2.61s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [33:57<32:25,  2.81s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [33:59<26:29,  2.30s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [34:02<32:16,  2.80s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [34:03<25:30,  2.22s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [34:04<20:43,  1.81s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [34:05<18:14,  1.59s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [34:09<19:17,  1.69s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [34:10<13:52,  1.22s/it]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [34:11<13:14,  1.16s/it]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [34:12<10:15,  1.11it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [34:13<08:17,  1.37it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [34:14<06:04,  1.86it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [34:18<12:51,  1.14s/it]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [34:18<12:09,  1.08s/it]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [34:20<12:03,  1.08s/it]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [34:21<11:59,  1.07s/it]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [34:21<11:20,  1.01s/it]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [34:22<10:50,  1.03it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [34:23<08:36,  1.29it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [34:24<09:08,  1.22it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [34:28<17:26,  1.57s/it]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [34:32<23:49,  2.15s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [34:33<20:29,  1.85s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [34:34<13:19,  1.21s/it]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [34:35<12:49,  1.16s/it]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [34:36<11:51,  1.08s/it]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [34:36<11:08,  1.01s/it]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [34:37<08:46,  1.25it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [34:38<09:23,  1.16it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [34:39<07:28,  1.46it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [34:44<17:03,  1.57s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [34:45<15:06,  1.39s/it]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [34:46<13:33,  1.25s/it]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [34:47<12:54,  1.19s/it]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [34:48<11:54,  1.10s/it]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [34:49<12:32,  1.16s/it]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [34:50<11:37,  1.08s/it]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [34:51<11:15,  1.05s/it]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [34:52<11:10,  1.04s/it]
Processing DeepLabV3:  70%|███████   | 1504/2148 [34:53<10:29,  1.02it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [34:53<10:23,  1.03it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [34:57<18:59,  1.77s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [34:58<16:01,  1.50s/it]
Processing DeepLabV3:  70%|███████   | 1508/2148 [34:59<13:55,  1.31s/it]
Processing DeepLabV3:  70%|███████   | 1510/2148 [35:03<18:40,  1.76s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [35:04<16:15,  1.53s/it]
Processing DeepLabV3:  70%|███████   | 1513/2148 [35:05<11:21,  1.07s/it]
Processing DeepLabV3:  70%|███████   | 1514/2148 [35:06<10:48,  1.02s/it]
Processing DeepLabV3:  71%|███████   | 1515/2148 [35:07<11:32,  1.09s/it]
Processing DeepLabV3:  71%|███████   | 1516/2148 [35:08<10:48,  1.03s/it]
Processing DeepLabV3:  71%|███████   | 1517/2148 [35:09<10:38,  1.01s/it]
Processing DeepLabV3:  71%|███████   | 1518/2148 [35:10<10:11,  1.03it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [35:14<17:57,  1.71s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [35:17<24:24,  2.33s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [35:18<15:20,  1.47s/it]
Processing DeepLabV3:  71%|███████   | 1523/2148 [35:20<14:50,  1.43s/it]
Processing DeepLabV3:  71%|███████   | 1524/2148 [35:20<13:15,  1.28s/it]
Processing DeepLabV3:  71%|███████   | 1525/2148 [35:21<12:31,  1.21s/it]
Processing DeepLabV3:  71%|███████   | 1527/2148 [35:26<16:44,  1.62s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [35:30<23:25,  2.27s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [35:31<19:37,  1.90s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [35:32<17:11,  1.67s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [35:36<23:34,  2.29s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [35:37<19:43,  1.92s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [35:38<12:53,  1.26s/it]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [35:41<18:56,  1.85s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [35:45<23:47,  2.33s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [35:49<21:39,  2.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [35:50<19:01,  1.88s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [35:51<16:24,  1.62s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [35:52<14:21,  1.42s/it]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [35:55<19:42,  1.95s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [35:58<23:43,  2.35s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [36:00<20:40,  2.05s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [36:03<24:31,  2.44s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [36:04<19:47,  1.97s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [36:05<16:58,  1.69s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [36:06<14:48,  1.48s/it]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [36:09<21:10,  2.12s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [36:10<17:21,  1.74s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [36:12<15:57,  1.60s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [36:13<14:04,  1.42s/it]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [36:14<08:02,  1.23it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [36:15<08:31,  1.16it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [36:18<15:13,  1.55s/it]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [36:19<13:54,  1.41s/it]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [36:21<12:53,  1.31s/it]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [36:22<12:05,  1.23s/it]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [36:23<11:26,  1.17s/it]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [36:23<10:33,  1.08s/it]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [36:27<17:24,  1.79s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [36:28<11:44,  1.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [36:32<18:06,  1.87s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [36:33<15:35,  1.61s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [36:36<20:59,  2.17s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [36:37<17:22,  1.80s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [36:38<15:17,  1.59s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [36:42<21:29,  2.23s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [36:43<17:37,  1.84s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [36:44<15:11,  1.59s/it]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [36:45<10:30,  1.10s/it]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [36:46<09:59,  1.05s/it]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [36:47<09:30,  1.00it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [36:48<09:09,  1.04it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [36:48<08:47,  1.08it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [36:49<08:58,  1.05it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [36:53<17:09,  1.82s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [36:57<23:03,  2.44s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [36:58<14:25,  1.53s/it]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [36:59<10:18,  1.10s/it]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [37:00<10:08,  1.09s/it]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [37:01<10:38,  1.14s/it]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [37:03<10:19,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [37:04<10:48,  1.16s/it]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [37:08<19:17,  2.08s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [37:11<22:08,  2.39s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [37:12<13:55,  1.51s/it]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [37:13<10:12,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [37:17<16:00,  1.74s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [37:18<14:07,  1.54s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [37:19<12:51,  1.41s/it]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [37:23<19:00,  2.08s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [37:24<15:53,  1.74s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [37:25<10:30,  1.16s/it]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [37:26<09:48,  1.08s/it]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [37:27<07:40,  1.18it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [37:28<07:40,  1.17it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [37:28<06:07,  1.47it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [37:32<10:20,  1.16s/it]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [37:36<12:51,  1.44s/it]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [37:37<11:46,  1.32s/it]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [37:38<11:06,  1.25s/it]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [37:39<10:13,  1.15s/it]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [37:40<09:29,  1.07s/it]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [37:41<08:54,  1.01s/it]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [37:42<08:36,  1.02it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [37:42<08:17,  1.06it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [37:43<08:26,  1.04it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [37:45<08:50,  1.01s/it]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [37:46<08:52,  1.01s/it]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [37:47<06:45,  1.29it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [37:51<13:37,  1.57s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [37:51<09:29,  1.10s/it]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [37:53<09:51,  1.14s/it]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [37:54<09:14,  1.07s/it]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [37:57<14:59,  1.74s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [37:58<13:17,  1.54s/it]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [37:59<11:37,  1.35s/it]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [38:00<10:17,  1.20s/it]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [38:01<09:24,  1.10s/it]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [38:02<08:40,  1.02s/it]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [38:02<08:12,  1.04it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [38:04<08:57,  1.05s/it]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [38:07<15:00,  1.77s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [38:08<13:01,  1.54s/it]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [38:13<20:47,  2.46s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [38:14<16:42,  1.98s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [38:18<23:27,  2.79s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [38:19<18:30,  2.20s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [38:20<15:06,  1.80s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [38:21<13:07,  1.57s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [38:22<11:18,  1.35s/it]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [38:23<10:19,  1.24s/it]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [38:24<09:26,  1.14s/it]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [38:27<14:35,  1.76s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [38:28<12:17,  1.48s/it]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [38:29<11:47,  1.43s/it]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [38:30<10:21,  1.26s/it]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [38:31<09:17,  1.13s/it]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [38:32<08:32,  1.04s/it]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [38:32<06:09,  1.33it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [38:33<06:18,  1.29it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [38:38<13:35,  1.67s/it]
