Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  55%|█████▍    | 2729/5000 [31:27<17:35,  2.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2730/5000 [31:28<17:48,  2.12it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2731/5000 [31:28<19:08,  1.98it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2732/5000 [31:29<18:07,  2.08it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2733/5000 [31:29<17:26,  2.17it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2734/5000 [31:30<17:30,  2.16it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2735/5000 [31:30<18:20,  2.06it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2736/5000 [31:33<40:34,  1.08s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2737/5000 [31:33<32:51,  1.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2738/5000 [31:33<28:20,  1.33it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2739/5000 [31:34<25:30,  1.48it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2740/5000 [31:34<22:35,  1.67it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2741/5000 [31:36<38:19,  1.02s/it]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2742/5000 [31:37<31:19,  1.20it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2743/5000 [31:37<26:23,  1.43it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2744/5000 [31:38<23:09,  1.62it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2745/5000 [31:38<21:27,  1.75it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2746/5000 [31:39<20:36,  1.82it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2747/5000 [31:39<18:54,  1.99it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2748/5000 [31:39<17:44,  2.12it/s]
Processing briaai_RMBG-1.4:  55%|█████▍    | 2749/5000 [31:40<16:52,  2.22it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2750/5000 [31:40<17:19,  2.16it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2751/5000 [31:42<31:21,  1.20it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2752/5000 [31:42<26:26,  1.42it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2753/5000 [31:43<22:53,  1.64it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2754/5000 [31:43<20:43,  1.81it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2755/5000 [31:44<20:21,  1.84it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2756/5000 [31:44<20:00,  1.87it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2757/5000 [31:45<20:26,  1.83it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2758/5000 [31:47<33:48,  1.11it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2759/5000 [31:47<29:04,  1.28it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2760/5000 [31:47<24:51,  1.50it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2761/5000 [31:48<22:37,  1.65it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2762/5000 [31:48<21:11,  1.76it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2763/5000 [31:49<19:23,  1.92it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2764/5000 [31:49<19:27,  1.91it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2765/5000 [31:50<18:07,  2.05it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2766/5000 [31:50<17:19,  2.15it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2767/5000 [31:50<16:30,  2.25it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2768/5000 [31:51<16:49,  2.21it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2769/5000 [31:51<16:05,  2.31it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2770/5000 [31:52<18:33,  2.00it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2771/5000 [31:52<17:22,  2.14it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2772/5000 [31:53<17:52,  2.08it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2773/5000 [31:54<28:26,  1.31it/s]
Processing briaai_RMBG-1.4:  55%|█████▌    | 2774/5000 [31:55<24:17,  1.53it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2775/5000 [31:55<21:20,  1.74it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2776/5000 [31:56<19:20,  1.92it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2777/5000 [31:56<18:09,  2.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2778/5000 [31:56<16:59,  2.18it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2779/5000 [31:57<16:18,  2.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2780/5000 [31:57<15:47,  2.34it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2781/5000 [31:58<15:30,  2.38it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2782/5000 [32:00<35:27,  1.04it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2783/5000 [32:00<30:23,  1.22it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2784/5000 [32:02<41:21,  1.12s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2785/5000 [32:02<33:22,  1.11it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2786/5000 [32:03<29:07,  1.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2787/5000 [32:03<25:44,  1.43it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2788/5000 [32:04<22:25,  1.64it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2789/5000 [32:04<20:06,  1.83it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2790/5000 [32:05<18:29,  1.99it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2791/5000 [32:07<40:03,  1.09s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2792/5000 [32:08<32:25,  1.13it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2793/5000 [32:08<28:06,  1.31it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2794/5000 [32:08<24:03,  1.53it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2795/5000 [32:09<21:13,  1.73it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2796/5000 [32:12<44:44,  1.22s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2797/5000 [32:12<39:00,  1.06s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2798/5000 [32:13<31:41,  1.16it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2799/5000 [32:13<26:28,  1.39it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2800/5000 [32:13<22:50,  1.60it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2801/5000 [32:15<39:01,  1.06s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2802/5000 [32:16<31:44,  1.15it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2803/5000 [32:18<40:12,  1.10s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2804/5000 [32:20<58:20,  1.59s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2805/5000 [32:21<46:20,  1.27s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2806/5000 [32:21<36:50,  1.01s/it]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2807/5000 [32:22<30:08,  1.21it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2808/5000 [32:22<26:14,  1.39it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2809/5000 [32:22<22:36,  1.61it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2810/5000 [32:23<20:13,  1.81it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2811/5000 [32:23<18:25,  1.98it/s]
Processing briaai_RMBG-1.4:  56%|█████▌    | 2812/5000 [32:25<34:38,  1.05it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2813/5000 [32:26<28:44,  1.27it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2814/5000 [32:26<25:14,  1.44it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2815/5000 [32:27<21:58,  1.66it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2816/5000 [32:27<19:44,  1.84it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2817/5000 [32:27<18:08,  2.01it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2818/5000 [32:28<17:07,  2.12it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2819/5000 [32:30<33:08,  1.10it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2820/5000 [32:30<27:39,  1.31it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2821/5000 [32:30<23:38,  1.54it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2822/5000 [32:31<20:52,  1.74it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2823/5000 [32:31<19:00,  1.91it/s]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2824/5000 [32:34<39:11,  1.08s/it]
Processing briaai_RMBG-1.4:  56%|█████▋    | 2825/5000 [32:34<32:25,  1.12it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2826/5000 [32:35<27:47,  1.30it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2827/5000 [32:35<23:46,  1.52it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2828/5000 [32:35<20:57,  1.73it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2829/5000 [32:36<21:05,  1.72it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2830/5000 [32:36<19:06,  1.89it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2831/5000 [32:38<31:29,  1.15it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2832/5000 [32:38<26:17,  1.37it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2833/5000 [32:39<22:45,  1.59it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2834/5000 [32:39<20:28,  1.76it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2835/5000 [32:41<29:44,  1.21it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2836/5000 [32:43<46:26,  1.29s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2837/5000 [32:44<37:46,  1.05s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2838/5000 [32:44<31:42,  1.14it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2839/5000 [32:44<27:27,  1.31it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2840/5000 [32:45<23:31,  1.53it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2841/5000 [32:45<21:44,  1.66it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2842/5000 [32:48<41:19,  1.15s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2843/5000 [32:48<35:55,  1.00it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2844/5000 [32:50<45:54,  1.28s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2845/5000 [32:51<37:10,  1.04s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2846/5000 [32:51<30:16,  1.19it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2847/5000 [32:52<26:28,  1.36it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2848/5000 [32:52<23:34,  1.52it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2849/5000 [32:53<20:46,  1.73it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2850/5000 [32:53<18:45,  1.91it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2851/5000 [32:55<31:11,  1.15it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2852/5000 [32:55<26:11,  1.37it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2853/5000 [32:55<22:39,  1.58it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2854/5000 [32:56<20:04,  1.78it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2855/5000 [32:57<21:04,  1.70it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2856/5000 [32:57<19:01,  1.88it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2857/5000 [32:57<18:30,  1.93it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2858/5000 [32:58<18:06,  1.97it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2859/5000 [32:59<28:46,  1.24it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2860/5000 [33:00<25:23,  1.41it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2861/5000 [33:00<23:05,  1.54it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2862/5000 [33:01<23:40,  1.51it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2863/5000 [33:01<20:40,  1.72it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2864/5000 [33:02<21:28,  1.66it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2865/5000 [33:03<20:04,  1.77it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2866/5000 [33:03<18:11,  1.96it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2867/5000 [33:03<16:51,  2.11it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2868/5000 [33:04<17:56,  1.98it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2869/5000 [33:04<16:44,  2.12it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2870/5000 [33:05<15:52,  2.24it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2871/5000 [33:07<30:46,  1.15it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2872/5000 [33:07<26:38,  1.33it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2873/5000 [33:07<22:47,  1.56it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2874/5000 [33:08<21:09,  1.67it/s]
Processing briaai_RMBG-1.4:  57%|█████▊    | 2875/5000 [33:11<42:21,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2876/5000 [33:11<33:54,  1.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2877/5000 [33:11<27:56,  1.27it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2878/5000 [33:13<41:52,  1.18s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2879/5000 [33:15<46:44,  1.32s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2880/5000 [33:18<59:40,  1.69s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2881/5000 [33:18<46:44,  1.32s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2882/5000 [33:19<36:56,  1.05s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2883/5000 [33:19<31:00,  1.14it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2884/5000 [33:19<25:59,  1.36it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2885/5000 [33:20<22:25,  1.57it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2886/5000 [33:20<19:51,  1.77it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2887/5000 [33:21<18:01,  1.95it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2888/5000 [33:21<17:13,  2.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2889/5000 [33:22<17:12,  2.04it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2890/5000 [33:22<17:00,  2.07it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2891/5000 [33:23<17:58,  1.96it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2892/5000 [33:23<16:45,  2.10it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2893/5000 [33:25<32:59,  1.06it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2894/5000 [33:27<46:39,  1.33s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2895/5000 [33:29<53:44,  1.53s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2896/5000 [33:31<1:00:42,  1.73s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2897/5000 [33:33<58:52,  1.68s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2898/5000 [33:33<45:21,  1.29s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2899/5000 [33:34<35:53,  1.02s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2900/5000 [33:36<46:21,  1.32s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2901/5000 [33:36<38:42,  1.11s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2902/5000 [33:38<48:39,  1.39s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2903/5000 [33:39<40:06,  1.15s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2904/5000 [33:40<33:03,  1.06it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2905/5000 [33:40<28:06,  1.24it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2906/5000 [33:40<24:43,  1.41it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2907/5000 [33:41<21:25,  1.63it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2908/5000 [33:41<19:08,  1.82it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2909/5000 [33:42<19:23,  1.80it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2910/5000 [33:42<17:46,  1.96it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2911/5000 [33:43<16:26,  2.12it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2912/5000 [33:43<15:45,  2.21it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2913/5000 [33:43<15:57,  2.18it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2914/5000 [33:44<15:20,  2.27it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2915/5000 [33:44<15:03,  2.31it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2916/5000 [33:45<15:25,  2.25it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2917/5000 [33:45<14:52,  2.33it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2918/5000 [33:46<14:34,  2.38it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2919/5000 [33:46<15:13,  2.28it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2920/5000 [33:46<14:42,  2.36it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2921/5000 [33:48<29:40,  1.17it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2922/5000 [33:49<24:54,  1.39it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2923/5000 [33:49<22:16,  1.55it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2924/5000 [33:50<20:27,  1.69it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2925/5000 [33:50<18:30,  1.87it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2926/5000 [33:50<17:11,  2.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2927/5000 [33:51<16:13,  2.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2928/5000 [33:51<15:28,  2.23it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2929/5000 [33:52<16:56,  2.04it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2930/5000 [33:53<27:11,  1.27it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2931/5000 [33:54<23:07,  1.49it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2932/5000 [33:56<37:27,  1.09s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2933/5000 [33:56<31:09,  1.11it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2934/5000 [33:57<26:05,  1.32it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2935/5000 [33:57<25:24,  1.35it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2936/5000 [33:59<35:36,  1.04s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2937/5000 [34:01<42:26,  1.23s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2938/5000 [34:01<34:38,  1.01s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2939/5000 [34:02<28:19,  1.21it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2940/5000 [34:02<23:52,  1.44it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2941/5000 [34:03<21:32,  1.59it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2942/5000 [34:03<19:08,  1.79it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2943/5000 [34:03<18:14,  1.88it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2944/5000 [34:04<17:33,  1.95it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2945/5000 [34:04<17:04,  2.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2946/5000 [34:05<15:59,  2.14it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2947/5000 [34:05<15:12,  2.25it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2948/5000 [34:06<14:42,  2.33it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2949/5000 [34:06<14:10,  2.41it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2950/5000 [34:06<16:02,  2.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2951/5000 [34:07<15:25,  2.21it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2952/5000 [34:07<16:44,  2.04it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2953/5000 [34:08<16:29,  2.07it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2954/5000 [34:08<15:35,  2.19it/s]
