Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  29%|██▊       | 168/585 [02:50<13:24,  1.93s/it]
Processing STM:  29%|██▉       | 169/585 [02:51<10:24,  1.50s/it]
Processing STM:  29%|██▉       | 170/585 [02:51<08:17,  1.20s/it]
Processing STM:  29%|██▉       | 171/585 [02:52<07:16,  1.05s/it]
Processing STM:  29%|██▉       | 172/585 [02:54<09:53,  1.44s/it]
Processing STM:  30%|██▉       | 173/585 [02:55<08:21,  1.22s/it]
Processing STM:  30%|██▉       | 174/585 [02:56<07:17,  1.06s/it]
Processing STM:  30%|██▉       | 175/585 [02:56<06:31,  1.05it/s]
Processing STM:  30%|███       | 176/585 [02:57<05:36,  1.22it/s]
Processing STM:  30%|███       | 177/585 [02:57<04:55,  1.38it/s]
Processing STM:  30%|███       | 178/585 [02:58<04:53,  1.39it/s]
Processing STM:  31%|███       | 179/585 [02:58<04:25,  1.53it/s]
Processing STM:  31%|███       | 180/585 [02:59<04:31,  1.49it/s]
Processing STM:  31%|███       | 181/585 [03:00<04:09,  1.62it/s]
Processing STM:  31%|███       | 182/585 [03:02<06:49,  1.02s/it]
Processing STM:  31%|███▏      | 183/585 [03:04<08:40,  1.29s/it]
Processing STM:  31%|███▏      | 184/585 [03:04<07:27,  1.11s/it]
Processing STM:  32%|███▏      | 185/585 [03:05<06:12,  1.07it/s]
Processing STM:  32%|███▏      | 186/585 [03:05<05:20,  1.25it/s]
Processing STM:  32%|███▏      | 187/585 [03:07<07:59,  1.20s/it]
Processing STM:  32%|███▏      | 188/585 [03:08<06:33,  1.01it/s]
Processing STM:  32%|███▏      | 189/585 [03:09<05:54,  1.12it/s]
Processing STM:  32%|███▏      | 190/585 [03:09<05:27,  1.20it/s]
Processing STM:  33%|███▎      | 191/585 [03:11<07:43,  1.18s/it]
Processing STM:  33%|███▎      | 192/585 [03:14<10:15,  1.57s/it]
Processing STM:  33%|███▎      | 193/585 [03:16<11:29,  1.76s/it]
Processing STM:  33%|███▎      | 194/585 [03:17<09:37,  1.48s/it]
Processing STM:  33%|███▎      | 195/585 [03:19<10:35,  1.63s/it]
Processing STM:  34%|███▎      | 196/585 [03:19<08:22,  1.29s/it]
Processing STM:  34%|███▎      | 197/585 [03:21<09:38,  1.49s/it]
Processing STM:  34%|███▍      | 198/585 [03:22<08:04,  1.25s/it]
Processing STM:  34%|███▍      | 199/585 [03:24<09:25,  1.47s/it]
Processing STM:  34%|███▍      | 200/585 [03:25<07:54,  1.23s/it]
Processing STM:  34%|███▍      | 201/585 [03:25<06:28,  1.01s/it]
Processing STM:  35%|███▍      | 202/585 [03:27<08:16,  1.30s/it]
Processing STM:  35%|███▍      | 203/585 [03:28<07:05,  1.11s/it]
Processing STM:  35%|███▍      | 204/585 [03:28<05:53,  1.08it/s]
Processing STM:  35%|███▌      | 205/585 [03:29<05:23,  1.17it/s]
Processing STM:  35%|███▌      | 206/585 [03:31<07:31,  1.19s/it]
Processing STM:  35%|███▌      | 207/585 [03:33<09:20,  1.48s/it]
Processing STM:  36%|███▌      | 208/585 [03:34<07:27,  1.19s/it]
Processing STM:  36%|███▌      | 209/585 [03:34<06:08,  1.02it/s]
Processing STM:  36%|███▌      | 210/585 [03:36<08:21,  1.34s/it]
Processing STM:  36%|███▌      | 211/585 [03:38<09:35,  1.54s/it]
Processing STM:  36%|███▌      | 212/585 [03:39<07:59,  1.29s/it]
Processing STM:  36%|███▋      | 213/585 [03:40<06:51,  1.11s/it]
Processing STM:  37%|███▋      | 214/585 [03:40<05:42,  1.08it/s]
Processing STM:  37%|███▋      | 215/585 [03:42<08:05,  1.31s/it]
Processing STM:  37%|███▋      | 216/585 [03:43<06:55,  1.13s/it]
Processing STM:  37%|███▋      | 217/585 [03:45<08:37,  1.41s/it]
Processing STM:  37%|███▋      | 218/585 [03:47<09:40,  1.58s/it]
Processing STM:  37%|███▋      | 219/585 [03:49<10:23,  1.70s/it]
Processing STM:  38%|███▊      | 220/585 [03:51<11:14,  1.85s/it]
Processing STM:  38%|███▊      | 221/585 [03:52<08:44,  1.44s/it]
Processing STM:  38%|███▊      | 222/585 [03:54<09:39,  1.60s/it]
Processing STM:  38%|███▊      | 223/585 [03:56<10:37,  1.76s/it]
Processing STM:  38%|███▊      | 224/585 [03:58<10:57,  1.82s/it]
Processing STM:  38%|███▊      | 225/585 [04:00<11:30,  1.92s/it]
Processing STM:  39%|███▊      | 226/585 [04:02<11:33,  1.93s/it]
Processing STM:  39%|███▉      | 227/585 [04:04<11:35,  1.94s/it]
Processing STM:  39%|███▉      | 228/585 [04:06<11:34,  1.95s/it]
Processing STM:  39%|███▉      | 229/585 [04:08<11:34,  1.95s/it]
Processing STM:  39%|███▉      | 230/585 [04:08<08:57,  1.52s/it]
Processing STM:  39%|███▉      | 231/585 [04:11<10:42,  1.81s/it]
Processing STM:  40%|███▉      | 232/585 [04:13<11:51,  2.02s/it]
Processing STM:  40%|███▉      | 233/585 [04:14<09:10,  1.56s/it]
Processing STM:  40%|████      | 234/585 [04:16<10:46,  1.84s/it]
Processing STM:  40%|████      | 235/585 [04:17<08:23,  1.44s/it]
Processing STM:  40%|████      | 236/585 [04:19<10:08,  1.74s/it]
Processing STM:  41%|████      | 237/585 [04:20<08:17,  1.43s/it]
Processing STM:  41%|████      | 238/585 [04:22<10:05,  1.74s/it]
Processing STM:  41%|████      | 239/585 [04:23<08:13,  1.43s/it]
Processing STM:  41%|████      | 240/585 [04:26<09:58,  1.73s/it]
Processing STM:  41%|████      | 241/585 [04:26<08:08,  1.42s/it]
Processing STM:  41%|████▏     | 242/585 [04:29<09:38,  1.69s/it]
Processing STM:  42%|████▏     | 243/585 [04:29<07:55,  1.39s/it]
Processing STM:  42%|████▏     | 244/585 [04:30<06:43,  1.18s/it]
Processing STM:  42%|████▏     | 245/585 [04:30<05:34,  1.02it/s]
Processing STM:  42%|████▏     | 246/585 [04:33<07:50,  1.39s/it]
Processing STM:  42%|████▏     | 247/585 [04:33<06:19,  1.12s/it]
Processing STM:  42%|████▏     | 248/585 [04:34<05:14,  1.07it/s]
Processing STM:  43%|████▎     | 249/585 [04:34<04:30,  1.24it/s]
Processing STM:  43%|████▎     | 250/585 [04:37<07:20,  1.32s/it]
Processing STM:  43%|████▎     | 251/585 [04:39<08:55,  1.60s/it]
Processing STM:  43%|████▎     | 252/585 [04:41<10:01,  1.81s/it]
Processing STM:  43%|████▎     | 253/585 [04:42<07:50,  1.42s/it]
Processing STM:  43%|████▎     | 254/585 [04:43<06:39,  1.21s/it]
Processing STM:  44%|████▎     | 255/585 [04:45<08:39,  1.57s/it]
Processing STM:  44%|████▍     | 256/585 [04:45<06:53,  1.26s/it]
Processing STM:  44%|████▍     | 257/585 [04:46<05:58,  1.09s/it]
Processing STM:  44%|████▍     | 258/585 [04:47<05:28,  1.00s/it]
Processing STM:  44%|████▍     | 259/585 [04:48<04:55,  1.10it/s]
Processing STM:  44%|████▍     | 260/585 [04:50<06:53,  1.27s/it]
Processing STM:  45%|████▍     | 261/585 [04:50<05:56,  1.10s/it]
Processing STM:  45%|████▍     | 262/585 [04:53<07:34,  1.41s/it]
Processing STM:  45%|████▍     | 263/585 [04:55<08:46,  1.64s/it]
Processing STM:  45%|████▌     | 264/585 [04:57<09:47,  1.83s/it]
Processing STM:  45%|████▌     | 265/585 [04:58<07:37,  1.43s/it]
Processing STM:  45%|████▌     | 266/585 [05:00<09:04,  1.71s/it]
Processing STM:  46%|████▌     | 267/585 [05:02<10:22,  1.96s/it]
Processing STM:  46%|████▌     | 268/585 [05:03<08:18,  1.57s/it]
Processing STM:  46%|████▌     | 269/585 [05:05<09:18,  1.77s/it]
Processing STM:  46%|████▌     | 270/585 [05:08<09:58,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:10<10:20,  1.97s/it]
Processing STM:  46%|████▋     | 272/585 [05:12<10:34,  2.03s/it]
Processing STM:  47%|████▋     | 273/585 [05:14<10:39,  2.05s/it]
Processing STM:  47%|████▋     | 274/585 [05:16<10:44,  2.07s/it]
Processing STM:  47%|████▋     | 275/585 [05:18<11:12,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:21<11:32,  2.24s/it]
Processing STM:  47%|████▋     | 277/585 [05:23<11:44,  2.29s/it]
Processing STM:  48%|████▊     | 278/585 [05:24<08:57,  1.75s/it]
Processing STM:  48%|████▊     | 279/585 [05:26<09:54,  1.94s/it]
Processing STM:  48%|████▊     | 280/585 [05:27<07:40,  1.51s/it]
Processing STM:  48%|████▊     | 281/585 [05:29<08:56,  1.77s/it]
Processing STM:  48%|████▊     | 282/585 [05:31<09:48,  1.94s/it]
Processing STM:  48%|████▊     | 283/585 [05:32<07:35,  1.51s/it]
Processing STM:  49%|████▊     | 284/585 [05:34<08:48,  1.76s/it]
Processing STM:  49%|████▊     | 285/585 [05:35<06:55,  1.39s/it]
Processing STM:  49%|████▉     | 286/585 [05:35<05:52,  1.18s/it]
Processing STM:  49%|████▉     | 287/585 [05:38<07:37,  1.54s/it]
Processing STM:  49%|████▉     | 288/585 [05:40<09:06,  1.84s/it]
Processing STM:  49%|████▉     | 289/585 [05:43<09:58,  2.02s/it]
Processing STM:  50%|████▉     | 290/585 [05:45<10:34,  2.15s/it]
Processing STM:  50%|████▉     | 291/585 [05:48<10:53,  2.22s/it]
Processing STM:  50%|████▉     | 292/585 [05:48<08:36,  1.76s/it]
Processing STM:  50%|█████     | 293/585 [05:51<09:29,  1.95s/it]
Processing STM:  50%|█████     | 294/585 [05:51<07:37,  1.57s/it]
Processing STM:  50%|█████     | 295/585 [05:55<09:59,  2.07s/it]
Processing STM:  51%|█████     | 296/585 [05:55<07:57,  1.65s/it]
Processing STM:  51%|█████     | 297/585 [05:59<10:10,  2.12s/it]
Processing STM:  51%|█████     | 298/585 [06:02<11:25,  2.39s/it]
Processing STM:  51%|█████     | 299/585 [06:02<08:41,  1.82s/it]
Processing STM:  51%|█████▏    | 300/585 [06:05<10:30,  2.21s/it]
Processing STM:  51%|█████▏    | 301/585 [06:06<08:02,  1.70s/it]
Processing STM:  52%|█████▏    | 302/585 [06:09<09:57,  2.11s/it]
Processing STM:  52%|█████▏    | 303/585 [06:12<10:51,  2.31s/it]
Processing STM:  52%|█████▏    | 304/585 [06:15<12:02,  2.57s/it]
Processing STM:  52%|█████▏    | 305/585 [06:15<09:05,  1.95s/it]
Processing STM:  52%|█████▏    | 306/585 [06:16<07:16,  1.57s/it]
Processing STM:  52%|█████▏    | 307/585 [06:16<05:46,  1.25s/it]
Processing STM:  53%|█████▎    | 308/585 [06:17<04:57,  1.07s/it]
Processing STM:  53%|█████▎    | 309/585 [06:20<07:30,  1.63s/it]
Processing STM:  53%|█████▎    | 310/585 [06:21<06:09,  1.34s/it]
Processing STM:  53%|█████▎    | 311/585 [06:21<05:13,  1.15s/it]
Processing STM:  53%|█████▎    | 312/585 [06:22<04:20,  1.05it/s]
Processing STM:  54%|█████▎    | 313/585 [06:25<06:47,  1.50s/it]
Processing STM:  54%|█████▎    | 314/585 [06:25<05:24,  1.20s/it]
Processing STM:  54%|█████▍    | 315/585 [06:26<04:27,  1.01it/s]
Processing STM:  54%|█████▍    | 316/585 [06:28<06:06,  1.36s/it]
Processing STM:  54%|█████▍    | 317/585 [06:28<04:54,  1.10s/it]
Processing STM:  54%|█████▍    | 318/585 [06:29<04:05,  1.09it/s]
Processing STM:  55%|█████▍    | 319/585 [06:31<05:48,  1.31s/it]
Processing STM:  55%|█████▍    | 320/585 [06:32<04:42,  1.07s/it]
Processing STM:  55%|█████▍    | 321/585 [06:34<06:13,  1.41s/it]
Processing STM:  55%|█████▌    | 322/585 [06:36<07:17,  1.66s/it]
Processing STM:  55%|█████▌    | 323/585 [06:37<05:44,  1.31s/it]
Processing STM:  55%|█████▌    | 324/585 [06:39<06:56,  1.60s/it]
Processing STM:  56%|█████▌    | 325/585 [06:41<07:39,  1.77s/it]
Processing STM:  56%|█████▌    | 326/585 [06:41<05:59,  1.39s/it]
Processing STM:  56%|█████▌    | 327/585 [06:42<04:49,  1.12s/it]
Processing STM:  56%|█████▌    | 328/585 [06:44<05:54,  1.38s/it]
Processing STM:  56%|█████▌    | 329/585 [06:46<06:59,  1.64s/it]
Processing STM:  56%|█████▋    | 330/585 [06:47<05:49,  1.37s/it]
Processing STM:  57%|█████▋    | 331/585 [06:47<04:41,  1.11s/it]
Processing STM:  57%|█████▋    | 332/585 [06:49<05:41,  1.35s/it]
Processing STM:  57%|█████▋    | 333/585 [06:51<06:33,  1.56s/it]
Processing STM:  57%|█████▋    | 334/585 [06:53<07:08,  1.71s/it]
Processing STM:  57%|█████▋    | 335/585 [06:54<05:50,  1.40s/it]
Processing STM:  57%|█████▋    | 336/585 [06:56<06:20,  1.53s/it]
Processing STM:  58%|█████▊    | 337/585 [06:58<06:40,  1.61s/it]
Processing STM:  58%|█████▊    | 338/585 [06:58<05:30,  1.34s/it]
Processing STM:  58%|█████▊    | 339/585 [07:00<06:15,  1.53s/it]
Processing STM:  58%|█████▊    | 340/585 [07:01<05:12,  1.27s/it]
Processing STM:  58%|█████▊    | 341/585 [07:03<05:48,  1.43s/it]
Processing STM:  58%|█████▊    | 342/585 [07:05<06:13,  1.54s/it]
Processing STM:  59%|█████▊    | 343/585 [07:05<05:10,  1.28s/it]
Processing STM:  59%|█████▉    | 344/585 [07:07<05:56,  1.48s/it]
Processing STM:  59%|█████▉    | 345/585 [07:08<04:57,  1.24s/it]
Processing STM:  59%|█████▉    | 346/585 [07:10<05:40,  1.42s/it]
Processing STM:  59%|█████▉    | 347/585 [07:12<06:09,  1.55s/it]
Processing STM:  59%|█████▉    | 348/585 [07:12<05:06,  1.29s/it]
Processing STM:  60%|█████▉    | 349/585 [07:14<05:54,  1.50s/it]
Processing STM:  60%|█████▉    | 350/585 [07:15<04:54,  1.25s/it]
Processing STM:  60%|██████    | 351/585 [07:17<05:35,  1.43s/it]
Processing STM:  60%|██████    | 352/585 [07:19<06:03,  1.56s/it]
Processing STM:  60%|██████    | 353/585 [07:19<05:01,  1.30s/it]
Processing STM:  61%|██████    | 354/585 [07:21<05:48,  1.51s/it]
Processing STM:  61%|██████    | 355/585 [07:22<04:51,  1.27s/it]
Processing STM:  61%|██████    | 356/585 [07:23<03:57,  1.04s/it]
Processing STM:  61%|██████    | 357/585 [07:24<04:52,  1.28s/it]
Processing STM:  61%|██████    | 358/585 [07:25<03:58,  1.05s/it]
Processing STM:  61%|██████▏   | 359/585 [07:27<05:09,  1.37s/it]
Processing STM:  62%|██████▏   | 360/585 [07:29<05:56,  1.58s/it]
Processing STM:  62%|██████▏   | 361/585 [07:31<06:16,  1.68s/it]
Processing STM:  62%|██████▏   | 362/585 [07:33<06:43,  1.81s/it]
Processing STM:  62%|██████▏   | 363/585 [07:35<06:49,  1.85s/it]
Processing STM:  62%|██████▏   | 364/585 [07:37<07:06,  1.93s/it]
Processing STM:  62%|██████▏   | 365/585 [07:39<07:15,  1.98s/it]
Processing STM:  63%|██████▎   | 366/585 [07:40<05:37,  1.54s/it]
Processing STM:  63%|██████▎   | 367/585 [07:42<06:18,  1.74s/it]
Processing STM:  63%|██████▎   | 368/585 [07:43<04:57,  1.37s/it]
Processing STM:  63%|██████▎   | 369/585 [07:43<04:12,  1.17s/it]
Processing STM:  63%|██████▎   | 370/585 [07:46<05:21,  1.49s/it]
Processing STM:  63%|██████▎   | 371/585 [07:46<04:16,  1.20s/it]
Processing STM:  64%|██████▎   | 372/585 [07:47<03:43,  1.05s/it]
Processing STM:  64%|██████▍   | 373/585 [07:49<05:00,  1.42s/it]
Processing STM:  64%|██████▍   | 374/585 [07:50<04:01,  1.15s/it]
Processing STM:  64%|██████▍   | 375/585 [07:50<03:32,  1.01s/it]
Processing STM:  64%|██████▍   | 376/585 [07:53<04:55,  1.41s/it]
Processing STM:  64%|██████▍   | 377/585 [07:55<05:52,  1.70s/it]
Processing STM:  65%|██████▍   | 378/585 [07:56<04:48,  1.40s/it]
Processing STM:  65%|██████▍   | 379/585 [07:58<05:45,  1.68s/it]
Processing STM:  65%|██████▍   | 380/585 [07:58<04:32,  1.33s/it]
Processing STM:  65%|██████▌   | 381/585 [07:59<03:52,  1.14s/it]
Processing STM:  65%|██████▌   | 382/585 [08:00<03:13,  1.05it/s]
Processing STM:  65%|██████▌   | 383/585 [08:00<02:45,  1.22it/s]
Processing STM:  66%|██████▌   | 384/585 [08:01<02:37,  1.27it/s]
Processing STM:  66%|██████▌   | 385/585 [08:02<02:32,  1.31it/s]
Processing STM:  66%|██████▌   | 386/585 [08:02<02:26,  1.36it/s]
Processing STM:  66%|██████▌   | 387/585 [08:03<02:25,  1.36it/s]
Processing STM:  66%|██████▋   | 388/585 [08:05<03:53,  1.19s/it]
Processing STM:  66%|██████▋   | 389/585 [08:06<03:12,  1.02it/s]
Processing STM:  67%|██████▋   | 390/585 [08:06<02:54,  1.11it/s]
Processing STM:  67%|██████▋   | 391/585 [08:07<02:43,  1.19it/s]
Processing STM:  67%|██████▋   | 392/585 [08:09<04:03,  1.26s/it]
Processing STM:  67%|██████▋   | 393/585 [08:10<03:29,  1.09s/it]
Processing STM:  67%|██████▋   | 394/585 [08:11<03:06,  1.02it/s]
Processing STM:  68%|██████▊   | 395/585 [08:12<02:49,  1.12it/s]
Processing STM:  68%|██████▊   | 396/585 [08:14<04:10,  1.32s/it]
Processing STM:  68%|██████▊   | 397/585 [08:14<03:22,  1.08s/it]
Processing STM:  68%|██████▊   | 398/585 [08:15<02:48,  1.11it/s]
Processing STM:  68%|██████▊   | 399/585 [08:15<02:25,  1.28it/s]
Processing STM:  68%|██████▊   | 400/585 [08:16<02:09,  1.43it/s]
Processing STM:  69%|██████▊   | 401/585 [08:17<02:07,  1.45it/s]
Processing STM:  69%|██████▊   | 402/585 [08:19<03:37,  1.19s/it]
Processing STM:  69%|██████▉   | 403/585 [08:21<04:34,  1.51s/it]
