Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  86%|████████▌ | 4283/5000 [51:56<05:48,  2.06it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4284/5000 [51:57<05:25,  2.20it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4285/5000 [51:57<06:12,  1.92it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4286/5000 [51:58<06:38,  1.79it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4287/5000 [51:59<06:13,  1.91it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4288/5000 [51:59<05:52,  2.02it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4289/5000 [51:59<05:49,  2.04it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4290/5000 [52:00<06:26,  1.84it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4291/5000 [52:01<06:08,  1.92it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4292/5000 [52:01<05:43,  2.06it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4293/5000 [52:01<05:36,  2.10it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4294/5000 [52:02<05:34,  2.11it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4295/5000 [52:02<05:19,  2.20it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4296/5000 [52:03<05:14,  2.24it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4297/5000 [52:03<05:11,  2.26it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4298/5000 [52:04<05:14,  2.23it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4299/5000 [52:04<05:15,  2.23it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4300/5000 [52:05<05:04,  2.30it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4301/5000 [52:05<05:00,  2.33it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4302/5000 [52:05<05:06,  2.28it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4303/5000 [52:06<05:04,  2.29it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4304/5000 [52:06<05:02,  2.30it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4305/5000 [52:09<11:48,  1.02s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4306/5000 [52:09<10:15,  1.13it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4307/5000 [52:10<08:33,  1.35it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4308/5000 [52:10<07:20,  1.57it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4309/5000 [52:10<06:36,  1.74it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4310/5000 [52:13<13:39,  1.19s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4311/5000 [52:14<11:16,  1.02it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4312/5000 [52:14<10:54,  1.05it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4313/5000 [52:15<09:50,  1.16it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4314/5000 [52:16<08:31,  1.34it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4315/5000 [52:18<14:38,  1.28s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4316/5000 [52:21<19:17,  1.69s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4317/5000 [52:21<14:47,  1.30s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4318/5000 [52:22<11:49,  1.04s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4319/5000 [52:22<10:22,  1.09it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4320/5000 [52:23<08:36,  1.32it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4321/5000 [52:23<07:24,  1.53it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4322/5000 [52:23<06:48,  1.66it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4323/5000 [52:24<06:16,  1.80it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4324/5000 [52:24<05:44,  1.96it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 4325/5000 [52:25<05:24,  2.08it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4326/5000 [52:25<05:08,  2.18it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4327/5000 [52:26<04:56,  2.27it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4328/5000 [52:26<04:45,  2.35it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4329/5000 [52:29<12:01,  1.07s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4330/5000 [52:29<09:59,  1.12it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4331/5000 [52:29<08:19,  1.34it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4332/5000 [52:32<14:51,  1.34s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4333/5000 [52:33<12:38,  1.14s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4334/5000 [52:33<10:40,  1.04it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4335/5000 [52:36<15:49,  1.43s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4336/5000 [52:36<12:25,  1.12s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4337/5000 [52:37<10:41,  1.03it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4338/5000 [52:37<08:50,  1.25it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4339/5000 [52:38<07:36,  1.45it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4340/5000 [52:38<06:56,  1.59it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4341/5000 [52:39<06:19,  1.74it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4342/5000 [52:41<12:06,  1.10s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4343/5000 [52:41<09:48,  1.12it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4344/5000 [52:42<08:17,  1.32it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4345/5000 [52:44<13:42,  1.26s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4346/5000 [52:45<11:00,  1.01s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4347/5000 [52:45<09:13,  1.18it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4348/5000 [52:46<08:00,  1.36it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4349/5000 [52:46<06:54,  1.57it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4350/5000 [52:46<06:03,  1.79it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4351/5000 [52:49<11:21,  1.05s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4352/5000 [52:51<14:16,  1.32s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4353/5000 [52:51<11:24,  1.06s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4354/5000 [52:51<09:23,  1.15it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4355/5000 [52:52<08:03,  1.33it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4356/5000 [52:52<07:04,  1.52it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4357/5000 [52:53<06:32,  1.64it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4358/5000 [52:53<06:03,  1.77it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4359/5000 [52:54<05:26,  1.96it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4360/5000 [52:54<05:01,  2.12it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4361/5000 [52:56<10:01,  1.06it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4362/5000 [52:57<08:21,  1.27it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4363/5000 [52:57<07:07,  1.49it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4364/5000 [52:57<06:15,  1.69it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4365/5000 [52:58<05:38,  1.87it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4366/5000 [52:58<05:56,  1.78it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4367/5000 [53:00<10:18,  1.02it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4368/5000 [53:01<08:27,  1.25it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4369/5000 [53:03<12:57,  1.23s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4370/5000 [53:06<17:39,  1.68s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4371/5000 [53:06<13:46,  1.31s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4372/5000 [53:07<11:07,  1.06s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4373/5000 [53:07<09:05,  1.15it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 4374/5000 [53:07<07:35,  1.37it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4375/5000 [53:08<06:37,  1.57it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4376/5000 [53:08<05:53,  1.76it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4377/5000 [53:10<10:52,  1.05s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4378/5000 [53:11<08:46,  1.18it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4379/5000 [53:11<07:38,  1.35it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4380/5000 [53:12<06:56,  1.49it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4381/5000 [53:12<06:06,  1.69it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4382/5000 [53:15<12:47,  1.24s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4383/5000 [53:15<10:11,  1.01it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4384/5000 [53:16<08:32,  1.20it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4385/5000 [53:16<07:16,  1.41it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4386/5000 [53:17<06:52,  1.49it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4387/5000 [53:19<11:46,  1.15s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4388/5000 [53:20<09:32,  1.07it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4389/5000 [53:20<08:23,  1.21it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4390/5000 [53:21<07:10,  1.42it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4391/5000 [53:21<06:21,  1.60it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4392/5000 [53:23<11:58,  1.18s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4393/5000 [53:26<16:08,  1.60s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4394/5000 [53:29<19:04,  1.89s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4395/5000 [53:29<14:29,  1.44s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4396/5000 [53:31<17:24,  1.73s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4397/5000 [53:32<13:36,  1.35s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4398/5000 [53:32<10:57,  1.09s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4399/5000 [53:35<15:49,  1.58s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4400/5000 [53:35<12:20,  1.23s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4401/5000 [53:37<14:00,  1.40s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4402/5000 [53:38<11:04,  1.11s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4403/5000 [53:38<08:55,  1.11it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4404/5000 [53:39<07:38,  1.30it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4405/5000 [53:39<07:20,  1.35it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4406/5000 [53:40<06:26,  1.54it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4407/5000 [53:42<11:00,  1.11s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4408/5000 [53:42<08:58,  1.10it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4409/5000 [53:43<07:34,  1.30it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4410/5000 [53:43<06:31,  1.51it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4411/5000 [53:44<05:58,  1.64it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4412/5000 [53:46<12:29,  1.27s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4413/5000 [53:47<10:02,  1.03s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4414/5000 [53:49<14:03,  1.44s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4415/5000 [53:50<11:05,  1.14s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4416/5000 [53:50<09:03,  1.07it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4417/5000 [53:51<07:39,  1.27it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4418/5000 [53:51<06:36,  1.47it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4419/5000 [53:52<06:06,  1.58it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4420/5000 [53:52<05:41,  1.70it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4421/5000 [53:53<05:06,  1.89it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4422/5000 [53:55<09:43,  1.01s/it]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4423/5000 [53:55<08:04,  1.19it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4424/5000 [53:55<06:45,  1.42it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 4425/5000 [53:56<05:53,  1.63it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4426/5000 [53:56<05:19,  1.80it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4427/5000 [53:58<10:00,  1.05s/it]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4428/5000 [53:59<08:06,  1.18it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4429/5000 [53:59<06:50,  1.39it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4430/5000 [54:00<06:00,  1.58it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4431/5000 [54:00<05:40,  1.67it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4432/5000 [54:01<05:18,  1.78it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4433/5000 [54:01<05:17,  1.78it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4434/5000 [54:02<05:33,  1.70it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4435/5000 [54:02<05:07,  1.84it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4436/5000 [54:03<04:50,  1.94it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 4437/5000 [54:03<04:46,  1.97it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4438/5000 [54:04<04:31,  2.07it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4439/5000 [54:04<04:38,  2.02it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4440/5000 [54:05<04:42,  1.98it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4441/5000 [54:05<04:26,  2.10it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4442/5000 [54:06<04:32,  2.05it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4443/5000 [54:06<04:37,  2.01it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4444/5000 [54:08<09:32,  1.03s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4445/5000 [54:09<08:09,  1.13it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4446/5000 [54:10<07:25,  1.24it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4447/5000 [54:10<06:17,  1.47it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4448/5000 [54:11<05:39,  1.63it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4449/5000 [54:11<05:13,  1.76it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4450/5000 [54:11<04:55,  1.86it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4451/5000 [54:12<04:40,  1.96it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4452/5000 [54:12<04:20,  2.10it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4453/5000 [54:13<04:06,  2.22it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4454/5000 [54:13<03:58,  2.29it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4455/5000 [54:14<03:57,  2.29it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4456/5000 [54:14<03:50,  2.36it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4457/5000 [54:14<03:54,  2.32it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4458/5000 [54:15<03:47,  2.38it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4459/5000 [54:15<03:52,  2.32it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4460/5000 [54:16<03:47,  2.38it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4461/5000 [54:18<09:45,  1.09s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4462/5000 [54:19<07:55,  1.13it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4463/5000 [54:19<06:38,  1.35it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4464/5000 [54:19<05:40,  1.58it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4465/5000 [54:20<05:03,  1.76it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4466/5000 [54:20<04:41,  1.90it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4467/5000 [54:22<08:47,  1.01it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4468/5000 [54:23<07:15,  1.22it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4469/5000 [54:25<10:13,  1.15s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4470/5000 [54:25<08:11,  1.08it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4471/5000 [54:27<11:19,  1.29s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4472/5000 [54:28<08:55,  1.02s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4473/5000 [54:30<12:21,  1.41s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 4474/5000 [54:30<09:43,  1.11s/it]
Processing briaai_RMBG-1.4:  90%|████████▉ | 4475/5000 [54:31<07:51,  1.11it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 4476/5000 [54:31<06:41,  1.30it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 4477/5000 [54:32<06:22,  1.37it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 4478/5000 [54:32<05:38,  1.54it/s]
