Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [26:46<07:45,  1.00it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [26:46<07:13,  1.07it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [26:47<06:31,  1.18it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [26:48<06:01,  1.28it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [26:51<09:27,  1.23s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [26:54<12:44,  1.66s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [26:58<13:16,  1.74s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [26:59<11:27,  1.50s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [26:59<09:58,  1.31s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [27:00<08:30,  1.12s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [27:01<07:21,  1.03it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [27:01<06:31,  1.16it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [27:04<10:30,  1.40s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [27:04<08:42,  1.16s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [27:05<07:28,  1.00it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [27:06<06:33,  1.14it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [27:06<05:56,  1.26it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [27:07<05:46,  1.29it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [27:08<04:06,  1.81it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [27:08<04:26,  1.66it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [27:11<08:23,  1.14s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [27:14<08:55,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [27:16<09:08,  1.25s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [27:17<08:18,  1.14s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [27:18<07:24,  1.02s/it]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [27:18<06:38,  1.09it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [27:19<06:14,  1.16it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [27:21<08:47,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [27:22<07:29,  1.04s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [27:22<06:33,  1.10it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [27:23<05:51,  1.23it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [27:25<09:42,  1.35s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [27:26<06:27,  1.11it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [27:27<04:42,  1.51it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [27:27<04:34,  1.55it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [27:28<04:32,  1.56it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [27:30<07:53,  1.12s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [27:34<12:48,  1.82s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [27:35<10:23,  1.48s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [27:35<08:36,  1.23s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [27:36<07:33,  1.08s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [27:37<06:49,  1.02it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [27:37<06:00,  1.16it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [27:38<05:25,  1.28it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [27:39<05:00,  1.38it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [27:39<04:47,  1.44it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [27:40<05:01,  1.37it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [27:41<04:44,  1.45it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [27:41<04:32,  1.51it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [27:42<04:23,  1.56it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [27:43<03:33,  1.91it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [27:43<03:50,  1.76it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [27:44<04:05,  1.66it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [27:45<04:15,  1.58it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [27:45<04:11,  1.61it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [27:46<04:32,  1.48it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [27:47<04:48,  1.39it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [27:48<04:32,  1.47it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [27:48<04:22,  1.53it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [27:49<04:14,  1.57it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [27:49<03:20,  1.98it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [27:52<06:23,  1.03it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [27:52<05:44,  1.15it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [27:53<04:13,  1.55it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [27:54<04:06,  1.59it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [27:54<04:02,  1.61it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [27:55<03:56,  1.65it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [27:56<03:14,  1.99it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [27:56<03:23,  1.90it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [27:59<06:25,  1.00it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [27:59<05:47,  1.11it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [28:00<05:14,  1.22it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [28:00<04:48,  1.33it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [28:03<08:23,  1.32s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [28:04<07:15,  1.14s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [28:04<06:16,  1.01it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [28:07<09:31,  1.51s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [28:10<11:45,  1.87s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [28:10<07:07,  1.14s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [28:11<06:13,  1.00it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [28:12<05:45,  1.08it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [28:14<08:14,  1.33s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [28:15<05:21,  1.15it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [28:16<05:16,  1.17it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [28:18<07:15,  1.18s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [28:18<06:15,  1.02s/it]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [28:19<05:58,  1.02it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [28:20<06:08,  1.01s/it]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [28:21<05:24,  1.13it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [28:21<05:05,  1.19it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [28:24<08:11,  1.35s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [28:25<06:46,  1.12s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [28:25<03:37,  1.65it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [28:27<05:20,  1.12it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [28:30<07:31,  1.27s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [28:31<06:49,  1.15s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [28:31<06:09,  1.04s/it]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [28:32<05:23,  1.09it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [28:33<05:03,  1.16it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [28:33<04:35,  1.28it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [28:36<07:42,  1.32s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [28:39<11:07,  1.91s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [28:42<13:22,  2.30s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [28:43<08:00,  1.38s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [28:44<06:58,  1.21s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [28:46<08:39,  1.51s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [28:47<05:46,  1.01s/it]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [28:47<05:11,  1.10it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [28:48<04:43,  1.20it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [28:49<04:41,  1.21it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [28:49<04:18,  1.31it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [28:50<04:22,  1.29it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [28:51<04:05,  1.38it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [28:51<03:51,  1.45it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [28:52<04:00,  1.39it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [28:53<03:48,  1.46it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [28:53<03:38,  1.52it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [28:56<06:22,  1.15s/it]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [28:56<05:27,  1.01it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [28:57<04:45,  1.15it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [28:57<03:17,  1.66it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [29:01<07:03,  1.29s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [29:01<06:00,  1.11s/it]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [29:04<08:03,  1.49s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [29:06<09:19,  1.73s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [29:07<07:43,  1.43s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [29:09<09:05,  1.69s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [29:12<10:41,  2.00s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [29:15<11:51,  2.22s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [29:15<09:25,  1.77s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [29:16<07:41,  1.45s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [29:17<06:31,  1.24s/it]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [29:17<05:28,  1.04s/it]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [29:18<04:44,  1.11it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [29:19<04:14,  1.23it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [29:19<03:51,  1.35it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [29:20<03:45,  1.38it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [29:20<03:29,  1.48it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [29:21<03:19,  1.55it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [29:22<03:10,  1.62it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [29:22<03:07,  1.64it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [29:23<03:03,  1.67it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [29:23<03:11,  1.60it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [29:24<03:07,  1.63it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [29:25<03:04,  1.65it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [29:25<02:20,  2.15it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [29:26<02:27,  2.04it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [29:26<02:32,  1.96it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [29:27<02:39,  1.88it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [29:27<02:41,  1.84it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [29:30<04:37,  1.07it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [29:31<04:11,  1.18it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [29:32<04:06,  1.19it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [29:32<03:53,  1.26it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [29:33<02:24,  2.01it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [29:34<02:28,  1.95it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [29:34<02:38,  1.81it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [29:35<02:07,  2.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [29:35<02:14,  2.11it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [29:36<01:39,  2.83it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [29:37<01:50,  2.53it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [29:37<02:00,  2.32it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [29:38<02:09,  2.16it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [29:38<02:17,  2.02it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [29:41<05:06,  1.11s/it]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [29:42<04:43,  1.03s/it]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [29:43<04:07,  1.11it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [29:46<07:16,  1.59s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [29:47<04:34,  1.01s/it]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [29:47<04:18,  1.05it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [29:50<05:50,  1.30s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [29:52<06:49,  1.52s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [29:52<05:37,  1.26s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [29:53<03:47,  1.17it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [29:56<05:37,  1.28s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [29:56<03:57,  1.11it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [29:57<03:44,  1.17it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [29:58<03:34,  1.22it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [29:58<03:25,  1.26it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [29:59<03:24,  1.27it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [30:00<03:06,  1.38it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [30:00<02:55,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [30:03<05:00,  1.17s/it]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [30:03<04:14,  1.00it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [30:04<03:41,  1.15it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [30:04<03:18,  1.28it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [30:05<03:01,  1.39it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [30:06<02:23,  1.74it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [30:07<02:31,  1.64it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [30:07<02:28,  1.67it/s]
