Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3: 100%|██████████| 2148/2148 [25:18<00:00,  1.41it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<12:59,  2.75it/s]
Processing FCN:   0%|          | 2/2148 [00:00<13:07,  2.73it/s]
Processing FCN:   0%|          | 3/2148 [00:01<12:57,  2.76it/s]
Processing FCN:   0%|          | 4/2148 [00:01<13:02,  2.74it/s]
Processing FCN:   0%|          | 5/2148 [00:02<15:30,  2.30it/s]
Processing FCN:   0%|          | 6/2148 [00:02<14:40,  2.43it/s]
Processing FCN:   0%|          | 7/2148 [00:02<15:15,  2.34it/s]
Processing FCN:   0%|          | 9/2148 [00:03<11:04,  3.22it/s]
Processing FCN:   0%|          | 10/2148 [00:03<11:30,  3.09it/s]
Processing FCN:   1%|          | 11/2148 [00:03<11:56,  2.98it/s]
Processing FCN:   1%|          | 12/2148 [00:04<12:14,  2.91it/s]
Processing FCN:   1%|          | 13/2148 [00:06<31:50,  1.12it/s]
Processing FCN:   1%|          | 14/2148 [00:07<28:36,  1.24it/s]
Processing FCN:   1%|          | 15/2148 [00:09<47:24,  1.33s/it]
Processing FCN:   1%|          | 16/2148 [00:10<37:17,  1.05s/it]
Processing FCN:   1%|          | 18/2148 [00:10<23:12,  1.53it/s]
Processing FCN:   1%|          | 19/2148 [00:10<20:46,  1.71it/s]
Processing FCN:   1%|          | 21/2148 [00:11<16:12,  2.19it/s]
Processing FCN:   1%|          | 23/2148 [00:11<12:26,  2.85it/s]
Processing FCN:   1%|          | 24/2148 [00:12<12:30,  2.83it/s]
Processing FCN:   1%|          | 25/2148 [00:12<12:35,  2.81it/s]
Processing FCN:   1%|          | 26/2148 [00:14<28:49,  1.23it/s]
Processing FCN:   1%|▏         | 27/2148 [00:16<41:48,  1.18s/it]
Processing FCN:   1%|▏         | 28/2148 [00:17<34:08,  1.04it/s]
Processing FCN:   1%|▏         | 29/2148 [00:17<28:19,  1.25it/s]
Processing FCN:   1%|▏         | 30/2148 [00:18<24:59,  1.41it/s]
Processing FCN:   1%|▏         | 31/2148 [00:18<21:32,  1.64it/s]
Processing FCN:   1%|▏         | 32/2148 [00:18<19:00,  1.85it/s]
Processing FCN:   2%|▏         | 33/2148 [00:19<17:11,  2.05it/s]
Processing FCN:   2%|▏         | 34/2148 [00:19<15:55,  2.21it/s]
Processing FCN:   2%|▏         | 35/2148 [00:20<15:02,  2.34it/s]
Processing FCN:   2%|▏         | 36/2148 [00:20<14:23,  2.45it/s]
Processing FCN:   2%|▏         | 37/2148 [00:20<14:03,  2.50it/s]
Processing FCN:   2%|▏         | 38/2148 [00:22<29:45,  1.18it/s]
Processing FCN:   2%|▏         | 39/2148 [00:23<24:49,  1.42it/s]
Processing FCN:   2%|▏         | 40/2148 [00:23<21:20,  1.65it/s]
Processing FCN:   2%|▏         | 41/2148 [00:23<18:45,  1.87it/s]
Processing FCN:   2%|▏         | 42/2148 [00:24<16:55,  2.07it/s]
Processing FCN:   2%|▏         | 43/2148 [00:24<15:41,  2.23it/s]
Processing FCN:   2%|▏         | 44/2148 [00:24<14:50,  2.36it/s]
Processing FCN:   2%|▏         | 45/2148 [00:27<33:17,  1.05it/s]
Processing FCN:   2%|▏         | 46/2148 [00:29<45:40,  1.30s/it]
Processing FCN:   2%|▏         | 47/2148 [00:29<36:47,  1.05s/it]
Processing FCN:   2%|▏         | 50/2148 [00:30<18:28,  1.89it/s]
Processing FCN:   2%|▏         | 51/2148 [00:32<32:51,  1.06it/s]
Processing FCN:   2%|▏         | 52/2148 [00:32<28:55,  1.21it/s]
Processing FCN:   2%|▏         | 53/2148 [00:35<40:17,  1.15s/it]
Processing FCN:   3%|▎         | 54/2148 [00:35<35:05,  1.01s/it]
Processing FCN:   3%|▎         | 55/2148 [00:36<29:01,  1.20it/s]
Processing FCN:   3%|▎         | 57/2148 [00:36<19:47,  1.76it/s]
Processing FCN:   3%|▎         | 58/2148 [00:36<18:09,  1.92it/s]
Processing FCN:   3%|▎         | 59/2148 [00:39<37:27,  1.08s/it]
Processing FCN:   3%|▎         | 60/2148 [00:39<30:44,  1.13it/s]
Processing FCN:   3%|▎         | 61/2148 [00:40<26:56,  1.29it/s]
Processing FCN:   3%|▎         | 62/2148 [00:40<24:41,  1.41it/s]
Processing FCN:   3%|▎         | 63/2148 [00:41<21:13,  1.64it/s]
Processing FCN:   3%|▎         | 64/2148 [00:41<20:36,  1.68it/s]
Processing FCN:   3%|▎         | 66/2148 [00:42<15:35,  2.23it/s]
Processing FCN:   3%|▎         | 67/2148 [00:42<14:53,  2.33it/s]
Processing FCN:   3%|▎         | 68/2148 [00:44<29:47,  1.16it/s]
Processing FCN:   3%|▎         | 69/2148 [00:45<25:09,  1.38it/s]
Processing FCN:   3%|▎         | 70/2148 [00:45<21:39,  1.60it/s]
Processing FCN:   3%|▎         | 71/2148 [00:45<19:07,  1.81it/s]
Processing FCN:   3%|▎         | 72/2148 [00:46<17:16,  2.00it/s]
Processing FCN:   3%|▎         | 74/2148 [00:46<12:20,  2.80it/s]
Processing FCN:   3%|▎         | 75/2148 [00:49<28:36,  1.21it/s]
Processing FCN:   4%|▎         | 76/2148 [00:49<24:28,  1.41it/s]
Processing FCN:   4%|▎         | 77/2148 [00:49<21:12,  1.63it/s]
Processing FCN:   4%|▎         | 78/2148 [00:50<18:45,  1.84it/s]
Processing FCN:   4%|▎         | 80/2148 [00:50<14:03,  2.45it/s]
Processing FCN:   4%|▍         | 81/2148 [00:50<13:46,  2.50it/s]
Processing FCN:   4%|▍         | 82/2148 [00:51<13:30,  2.55it/s]
Processing FCN:   4%|▍         | 83/2148 [00:53<27:32,  1.25it/s]
Processing FCN:   4%|▍         | 84/2148 [00:55<43:25,  1.26s/it]
Processing FCN:   4%|▍         | 86/2148 [00:56<26:57,  1.27it/s]
Processing FCN:   4%|▍         | 87/2148 [00:56<23:25,  1.47it/s]
Processing FCN:   4%|▍         | 88/2148 [00:58<35:59,  1.05s/it]
Processing FCN:   4%|▍         | 89/2148 [00:58<29:47,  1.15it/s]
Processing FCN:   4%|▍         | 90/2148 [00:59<25:02,  1.37it/s]
Processing FCN:   4%|▍         | 91/2148 [00:59<21:31,  1.59it/s]
Processing FCN:   4%|▍         | 93/2148 [01:00<14:40,  2.33it/s]
Processing FCN:   4%|▍         | 95/2148 [01:00<11:24,  3.00it/s]
Processing FCN:   4%|▍         | 96/2148 [01:00<11:42,  2.92it/s]
Processing FCN:   5%|▍         | 98/2148 [01:01<09:45,  3.50it/s]
Processing FCN:   5%|▍         | 99/2148 [01:01<10:51,  3.14it/s]
Processing FCN:   5%|▍         | 100/2148 [01:01<11:16,  3.03it/s]
Processing FCN:   5%|▍         | 101/2148 [01:02<11:34,  2.95it/s]
Processing FCN:   5%|▍         | 102/2148 [01:02<11:47,  2.89it/s]
Processing FCN:   5%|▍         | 104/2148 [01:03<09:59,  3.41it/s]
Processing FCN:   5%|▍         | 105/2148 [01:03<11:16,  3.02it/s]
Processing FCN:   5%|▍         | 106/2148 [01:06<29:33,  1.15it/s]
Processing FCN:   5%|▍         | 107/2148 [01:07<39:05,  1.15s/it]
Processing FCN:   5%|▌         | 108/2148 [01:08<31:56,  1.06it/s]
Processing FCN:   5%|▌         | 109/2148 [01:08<27:06,  1.25it/s]
Processing FCN:   5%|▌         | 110/2148 [01:09<22:57,  1.48it/s]
Processing FCN:   5%|▌         | 113/2148 [01:09<12:33,  2.70it/s]
Processing FCN:   5%|▌         | 114/2148 [01:09<13:05,  2.59it/s]
Processing FCN:   5%|▌         | 115/2148 [01:10<12:55,  2.62it/s]
Processing FCN:   5%|▌         | 116/2148 [01:12<27:08,  1.25it/s]
Processing FCN:   5%|▌         | 117/2148 [01:13<25:18,  1.34it/s]
Processing FCN:   5%|▌         | 118/2148 [01:13<21:51,  1.55it/s]
Processing FCN:   6%|▌         | 119/2148 [01:13<19:52,  1.70it/s]
Processing FCN:   6%|▌         | 120/2148 [01:14<17:46,  1.90it/s]
Processing FCN:   6%|▌         | 121/2148 [01:14<16:12,  2.08it/s]
Processing FCN:   6%|▌         | 122/2148 [01:16<34:13,  1.01s/it]
Processing FCN:   6%|▌         | 123/2148 [01:17<27:47,  1.21it/s]
Processing FCN:   6%|▌         | 124/2148 [01:17<23:13,  1.45it/s]
Processing FCN:   6%|▌         | 125/2148 [01:19<36:33,  1.08s/it]
Processing FCN:   6%|▌         | 126/2148 [01:20<29:23,  1.15it/s]
Processing FCN:   6%|▌         | 127/2148 [01:20<24:20,  1.38it/s]
Processing FCN:   6%|▌         | 129/2148 [01:20<15:43,  2.14it/s]
Processing FCN:   6%|▌         | 130/2148 [01:21<14:52,  2.26it/s]
Processing FCN:   6%|▌         | 131/2148 [01:21<14:14,  2.36it/s]
Processing FCN:   6%|▌         | 132/2148 [01:22<15:32,  2.16it/s]
Processing FCN:   6%|▌         | 133/2148 [01:23<28:39,  1.17it/s]
Processing FCN:   6%|▌         | 134/2148 [01:24<24:56,  1.35it/s]
Processing FCN:   6%|▋         | 135/2148 [01:24<21:17,  1.58it/s]
Processing FCN:   6%|▋         | 136/2148 [01:25<19:31,  1.72it/s]
Processing FCN:   6%|▋         | 137/2148 [01:25<17:23,  1.93it/s]
Processing FCN:   6%|▋         | 138/2148 [01:25<15:53,  2.11it/s]
Processing FCN:   6%|▋         | 139/2148 [01:28<34:03,  1.02s/it]
Processing FCN:   7%|▋         | 140/2148 [01:28<27:34,  1.21it/s]
Processing FCN:   7%|▋         | 141/2148 [01:30<39:56,  1.19s/it]
Processing FCN:   7%|▋         | 142/2148 [01:31<32:33,  1.03it/s]
Processing FCN:   7%|▋         | 143/2148 [01:31<28:41,  1.16it/s]
Processing FCN:   7%|▋         | 144/2148 [01:32<24:38,  1.36it/s]
Processing FCN:   7%|▋         | 145/2148 [01:32<20:57,  1.59it/s]
Processing FCN:   7%|▋         | 146/2148 [01:33<20:32,  1.62it/s]
Processing FCN:   7%|▋         | 147/2148 [01:33<20:07,  1.66it/s]
Processing FCN:   7%|▋         | 148/2148 [01:34<17:42,  1.88it/s]
Processing FCN:   7%|▋         | 149/2148 [01:36<35:07,  1.05s/it]
Processing FCN:   7%|▋         | 150/2148 [01:36<30:23,  1.10it/s]
Processing FCN:   7%|▋         | 151/2148 [01:39<42:46,  1.29s/it]
Processing FCN:   7%|▋         | 152/2148 [01:39<33:44,  1.01s/it]
Processing FCN:   7%|▋         | 153/2148 [01:39<27:19,  1.22it/s]
Processing FCN:   7%|▋         | 154/2148 [01:40<22:49,  1.46it/s]
Processing FCN:   7%|▋         | 155/2148 [01:40<21:48,  1.52it/s]
Processing FCN:   7%|▋         | 157/2148 [01:41<14:32,  2.28it/s]
Processing FCN:   7%|▋         | 159/2148 [01:41<11:11,  2.96it/s]
Processing FCN:   7%|▋         | 160/2148 [01:41<11:24,  2.90it/s]
Processing FCN:   7%|▋         | 161/2148 [01:42<12:13,  2.71it/s]
Processing FCN:   8%|▊         | 162/2148 [01:42<12:07,  2.73it/s]
Processing FCN:   8%|▊         | 163/2148 [01:43<12:43,  2.60it/s]
Processing FCN:   8%|▊         | 164/2148 [01:45<26:47,  1.23it/s]
Processing FCN:   8%|▊         | 165/2148 [01:46<37:08,  1.12s/it]
Processing FCN:   8%|▊         | 166/2148 [01:47<29:58,  1.10it/s]
Processing FCN:   8%|▊         | 167/2148 [01:49<40:52,  1.24s/it]
Processing FCN:   8%|▊         | 169/2148 [01:49<25:02,  1.32it/s]
Processing FCN:   8%|▊         | 170/2148 [01:50<21:49,  1.51it/s]
Processing FCN:   8%|▊         | 171/2148 [01:52<33:05,  1.00s/it]
Processing FCN:   8%|▊         | 172/2148 [01:52<27:24,  1.20it/s]
Processing FCN:   8%|▊         | 173/2148 [01:52<24:00,  1.37it/s]
Processing FCN:   8%|▊         | 174/2148 [01:53<21:07,  1.56it/s]
Processing FCN:   8%|▊         | 175/2148 [01:55<34:07,  1.04s/it]
Processing FCN:   8%|▊         | 177/2148 [01:55<23:06,  1.42it/s]
Processing FCN:   8%|▊         | 178/2148 [01:57<33:23,  1.02s/it]
Processing FCN:   8%|▊         | 179/2148 [01:58<28:32,  1.15it/s]
Processing FCN:   8%|▊         | 180/2148 [01:58<24:49,  1.32it/s]
Processing FCN:   8%|▊         | 181/2148 [01:59<21:11,  1.55it/s]
Processing FCN:   8%|▊         | 182/2148 [01:59<18:30,  1.77it/s]
Processing FCN:   9%|▊         | 183/2148 [01:59<17:21,  1.89it/s]
Processing FCN:   9%|▊         | 184/2148 [02:00<17:52,  1.83it/s]
Processing FCN:   9%|▊         | 185/2148 [02:02<34:05,  1.04s/it]
Processing FCN:   9%|▊         | 186/2148 [02:03<27:33,  1.19it/s]
Processing FCN:   9%|▊         | 187/2148 [02:03<22:55,  1.43it/s]
Processing FCN:   9%|▉         | 188/2148 [02:03<19:41,  1.66it/s]
Processing FCN:   9%|▉         | 189/2148 [02:06<35:18,  1.08s/it]
Processing FCN:   9%|▉         | 190/2148 [02:06<28:18,  1.15it/s]
Processing FCN:   9%|▉         | 191/2148 [02:06<23:21,  1.40it/s]
Processing FCN:   9%|▉         | 192/2148 [02:07<19:52,  1.64it/s]
Processing FCN:   9%|▉         | 193/2148 [02:07<19:23,  1.68it/s]
Processing FCN:   9%|▉         | 194/2148 [02:09<33:22,  1.02s/it]
Processing FCN:   9%|▉         | 195/2148 [02:10<26:57,  1.21it/s]
Processing FCN:   9%|▉         | 196/2148 [02:10<24:12,  1.34it/s]
Processing FCN:   9%|▉         | 201/2148 [02:11<10:08,  3.20it/s]
Processing FCN:   9%|▉         | 203/2148 [02:11<08:55,  3.63it/s]
Processing FCN:   9%|▉         | 204/2148 [02:11<09:22,  3.45it/s]
Processing FCN:  10%|▉         | 205/2148 [02:12<10:30,  3.08it/s]
Processing FCN:  10%|▉         | 206/2148 [02:14<23:48,  1.36it/s]
Processing FCN:  10%|▉         | 209/2148 [02:15<14:05,  2.29it/s]
Processing FCN:  10%|▉         | 210/2148 [02:15<13:32,  2.39it/s]
Processing FCN:  10%|▉         | 211/2148 [02:15<13:29,  2.39it/s]
Processing FCN:  10%|▉         | 212/2148 [02:17<26:13,  1.23it/s]
Processing FCN:  10%|▉         | 213/2148 [02:19<36:10,  1.12s/it]
Processing FCN:  10%|▉         | 214/2148 [02:20<29:42,  1.08it/s]
Processing FCN:  10%|█         | 215/2148 [02:20<24:50,  1.30it/s]
Processing FCN:  10%|█         | 216/2148 [02:22<37:23,  1.16s/it]
Processing FCN:  10%|█         | 217/2148 [02:23<30:01,  1.07it/s]
Processing FCN:  10%|█         | 218/2148 [02:23<25:38,  1.25it/s]
Processing FCN:  10%|█         | 219/2148 [02:24<21:34,  1.49it/s]
Processing FCN:  10%|█         | 220/2148 [02:24<18:36,  1.73it/s]
Processing FCN:  10%|█         | 221/2148 [02:24<17:07,  1.88it/s]
Processing FCN:  10%|█         | 222/2148 [02:25<17:35,  1.82it/s]
Processing FCN:  10%|█         | 223/2148 [02:25<15:54,  2.02it/s]
Processing FCN:  10%|█         | 224/2148 [02:27<28:12,  1.14it/s]
Processing FCN:  10%|█         | 225/2148 [02:28<25:04,  1.28it/s]
Processing FCN:  11%|█         | 226/2148 [02:28<21:57,  1.46it/s]
Processing FCN:  11%|█         | 230/2148 [02:28<09:55,  3.22it/s]
Processing FCN:  11%|█         | 232/2148 [02:29<08:40,  3.68it/s]
Processing FCN:  11%|█         | 233/2148 [02:29<09:13,  3.46it/s]
Processing FCN:  11%|█         | 234/2148 [02:30<09:46,  3.26it/s]
Processing FCN:  11%|█         | 235/2148 [02:30<10:12,  3.12it/s]
Processing FCN:  11%|█         | 236/2148 [02:30<10:31,  3.03it/s]
Processing FCN:  11%|█         | 237/2148 [02:31<10:51,  2.93it/s]
Processing FCN:  11%|█         | 238/2148 [02:31<13:53,  2.29it/s]
Processing FCN:  11%|█         | 239/2148 [02:32<13:14,  2.40it/s]
Processing FCN:  11%|█         | 240/2148 [02:32<12:47,  2.49it/s]
Processing FCN:  11%|█         | 241/2148 [02:33<13:18,  2.39it/s]
Processing FCN:  11%|█▏        | 242/2148 [02:33<12:50,  2.47it/s]
Processing FCN:  11%|█▏        | 243/2148 [02:33<12:26,  2.55it/s]
Processing FCN:  11%|█▏        | 244/2148 [02:34<13:56,  2.28it/s]
Processing FCN:  11%|█▏        | 245/2148 [02:36<30:36,  1.04it/s]
Processing FCN:  11%|█▏        | 246/2148 [02:36<24:57,  1.27it/s]
Processing FCN:  11%|█▏        | 247/2148 [02:37<21:00,  1.51it/s]
Processing FCN:  12%|█▏        | 249/2148 [02:37<13:59,  2.26it/s]
Processing FCN:  12%|█▏        | 250/2148 [02:38<13:21,  2.37it/s]
Processing FCN:  12%|█▏        | 251/2148 [02:38<12:52,  2.46it/s]
Processing FCN:  12%|█▏        | 252/2148 [02:38<12:28,  2.53it/s]
Processing FCN:  12%|█▏        | 253/2148 [02:39<12:12,  2.59it/s]
Processing FCN:  12%|█▏        | 254/2148 [02:39<12:01,  2.63it/s]
Processing FCN:  12%|█▏        | 255/2148 [02:39<11:52,  2.66it/s]
Processing FCN:  12%|█▏        | 256/2148 [02:40<11:46,  2.68it/s]
Processing FCN:  12%|█▏        | 257/2148 [02:40<11:41,  2.70it/s]
Processing FCN:  12%|█▏        | 258/2148 [02:41<13:36,  2.31it/s]
Processing FCN:  12%|█▏        | 260/2148 [02:41<10:02,  3.14it/s]
Processing FCN:  12%|█▏        | 261/2148 [02:41<10:24,  3.02it/s]
Processing FCN:  12%|█▏        | 262/2148 [02:42<10:45,  2.92it/s]
Processing FCN:  12%|█▏        | 263/2148 [02:42<10:59,  2.86it/s]
Processing FCN:  12%|█▏        | 264/2148 [02:44<27:19,  1.15it/s]
Processing FCN:  12%|█▏        | 265/2148 [02:45<23:37,  1.33it/s]
Processing FCN:  12%|█▏        | 266/2148 [02:47<35:55,  1.15s/it]
Processing FCN:  12%|█▏        | 268/2148 [02:49<33:37,  1.07s/it]
Processing FCN:  13%|█▎        | 269/2148 [02:49<28:07,  1.11it/s]
Processing FCN:  13%|█▎        | 270/2148 [02:51<38:03,  1.22s/it]
Processing FCN:  13%|█▎        | 272/2148 [02:52<24:16,  1.29it/s]
Processing FCN:  13%|█▎        | 273/2148 [02:52<21:12,  1.47it/s]
Processing FCN:  13%|█▎        | 274/2148 [02:54<33:25,  1.07s/it]
Processing FCN:  13%|█▎        | 275/2148 [02:55<27:37,  1.13it/s]
Processing FCN:  13%|█▎        | 276/2148 [02:55<24:37,  1.27it/s]
Processing FCN:  13%|█▎        | 277/2148 [02:56<20:47,  1.50it/s]
Processing FCN:  13%|█▎        | 278/2148 [02:58<34:22,  1.10s/it]
Processing FCN:  13%|█▎        | 279/2148 [03:00<44:13,  1.42s/it]
Processing FCN:  13%|█▎        | 280/2148 [03:02<49:51,  1.60s/it]
Processing FCN:  13%|█▎        | 281/2148 [03:03<40:32,  1.30s/it]
Processing FCN:  13%|█▎        | 282/2148 [03:05<48:03,  1.55s/it]
Processing FCN:  13%|█▎        | 283/2148 [03:05<39:26,  1.27s/it]
Processing FCN:  13%|█▎        | 284/2148 [03:06<31:08,  1.00s/it]
Processing FCN:  13%|█▎        | 285/2148 [03:08<42:19,  1.36s/it]
Processing FCN:  13%|█▎        | 286/2148 [03:08<33:41,  1.09s/it]
Processing FCN:  13%|█▎        | 287/2148 [03:09<26:55,  1.15it/s]
Processing FCN:  13%|█▎        | 288/2148 [03:09<22:17,  1.39it/s]
Processing FCN:  13%|█▎        | 289/2148 [03:09<19:03,  1.63it/s]
Processing FCN:  14%|█▎        | 292/2148 [03:12<21:02,  1.47it/s]
Processing FCN:  14%|█▎        | 293/2148 [03:12<19:41,  1.57it/s]
