Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  60%|██████    | 1290/2148 [15:40<13:53,  1.03it/s]
Processing DeepLabV3:  60%|██████    | 1291/2148 [15:41<11:34,  1.23it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [15:43<17:12,  1.21s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [15:43<10:44,  1.32it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [15:45<15:59,  1.13s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [15:46<13:22,  1.06it/s]
Processing DeepLabV3:  60%|██████    | 1298/2148 [15:48<14:07,  1.00it/s]
Processing DeepLabV3:  60%|██████    | 1299/2148 [15:48<12:07,  1.17it/s]
Processing DeepLabV3:  61%|██████    | 1300/2148 [15:49<10:30,  1.34it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [15:49<09:36,  1.47it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [15:50<08:32,  1.65it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [15:50<08:01,  1.75it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [15:53<15:35,  1.11s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [15:54<18:26,  1.31s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [15:57<21:51,  1.56s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [15:57<17:00,  1.21s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [15:57<13:37,  1.03it/s]
Processing DeepLabV3:  61%|██████    | 1309/2148 [15:58<11:14,  1.24it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [15:58<09:50,  1.42it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [15:59<08:31,  1.64it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [15:59<07:57,  1.75it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [16:02<15:59,  1.15s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [16:02<13:11,  1.05it/s]
Processing DeepLabV3:  61%|██████    | 1315/2148 [16:03<10:54,  1.27it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [16:03<10:14,  1.35it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [16:04<09:16,  1.49it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [16:04<08:10,  1.69it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [16:05<07:49,  1.77it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [16:05<07:05,  1.94it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [16:05<06:35,  2.09it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [16:06<06:13,  2.21it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [16:08<13:16,  1.04it/s]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [16:08<10:52,  1.26it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [16:09<09:12,  1.49it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [16:09<08:02,  1.70it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [16:10<08:09,  1.68it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [16:12<15:01,  1.10s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [16:12<09:19,  1.46it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [16:13<08:41,  1.57it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [16:13<08:12,  1.66it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [16:14<07:28,  1.82it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [16:16<14:10,  1.05s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [16:16<11:37,  1.16it/s]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [16:17<10:23,  1.30it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [16:19<15:59,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [16:22<20:35,  1.53s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [16:24<23:48,  1.77s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [16:24<18:20,  1.36s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [16:25<11:05,  1.21it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [16:25<09:39,  1.39it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [16:26<08:32,  1.57it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [16:26<07:41,  1.74it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [16:26<07:24,  1.80it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [16:27<05:16,  2.53it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [16:27<05:15,  2.53it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [16:29<10:30,  1.27it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [16:30<09:08,  1.45it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [16:30<08:24,  1.58it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [16:30<07:31,  1.76it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [16:31<06:42,  1.97it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [16:33<14:25,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [16:34<12:06,  1.09it/s]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [16:34<10:19,  1.28it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [16:36<14:37,  1.11s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [16:37<11:51,  1.11it/s]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [16:39<17:15,  1.31s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [16:39<13:40,  1.04s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [16:40<11:09,  1.17it/s]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [16:40<09:42,  1.35it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [16:41<08:21,  1.56it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [16:43<15:06,  1.16s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [16:43<12:08,  1.07it/s]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [16:44<10:04,  1.29it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [16:46<15:20,  1.18s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [16:46<12:51,  1.01it/s]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [16:47<10:38,  1.22it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [16:49<13:07,  1.01s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [16:50<08:53,  1.45it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [16:50<06:53,  1.87it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [16:51<06:33,  1.96it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [16:51<06:14,  2.06it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [16:53<11:58,  1.07it/s]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [16:54<10:48,  1.18it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [16:54<09:17,  1.38it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [16:55<08:11,  1.56it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [16:55<07:37,  1.67it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [16:58<13:40,  1.07s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [16:58<11:31,  1.10it/s]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [17:00<15:55,  1.25s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [17:00<12:40,  1.00it/s]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [17:01<10:22,  1.22it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [17:01<09:04,  1.39it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [17:02<07:47,  1.62it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [17:04<12:49,  1.02s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [17:04<10:26,  1.21it/s]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [17:05<08:58,  1.40it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [17:05<06:00,  2.09it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [17:05<05:45,  2.18it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [17:07<08:37,  1.45it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [17:08<07:45,  1.61it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [17:10<12:49,  1.03s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [17:11<10:57,  1.14it/s]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [17:11<09:21,  1.33it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [17:11<06:39,  1.86it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [17:12<05:03,  2.45it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [17:12<05:16,  2.34it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [17:14<10:12,  1.21it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [17:15<07:13,  1.70it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [17:15<06:53,  1.78it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [17:16<05:24,  2.26it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [17:16<05:17,  2.31it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [17:17<05:29,  2.22it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [17:17<05:34,  2.19it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [17:19<11:01,  1.10it/s]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [17:20<09:40,  1.26it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [17:22<14:17,  1.18s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [17:23<11:49,  1.03it/s]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [17:25<18:12,  1.50s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [17:28<18:08,  1.50s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [17:29<14:58,  1.24s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [17:29<08:06,  1.48it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [17:31<11:06,  1.08it/s]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [17:32<08:09,  1.47it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [17:32<06:10,  1.93it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [17:33<06:07,  1.95it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [17:35<10:13,  1.16it/s]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [17:37<10:48,  1.10it/s]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [17:37<09:48,  1.21it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [17:38<08:36,  1.37it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [17:38<07:58,  1.48it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [17:40<12:51,  1.09s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [17:42<15:48,  1.34s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [17:43<10:06,  1.16it/s]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [17:43<09:24,  1.25it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [17:44<08:14,  1.42it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [17:44<07:18,  1.60it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [17:45<06:49,  1.71it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [17:47<12:44,  1.09s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [17:47<10:20,  1.13it/s]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [17:48<09:02,  1.29it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [17:48<07:45,  1.50it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [17:49<06:47,  1.71it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [17:51<12:36,  1.09s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [17:53<16:41,  1.44s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [17:55<18:22,  1.59s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [17:56<14:40,  1.27s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [17:58<18:01,  1.57s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [17:58<13:58,  1.22s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [17:59<11:08,  1.03it/s]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [17:59<09:37,  1.19it/s]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [18:01<10:43,  1.07it/s]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [18:02<07:34,  1.51it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [18:02<07:04,  1.61it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [18:03<05:24,  2.10it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [18:03<04:17,  2.64it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [18:04<03:04,  3.66it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [18:06<07:03,  1.59it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [18:07<06:33,  1.71it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [18:07<06:23,  1.76it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [18:08<06:13,  1.80it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [18:08<05:47,  1.93it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [18:08<05:25,  2.06it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [18:09<04:16,  2.61it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [18:09<04:30,  2.47it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [18:11<09:20,  1.19it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [18:14<13:10,  1.19s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [18:14<11:07,  1.01s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [18:14<07:06,  1.55it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [18:15<06:40,  1.65it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [18:15<06:03,  1.81it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [18:16<05:36,  1.96it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [18:16<04:22,  2.50it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [18:17<04:39,  2.35it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [18:17<03:40,  2.97it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [18:20<09:12,  1.18it/s]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [18:20<08:01,  1.35it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [18:21<07:04,  1.53it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [18:21<06:39,  1.63it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [18:22<06:01,  1.79it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [18:22<06:14,  1.73it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [18:23<05:43,  1.88it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [18:23<05:31,  1.95it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [18:24<05:27,  1.97it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [18:24<05:04,  2.11it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [18:24<05:01,  2.13it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [18:27<10:26,  1.02it/s]
Processing DeepLabV3:  70%|███████   | 1507/2148 [18:27<08:37,  1.24it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [18:27<07:19,  1.45it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [18:30<10:19,  1.03it/s]
Processing DeepLabV3:  70%|███████   | 1511/2148 [18:30<08:48,  1.21it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [18:31<06:01,  1.75it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [18:31<05:38,  1.87it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [18:32<05:54,  1.79it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [18:32<05:26,  1.94it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [18:33<05:16,  1.99it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [18:33<04:59,  2.10it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [18:35<09:43,  1.08it/s]
Processing DeepLabV3:  71%|███████   | 1520/2148 [18:37<13:32,  1.29s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [18:38<08:20,  1.25it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [18:38<07:52,  1.32it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [18:39<06:54,  1.51it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [18:39<06:26,  1.61it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [18:42<09:02,  1.15it/s]
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:44<12:54,  1.25s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:45<10:38,  1.03s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:45<09:08,  1.13it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:47<12:50,  1.25s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:48<10:34,  1.03s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:48<06:45,  1.51it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:50<10:35,  1.04s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:52<13:30,  1.32s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [18:55<12:25,  1.22s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [18:55<10:42,  1.06s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [18:56<09:02,  1.12it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [18:56<07:44,  1.31it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [18:58<11:00,  1.09s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [19:00<13:27,  1.33s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [19:01<11:23,  1.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [19:02<13:48,  1.37s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [19:03<10:56,  1.09s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [19:03<09:09,  1.09it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [19:04<07:49,  1.28it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [19:06<11:36,  1.16s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [19:06<09:21,  1.07it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [19:07<08:24,  1.18it/s]
