Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  82%|████████▏ | 4087/5000 [1:00:18<17:55,  1.18s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4088/5000 [1:00:19<15:16,  1.01s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4089/5000 [1:00:19<13:05,  1.16it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4090/5000 [1:00:22<21:14,  1.40s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4091/5000 [1:00:23<17:16,  1.14s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4092/5000 [1:00:27<31:56,  2.11s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4093/5000 [1:00:28<25:11,  1.67s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4094/5000 [1:00:28<20:25,  1.35s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4095/5000 [1:00:29<16:42,  1.11s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4096/5000 [1:00:29<14:05,  1.07it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4097/5000 [1:00:30<12:45,  1.18it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4098/5000 [1:00:30<11:43,  1.28it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4099/5000 [1:00:33<19:46,  1.32s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4100/5000 [1:00:34<16:12,  1.08s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4101/5000 [1:00:34<13:45,  1.09it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4102/5000 [1:00:35<12:02,  1.24it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4103/5000 [1:00:37<17:23,  1.16s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4104/5000 [1:00:37<15:30,  1.04s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4105/5000 [1:00:40<21:11,  1.42s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4106/5000 [1:00:40<17:29,  1.17s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4107/5000 [1:00:41<14:59,  1.01s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4108/5000 [1:00:41<12:57,  1.15it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4109/5000 [1:00:42<12:22,  1.20it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4110/5000 [1:00:45<19:04,  1.29s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4111/5000 [1:00:47<23:37,  1.59s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4112/5000 [1:00:48<19:17,  1.30s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4113/5000 [1:00:48<16:07,  1.09s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4114/5000 [1:00:49<13:39,  1.08it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4115/5000 [1:00:49<11:59,  1.23it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4116/5000 [1:00:50<10:47,  1.37it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4117/5000 [1:00:50<09:55,  1.48it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4118/5000 [1:00:51<09:22,  1.57it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4119/5000 [1:00:51<08:54,  1.65it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4120/5000 [1:00:52<08:55,  1.64it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4121/5000 [1:00:53<08:38,  1.69it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4122/5000 [1:00:53<08:39,  1.69it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4123/5000 [1:00:54<08:23,  1.74it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 4124/5000 [1:00:56<16:39,  1.14s/it]
Processing briaai_RMBG-1.4:  82%|████████▎ | 4125/5000 [1:00:57<14:24,  1.01it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4126/5000 [1:00:57<12:23,  1.18it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4127/5000 [1:00:58<11:21,  1.28it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4128/5000 [1:00:59<11:54,  1.22it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4129/5000 [1:00:59<10:39,  1.36it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4130/5000 [1:01:00<10:04,  1.44it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4131/5000 [1:01:01<09:26,  1.53it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4132/5000 [1:01:01<09:18,  1.55it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4133/5000 [1:01:02<09:11,  1.57it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4134/5000 [1:01:02<08:44,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4135/5000 [1:01:03<08:41,  1.66it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4136/5000 [1:01:03<08:42,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4137/5000 [1:01:04<08:26,  1.70it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4138/5000 [1:01:05<08:11,  1.75it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4139/5000 [1:01:05<08:01,  1.79it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4140/5000 [1:01:06<07:54,  1.81it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4141/5000 [1:01:06<07:50,  1.82it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4142/5000 [1:01:07<07:48,  1.83it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4143/5000 [1:01:07<08:38,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4144/5000 [1:01:08<08:53,  1.60it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4145/5000 [1:01:11<16:54,  1.19s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4146/5000 [1:01:14<24:39,  1.73s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4147/5000 [1:01:14<19:32,  1.37s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4148/5000 [1:01:15<16:58,  1.20s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4149/5000 [1:01:15<14:11,  1.00s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4150/5000 [1:01:16<12:10,  1.16it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4151/5000 [1:01:17<10:49,  1.31it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4152/5000 [1:01:17<10:08,  1.39it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4153/5000 [1:01:18<09:22,  1.51it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4154/5000 [1:01:18<08:50,  1.59it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4155/5000 [1:01:19<08:27,  1.66it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4156/5000 [1:01:19<08:40,  1.62it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4157/5000 [1:01:20<08:30,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4158/5000 [1:01:21<08:31,  1.65it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4159/5000 [1:01:21<08:11,  1.71it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4160/5000 [1:01:22<08:04,  1.74it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4161/5000 [1:01:24<16:52,  1.21s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4162/5000 [1:01:27<21:12,  1.52s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4163/5000 [1:01:27<17:04,  1.22s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4164/5000 [1:01:28<14:09,  1.02s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4165/5000 [1:01:28<12:24,  1.12it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4166/5000 [1:01:29<10:54,  1.27it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4167/5000 [1:01:29<10:11,  1.36it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4168/5000 [1:01:30<10:17,  1.35it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4169/5000 [1:01:31<09:27,  1.46it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4170/5000 [1:01:32<10:17,  1.34it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4171/5000 [1:01:32<09:47,  1.41it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4172/5000 [1:01:35<17:22,  1.26s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4173/5000 [1:01:37<22:13,  1.61s/it]
Processing briaai_RMBG-1.4:  83%|████████▎ | 4174/5000 [1:01:38<17:44,  1.29s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4175/5000 [1:01:38<14:55,  1.09s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4176/5000 [1:01:39<12:36,  1.09it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4177/5000 [1:01:40<11:16,  1.22it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4178/5000 [1:01:40<10:04,  1.36it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4179/5000 [1:01:41<09:18,  1.47it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4180/5000 [1:01:41<08:52,  1.54it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4181/5000 [1:01:42<08:23,  1.63it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4182/5000 [1:01:42<08:19,  1.64it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4183/5000 [1:01:43<08:17,  1.64it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4184/5000 [1:01:44<08:15,  1.65it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4185/5000 [1:01:44<08:13,  1.65it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4186/5000 [1:01:46<15:10,  1.12s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 4187/5000 [1:01:47<13:37,  1.01s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4188/5000 [1:01:48<11:59,  1.13it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4189/5000 [1:01:48<10:41,  1.26it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4190/5000 [1:01:49<10:43,  1.26it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4191/5000 [1:01:50<09:41,  1.39it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4192/5000 [1:01:52<17:13,  1.28s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4193/5000 [1:01:53<14:11,  1.06s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4194/5000 [1:01:57<25:28,  1.90s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4195/5000 [1:01:57<19:57,  1.49s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4196/5000 [1:01:58<16:09,  1.21s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4197/5000 [1:01:58<13:31,  1.01s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4198/5000 [1:01:59<11:35,  1.15it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4199/5000 [1:01:59<10:30,  1.27it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4200/5000 [1:02:00<09:29,  1.40it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4201/5000 [1:02:01<09:05,  1.46it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4202/5000 [1:02:01<08:29,  1.57it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4203/5000 [1:02:02<08:27,  1.57it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4204/5000 [1:02:02<08:05,  1.64it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4205/5000 [1:02:03<08:08,  1.63it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4206/5000 [1:02:03<07:48,  1.69it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4207/5000 [1:02:04<07:57,  1.66it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4208/5000 [1:02:05<07:42,  1.71it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4209/5000 [1:02:05<07:31,  1.75it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4210/5000 [1:02:06<07:21,  1.79it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4211/5000 [1:02:08<15:14,  1.16s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4212/5000 [1:02:11<20:26,  1.56s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4213/5000 [1:02:11<16:23,  1.25s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4214/5000 [1:02:14<23:01,  1.76s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4215/5000 [1:02:15<18:12,  1.39s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4216/5000 [1:02:15<15:08,  1.16s/it]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4217/5000 [1:02:16<12:43,  1.03it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4218/5000 [1:02:17<11:51,  1.10it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4219/5000 [1:02:17<10:24,  1.25it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4220/5000 [1:02:18<09:23,  1.38it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4221/5000 [1:02:18<08:42,  1.49it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4222/5000 [1:02:19<08:09,  1.59it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4223/5000 [1:02:19<07:50,  1.65it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4224/5000 [1:02:20<07:33,  1.71it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 4225/5000 [1:02:21<07:26,  1.74it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4226/5000 [1:02:21<07:16,  1.77it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4227/5000 [1:02:22<07:08,  1.81it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4228/5000 [1:02:22<07:10,  1.79it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4229/5000 [1:02:23<07:22,  1.74it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4230/5000 [1:02:23<07:14,  1.77it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4231/5000 [1:02:26<14:20,  1.12s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4232/5000 [1:02:26<12:02,  1.06it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4233/5000 [1:02:27<10:26,  1.22it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4234/5000 [1:02:29<16:42,  1.31s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4235/5000 [1:02:30<14:33,  1.14s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4236/5000 [1:02:31<12:16,  1.04it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4237/5000 [1:02:31<10:52,  1.17it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4238/5000 [1:02:34<18:11,  1.43s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4239/5000 [1:02:34<14:47,  1.17s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4240/5000 [1:02:35<12:41,  1.00s/it]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4241/5000 [1:02:36<10:57,  1.15it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4242/5000 [1:02:36<09:43,  1.30it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4243/5000 [1:02:37<08:53,  1.42it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4244/5000 [1:02:37<08:29,  1.48it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4245/5000 [1:02:38<08:12,  1.53it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4246/5000 [1:02:39<08:08,  1.54it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4247/5000 [1:02:39<07:49,  1.60it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4248/5000 [1:02:40<08:39,  1.45it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 4249/5000 [1:02:41<09:04,  1.38it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4250/5000 [1:02:43<15:38,  1.25s/it]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4251/5000 [1:02:44<13:11,  1.06s/it]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4252/5000 [1:02:45<11:33,  1.08it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4253/5000 [1:02:45<10:05,  1.23it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4254/5000 [1:02:46<09:04,  1.37it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4255/5000 [1:02:46<08:20,  1.49it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4256/5000 [1:02:47<07:49,  1.59it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4257/5000 [1:02:47<07:41,  1.61it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4258/5000 [1:02:48<07:41,  1.61it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4259/5000 [1:02:48<07:23,  1.67it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4260/5000 [1:02:49<07:07,  1.73it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4261/5000 [1:02:49<06:57,  1.77it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4262/5000 [1:02:50<06:51,  1.79it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4263/5000 [1:02:51<07:41,  1.60it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4264/5000 [1:02:51<07:21,  1.67it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4265/5000 [1:02:52<07:27,  1.64it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4266/5000 [1:02:53<07:11,  1.70it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4267/5000 [1:02:53<07:16,  1.68it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4268/5000 [1:02:54<07:22,  1.65it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4269/5000 [1:02:54<07:20,  1.66it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4270/5000 [1:02:55<07:25,  1.64it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4271/5000 [1:02:56<07:06,  1.71it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4272/5000 [1:02:58<13:56,  1.15s/it]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4273/5000 [1:02:59<11:57,  1.01it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 4274/5000 [1:02:59<10:19,  1.17it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4275/5000 [1:03:00<09:11,  1.31it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4276/5000 [1:03:00<08:42,  1.39it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4277/5000 [1:03:01<08:54,  1.35it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4278/5000 [1:03:02<09:41,  1.24it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4279/5000 [1:03:03<08:45,  1.37it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4280/5000 [1:03:03<08:26,  1.42it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 4281/5000 [1:03:04<07:52,  1.52it/s]
