Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [29:48<02:44,  1.31s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [29:49<01:51,  1.10it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [29:51<02:47,  1.37s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [29:52<01:52,  1.07it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [29:53<01:45,  1.13it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [29:53<01:34,  1.26it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [29:54<01:32,  1.27it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [29:55<01:23,  1.39it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [29:57<02:22,  1.24s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [29:58<02:02,  1.07s/it]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [29:58<01:22,  1.36it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [29:59<01:19,  1.40it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [30:00<01:12,  1.51it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [30:00<01:14,  1.46it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [30:01<01:16,  1.42it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [30:03<02:04,  1.17s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [30:04<01:44,  1.02it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [30:06<02:17,  1.31s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [30:07<01:55,  1.11s/it]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [30:07<01:14,  1.38it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [30:08<01:08,  1.48it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [30:08<01:03,  1.57it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [30:09<01:00,  1.65it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [30:10<01:03,  1.54it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [30:10<00:36,  2.57it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [30:11<00:39,  2.40it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [30:11<00:43,  2.12it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [30:12<00:44,  2.07it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [30:14<01:30,  1.00it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [30:15<01:18,  1.15it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [30:15<01:11,  1.24it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [30:16<01:04,  1.37it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [30:19<02:03,  1.42s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [30:22<02:43,  1.90s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [30:25<03:10,  2.24s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [30:26<02:28,  1.77s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [30:26<01:28,  1.08s/it]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [30:27<01:18,  1.03it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [30:28<00:57,  1.38it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [30:30<01:25,  1.10s/it]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [30:31<01:13,  1.05it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [30:31<01:06,  1.14it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [30:34<01:34,  1.26s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [30:34<01:18,  1.06s/it]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [30:36<01:44,  1.43s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [30:37<01:28,  1.23s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [30:38<00:55,  1.26it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [30:40<01:19,  1.16s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [30:41<01:07,  1.01it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [30:41<00:44,  1.47it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [30:42<00:33,  1.92it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [30:42<00:26,  2.33it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [30:43<00:27,  2.24it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [30:45<00:39,  1.48it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [30:45<00:37,  1.55it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [30:48<01:03,  1.11s/it]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [30:49<00:54,  1.03it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [30:51<01:17,  1.42s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [30:52<01:05,  1.21s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [30:52<00:54,  1.02s/it]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [30:55<00:52,  1.03s/it]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [30:55<00:29,  1.63it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [30:56<00:27,  1.68it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [30:56<00:26,  1.72it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [30:57<00:20,  2.18it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [30:57<00:20,  2.12it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [30:58<00:20,  2.07it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [30:58<00:20,  2.02it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [31:00<00:36,  1.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [31:01<00:31,  1.23it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [31:01<00:29,  1.31it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [31:02<00:27,  1.33it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [31:03<00:24,  1.47it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [31:03<00:21,  1.60it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [31:04<00:22,  1.54it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [31:05<00:22,  1.47it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [31:05<00:16,  1.92it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [31:06<00:16,  1.83it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [31:06<00:12,  2.33it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [31:07<00:09,  2.73it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [31:09<00:19,  1.29it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [31:12<00:27,  1.15s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [31:15<00:36,  1.60s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [31:18<00:42,  1.95s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [31:21<00:46,  2.23s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [31:23<00:48,  2.43s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [31:24<00:35,  1.88s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [31:26<00:36,  2.02s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [31:27<00:26,  1.58s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [31:27<00:14,  1.02it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [31:28<00:12,  1.15it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [31:30<00:15,  1.23s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [31:31<00:12,  1.04s/it]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [31:31<00:06,  1.43it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [31:35<00:13,  1.51s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [31:38<00:13,  1.74s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [31:38<00:09,  1.42s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [31:39<00:07,  1.18s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [31:40<00:05,  1.05s/it]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [31:40<00:02,  1.38it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [31:41<00:01,  1.42it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [31:41<00:00,  1.52it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [31:44<00:00,  1.27s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [31:44<00:00,  1.13it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<18:40,  1.92it/s]
Processing FCN:   0%|          | 2/2148 [00:01<18:42,  1.91it/s]
Processing FCN:   0%|          | 3/2148 [00:01<18:33,  1.93it/s]
Processing FCN:   0%|          | 4/2148 [00:02<18:35,  1.92it/s]
Processing FCN:   0%|          | 5/2148 [00:02<21:22,  1.67it/s]
Processing FCN:   0%|          | 6/2148 [00:03<20:26,  1.75it/s]
Processing FCN:   0%|          | 7/2148 [00:03<21:20,  1.67it/s]
Processing FCN:   0%|          | 9/2148 [00:04<16:54,  2.11it/s]
Processing FCN:   0%|          | 10/2148 [00:05<17:17,  2.06it/s]
Processing FCN:   1%|          | 11/2148 [00:05<17:40,  2.02it/s]
Processing FCN:   1%|          | 12/2148 [00:06<17:55,  1.99it/s]
Processing FCN:   1%|          | 13/2148 [00:08<39:54,  1.12s/it]
Processing FCN:   1%|          | 14/2148 [00:09<36:07,  1.02s/it]
Processing FCN:   1%|          | 15/2148 [00:12<58:07,  1.63s/it]
Processing FCN:   1%|          | 16/2148 [00:13<46:28,  1.31s/it]
Processing FCN:   1%|          | 18/2148 [00:13<29:26,  1.21it/s]
Processing FCN:   1%|          | 19/2148 [00:14<26:46,  1.33it/s]
Processing FCN:   1%|          | 21/2148 [00:15<21:04,  1.68it/s]
Processing FCN:   1%|          | 23/2148 [00:15<16:33,  2.14it/s]
Processing FCN:   1%|          | 24/2148 [00:16<16:55,  2.09it/s]
Processing FCN:   1%|          | 25/2148 [00:16<17:15,  2.05it/s]
Processing FCN:   1%|          | 26/2148 [00:19<34:58,  1.01it/s]
Processing FCN:   1%|▏         | 27/2148 [00:21<49:29,  1.40s/it]
Processing FCN:   1%|▏         | 28/2148 [00:22<41:10,  1.17s/it]
Processing FCN:   1%|▏         | 29/2148 [00:22<34:56,  1.01it/s]
Processing FCN:   1%|▏         | 30/2148 [00:23<31:39,  1.11it/s]
Processing FCN:   1%|▏         | 31/2148 [00:24<27:51,  1.27it/s]
Processing FCN:   1%|▏         | 32/2148 [00:24<25:04,  1.41it/s]
Processing FCN:   2%|▏         | 33/2148 [00:25<23:04,  1.53it/s]
Processing FCN:   2%|▏         | 34/2148 [00:25<21:41,  1.62it/s]
Processing FCN:   2%|▏         | 35/2148 [00:26<20:41,  1.70it/s]
Processing FCN:   2%|▏         | 36/2148 [00:26<20:00,  1.76it/s]
Processing FCN:   2%|▏         | 37/2148 [00:27<19:36,  1.79it/s]
Processing FCN:   2%|▏         | 38/2148 [00:29<35:41,  1.01s/it]
Processing FCN:   2%|▏         | 39/2148 [00:29<30:38,  1.15it/s]
Processing FCN:   2%|▏         | 40/2148 [00:30<27:03,  1.30it/s]
Processing FCN:   2%|▏         | 41/2148 [00:30<24:25,  1.44it/s]
Processing FCN:   2%|▏         | 42/2148 [00:31<22:30,  1.56it/s]
Processing FCN:   2%|▏         | 43/2148 [00:31<21:14,  1.65it/s]
Processing FCN:   2%|▏         | 44/2148 [00:32<20:20,  1.72it/s]
Processing FCN:   2%|▏         | 45/2148 [00:34<40:57,  1.17s/it]
Processing FCN:   2%|▏         | 46/2148 [00:37<54:43,  1.56s/it]
Processing FCN:   2%|▏         | 47/2148 [00:38<45:06,  1.29s/it]
Processing FCN:   2%|▏         | 50/2148 [00:38<23:07,  1.51it/s]
Processing FCN:   2%|▏         | 51/2148 [00:41<39:53,  1.14s/it]
Processing FCN:   2%|▏         | 52/2148 [00:42<35:51,  1.03s/it]
Processing FCN:   2%|▏         | 53/2148 [00:44<47:55,  1.37s/it]
Processing FCN:   3%|▎         | 54/2148 [00:45<42:15,  1.21s/it]
Processing FCN:   3%|▎         | 55/2148 [00:45<35:42,  1.02s/it]
Processing FCN:   3%|▎         | 57/2148 [00:46<24:59,  1.39it/s]
Processing FCN:   3%|▎         | 58/2148 [00:47<23:24,  1.49it/s]
Processing FCN:   3%|▎         | 59/2148 [00:50<46:15,  1.33s/it]
Processing FCN:   3%|▎         | 60/2148 [00:50<38:38,  1.11s/it]
Processing FCN:   3%|▎         | 61/2148 [00:51<34:34,  1.01it/s]
Processing FCN:   3%|▎         | 62/2148 [00:52<31:58,  1.09it/s]
Processing FCN:   3%|▎         | 63/2148 [00:52<27:56,  1.24it/s]
Processing FCN:   3%|▎         | 64/2148 [00:53<27:13,  1.28it/s]
Processing FCN:   3%|▎         | 66/2148 [00:54<22:21,  1.55it/s]
Processing FCN:   3%|▎         | 67/2148 [00:54<21:20,  1.63it/s]
Processing FCN:   3%|▎         | 68/2148 [00:57<37:55,  1.09s/it]
Processing FCN:   3%|▎         | 69/2148 [00:57<32:31,  1.07it/s]
Processing FCN:   3%|▎         | 70/2148 [00:58<28:29,  1.22it/s]
Processing FCN:   3%|▎         | 71/2148 [00:58<25:33,  1.35it/s]
Processing FCN:   3%|▎         | 72/2148 [00:59<23:23,  1.48it/s]
Processing FCN:   3%|▎         | 74/2148 [01:00<16:52,  2.05it/s]
Processing FCN:   3%|▎         | 75/2148 [01:02<35:00,  1.01s/it]
Processing FCN:   4%|▎         | 76/2148 [01:03<30:34,  1.13it/s]
Processing FCN:   4%|▎         | 77/2148 [01:03<27:06,  1.27it/s]
Processing FCN:   4%|▎         | 78/2148 [01:04<24:31,  1.41it/s]
Processing FCN:   4%|▎         | 80/2148 [01:04<18:44,  1.84it/s]
Processing FCN:   4%|▍         | 81/2148 [01:05<18:37,  1.85it/s]
Processing FCN:   4%|▍         | 82/2148 [01:05<18:29,  1.86it/s]
Processing FCN:   4%|▍         | 83/2148 [01:08<33:07,  1.04it/s]
Processing FCN:   4%|▍         | 84/2148 [01:10<51:42,  1.50s/it]
Processing FCN:   4%|▍         | 86/2148 [01:11<32:45,  1.05it/s]
Processing FCN:   4%|▍         | 87/2148 [01:11<29:07,  1.18it/s]
Processing FCN:   4%|▍         | 88/2148 [01:14<42:35,  1.24s/it]
Processing FCN:   4%|▍         | 89/2148 [01:14<36:03,  1.05s/it]
Processing FCN:   4%|▍         | 90/2148 [01:15<31:03,  1.10it/s]
Processing FCN:   4%|▍         | 91/2148 [01:15<27:20,  1.25it/s]
Processing FCN:   4%|▍         | 93/2148 [01:16<19:02,  1.80it/s]
Processing FCN:   4%|▍         | 95/2148 [01:17<15:06,  2.26it/s]
Processing FCN:   4%|▍         | 96/2148 [01:17<15:45,  2.17it/s]
Processing FCN:   5%|▍         | 98/2148 [01:18<13:14,  2.58it/s]
Processing FCN:   5%|▍         | 99/2148 [01:18<14:58,  2.28it/s]
Processing FCN:   5%|▍         | 100/2148 [01:19<15:39,  2.18it/s]
Processing FCN:   5%|▍         | 101/2148 [01:19<16:14,  2.10it/s]
Processing FCN:   5%|▍         | 102/2148 [01:20<16:37,  2.05it/s]
Processing FCN:   5%|▍         | 104/2148 [01:20<14:07,  2.41it/s]
Processing FCN:   5%|▍         | 105/2148 [01:21<15:56,  2.14it/s]
Processing FCN:   5%|▍         | 106/2148 [01:24<36:33,  1.07s/it]
Processing FCN:   5%|▍         | 107/2148 [01:26<46:54,  1.38s/it]
Processing FCN:   5%|▌         | 108/2148 [01:27<39:02,  1.15s/it]
Processing FCN:   5%|▌         | 109/2148 [01:27<33:58,  1.00it/s]
Processing FCN:   5%|▌         | 110/2148 [01:28<29:22,  1.16it/s]
Processing FCN:   5%|▌         | 113/2148 [01:28<16:24,  2.07it/s]
Processing FCN:   5%|▌         | 114/2148 [01:29<17:28,  1.94it/s]
Processing FCN:   5%|▌         | 115/2148 [01:30<17:30,  1.94it/s]
Processing FCN:   5%|▌         | 116/2148 [01:32<32:53,  1.03it/s]
Processing FCN:   5%|▌         | 117/2148 [01:33<30:57,  1.09it/s]
Processing FCN:   5%|▌         | 118/2148 [01:33<27:23,  1.23it/s]
Processing FCN:   6%|▌         | 119/2148 [01:34<25:35,  1.32it/s]
Processing FCN:   6%|▌         | 120/2148 [01:34<23:20,  1.45it/s]
Processing FCN:   6%|▌         | 121/2148 [01:35<21:40,  1.56it/s]
Processing FCN:   6%|▌         | 122/2148 [01:38<41:45,  1.24s/it]
Processing FCN:   6%|▌         | 123/2148 [01:38<34:38,  1.03s/it]
Processing FCN:   6%|▌         | 124/2148 [01:39<29:35,  1.14it/s]
Processing FCN:   6%|▌         | 125/2148 [01:41<43:33,  1.29s/it]
Processing FCN:   6%|▌         | 126/2148 [01:41<35:50,  1.06s/it]
Processing FCN:   6%|▌         | 127/2148 [01:42<30:25,  1.11it/s]
Processing FCN:   6%|▌         | 129/2148 [01:42<20:14,  1.66it/s]
Processing FCN:   6%|▌         | 130/2148 [01:43<19:34,  1.72it/s]
Processing FCN:   6%|▌         | 131/2148 [01:43<19:06,  1.76it/s]
Processing FCN:   6%|▌         | 132/2148 [01:44<20:40,  1.62it/s]
