Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  59%|█████▉    | 2957/5000 [43:19<19:04,  1.79it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2958/5000 [43:21<42:40,  1.25s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2959/5000 [43:22<35:13,  1.04s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2960/5000 [43:23<30:48,  1.10it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2961/5000 [43:23<27:02,  1.26it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2962/5000 [43:27<54:01,  1.59s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2963/5000 [43:27<43:10,  1.27s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2964/5000 [43:28<36:09,  1.07s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2965/5000 [43:28<31:18,  1.08it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2966/5000 [43:31<51:19,  1.51s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2967/5000 [43:32<41:13,  1.22s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2968/5000 [43:32<34:09,  1.01s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2969/5000 [43:33<29:55,  1.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2970/5000 [43:36<50:54,  1.50s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2971/5000 [43:36<41:08,  1.22s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2972/5000 [43:37<34:05,  1.01s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2973/5000 [43:37<29:11,  1.16it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2974/5000 [43:40<44:19,  1.31s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2975/5000 [43:40<38:44,  1.15s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2976/5000 [43:41<33:07,  1.02it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2977/5000 [43:42<28:28,  1.18it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2978/5000 [43:42<25:11,  1.34it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2979/5000 [43:43<22:51,  1.47it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2980/5000 [43:43<21:20,  1.58it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2981/5000 [43:44<21:29,  1.57it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2982/5000 [43:44<20:54,  1.61it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2983/5000 [43:45<19:53,  1.69it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2984/5000 [43:45<19:14,  1.75it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2985/5000 [43:46<21:01,  1.60it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2986/5000 [43:47<19:55,  1.69it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2987/5000 [43:49<36:22,  1.08s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2988/5000 [43:49<30:44,  1.09it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2989/5000 [43:50<26:52,  1.25it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2990/5000 [43:51<24:52,  1.35it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2991/5000 [43:51<23:28,  1.43it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2992/5000 [43:52<22:31,  1.49it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2993/5000 [43:54<41:56,  1.25s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2994/5000 [43:55<35:13,  1.05s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2995/5000 [43:56<30:09,  1.11it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2996/5000 [43:56<27:14,  1.23it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2997/5000 [43:57<24:20,  1.37it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2998/5000 [43:57<22:21,  1.49it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2999/5000 [43:58<20:54,  1.59it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3000/5000 [43:59<22:08,  1.51it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3001/5000 [43:59<20:47,  1.60it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3002/5000 [44:00<22:28,  1.48it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3003/5000 [44:02<39:11,  1.18s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3004/5000 [44:03<33:28,  1.01s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3005/5000 [44:03<28:41,  1.16it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3006/5000 [44:04<26:08,  1.27it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3007/5000 [44:05<24:05,  1.38it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3008/5000 [44:05<22:05,  1.50it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3009/5000 [44:06<23:48,  1.39it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3010/5000 [44:06<21:51,  1.52it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3011/5000 [44:09<44:05,  1.33s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3012/5000 [44:10<36:40,  1.11s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3013/5000 [44:12<44:44,  1.35s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3014/5000 [44:12<36:53,  1.11s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3015/5000 [44:13<33:26,  1.01s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3016/5000 [44:14<30:50,  1.07it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3017/5000 [44:15<27:38,  1.20it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3018/5000 [44:18<53:23,  1.62s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3019/5000 [44:18<42:31,  1.29s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3020/5000 [44:19<35:35,  1.08s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3021/5000 [44:20<30:40,  1.08it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3022/5000 [44:20<28:43,  1.15it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3023/5000 [44:21<25:14,  1.31it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3024/5000 [44:24<46:57,  1.43s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3025/5000 [44:24<38:42,  1.18s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3026/5000 [44:27<54:19,  1.65s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3027/5000 [44:28<45:16,  1.38s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3028/5000 [44:30<56:08,  1.71s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3029/5000 [44:33<1:03:58,  1.95s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3030/5000 [44:33<49:51,  1.52s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3031/5000 [44:36<1:01:20,  1.87s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3032/5000 [44:39<1:12:26,  2.21s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3033/5000 [44:40<56:04,  1.71s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3034/5000 [44:42<1:01:05,  1.86s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3035/5000 [44:42<48:05,  1.47s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3036/5000 [44:43<38:51,  1.19s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3037/5000 [44:44<32:22,  1.01it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3038/5000 [44:46<44:35,  1.36s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3039/5000 [44:46<36:17,  1.11s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3040/5000 [44:47<30:34,  1.07it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3041/5000 [44:47<26:39,  1.22it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3042/5000 [44:48<23:46,  1.37it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3043/5000 [44:48<22:24,  1.46it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3044/5000 [44:49<21:28,  1.52it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3045/5000 [44:50<20:04,  1.62it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3046/5000 [44:50<21:16,  1.53it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3047/5000 [44:51<20:01,  1.63it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3048/5000 [44:51<19:16,  1.69it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3049/5000 [44:52<18:38,  1.74it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3050/5000 [44:52<18:07,  1.79it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3051/5000 [44:53<17:45,  1.83it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3052/5000 [44:54<18:16,  1.78it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3053/5000 [44:54<17:55,  1.81it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3054/5000 [44:55<17:39,  1.84it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3055/5000 [44:58<46:02,  1.42s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3056/5000 [44:59<37:21,  1.15s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3057/5000 [44:59<32:09,  1.01it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3058/5000 [45:00<27:37,  1.17it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3059/5000 [45:00<24:29,  1.32it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3060/5000 [45:01<22:57,  1.41it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3061/5000 [45:01<21:06,  1.53it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3062/5000 [45:02<20:25,  1.58it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3063/5000 [45:03<19:55,  1.62it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3064/5000 [45:05<35:58,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3065/5000 [45:05<31:04,  1.04it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3066/5000 [45:06<27:39,  1.17it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3067/5000 [45:07<25:34,  1.26it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3068/5000 [45:07<22:56,  1.40it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3069/5000 [45:08<21:59,  1.46it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3070/5000 [45:08<21:14,  1.51it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3071/5000 [45:09<19:55,  1.61it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3072/5000 [45:12<41:35,  1.29s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3073/5000 [45:12<34:05,  1.06s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3074/5000 [45:13<28:55,  1.11it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3075/5000 [45:13<26:03,  1.23it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3076/5000 [45:14<25:25,  1.26it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3077/5000 [45:15<22:51,  1.40it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3078/5000 [45:15<21:51,  1.47it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3079/5000 [45:16<20:25,  1.57it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3080/5000 [45:16<19:55,  1.61it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3081/5000 [45:17<19:02,  1.68it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3082/5000 [45:18<19:17,  1.66it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3083/5000 [45:18<18:31,  1.72it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3084/5000 [45:19<17:58,  1.78it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3085/5000 [45:19<18:26,  1.73it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3086/5000 [45:20<17:55,  1.78it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3087/5000 [45:20<17:33,  1.82it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3088/5000 [45:21<17:14,  1.85it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3089/5000 [45:21<17:44,  1.80it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3090/5000 [45:24<34:42,  1.09s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3091/5000 [45:24<29:54,  1.06it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3092/5000 [45:28<51:27,  1.62s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3093/5000 [45:28<41:38,  1.31s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3094/5000 [45:31<59:00,  1.86s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3095/5000 [45:32<47:03,  1.48s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3096/5000 [45:33<38:39,  1.22s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3097/5000 [45:33<32:12,  1.02s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3098/5000 [45:34<27:40,  1.15it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3099/5000 [45:34<24:14,  1.31it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3100/5000 [45:36<38:12,  1.21s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3101/5000 [45:39<54:56,  1.74s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3102/5000 [45:43<1:09:02,  2.18s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3103/5000 [45:43<53:05,  1.68s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3104/5000 [45:46<1:01:56,  1.96s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3105/5000 [45:46<48:16,  1.53s/it]  
Processing briaai_RMBG-1.4:  62%|██████▏   | 3106/5000 [45:47<38:50,  1.23s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3107/5000 [45:47<32:08,  1.02s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3108/5000 [45:48<27:25,  1.15it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3109/5000 [45:48<23:59,  1.31it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3110/5000 [45:49<21:45,  1.45it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3111/5000 [45:49<20:15,  1.55it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3112/5000 [45:50<19:43,  1.60it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3113/5000 [45:50<18:43,  1.68it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3114/5000 [45:51<18:14,  1.72it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3115/5000 [45:52<18:31,  1.70it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3116/5000 [45:52<18:33,  1.69it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3117/5000 [45:53<17:54,  1.75it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3118/5000 [45:53<17:26,  1.80it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3119/5000 [45:54<17:04,  1.84it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3120/5000 [45:54<17:35,  1.78it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3121/5000 [45:55<17:18,  1.81it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3122/5000 [45:58<38:43,  1.24s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3123/5000 [45:58<32:42,  1.05s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3124/5000 [45:59<27:43,  1.13it/s]
Processing briaai_RMBG-1.4:  62%|██████▎   | 3125/5000 [45:59<24:21,  1.28it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3126/5000 [46:03<50:10,  1.61s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3127/5000 [46:04<40:45,  1.31s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3128/5000 [46:04<33:27,  1.07s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3129/5000 [46:05<30:17,  1.03it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3130/5000 [46:05<26:07,  1.19it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3131/5000 [46:06<23:12,  1.34it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3132/5000 [46:06<21:11,  1.47it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3133/5000 [46:07<21:40,  1.44it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3134/5000 [46:08<20:03,  1.55it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3135/5000 [46:11<41:08,  1.32s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3136/5000 [46:11<34:24,  1.11s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3137/5000 [46:12<29:42,  1.05it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3138/5000 [46:12<26:21,  1.18it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3139/5000 [46:13<23:20,  1.33it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3140/5000 [46:16<41:07,  1.33s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3141/5000 [46:16<33:39,  1.09s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3142/5000 [46:17<29:00,  1.07it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3143/5000 [46:17<25:03,  1.24it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3144/5000 [46:18<22:26,  1.38it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3145/5000 [46:18<21:11,  1.46it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3146/5000 [46:20<33:17,  1.08s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3147/5000 [46:21<28:02,  1.10it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3148/5000 [46:21<24:23,  1.27it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3149/5000 [46:22<21:45,  1.42it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3150/5000 [46:22<20:08,  1.53it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3151/5000 [46:25<35:46,  1.16s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3152/5000 [46:25<29:52,  1.03it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3153/5000 [46:26<26:17,  1.17it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3154/5000 [46:28<41:46,  1.36s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3155/5000 [46:30<48:04,  1.56s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3156/5000 [46:31<38:21,  1.25s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3157/5000 [46:31<31:48,  1.04s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3158/5000 [46:32<27:06,  1.13it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3159/5000 [46:32<23:44,  1.29it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3160/5000 [46:33<22:02,  1.39it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3161/5000 [46:34<20:07,  1.52it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3162/5000 [46:34<19:30,  1.57it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3163/5000 [46:35<18:21,  1.67it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3164/5000 [46:35<17:38,  1.73it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3165/5000 [46:36<19:16,  1.59it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3166/5000 [46:37<20:15,  1.51it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3167/5000 [46:37<19:00,  1.61it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3168/5000 [46:38<20:02,  1.52it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3169/5000 [46:38<18:48,  1.62it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3170/5000 [46:39<17:58,  1.70it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3171/5000 [46:40<18:02,  1.69it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3172/5000 [46:40<18:06,  1.68it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3173/5000 [46:41<18:10,  1.68it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3174/5000 [46:41<18:18,  1.66it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3175/5000 [46:44<35:38,  1.17s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3176/5000 [46:44<29:48,  1.02it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3177/5000 [46:45<25:42,  1.18it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3178/5000 [46:48<41:04,  1.35s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3179/5000 [46:48<34:27,  1.14s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3180/5000 [46:49<29:01,  1.05it/s]
