Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  73%|███████▎  | 429/585 [08:32<03:15,  1.25s/it]
Processing STM:  74%|███████▎  | 430/585 [08:34<03:56,  1.53s/it]
Processing STM:  74%|███████▎  | 431/585 [08:34<03:04,  1.20s/it]
Processing STM:  74%|███████▍  | 432/585 [08:36<03:42,  1.46s/it]
Processing STM:  74%|███████▍  | 433/585 [08:39<04:16,  1.69s/it]
Processing STM:  74%|███████▍  | 434/585 [08:39<03:18,  1.31s/it]
Processing STM:  74%|███████▍  | 435/585 [08:41<03:45,  1.50s/it]
Processing STM:  75%|███████▍  | 436/585 [08:43<04:15,  1.72s/it]
Processing STM:  75%|███████▍  | 437/585 [08:44<03:26,  1.39s/it]
Processing STM:  75%|███████▍  | 438/585 [08:44<02:50,  1.16s/it]
Processing STM:  75%|███████▌  | 439/585 [08:47<03:33,  1.46s/it]
Processing STM:  75%|███████▌  | 440/585 [08:49<04:01,  1.67s/it]
Processing STM:  75%|███████▌  | 441/585 [08:49<03:15,  1.36s/it]
Processing STM:  76%|███████▌  | 442/585 [08:52<03:56,  1.65s/it]
Processing STM:  76%|███████▌  | 443/585 [08:52<03:10,  1.34s/it]
Processing STM:  76%|███████▌  | 444/585 [08:53<02:31,  1.07s/it]
Processing STM:  76%|███████▌  | 445/585 [08:55<03:25,  1.47s/it]
Processing STM:  76%|███████▌  | 446/585 [08:56<02:41,  1.16s/it]
Processing STM:  76%|███████▋  | 447/585 [08:56<02:18,  1.00s/it]
Processing STM:  77%|███████▋  | 448/585 [08:59<03:10,  1.39s/it]
Processing STM:  77%|███████▋  | 449/585 [08:59<02:38,  1.16s/it]
Processing STM:  77%|███████▋  | 450/585 [09:00<02:14,  1.00it/s]
Processing STM:  77%|███████▋  | 451/585 [09:02<03:01,  1.35s/it]
Processing STM:  77%|███████▋  | 452/585 [09:03<02:30,  1.13s/it]
Processing STM:  77%|███████▋  | 453/585 [09:05<03:17,  1.50s/it]
Processing STM:  78%|███████▊  | 454/585 [09:07<03:46,  1.73s/it]
Processing STM:  78%|███████▊  | 455/585 [09:08<02:54,  1.35s/it]
Processing STM:  78%|███████▊  | 456/585 [09:10<03:36,  1.67s/it]
Processing STM:  78%|███████▊  | 457/585 [09:11<02:59,  1.41s/it]
Processing STM:  78%|███████▊  | 458/585 [09:12<02:34,  1.22s/it]
Processing STM:  78%|███████▊  | 459/585 [09:14<03:14,  1.55s/it]
Processing STM:  79%|███████▊  | 460/585 [09:15<02:41,  1.29s/it]
Processing STM:  79%|███████▉  | 461/585 [09:17<03:05,  1.49s/it]
Processing STM:  79%|███████▉  | 462/585 [09:19<03:27,  1.69s/it]
Processing STM:  79%|███████▉  | 463/585 [09:19<02:47,  1.37s/it]
Processing STM:  79%|███████▉  | 464/585 [09:20<02:18,  1.14s/it]
Processing STM:  79%|███████▉  | 465/585 [09:21<01:58,  1.01it/s]
Processing STM:  80%|███████▉  | 466/585 [09:21<01:44,  1.13it/s]
Processing STM:  80%|███████▉  | 467/585 [09:22<01:35,  1.24it/s]
Processing STM:  80%|████████  | 468/585 [09:24<02:22,  1.22s/it]
Processing STM:  80%|████████  | 469/585 [09:25<02:00,  1.04s/it]
Processing STM:  80%|████████  | 470/585 [09:25<01:45,  1.09it/s]
Processing STM:  81%|████████  | 471/585 [09:26<01:35,  1.20it/s]
Processing STM:  81%|████████  | 472/585 [09:27<01:27,  1.29it/s]
Processing STM:  81%|████████  | 473/585 [09:27<01:22,  1.35it/s]
Processing STM:  81%|████████  | 474/585 [09:28<01:19,  1.40it/s]
Processing STM:  81%|████████  | 475/585 [09:30<02:02,  1.12s/it]
Processing STM:  81%|████████▏ | 476/585 [09:32<02:30,  1.38s/it]
Processing STM:  82%|████████▏ | 477/585 [09:34<02:48,  1.56s/it]
Processing STM:  82%|████████▏ | 478/585 [09:34<02:11,  1.23s/it]
Processing STM:  82%|████████▏ | 479/585 [09:36<02:35,  1.46s/it]
Processing STM:  82%|████████▏ | 480/585 [09:38<02:51,  1.64s/it]
Processing STM:  82%|████████▏ | 481/585 [09:39<02:19,  1.34s/it]
Processing STM:  82%|████████▏ | 482/585 [09:40<01:49,  1.07s/it]
Processing STM:  83%|████████▎ | 483/585 [09:42<02:17,  1.35s/it]
Processing STM:  83%|████████▎ | 484/585 [09:42<01:54,  1.14s/it]
Processing STM:  83%|████████▎ | 485/585 [09:44<02:20,  1.40s/it]
Processing STM:  83%|████████▎ | 486/585 [09:45<01:55,  1.17s/it]
Processing STM:  83%|████████▎ | 487/585 [09:46<01:39,  1.01s/it]
Processing STM:  83%|████████▎ | 488/585 [09:46<01:21,  1.19it/s]
Processing STM:  84%|████████▎ | 489/585 [09:47<01:14,  1.28it/s]
Processing STM:  84%|████████▍ | 490/585 [09:47<01:10,  1.35it/s]
Processing STM:  84%|████████▍ | 491/585 [09:48<01:01,  1.53it/s]
Processing STM:  84%|████████▍ | 492/585 [09:50<01:42,  1.10s/it]
Processing STM:  84%|████████▍ | 493/585 [09:50<01:28,  1.04it/s]
Processing STM:  84%|████████▍ | 494/585 [09:51<01:13,  1.24it/s]
Processing STM:  85%|████████▍ | 495/585 [09:53<01:44,  1.16s/it]
Processing STM:  85%|████████▍ | 496/585 [09:53<01:24,  1.06it/s]
Processing STM:  85%|████████▍ | 497/585 [09:54<01:10,  1.25it/s]
Processing STM:  85%|████████▌ | 498/585 [09:56<01:40,  1.15s/it]
Processing STM:  85%|████████▌ | 499/585 [09:56<01:20,  1.06it/s]
Processing STM:  85%|████████▌ | 500/585 [09:57<01:07,  1.26it/s]
Processing STM:  86%|████████▌ | 501/585 [09:59<01:37,  1.16s/it]
Processing STM:  86%|████████▌ | 502/585 [09:59<01:18,  1.06it/s]
Processing STM:  86%|████████▌ | 503/585 [10:00<01:05,  1.26it/s]
Processing STM:  86%|████████▌ | 504/585 [10:00<01:01,  1.32it/s]
Processing STM:  86%|████████▋ | 505/585 [10:01<00:53,  1.48it/s]
Processing STM:  86%|████████▋ | 506/585 [10:01<00:52,  1.52it/s]
Processing STM:  87%|████████▋ | 507/585 [10:02<00:46,  1.68it/s]
Processing STM:  87%|████████▋ | 508/585 [10:02<00:42,  1.80it/s]
Processing STM:  87%|████████▋ | 509/585 [10:03<00:43,  1.73it/s]
Processing STM:  87%|████████▋ | 510/585 [10:03<00:40,  1.86it/s]
Processing STM:  87%|████████▋ | 511/585 [10:04<00:41,  1.78it/s]
Processing STM:  88%|████████▊ | 512/585 [10:04<00:38,  1.90it/s]
Processing STM:  88%|████████▊ | 513/585 [10:05<00:40,  1.80it/s]
Processing STM:  88%|████████▊ | 514/585 [10:07<01:12,  1.03s/it]
Processing STM:  88%|████████▊ | 515/585 [10:08<01:03,  1.10it/s]
Processing STM:  88%|████████▊ | 516/585 [10:10<01:28,  1.28s/it]
Processing STM:  88%|████████▊ | 517/585 [10:11<01:13,  1.09s/it]
Processing STM:  89%|████████▊ | 518/585 [10:11<01:02,  1.07it/s]
Processing STM:  89%|████████▊ | 519/585 [10:12<00:52,  1.26it/s]
Processing STM:  89%|████████▉ | 520/585 [10:14<01:18,  1.20s/it]
Processing STM:  89%|████████▉ | 521/585 [10:14<01:06,  1.04s/it]
Processing STM:  89%|████████▉ | 522/585 [10:15<00:54,  1.17it/s]
Processing STM:  89%|████████▉ | 523/585 [10:15<00:48,  1.27it/s]
Processing STM:  90%|████████▉ | 524/585 [10:16<00:41,  1.45it/s]
Processing STM:  90%|████████▉ | 525/585 [10:18<01:07,  1.12s/it]
Processing STM:  90%|████████▉ | 526/585 [10:19<00:55,  1.07it/s]
Processing STM:  90%|█████████ | 527/585 [10:20<01:11,  1.23s/it]
Processing STM:  90%|█████████ | 528/585 [10:22<01:22,  1.44s/it]
Processing STM:  90%|█████████ | 529/585 [10:24<01:29,  1.60s/it]
Processing STM:  91%|█████████ | 530/585 [10:26<01:33,  1.70s/it]
Processing STM:  91%|█████████ | 531/585 [10:27<01:12,  1.34s/it]
Processing STM:  91%|█████████ | 532/585 [10:29<01:20,  1.53s/it]
Processing STM:  91%|█████████ | 533/585 [10:31<01:26,  1.66s/it]
Processing STM:  91%|█████████▏| 534/585 [10:33<01:29,  1.75s/it]
Processing STM:  91%|█████████▏| 535/585 [10:35<01:33,  1.86s/it]
Processing STM:  92%|█████████▏| 536/585 [10:35<01:11,  1.46s/it]
Processing STM:  92%|█████████▏| 537/585 [10:37<01:16,  1.60s/it]
Processing STM:  92%|█████████▏| 538/585 [10:39<01:18,  1.67s/it]
Processing STM:  92%|█████████▏| 539/585 [10:41<01:20,  1.75s/it]
Processing STM:  92%|█████████▏| 540/585 [10:43<01:21,  1.81s/it]
Processing STM:  92%|█████████▏| 541/585 [10:45<01:19,  1.81s/it]
Processing STM:  93%|█████████▎| 542/585 [10:45<01:03,  1.47s/it]
Processing STM:  93%|█████████▎| 543/585 [10:47<01:07,  1.60s/it]
Processing STM:  93%|█████████▎| 544/585 [10:49<01:07,  1.64s/it]
Processing STM:  93%|█████████▎| 545/585 [10:51<01:08,  1.71s/it]
Processing STM:  93%|█████████▎| 546/585 [10:53<01:08,  1.74s/it]
Processing STM:  94%|█████████▎| 547/585 [10:55<01:06,  1.75s/it]
Processing STM:  94%|█████████▎| 548/585 [10:56<01:06,  1.79s/it]
Processing STM:  94%|█████████▍| 549/585 [10:58<01:05,  1.81s/it]
Processing STM:  94%|█████████▍| 550/585 [11:00<01:03,  1.81s/it]
Processing STM:  94%|█████████▍| 551/585 [11:02<01:02,  1.84s/it]
Processing STM:  94%|█████████▍| 552/585 [11:04<01:01,  1.86s/it]
Processing STM:  95%|█████████▍| 553/585 [11:06<00:58,  1.84s/it]
Processing STM:  95%|█████████▍| 554/585 [11:08<00:57,  1.86s/it]
Processing STM:  95%|█████████▍| 555/585 [11:10<00:56,  1.87s/it]
Processing STM:  95%|█████████▌| 556/585 [11:12<01:00,  2.09s/it]
Processing STM:  95%|█████████▌| 557/585 [11:13<00:44,  1.59s/it]
Processing STM:  95%|█████████▌| 558/585 [11:13<00:33,  1.25s/it]
Processing STM:  96%|█████████▌| 559/585 [11:14<00:27,  1.07s/it]
Processing STM:  96%|█████████▌| 560/585 [11:16<00:36,  1.47s/it]
Processing STM:  96%|█████████▌| 561/585 [11:17<00:27,  1.17s/it]
Processing STM:  96%|█████████▌| 562/585 [11:17<00:23,  1.01s/it]
Processing STM:  96%|█████████▌| 563/585 [11:20<00:31,  1.45s/it]
Processing STM:  96%|█████████▋| 564/585 [11:20<00:25,  1.21s/it]
Processing STM:  97%|█████████▋| 565/585 [11:21<00:20,  1.03s/it]
Processing STM:  97%|█████████▋| 566/585 [11:21<00:16,  1.17it/s]
Processing STM:  97%|█████████▋| 567/585 [11:22<00:13,  1.35it/s]
Processing STM:  97%|█████████▋| 568/585 [11:22<00:11,  1.54it/s]
Processing STM:  97%|█████████▋| 569/585 [11:23<00:09,  1.70it/s]
Processing STM:  97%|█████████▋| 570/585 [11:23<00:08,  1.67it/s]
Processing STM:  98%|█████████▊| 571/585 [11:24<00:08,  1.64it/s]
Processing STM:  98%|█████████▊| 572/585 [11:26<00:13,  1.04s/it]
Processing STM:  98%|█████████▊| 573/585 [11:26<00:10,  1.15it/s]
Processing STM:  98%|█████████▊| 574/585 [11:27<00:08,  1.25it/s]
Processing STM:  98%|█████████▊| 575/585 [11:29<00:11,  1.16s/it]
Processing STM:  98%|█████████▊| 576/585 [11:30<00:08,  1.06it/s]
Processing STM:  99%|█████████▊| 577/585 [11:30<00:06,  1.17it/s]
Processing STM:  99%|█████████▉| 578/585 [11:31<00:05,  1.36it/s]
Processing STM:  99%|█████████▉| 579/585 [11:31<00:03,  1.54it/s]
Processing STM:  99%|█████████▉| 580/585 [11:33<00:05,  1.11s/it]
Processing STM:  99%|█████████▉| 581/585 [11:36<00:05,  1.44s/it]
Processing STM:  99%|█████████▉| 582/585 [11:38<00:04,  1.66s/it]
Processing STM: 100%|█████████▉| 583/585 [11:38<00:02,  1.36s/it]
Processing STM: 100%|█████████▉| 584/585 [11:39<00:01,  1.08s/it]
Processing STM: 100%|██████████| 585/585 [11:41<00:00,  1.51s/it]
Processing STM: 100%|██████████| 585/585 [11:41<00:00,  1.20s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 17.31it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 24.28it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 23.14it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:01<17:28,  1.80s/it]
Processing SP:   0%|          | 2/585 [00:02<09:59,  1.03s/it]
Processing SP:   1%|          | 3/585 [00:03<09:14,  1.05it/s]
Processing SP:   1%|          | 4/585 [00:03<07:20,  1.32it/s]
Processing SP:   1%|          | 5/585 [00:04<07:39,  1.26it/s]
Processing SP:   1%|          | 6/585 [00:05<07:05,  1.36it/s]
Processing SP:   1%|          | 7/585 [00:05<06:56,  1.39it/s]
Processing SP:   1%|▏         | 8/585 [00:06<06:06,  1.57it/s]
Processing SP:   2%|▏         | 9/585 [00:06<06:11,  1.55it/s]
Processing SP:   2%|▏         | 10/585 [00:07<06:06,  1.57it/s]
Processing SP:   2%|▏         | 11/585 [00:08<06:11,  1.54it/s]
Processing SP:   2%|▏         | 12/585 [00:08<06:06,  1.56it/s]
Processing SP:   2%|▏         | 13/585 [00:09<06:41,  1.43it/s]
Processing SP:   2%|▏         | 14/585 [00:10<06:26,  1.48it/s]
Processing SP:   3%|▎         | 15/585 [00:11<06:54,  1.38it/s]
Processing SP:   3%|▎         | 16/585 [00:11<06:10,  1.54it/s]
Processing SP:   3%|▎         | 17/585 [00:12<06:42,  1.41it/s]
Processing SP:   3%|▎         | 18/585 [00:13<06:27,  1.46it/s]
Processing SP:   3%|▎         | 19/585 [00:14<08:26,  1.12it/s]
Processing SP:   3%|▎         | 20/585 [00:15<07:40,  1.23it/s]
Processing SP:   4%|▎         | 21/585 [00:15<06:36,  1.42it/s]
Processing SP:   4%|▍         | 22/585 [00:16<06:27,  1.45it/s]
Processing SP:   4%|▍         | 23/585 [00:16<05:48,  1.61it/s]
Processing SP:   4%|▍         | 24/585 [00:18<10:33,  1.13s/it]
Processing SP:   4%|▍         | 25/585 [00:19<08:36,  1.08it/s]
Processing SP:   4%|▍         | 26/585 [00:19<07:14,  1.29it/s]
Processing SP:   5%|▍         | 27/585 [00:20<06:19,  1.47it/s]
Processing SP:   5%|▍         | 28/585 [00:20<05:40,  1.64it/s]
Processing SP:   5%|▍         | 29/585 [00:21<05:11,  1.79it/s]
Processing SP:   5%|▌         | 30/585 [00:21<04:54,  1.89it/s]
Processing SP:   5%|▌         | 31/585 [00:22<05:17,  1.75it/s]
Processing SP:   5%|▌         | 32/585 [00:22<04:54,  1.87it/s]
Processing SP:   6%|▌         | 33/585 [00:23<04:38,  1.98it/s]
Processing SP:   6%|▌         | 34/585 [00:23<04:58,  1.85it/s]
Processing SP:   6%|▌         | 35/585 [00:24<05:13,  1.76it/s]
Processing SP:   6%|▌         | 36/585 [00:24<04:52,  1.88it/s]
Processing SP:   6%|▋         | 37/585 [00:25<04:38,  1.97it/s]
Processing SP:   6%|▋         | 38/585 [00:27<08:42,  1.05it/s]
Processing SP:   7%|▋         | 39/585 [00:27<07:17,  1.25it/s]
Processing SP:   7%|▋         | 40/585 [00:28<06:19,  1.43it/s]
Processing SP:   7%|▋         | 41/585 [00:28<05:37,  1.61it/s]
Processing SP:   7%|▋         | 42/585 [00:29<05:08,  1.76it/s]
Processing SP:   7%|▋         | 43/585 [00:29<04:46,  1.89it/s]
Processing SP:   8%|▊         | 44/585 [00:29<04:30,  2.00it/s]
Processing SP:   8%|▊         | 45/585 [00:30<04:20,  2.07it/s]
Processing SP:   8%|▊         | 46/585 [00:31<04:47,  1.88it/s]
Processing SP:   8%|▊         | 47/585 [00:31<04:36,  1.95it/s]
Processing SP:   8%|▊         | 48/585 [00:32<04:26,  2.02it/s]
Processing SP:   8%|▊         | 49/585 [00:32<04:45,  1.87it/s]
