Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  71%|███████   | 1528/2148 [18:09<12:38,  1.22s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [18:10<10:22,  1.01s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [18:10<08:53,  1.16it/s]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [18:12<12:33,  1.22s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [18:13<10:18,  1.00s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [18:13<06:33,  1.56it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [18:15<10:11,  1.00it/s]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [18:17<13:06,  1.28s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [18:19<12:05,  1.19s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [18:20<10:23,  1.02s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [18:20<08:44,  1.16it/s]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [18:21<07:26,  1.36it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [18:23<10:43,  1.06s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [18:25<13:09,  1.31s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [18:25<11:06,  1.10s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [18:27<13:30,  1.34s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [18:27<10:38,  1.06s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [18:28<08:52,  1.13it/s]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [18:28<07:32,  1.33it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [18:30<11:18,  1.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [18:31<09:04,  1.10it/s]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [18:31<08:07,  1.22it/s]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [18:32<07:02,  1.41it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [18:32<03:56,  2.51it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [18:33<04:07,  2.39it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [18:35<08:06,  1.22it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [18:35<07:14,  1.36it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [18:36<06:33,  1.50it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [18:36<06:03,  1.62it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [18:37<05:37,  1.74it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [18:37<05:04,  1.92it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [18:39<09:14,  1.06it/s]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [18:40<06:05,  1.60it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [18:42<09:43,  1.00s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [18:42<08:10,  1.18it/s]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [18:44<11:20,  1.17s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [18:45<09:10,  1.05it/s]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [18:45<07:52,  1.22it/s]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [18:47<11:39,  1.21s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [18:48<09:20,  1.03it/s]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [18:48<07:50,  1.22it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [18:49<05:18,  1.80it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [18:49<04:53,  1.95it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [18:49<04:33,  2.08it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [18:50<04:18,  2.20it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [18:50<04:05,  2.32it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [18:51<04:09,  2.27it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [18:53<08:56,  1.06it/s]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [18:55<12:21,  1.31s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [18:55<07:32,  1.25it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [18:56<05:15,  1.78it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [18:56<05:03,  1.85it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [18:57<05:10,  1.80it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [18:57<04:57,  1.88it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [18:58<05:05,  1.82it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [19:01<10:19,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [19:02<12:11,  1.32s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [19:03<07:30,  1.23it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [19:03<05:22,  1.71it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [19:06<08:41,  1.06it/s]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [19:06<07:29,  1.22it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [19:06<06:40,  1.37it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [19:09<10:12,  1.12s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [19:09<08:20,  1.09it/s]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [19:09<05:22,  1.69it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [19:10<04:54,  1.85it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [19:10<03:45,  2.40it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [19:11<03:42,  2.43it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [19:11<02:54,  3.09it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [19:13<05:32,  1.61it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [19:15<07:03,  1.26it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [19:16<06:19,  1.41it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [19:16<05:49,  1.53it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [19:17<05:13,  1.69it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [19:17<04:45,  1.86it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [19:17<04:22,  2.02it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [19:18<04:08,  2.13it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [19:18<03:54,  2.25it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [19:19<03:58,  2.21it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [19:19<04:08,  2.12it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [19:20<04:08,  2.11it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [19:20<03:08,  2.77it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [19:22<07:05,  1.23it/s]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [19:23<04:50,  1.79it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [19:23<04:56,  1.75it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [19:24<04:32,  1.90it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [19:26<08:00,  1.08it/s]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [19:26<06:55,  1.24it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [19:27<05:54,  1.45it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [19:27<05:06,  1.68it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [19:27<04:33,  1.88it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [19:28<04:07,  2.06it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [19:28<03:51,  2.21it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [19:29<04:12,  2.02it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [19:31<07:55,  1.07it/s]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [19:31<06:42,  1.26it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [19:34<11:12,  1.33s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [19:34<08:48,  1.04s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [19:37<12:38,  1.50s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [19:37<09:47,  1.17s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [19:38<07:48,  1.07it/s]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [19:38<06:39,  1.26it/s]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [19:38<05:36,  1.49it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [19:39<05:01,  1.66it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [19:39<04:28,  1.86it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [19:41<07:46,  1.07it/s]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [19:41<06:23,  1.30it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [19:42<05:56,  1.39it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [19:42<05:05,  1.62it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [19:43<04:28,  1.84it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [19:43<04:04,  2.02it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [19:44<02:54,  2.82it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [19:44<02:57,  2.76it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [19:46<07:16,  1.12it/s]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [19:49<10:05,  1.24s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [19:49<08:06,  1.00it/s]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [19:51<10:51,  1.34s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [19:52<08:45,  1.08s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [19:52<07:35,  1.06it/s]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [19:53<06:27,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [19:55<09:54,  1.23s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [19:55<07:49,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [19:56<06:34,  1.22it/s]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [19:56<05:54,  1.35it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [19:59<09:35,  1.20s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [19:59<07:48,  1.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [19:59<06:21,  1.25it/s]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [20:00<05:34,  1.42it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [20:00<05:18,  1.49it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [20:01<04:36,  1.71it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [20:01<03:08,  2.50it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [20:03<06:33,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [20:04<05:37,  1.39it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [20:04<03:50,  2.02it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [20:06<06:16,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [20:06<05:37,  1.38it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [20:07<04:55,  1.57it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [20:07<04:24,  1.75it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [20:10<07:21,  1.04it/s]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [20:13<10:14,  1.33s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [20:16<10:44,  1.41s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [20:16<09:05,  1.19s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [20:17<07:43,  1.02s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [20:17<06:26,  1.18it/s]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [20:17<05:26,  1.39it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [20:18<04:42,  1.60it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [20:20<08:17,  1.10s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [20:20<06:41,  1.12it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [20:21<05:34,  1.35it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [20:21<04:45,  1.57it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [20:22<04:10,  1.79it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [20:22<03:57,  1.88it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [20:22<02:45,  2.69it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [20:23<02:57,  2.50it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [20:25<06:32,  1.13it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [20:27<07:15,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [20:30<07:30,  1.03s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [20:30<06:38,  1.10it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [20:30<05:44,  1.27it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [20:31<04:59,  1.45it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [20:31<04:33,  1.59it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [20:33<07:01,  1.03it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [20:34<05:47,  1.25it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [20:34<04:54,  1.47it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [20:34<04:15,  1.68it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [20:37<07:46,  1.08s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [20:37<04:59,  1.43it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [20:37<03:32,  2.01it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [20:38<03:20,  2.12it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [20:38<03:13,  2.19it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [20:40<06:13,  1.13it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [20:43<10:13,  1.45s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [20:44<08:07,  1.16s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [20:44<06:33,  1.07it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [20:45<05:37,  1.24it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [20:45<04:57,  1.41it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [20:45<04:16,  1.63it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [20:46<03:45,  1.84it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [20:46<03:24,  2.03it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [20:47<03:10,  2.18it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [20:47<03:27,  1.99it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [20:48<03:11,  2.15it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [20:48<03:00,  2.27it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [20:48<02:53,  2.36it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [20:49<02:18,  2.95it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [20:49<02:30,  2.70it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [20:50<02:40,  2.53it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [20:50<02:47,  2.41it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [20:51<02:43,  2.47it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [20:51<03:04,  2.18it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [20:52<03:20,  2.01it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [20:52<03:06,  2.15it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [20:53<02:56,  2.27it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [20:53<02:48,  2.37it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [20:53<02:11,  3.01it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [20:55<04:58,  1.33it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [20:56<04:19,  1.52it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [20:56<03:00,  2.17it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [20:57<02:51,  2.28it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [20:57<02:46,  2.35it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [20:57<02:38,  2.46it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [20:58<02:09,  3.00it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [20:58<02:13,  2.90it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:00<04:58,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:01<04:18,  1.49it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:01<03:47,  1.69it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:01<03:23,  1.88it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:04<06:35,  1.03s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:04<05:32,  1.15it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:05<04:38,  1.36it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:07<07:38,  1.21s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:09<09:45,  1.55s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:10<05:46,  1.09it/s]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:10<04:53,  1.28it/s]
