Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [49:39<03:23,  1.79s/it]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [49:40<02:18,  1.24s/it]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [49:41<02:12,  1.20s/it]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [49:42<02:03,  1.12s/it]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [49:43<02:09,  1.18s/it]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [49:45<02:13,  1.23s/it]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [49:49<03:28,  1.95s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [49:50<02:54,  1.65s/it]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [49:53<03:46,  2.16s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [49:54<03:12,  1.85s/it]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [49:55<02:04,  1.22s/it]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [49:56<01:55,  1.15s/it]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [49:57<01:49,  1.09s/it]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [49:58<01:43,  1.04s/it]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [49:59<01:52,  1.14s/it]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [50:00<01:05,  1.45it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [50:01<01:10,  1.34it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [50:02<01:17,  1.20it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [50:03<01:17,  1.18it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [50:07<02:33,  1.69s/it]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [50:08<02:13,  1.48s/it]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [50:09<02:02,  1.38s/it]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [50:10<01:50,  1.25s/it]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [50:15<03:18,  2.28s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [50:20<04:20,  3.03s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [50:25<05:03,  3.57s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [50:26<03:57,  2.83s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [50:27<02:23,  1.75s/it]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [50:28<02:09,  1.60s/it]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [50:29<01:36,  1.23s/it]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [50:33<02:20,  1.81s/it]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [50:34<02:02,  1.59s/it]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [50:35<01:51,  1.46s/it]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [50:39<02:35,  2.07s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [50:40<02:09,  1.75s/it]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [50:43<02:49,  2.33s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [50:45<02:27,  2.05s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [50:46<01:34,  1.34s/it]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [50:49<02:12,  1.92s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [50:50<01:53,  1.66s/it]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [50:51<01:15,  1.15s/it]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [50:52<00:56,  1.13it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [50:53<00:45,  1.37it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [50:54<00:47,  1.30it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [50:57<01:06,  1.12s/it]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [50:58<01:02,  1.08s/it]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [51:03<01:43,  1.81s/it]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [51:04<01:29,  1.59s/it]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [51:08<02:06,  2.30s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [51:09<01:48,  2.00s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [51:10<01:30,  1.71s/it]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [51:13<01:26,  1.69s/it]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [51:14<00:48,  1.00s/it]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [51:15<00:46,  1.01it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [51:16<00:45,  1.02it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [51:17<00:34,  1.28it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [51:18<00:34,  1.23it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [51:19<00:35,  1.19it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [51:20<00:36,  1.14it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [51:23<01:02,  1.55s/it]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [51:24<00:53,  1.38s/it]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [51:25<00:49,  1.30s/it]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [51:27<00:47,  1.27s/it]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [51:27<00:41,  1.14s/it]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [51:28<00:36,  1.04s/it]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [51:29<00:37,  1.10s/it]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [51:31<00:38,  1.18s/it]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [51:32<00:27,  1.12it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [51:33<00:27,  1.07it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [51:34<00:20,  1.36it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [51:35<00:16,  1.57it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [51:39<00:32,  1.29s/it]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [51:42<00:45,  1.89s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [51:47<00:59,  2.58s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [51:52<01:08,  3.13s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [51:57<01:14,  3.56s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [52:01<01:17,  3.88s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [52:02<00:57,  3.04s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [52:06<00:59,  3.28s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [52:07<00:44,  2.59s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [52:08<00:24,  1.63s/it]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [52:09<00:20,  1.45s/it]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [52:13<00:26,  2.03s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [52:13<00:20,  1.72s/it]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [52:14<00:11,  1.17s/it]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [52:21<00:21,  2.41s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [52:25<00:22,  2.80s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [52:26<00:16,  2.31s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [52:27<00:11,  1.96s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [52:28<00:08,  1.77s/it]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [52:29<00:03,  1.22s/it]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [52:30<00:02,  1.19s/it]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [52:31<00:01,  1.13s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [52:36<00:00,  2.07s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [52:36<00:00,  1.47s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<33:21,  1.07it/s]
Processing FCN:   0%|          | 2/2148 [00:01<33:49,  1.06it/s]
Processing FCN:   0%|          | 3/2148 [00:02<33:22,  1.07it/s]
Processing FCN:   0%|          | 4/2148 [00:03<33:39,  1.06it/s]
Processing FCN:   0%|          | 5/2148 [00:05<38:22,  1.07s/it]
Processing FCN:   0%|          | 6/2148 [00:06<36:46,  1.03s/it]
Processing FCN:   0%|          | 7/2148 [00:07<37:37,  1.05s/it]
Processing FCN:   0%|          | 9/2148 [00:08<28:04,  1.27it/s]
Processing FCN:   0%|          | 10/2148 [00:09<29:09,  1.22it/s]
Processing FCN:   1%|          | 11/2148 [00:09<30:11,  1.18it/s]
Processing FCN:   1%|          | 12/2148 [00:10<31:00,  1.15it/s]
Processing FCN:   1%|          | 13/2148 [00:15<1:05:21,  1.84s/it]
Processing FCN:   1%|          | 14/2148 [00:16<1:00:27,  1.70s/it]
Processing FCN:   1%|          | 15/2148 [00:21<1:33:44,  2.64s/it]
Processing FCN:   1%|          | 16/2148 [00:22<1:15:44,  2.13s/it]
Processing FCN:   1%|          | 18/2148 [00:23<48:35,  1.37s/it]  
Processing FCN:   1%|          | 19/2148 [00:24<44:47,  1.26s/it]
Processing FCN:   1%|          | 21/2148 [00:25<35:48,  1.01s/it]
Processing FCN:   1%|          | 23/2148 [00:26<27:58,  1.27it/s]
Processing FCN:   1%|          | 24/2148 [00:27<28:52,  1.23it/s]
Processing FCN:   1%|          | 25/2148 [00:28<29:44,  1.19it/s]
Processing FCN:   1%|          | 26/2148 [00:32<57:44,  1.63s/it]
Processing FCN:   1%|▏         | 27/2148 [00:36<1:20:18,  2.27s/it]
Processing FCN:   1%|▏         | 28/2148 [00:37<1:07:50,  1.92s/it]
Processing FCN:   1%|▏         | 29/2148 [00:38<58:27,  1.66s/it]  
Processing FCN:   1%|▏         | 30/2148 [00:39<53:09,  1.51s/it]
Processing FCN:   1%|▏         | 31/2148 [00:40<47:27,  1.34s/it]
Processing FCN:   1%|▏         | 32/2148 [00:41<43:06,  1.22s/it]
Processing FCN:   2%|▏         | 33/2148 [00:42<39:57,  1.13s/it]
Processing FCN:   2%|▏         | 34/2148 [00:43<38:01,  1.08s/it]
Processing FCN:   2%|▏         | 35/2148 [00:44<36:23,  1.03s/it]
Processing FCN:   2%|▏         | 36/2148 [00:44<35:10,  1.00it/s]
Processing FCN:   2%|▏         | 37/2148 [00:45<34:50,  1.01it/s]
Processing FCN:   2%|▏         | 38/2148 [00:49<1:00:46,  1.73s/it]
Processing FCN:   2%|▏         | 39/2148 [00:50<52:48,  1.50s/it]  
Processing FCN:   2%|▏         | 40/2148 [00:51<47:18,  1.35s/it]
Processing FCN:   2%|▏         | 41/2148 [00:52<42:35,  1.21s/it]
Processing FCN:   2%|▏         | 42/2148 [00:53<39:18,  1.12s/it]
Processing FCN:   2%|▏         | 43/2148 [00:54<37:12,  1.06s/it]
Processing FCN:   2%|▏         | 44/2148 [00:55<35:44,  1.02s/it]
Processing FCN:   2%|▏         | 45/2148 [00:59<1:07:45,  1.93s/it]
Processing FCN:   2%|▏         | 46/2148 [01:02<1:28:32,  2.53s/it]
Processing FCN:   2%|▏         | 47/2148 [01:04<1:13:31,  2.10s/it]
Processing FCN:   2%|▏         | 50/2148 [01:05<38:20,  1.10s/it]  
Processing FCN:   2%|▏         | 51/2148 [01:09<1:04:30,  1.85s/it]
Processing FCN:   2%|▏         | 52/2148 [01:10<58:52,  1.69s/it]  
Processing FCN:   2%|▏         | 53/2148 [01:14<1:18:17,  2.24s/it]
Processing FCN:   3%|▎         | 54/2148 [01:16<1:10:09,  2.01s/it]
Processing FCN:   3%|▎         | 55/2148 [01:17<59:45,  1.71s/it]  
Processing FCN:   3%|▎         | 57/2148 [01:18<41:56,  1.20s/it]
Processing FCN:   3%|▎         | 58/2148 [01:19<39:56,  1.15s/it]
Processing FCN:   3%|▎         | 59/2148 [01:24<1:15:16,  2.16s/it]
Processing FCN:   3%|▎         | 60/2148 [01:25<1:03:24,  1.82s/it]
Processing FCN:   3%|▎         | 61/2148 [01:26<57:33,  1.65s/it]  
Processing FCN:   3%|▎         | 62/2148 [01:27<54:07,  1.56s/it]
Processing FCN:   3%|▎         | 63/2148 [01:28<47:36,  1.37s/it]
Processing FCN:   3%|▎         | 64/2148 [01:29<47:08,  1.36s/it]
Processing FCN:   3%|▎         | 66/2148 [01:31<36:05,  1.04s/it]
Processing FCN:   3%|▎         | 67/2148 [01:32<35:21,  1.02s/it]
Processing FCN:   3%|▎         | 68/2148 [01:36<1:00:40,  1.75s/it]
Processing FCN:   3%|▎         | 69/2148 [01:36<52:56,  1.53s/it]  
Processing FCN:   3%|▎         | 70/2148 [01:37<47:10,  1.36s/it]
Processing FCN:   3%|▎         | 71/2148 [01:38<43:06,  1.25s/it]
Processing FCN:   3%|▎         | 72/2148 [01:39<40:04,  1.16s/it]
Processing FCN:   3%|▎         | 74/2148 [01:40<29:23,  1.18it/s]
Processing FCN:   3%|▎         | 75/2148 [01:44<57:28,  1.66s/it]
Processing FCN:   4%|▎         | 76/2148 [01:45<50:46,  1.47s/it]
Processing FCN:   4%|▎         | 77/2148 [01:46<45:30,  1.32s/it]
Processing FCN:   4%|▎         | 78/2148 [01:47<41:36,  1.21s/it]
Processing FCN:   4%|▎         | 80/2148 [01:48<32:23,  1.06it/s]
Processing FCN:   4%|▍         | 81/2148 [01:49<32:51,  1.05it/s]
Processing FCN:   4%|▍         | 82/2148 [01:50<32:55,  1.05it/s]
Processing FCN:   4%|▍         | 83/2148 [01:54<56:20,  1.64s/it]
Processing FCN:   4%|▍         | 84/2148 [01:58<1:24:56,  2.47s/it]
Processing FCN:   4%|▍         | 86/2148 [01:59<54:17,  1.58s/it]  
Processing FCN:   4%|▍         | 87/2148 [02:00<48:43,  1.42s/it]
Processing FCN:   4%|▍         | 88/2148 [02:04<1:10:33,  2.06s/it]
Processing FCN:   4%|▍         | 89/2148 [02:05<1:00:28,  1.76s/it]
Processing FCN:   4%|▍         | 90/2148 [02:06<52:37,  1.53s/it]  
Processing FCN:   4%|▍         | 91/2148 [02:07<46:47,  1.36s/it]
Processing FCN:   4%|▍         | 93/2148 [02:08<32:50,  1.04it/s]
Processing FCN:   4%|▍         | 95/2148 [02:09<26:26,  1.29it/s]
Processing FCN:   4%|▍         | 96/2148 [02:10<27:59,  1.22it/s]
Processing FCN:   5%|▍         | 98/2148 [02:11<23:54,  1.43it/s]
Processing FCN:   5%|▍         | 99/2148 [02:12<26:33,  1.29it/s]
Processing FCN:   5%|▍         | 100/2148 [02:13<27:59,  1.22it/s]
Processing FCN:   5%|▍         | 101/2148 [02:14<29:06,  1.17it/s]
Processing FCN:   5%|▍         | 102/2148 [02:15<30:05,  1.13it/s]
Processing FCN:   5%|▍         | 104/2148 [02:16<25:09,  1.35it/s]
Processing FCN:   5%|▍         | 105/2148 [02:17<27:58,  1.22it/s]
Processing FCN:   5%|▍         | 106/2148 [02:22<59:51,  1.76s/it]
Processing FCN:   5%|▍         | 107/2148 [02:25<1:16:13,  2.24s/it]
Processing FCN:   5%|▌         | 108/2148 [02:26<1:04:39,  1.90s/it]
Processing FCN:   5%|▌         | 109/2148 [02:27<56:30,  1.66s/it]  
Processing FCN:   5%|▌         | 110/2148 [02:28<49:41,  1.46s/it]
Processing FCN:   5%|▌         | 113/2148 [02:29<28:00,  1.21it/s]
Processing FCN:   5%|▌         | 114/2148 [02:30<29:59,  1.13it/s]
Processing FCN:   5%|▌         | 115/2148 [02:31<30:21,  1.12it/s]
Processing FCN:   5%|▌         | 116/2148 [02:35<55:08,  1.63s/it]
Processing FCN:   5%|▌         | 117/2148 [02:36<53:12,  1.57s/it]
Processing FCN:   5%|▌         | 118/2148 [02:37<47:33,  1.41s/it]
Processing FCN:   6%|▌         | 119/2148 [02:38<44:12,  1.31s/it]
Processing FCN:   6%|▌         | 120/2148 [02:39<40:48,  1.21s/it]
Processing FCN:   6%|▌         | 121/2148 [02:40<38:08,  1.13s/it]
Processing FCN:   6%|▌         | 122/2148 [02:45<1:09:28,  2.06s/it]
Processing FCN:   6%|▌         | 123/2148 [02:46<58:20,  1.73s/it]  
Processing FCN:   6%|▌         | 124/2148 [02:46<50:19,  1.49s/it]
Processing FCN:   6%|▌         | 125/2148 [02:50<1:11:50,  2.13s/it]
Processing FCN:   6%|▌         | 126/2148 [02:51<1:00:02,  1.78s/it]
Processing FCN:   6%|▌         | 127/2148 [02:52<51:44,  1.54s/it]  
Processing FCN:   6%|▌         | 129/2148 [02:53<34:09,  1.02s/it]
Processing FCN:   6%|▌         | 130/2148 [02:54<33:32,  1.00it/s]
Processing FCN:   6%|▌         | 131/2148 [02:55<33:35,  1.00it/s]
Processing FCN:   6%|▌         | 132/2148 [02:56<36:29,  1.09s/it]
Processing FCN:   6%|▌         | 133/2148 [03:00<59:00,  1.76s/it]
Processing FCN:   6%|▌         | 134/2148 [03:01<52:46,  1.57s/it]
Processing FCN:   6%|▋         | 135/2148 [03:02<46:56,  1.40s/it]
Processing FCN:   6%|▋         | 136/2148 [03:03<44:07,  1.32s/it]
Processing FCN:   6%|▋         | 137/2148 [03:04<40:30,  1.21s/it]
Processing FCN:   6%|▋         | 138/2148 [03:05<37:57,  1.13s/it]
Processing FCN:   6%|▋         | 139/2148 [03:09<1:09:49,  2.09s/it]
Processing FCN:   7%|▋         | 140/2148 [03:10<58:18,  1.74s/it]  
Processing FCN:   7%|▋         | 141/2148 [03:14<1:18:51,  2.36s/it]
Processing FCN:   7%|▋         | 142/2148 [03:15<1:06:21,  1.98s/it]
Processing FCN:   7%|▋         | 143/2148 [03:16<1:00:05,  1.80s/it]
