Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [44:57<03:47,  1.10it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [44:58<03:55,  1.06it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [44:59<03:50,  1.08it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [44:59<03:45,  1.09it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [45:01<03:55,  1.04it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [45:01<03:03,  1.33it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [45:02<03:09,  1.28it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [45:04<03:43,  1.09it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [45:07<06:40,  1.66s/it]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [45:12<07:18,  1.83s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [45:16<10:04,  2.54s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [45:18<09:03,  2.29s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [45:19<06:06,  1.56s/it]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [45:20<05:39,  1.45s/it]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [45:21<05:07,  1.32s/it]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [45:22<04:37,  1.20s/it]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [45:26<06:15,  1.63s/it]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [45:30<08:21,  2.19s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [45:31<07:10,  1.89s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [45:32<04:59,  1.33s/it]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [45:33<03:46,  1.01s/it]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [45:34<02:33,  1.44it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [45:35<02:41,  1.37it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [45:39<04:41,  1.29s/it]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [45:40<03:33,  1.02it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [45:40<03:27,  1.04it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [45:41<03:22,  1.06it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [45:42<03:28,  1.03it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [45:43<03:21,  1.06it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [45:44<03:40,  1.04s/it]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [45:46<03:40,  1.05s/it]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [45:47<02:52,  1.21it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [45:47<02:50,  1.22it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [45:48<02:55,  1.18it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [45:52<05:10,  1.51s/it]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [45:53<04:32,  1.33s/it]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [45:53<04:03,  1.19s/it]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [45:54<03:50,  1.14s/it]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [45:55<03:39,  1.09s/it]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [45:57<03:46,  1.13s/it]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [45:58<01:53,  1.73it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [46:02<04:18,  1.32s/it]
Processing DeepLabV3:  91%|█████████ | 1953/2148 [46:02<03:27,  1.07s/it]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [46:03<03:17,  1.02s/it]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [46:07<04:26,  1.39s/it]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [46:08<04:11,  1.32s/it]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [46:09<03:58,  1.25s/it]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [46:10<03:47,  1.20s/it]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [46:12<03:51,  1.23s/it]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [46:13<03:40,  1.18s/it]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [46:13<02:37,  1.17it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [46:15<02:48,  1.09it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [46:16<02:54,  1.05it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [46:17<02:52,  1.06it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [46:18<03:11,  1.06s/it]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [46:19<03:09,  1.05s/it]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [46:20<02:59,  1.00s/it]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [46:21<02:52,  1.03it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [46:24<03:14,  1.11s/it]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [46:26<03:22,  1.17s/it]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [46:30<05:09,  1.79s/it]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [46:31<04:36,  1.61s/it]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [46:32<04:11,  1.47s/it]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [46:33<04:00,  1.42s/it]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [46:34<03:33,  1.26s/it]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [46:38<05:35,  2.00s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [46:39<04:46,  1.71s/it]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [46:40<04:11,  1.51s/it]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [46:41<03:48,  1.39s/it]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [46:42<03:25,  1.25s/it]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [46:43<03:13,  1.18s/it]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [46:44<02:55,  1.09s/it]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [46:45<02:43,  1.02s/it]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [46:45<02:35,  1.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [46:46<02:31,  1.05it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [46:47<02:35,  1.02it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [46:49<02:39,  1.01s/it]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [46:49<02:31,  1.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [46:53<04:32,  1.76s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [46:57<04:54,  1.93s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [46:59<04:37,  1.82s/it]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [47:00<04:10,  1.66s/it]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [47:01<03:56,  1.58s/it]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [47:02<03:28,  1.40s/it]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [47:03<03:05,  1.25s/it]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [47:04<02:50,  1.16s/it]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [47:05<02:35,  1.07s/it]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [47:09<04:52,  2.02s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [47:10<03:05,  1.30s/it]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [47:11<02:17,  1.02it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [47:12<02:13,  1.04it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [47:13<02:10,  1.06it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [47:14<02:16,  1.01it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [47:18<04:05,  1.79s/it]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [47:19<03:47,  1.67s/it]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [47:23<05:03,  2.25s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [47:24<04:25,  1.98s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [47:25<03:41,  1.66s/it]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [47:29<04:56,  2.25s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [47:30<04:19,  1.98s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [47:31<03:37,  1.67s/it]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [47:35<05:18,  2.47s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [47:36<04:14,  1.99s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [47:37<02:47,  1.33s/it]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [47:42<04:23,  2.10s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [47:43<03:00,  1.47s/it]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [47:48<04:29,  2.21s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [47:49<03:01,  1.51s/it]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [47:50<02:53,  1.45s/it]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [47:51<02:34,  1.31s/it]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [47:52<02:34,  1.32s/it]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [47:53<02:19,  1.20s/it]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [47:57<03:50,  2.01s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [47:58<03:24,  1.80s/it]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [47:59<02:18,  1.24s/it]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [48:01<02:12,  1.19s/it]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [48:01<02:01,  1.11s/it]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [48:03<02:07,  1.17s/it]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [48:04<02:13,  1.24s/it]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [48:08<03:28,  1.95s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [48:09<02:53,  1.64s/it]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [48:12<03:46,  2.16s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [48:13<03:11,  1.84s/it]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [48:14<02:03,  1.22s/it]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [48:15<01:57,  1.16s/it]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [48:16<01:49,  1.09s/it]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [48:17<01:42,  1.04s/it]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [48:18<01:49,  1.12s/it]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [48:19<01:03,  1.51it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [48:20<01:06,  1.42it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [48:21<01:13,  1.27it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [48:22<01:13,  1.25it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [48:26<02:29,  1.65s/it]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [48:27<02:09,  1.44s/it]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [48:28<01:59,  1.34s/it]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [48:29<01:47,  1.23s/it]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [48:34<03:16,  2.25s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [48:39<04:18,  3.01s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [48:43<04:59,  3.53s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [48:44<03:53,  2.79s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [48:45<02:20,  1.71s/it]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [48:46<02:06,  1.56s/it]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [48:48<01:34,  1.19s/it]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [48:51<02:18,  1.78s/it]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [48:52<02:00,  1.57s/it]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [48:53<01:48,  1.43s/it]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [48:57<02:33,  2.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [48:58<02:07,  1.73s/it]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [49:02<02:47,  2.30s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [49:03<02:25,  2.02s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [49:04<01:32,  1.32s/it]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [49:08<02:08,  1.87s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [49:08<01:50,  1.62s/it]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [49:09<01:13,  1.11s/it]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [49:10<00:54,  1.16it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [49:11<00:43,  1.41it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [49:12<00:45,  1.34it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [49:15<01:05,  1.10s/it]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [49:16<01:01,  1.06s/it]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [49:21<01:42,  1.79s/it]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [49:21<01:28,  1.57s/it]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [49:26<02:04,  2.26s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [49:27<01:45,  1.96s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [49:28<01:28,  1.67s/it]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [49:31<01:24,  1.66s/it]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [49:32<00:47,  1.01it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [49:33<00:46,  1.02it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [49:34<00:44,  1.04it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [49:35<00:33,  1.33it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [49:35<00:33,  1.27it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [49:36<00:34,  1.23it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [49:37<00:34,  1.18it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [49:41<01:00,  1.52s/it]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [49:42<00:52,  1.34s/it]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [49:43<00:47,  1.25s/it]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [49:44<00:45,  1.23s/it]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [49:45<00:39,  1.10s/it]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [49:45<00:35,  1.01s/it]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [49:46<00:35,  1.06s/it]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [49:48<00:37,  1.14s/it]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [49:49<00:26,  1.16it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [49:50<00:26,  1.11it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [49:51<00:19,  1.41it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [49:52<00:15,  1.63it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [49:55<00:31,  1.26s/it]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [49:59<00:44,  1.85s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [50:04<00:58,  2.55s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [50:09<01:08,  3.10s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [50:13<01:14,  3.52s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [50:18<01:16,  3.83s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [50:19<00:56,  2.99s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [50:22<00:57,  3.22s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [50:23<00:42,  2.53s/it]
