Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [25:47<00:32,  2.86it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [25:48<00:36,  2.54it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [25:48<00:36,  2.51it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [25:50<01:20,  1.13it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [25:51<01:08,  1.31it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [25:51<01:02,  1.43it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [25:52<00:55,  1.60it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [25:54<01:45,  1.22s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [25:57<02:20,  1.64s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [26:00<02:44,  1.94s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [26:00<02:07,  1.51s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [26:01<01:15,  1.09it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [26:01<01:06,  1.21it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [26:02<00:48,  1.62it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [26:04<01:15,  1.04it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [26:04<01:04,  1.20it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [26:05<00:57,  1.33it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [26:07<01:24,  1.12s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [26:07<01:08,  1.07it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [26:10<01:33,  1.28s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [26:10<01:19,  1.10s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [26:11<00:49,  1.42it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [26:13<01:11,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [26:13<00:59,  1.13it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [26:14<00:39,  1.68it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [26:14<00:28,  2.21it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [26:14<00:22,  2.73it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [26:15<00:23,  2.64it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [26:17<00:35,  1.66it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [26:17<00:33,  1.75it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [26:20<00:55,  1.02it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [26:20<00:47,  1.18it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [26:23<01:08,  1.25s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [26:23<00:57,  1.07s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [26:24<00:47,  1.12it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [26:25<00:46,  1.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [26:26<00:25,  1.87it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [26:26<00:24,  1.94it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [26:27<00:22,  2.01it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [26:27<00:17,  2.58it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [26:28<00:17,  2.52it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [26:28<00:16,  2.47it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [26:28<00:17,  2.40it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [26:30<00:33,  1.20it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [26:31<00:28,  1.38it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [26:31<00:25,  1.51it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [26:32<00:23,  1.57it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [26:32<00:20,  1.79it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [26:33<00:17,  1.99it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [26:33<00:18,  1.88it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [26:34<00:18,  1.77it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [26:34<00:13,  2.33it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [26:35<00:13,  2.25it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [26:35<00:09,  2.85it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [26:36<00:07,  3.33it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [26:38<00:17,  1.47it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [26:40<00:24,  1.02s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [26:43<00:32,  1.42s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [26:45<00:37,  1.72s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [26:48<00:41,  1.96s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [26:51<00:42,  2.14s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [26:51<00:31,  1.65s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [26:53<00:32,  1.80s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [26:54<00:23,  1.40s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [26:54<00:12,  1.16it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [26:54<00:10,  1.33it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [26:56<00:14,  1.10s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [26:57<00:10,  1.09it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [26:57<00:06,  1.65it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [27:01<00:11,  1.28s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [27:03<00:12,  1.51s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [27:03<00:08,  1.23s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [27:04<00:06,  1.02s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [27:04<00:04,  1.11it/s]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [27:05<00:01,  1.63it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [27:05<00:01,  1.69it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [27:06<00:00,  1.82it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:08<00:00,  1.09s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:08<00:00,  1.32it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<15:20,  2.33it/s]
Processing FCN:   0%|          | 2/2148 [00:00<15:22,  2.33it/s]
Processing FCN:   0%|          | 3/2148 [00:01<15:05,  2.37it/s]
Processing FCN:   0%|          | 4/2148 [00:01<15:14,  2.34it/s]
Processing FCN:   0%|          | 5/2148 [00:02<17:41,  2.02it/s]
Processing FCN:   0%|          | 6/2148 [00:02<16:54,  2.11it/s]
Processing FCN:   0%|          | 7/2148 [00:03<17:27,  2.04it/s]
Processing FCN:   0%|          | 9/2148 [00:03<12:56,  2.75it/s]
Processing FCN:   0%|          | 10/2148 [00:04<13:26,  2.65it/s]
Processing FCN:   1%|          | 11/2148 [00:04<13:56,  2.55it/s]
Processing FCN:   1%|          | 12/2148 [00:05<14:21,  2.48it/s]
Processing FCN:   1%|          | 13/2148 [00:07<33:57,  1.05it/s]
Processing FCN:   1%|          | 14/2148 [00:08<30:45,  1.16it/s]
Processing FCN:   1%|          | 15/2148 [00:10<49:21,  1.39s/it]
Processing FCN:   1%|          | 16/2148 [00:11<39:16,  1.11s/it]
Processing FCN:   1%|          | 18/2148 [00:11<24:46,  1.43it/s]
Processing FCN:   1%|          | 19/2148 [00:11<22:28,  1.58it/s]
Processing FCN:   1%|          | 21/2148 [00:12<17:37,  2.01it/s]
Processing FCN:   1%|          | 23/2148 [00:12<13:36,  2.60it/s]
Processing FCN:   1%|          | 24/2148 [00:13<13:52,  2.55it/s]
Processing FCN:   1%|          | 25/2148 [00:13<14:10,  2.50it/s]
Processing FCN:   1%|          | 26/2148 [00:16<30:35,  1.16it/s]
Processing FCN:   1%|▏         | 27/2148 [00:18<43:39,  1.24s/it]
Processing FCN:   1%|▏         | 28/2148 [00:18<36:17,  1.03s/it]
Processing FCN:   1%|▏         | 29/2148 [00:19<30:36,  1.15it/s]
Processing FCN:   1%|▏         | 30/2148 [00:19<27:16,  1.29it/s]
Processing FCN:   1%|▏         | 31/2148 [00:20<23:48,  1.48it/s]
Processing FCN:   1%|▏         | 32/2148 [00:20<21:14,  1.66it/s]
Processing FCN:   2%|▏         | 33/2148 [00:21<19:26,  1.81it/s]
Processing FCN:   2%|▏         | 34/2148 [00:21<18:09,  1.94it/s]
Processing FCN:   2%|▏         | 35/2148 [00:21<17:15,  2.04it/s]
Processing FCN:   2%|▏         | 36/2148 [00:22<16:39,  2.11it/s]
Processing FCN:   2%|▏         | 37/2148 [00:22<16:23,  2.15it/s]
Processing FCN:   2%|▏         | 38/2148 [00:24<32:11,  1.09it/s]
Processing FCN:   2%|▏         | 39/2148 [00:25<27:21,  1.29it/s]
Processing FCN:   2%|▏         | 40/2148 [00:25<23:54,  1.47it/s]
Processing FCN:   2%|▏         | 41/2148 [00:26<21:07,  1.66it/s]
Processing FCN:   2%|▏         | 42/2148 [00:26<19:09,  1.83it/s]
Processing FCN:   2%|▏         | 43/2148 [00:26<17:55,  1.96it/s]
Processing FCN:   2%|▏         | 44/2148 [00:27<17:03,  2.06it/s]
Processing FCN:   2%|▏         | 45/2148 [00:29<35:17,  1.01s/it]
Processing FCN:   2%|▏         | 46/2148 [00:31<47:42,  1.36s/it]
Processing FCN:   2%|▏         | 47/2148 [00:32<39:00,  1.11s/it]
Processing FCN:   2%|▏         | 50/2148 [00:32<19:51,  1.76it/s]
Processing FCN:   2%|▏         | 51/2148 [00:35<34:22,  1.02it/s]
Processing FCN:   2%|▏         | 52/2148 [00:35<30:41,  1.14it/s]
Processing FCN:   2%|▏         | 53/2148 [00:38<42:14,  1.21s/it]
Processing FCN:   3%|▎         | 54/2148 [00:38<37:04,  1.06s/it]
Processing FCN:   3%|▎         | 55/2148 [00:39<31:05,  1.12it/s]
Processing FCN:   3%|▎         | 57/2148 [00:39<21:28,  1.62it/s]
Processing FCN:   3%|▎         | 58/2148 [00:40<20:01,  1.74it/s]
Processing FCN:   3%|▎         | 59/2148 [00:42<39:23,  1.13s/it]
Processing FCN:   3%|▎         | 60/2148 [00:43<32:36,  1.07it/s]
Processing FCN:   3%|▎         | 61/2148 [00:43<29:02,  1.20it/s]
Processing FCN:   3%|▎         | 62/2148 [00:44<26:42,  1.30it/s]
Processing FCN:   3%|▎         | 63/2148 [00:44<23:11,  1.50it/s]
Processing FCN:   3%|▎         | 64/2148 [00:45<22:34,  1.54it/s]
Processing FCN:   3%|▎         | 66/2148 [00:46<17:04,  2.03it/s]
Processing FCN:   3%|▎         | 67/2148 [00:46<16:32,  2.10it/s]
Processing FCN:   3%|▎         | 68/2148 [00:48<31:31,  1.10it/s]
Processing FCN:   3%|▎         | 69/2148 [00:49<26:56,  1.29it/s]
Processing FCN:   3%|▎         | 70/2148 [00:49<23:35,  1.47it/s]
Processing FCN:   3%|▎         | 71/2148 [00:49<21:11,  1.63it/s]
Processing FCN:   3%|▎         | 72/2148 [00:50<19:20,  1.79it/s]
Processing FCN:   3%|▎         | 74/2148 [00:50<13:56,  2.48it/s]
Processing FCN:   3%|▎         | 75/2148 [00:53<30:14,  1.14it/s]
Processing FCN:   4%|▎         | 76/2148 [00:53<26:09,  1.32it/s]
Processing FCN:   4%|▎         | 77/2148 [00:53<22:59,  1.50it/s]
Processing FCN:   4%|▎         | 78/2148 [00:54<20:36,  1.67it/s]
Processing FCN:   4%|▎         | 80/2148 [00:54<15:38,  2.20it/s]
Processing FCN:   4%|▍         | 81/2148 [00:55<15:34,  2.21it/s]
Processing FCN:   4%|▍         | 82/2148 [00:55<15:25,  2.23it/s]
Processing FCN:   4%|▍         | 83/2148 [00:57<29:29,  1.17it/s]
Processing FCN:   4%|▍         | 84/2148 [01:00<45:22,  1.32s/it]
Processing FCN:   4%|▍         | 86/2148 [01:00<28:27,  1.21it/s]
Processing FCN:   4%|▍         | 87/2148 [01:01<25:01,  1.37it/s]
Processing FCN:   4%|▍         | 88/2148 [01:03<37:43,  1.10s/it]
Processing FCN:   4%|▍         | 89/2148 [01:03<31:42,  1.08it/s]
Processing FCN:   4%|▍         | 90/2148 [01:04<27:02,  1.27it/s]
Processing FCN:   4%|▍         | 91/2148 [01:04<23:35,  1.45it/s]
Processing FCN:   4%|▍         | 93/2148 [01:05<16:14,  2.11it/s]
Processing FCN:   4%|▍         | 95/2148 [01:05<12:48,  2.67it/s]
Processing FCN:   4%|▍         | 96/2148 [01:05<13:20,  2.56it/s]
Processing FCN:   5%|▍         | 98/2148 [01:06<11:17,  3.03it/s]
Processing FCN:   5%|▍         | 99/2148 [01:06<12:30,  2.73it/s]
Processing FCN:   5%|▍         | 100/2148 [01:07<13:02,  2.62it/s]
Processing FCN:   5%|▍         | 101/2148 [01:07<13:29,  2.53it/s]
Processing FCN:   5%|▍         | 102/2148 [01:08<13:47,  2.47it/s]
Processing FCN:   5%|▍         | 104/2148 [01:08<11:34,  2.94it/s]
Processing FCN:   5%|▍         | 105/2148 [01:09<12:57,  2.63it/s]
Processing FCN:   5%|▍         | 106/2148 [01:11<31:18,  1.09it/s]
Processing FCN:   5%|▍         | 107/2148 [01:13<40:54,  1.20s/it]
Processing FCN:   5%|▌         | 108/2148 [01:14<33:58,  1.00it/s]
Processing FCN:   5%|▌         | 109/2148 [01:14<29:06,  1.17it/s]
Processing FCN:   5%|▌         | 110/2148 [01:15<25:03,  1.36it/s]
Processing FCN:   5%|▌         | 113/2148 [01:15<13:50,  2.45it/s]
Processing FCN:   5%|▌         | 114/2148 [01:16<14:34,  2.33it/s]
Processing FCN:   5%|▌         | 115/2148 [01:16<14:32,  2.33it/s]
Processing FCN:   5%|▌         | 116/2148 [01:18<28:56,  1.17it/s]
Processing FCN:   5%|▌         | 117/2148 [01:19<27:09,  1.25it/s]
Processing FCN:   5%|▌         | 118/2148 [01:19<23:47,  1.42it/s]
Processing FCN:   6%|▌         | 119/2148 [01:20<21:46,  1.55it/s]
Processing FCN:   6%|▌         | 120/2148 [01:20<19:45,  1.71it/s]
Processing FCN:   6%|▌         | 121/2148 [01:21<18:14,  1.85it/s]
Processing FCN:   6%|▌         | 122/2148 [01:23<36:17,  1.07s/it]
Processing FCN:   6%|▌         | 123/2148 [01:23<29:51,  1.13it/s]
Processing FCN:   6%|▌         | 124/2148 [01:24<25:14,  1.34it/s]
Processing FCN:   6%|▌         | 125/2148 [01:26<38:43,  1.15s/it]
Processing FCN:   6%|▌         | 126/2148 [01:26<31:37,  1.07it/s]
Processing FCN:   6%|▌         | 127/2148 [01:27<26:33,  1.27it/s]
Processing FCN:   6%|▌         | 129/2148 [01:27<17:08,  1.96it/s]
Processing FCN:   6%|▌         | 130/2148 [01:28<16:30,  2.04it/s]
Processing FCN:   6%|▌         | 131/2148 [01:28<16:09,  2.08it/s]
Processing FCN:   6%|▌         | 132/2148 [01:29<17:26,  1.93it/s]
Processing FCN:   6%|▌         | 133/2148 [01:31<30:33,  1.10it/s]
Processing FCN:   6%|▌         | 134/2148 [01:31<26:54,  1.25it/s]
Processing FCN:   6%|▋         | 135/2148 [01:32<23:21,  1.44it/s]
Processing FCN:   6%|▋         | 136/2148 [01:32<21:38,  1.55it/s]
Processing FCN:   6%|▋         | 137/2148 [01:33<19:33,  1.71it/s]
Processing FCN:   6%|▋         | 138/2148 [01:33<18:04,  1.85it/s]
Processing FCN:   6%|▋         | 139/2148 [01:35<36:15,  1.08s/it]
Processing FCN:   7%|▋         | 140/2148 [01:36<29:45,  1.12it/s]
Processing FCN:   7%|▋         | 141/2148 [01:38<42:07,  1.26s/it]
Processing FCN:   7%|▋         | 142/2148 [01:38<34:40,  1.04s/it]
Processing FCN:   7%|▋         | 143/2148 [01:39<30:46,  1.09it/s]
Processing FCN:   7%|▋         | 144/2148 [01:39<25:52,  1.29it/s]
Processing FCN:   7%|▋         | 145/2148 [01:40<22:27,  1.49it/s]
Processing FCN:   7%|▋         | 146/2148 [01:41<22:55,  1.46it/s]
Processing FCN:   7%|▋         | 147/2148 [01:41<22:22,  1.49it/s]
Processing FCN:   7%|▋         | 148/2148 [01:42<19:54,  1.67it/s]
Processing FCN:   7%|▋         | 149/2148 [01:44<37:08,  1.11s/it]
Processing FCN:   7%|▋         | 150/2148 [01:45<32:23,  1.03it/s]
Processing FCN:   7%|▋         | 151/2148 [01:47<44:52,  1.35s/it]
Processing FCN:   7%|▋         | 152/2148 [01:47<36:02,  1.08s/it]
Processing FCN:   7%|▋         | 153/2148 [01:48<29:37,  1.12it/s]
Processing FCN:   7%|▋         | 154/2148 [01:48<25:10,  1.32it/s]
Processing FCN:   7%|▋         | 155/2148 [01:49<24:01,  1.38it/s]
Processing FCN:   7%|▋         | 157/2148 [01:49<16:14,  2.04it/s]
Processing FCN:   7%|▋         | 159/2148 [01:50<12:40,  2.62it/s]
Processing FCN:   7%|▋         | 160/2148 [01:50<13:01,  2.55it/s]
Processing FCN:   7%|▋         | 161/2148 [01:51<13:54,  2.38it/s]
Processing FCN:   8%|▊         | 162/2148 [01:51<13:51,  2.39it/s]
Processing FCN:   8%|▊         | 163/2148 [01:52<14:28,  2.28it/s]
Processing FCN:   8%|▊         | 164/2148 [01:54<28:31,  1.16it/s]
Processing FCN:   8%|▊         | 165/2148 [01:56<38:58,  1.18s/it]
Processing FCN:   8%|▊         | 166/2148 [01:56<31:53,  1.04it/s]
Processing FCN:   8%|▊         | 167/2148 [01:58<42:33,  1.29s/it]
Processing FCN:   8%|▊         | 169/2148 [01:59<26:27,  1.25it/s]
