Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM: 100%|██████████| 585/585 [12:03<00:00,  1.24s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p02/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p02/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00, 28.12it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00, 27.68it/s]
[Marigold] Depth pipeline initialized.
--- Processing Model: SP ---

Processing SP:   0%|          | 0/585 [00:00<?, ?it/s]
Processing SP:   0%|          | 1/585 [00:01<15:50,  1.63s/it]
Processing SP:   0%|          | 2/585 [00:02<09:31,  1.02it/s]
Processing SP:   1%|          | 3/585 [00:03<09:07,  1.06it/s]
Processing SP:   1%|          | 4/585 [00:03<07:26,  1.30it/s]
Processing SP:   1%|          | 5/585 [00:04<07:53,  1.23it/s]
Processing SP:   1%|          | 6/585 [00:05<07:25,  1.30it/s]
Processing SP:   1%|          | 7/585 [00:05<07:11,  1.34it/s]
Processing SP:   1%|▏         | 8/585 [00:06<06:21,  1.51it/s]
Processing SP:   2%|▏         | 9/585 [00:07<06:27,  1.49it/s]
Processing SP:   2%|▏         | 10/585 [00:07<06:23,  1.50it/s]
Processing SP:   2%|▏         | 11/585 [00:08<06:29,  1.47it/s]
Processing SP:   2%|▏         | 12/585 [00:09<06:29,  1.47it/s]
Processing SP:   2%|▏         | 13/585 [00:09<07:05,  1.34it/s]
Processing SP:   2%|▏         | 14/585 [00:10<06:53,  1.38it/s]
Processing SP:   3%|▎         | 15/585 [00:11<07:23,  1.28it/s]
Processing SP:   3%|▎         | 16/585 [00:12<06:35,  1.44it/s]
Processing SP:   3%|▎         | 17/585 [00:12<07:08,  1.33it/s]
Processing SP:   3%|▎         | 18/585 [00:13<06:53,  1.37it/s]
Processing SP:   3%|▎         | 19/585 [00:14<07:23,  1.28it/s]
Processing SP:   3%|▎         | 20/585 [00:15<07:01,  1.34it/s]
Processing SP:   4%|▎         | 21/585 [00:15<06:14,  1.51it/s]
Processing SP:   4%|▍         | 22/585 [00:16<06:13,  1.51it/s]
Processing SP:   4%|▍         | 23/585 [00:16<05:40,  1.65it/s]
Processing SP:   4%|▍         | 24/585 [00:19<10:25,  1.12s/it]
Processing SP:   4%|▍         | 25/585 [00:19<08:38,  1.08it/s]
Processing SP:   4%|▍         | 26/585 [00:20<07:24,  1.26it/s]
Processing SP:   5%|▍         | 27/585 [00:20<06:31,  1.43it/s]
Processing SP:   5%|▍         | 28/585 [00:20<05:53,  1.58it/s]
Processing SP:   5%|▍         | 29/585 [00:21<05:28,  1.69it/s]
Processing SP:   5%|▌         | 30/585 [00:21<05:12,  1.78it/s]
Processing SP:   5%|▌         | 31/585 [00:22<05:38,  1.64it/s]
Processing SP:   5%|▌         | 32/585 [00:23<05:16,  1.75it/s]
Processing SP:   6%|▌         | 33/585 [00:23<04:59,  1.84it/s]
Processing SP:   6%|▌         | 34/585 [00:24<05:18,  1.73it/s]
Processing SP:   6%|▌         | 35/585 [00:24<05:32,  1.66it/s]
Processing SP:   6%|▌         | 36/585 [00:25<05:13,  1.75it/s]
Processing SP:   6%|▋         | 37/585 [00:25<04:56,  1.85it/s]
Processing SP:   6%|▋         | 38/585 [00:27<08:58,  1.02it/s]
Processing SP:   7%|▋         | 39/585 [00:28<07:34,  1.20it/s]
Processing SP:   7%|▋         | 40/585 [00:28<06:37,  1.37it/s]
Processing SP:   7%|▋         | 41/585 [00:29<05:57,  1.52it/s]
Processing SP:   7%|▋         | 42/585 [00:29<05:27,  1.66it/s]
Processing SP:   7%|▋         | 43/585 [00:30<05:04,  1.78it/s]
Processing SP:   8%|▊         | 44/585 [00:30<04:47,  1.88it/s]
Processing SP:   8%|▊         | 45/585 [00:31<04:37,  1.95it/s]
Processing SP:   8%|▊         | 46/585 [00:31<05:03,  1.78it/s]
Processing SP:   8%|▊         | 47/585 [00:32<04:47,  1.87it/s]
Processing SP:   8%|▊         | 48/585 [00:32<04:36,  1.94it/s]
Processing SP:   8%|▊         | 49/585 [00:33<04:56,  1.81it/s]
Processing SP:   9%|▊         | 50/585 [00:34<05:15,  1.69it/s]
Processing SP:   9%|▊         | 51/585 [00:34<05:30,  1.62it/s]
Processing SP:   9%|▉         | 52/585 [00:35<05:07,  1.73it/s]
Processing SP:   9%|▉         | 53/585 [00:35<04:52,  1.82it/s]
Processing SP:   9%|▉         | 54/585 [00:36<04:43,  1.87it/s]
Processing SP:   9%|▉         | 55/585 [00:36<04:37,  1.91it/s]
Processing SP:  10%|▉         | 56/585 [00:37<05:00,  1.76it/s]
Processing SP:  10%|▉         | 57/585 [00:38<05:16,  1.67it/s]
Processing SP:  10%|▉         | 58/585 [00:38<04:59,  1.76it/s]
Processing SP:  10%|█         | 59/585 [00:39<04:45,  1.84it/s]
Processing SP:  10%|█         | 60/585 [00:39<04:37,  1.89it/s]
Processing SP:  10%|█         | 61/585 [00:40<04:43,  1.85it/s]
Processing SP:  11%|█         | 62/585 [00:40<04:35,  1.90it/s]
Processing SP:  11%|█         | 63/585 [00:41<04:28,  1.94it/s]
Processing SP:  11%|█         | 64/585 [00:41<04:56,  1.76it/s]
Processing SP:  11%|█         | 65/585 [00:42<05:15,  1.65it/s]
Processing SP:  11%|█▏        | 66/585 [00:43<04:53,  1.77it/s]
Processing SP:  11%|█▏        | 67/585 [00:43<05:10,  1.67it/s]
Processing SP:  12%|█▏        | 68/585 [00:44<05:22,  1.60it/s]
Processing SP:  12%|█▏        | 69/585 [00:44<05:00,  1.72it/s]
Processing SP:  12%|█▏        | 70/585 [00:45<05:13,  1.64it/s]
Processing SP:  12%|█▏        | 71/585 [00:46<04:52,  1.76it/s]
Processing SP:  12%|█▏        | 72/585 [00:46<04:40,  1.83it/s]
Processing SP:  12%|█▏        | 73/585 [00:48<09:14,  1.08s/it]
Processing SP:  13%|█▎        | 74/585 [00:51<12:28,  1.47s/it]
Processing SP:  13%|█▎        | 75/585 [00:51<09:58,  1.17s/it]
Processing SP:  13%|█▎        | 76/585 [00:52<08:11,  1.04it/s]
Processing SP:  13%|█▎        | 77/585 [00:52<06:59,  1.21it/s]
Processing SP:  13%|█▎        | 78/585 [00:53<06:06,  1.38it/s]
Processing SP:  14%|█▎        | 79/585 [00:55<10:03,  1.19s/it]
Processing SP:  14%|█▎        | 80/585 [00:57<12:40,  1.51s/it]
Processing SP:  14%|█▍        | 81/585 [00:59<14:19,  1.70s/it]
Processing SP:  14%|█▍        | 82/585 [01:00<11:13,  1.34s/it]
Processing SP:  14%|█▍        | 83/585 [01:01<09:31,  1.14s/it]
Processing SP:  14%|█▍        | 84/585 [01:03<12:36,  1.51s/it]
Processing SP:  15%|█▍        | 85/585 [01:03<10:01,  1.20s/it]
Processing SP:  15%|█▍        | 86/585 [01:04<08:12,  1.01it/s]
Processing SP:  15%|█▍        | 87/585 [01:04<06:56,  1.20it/s]
Processing SP:  15%|█▌        | 88/585 [01:05<06:30,  1.27it/s]
Processing SP:  15%|█▌        | 89/585 [01:07<10:02,  1.21s/it]
Processing SP:  15%|█▌        | 90/585 [01:08<08:40,  1.05s/it]
Processing SP:  16%|█▌        | 91/585 [01:09<07:48,  1.05it/s]
Processing SP:  16%|█▌        | 92/585 [01:09<06:40,  1.23it/s]
Processing SP:  16%|█▌        | 93/585 [01:10<05:52,  1.40it/s]
Processing SP:  16%|█▌        | 94/585 [01:10<05:50,  1.40it/s]
Processing SP:  16%|█▌        | 95/585 [01:11<05:45,  1.42it/s]
Processing SP:  16%|█▋        | 96/585 [01:12<05:11,  1.57it/s]
Processing SP:  17%|█▋        | 97/585 [01:12<05:16,  1.54it/s]
Processing SP:  17%|█▋        | 98/585 [01:13<04:49,  1.68it/s]
Processing SP:  17%|█▋        | 99/585 [01:13<05:05,  1.59it/s]
Processing SP:  17%|█▋        | 100/585 [01:14<04:44,  1.71it/s]
Processing SP:  17%|█▋        | 101/585 [01:15<04:57,  1.63it/s]
Processing SP:  17%|█▋        | 102/585 [01:15<04:39,  1.73it/s]
Processing SP:  18%|█▊        | 103/585 [01:16<04:26,  1.81it/s]
Processing SP:  18%|█▊        | 104/585 [01:16<04:14,  1.89it/s]
Processing SP:  18%|█▊        | 105/585 [01:17<04:06,  1.95it/s]
Processing SP:  18%|█▊        | 106/585 [01:17<04:26,  1.80it/s]
Processing SP:  18%|█▊        | 107/585 [01:18<04:42,  1.69it/s]
Processing SP:  18%|█▊        | 108/585 [01:19<04:53,  1.63it/s]
Processing SP:  19%|█▊        | 109/585 [01:19<05:01,  1.58it/s]
Processing SP:  19%|█▉        | 110/585 [01:20<04:40,  1.70it/s]
Processing SP:  19%|█▉        | 111/585 [01:20<04:24,  1.79it/s]
Processing SP:  19%|█▉        | 112/585 [01:21<04:15,  1.85it/s]
Processing SP:  19%|█▉        | 113/585 [01:23<08:32,  1.09s/it]
Processing SP:  19%|█▉        | 114/585 [01:23<07:07,  1.10it/s]
Processing SP:  20%|█▉        | 115/585 [01:24<06:07,  1.28it/s]
Processing SP:  20%|█▉        | 116/585 [01:24<05:23,  1.45it/s]
Processing SP:  20%|██        | 117/585 [01:27<10:01,  1.28s/it]
Processing SP:  20%|██        | 118/585 [01:28<08:06,  1.04s/it]
Processing SP:  20%|██        | 119/585 [01:28<06:46,  1.15it/s]
Processing SP:  21%|██        | 120/585 [01:29<05:51,  1.32it/s]
Processing SP:  21%|██        | 121/585 [01:29<05:35,  1.39it/s]
Processing SP:  21%|██        | 122/585 [01:30<04:59,  1.55it/s]
Processing SP:  21%|██        | 123/585 [01:32<09:03,  1.18s/it]
Processing SP:  21%|██        | 124/585 [01:33<07:26,  1.03it/s]
Processing SP:  21%|██▏       | 125/585 [01:33<06:18,  1.22it/s]
Processing SP:  22%|██▏       | 126/585 [01:34<05:29,  1.39it/s]
Processing SP:  22%|██▏       | 127/585 [01:34<04:58,  1.54it/s]
Processing SP:  22%|██▏       | 128/585 [01:35<05:01,  1.52it/s]
Processing SP:  22%|██▏       | 129/585 [01:37<08:50,  1.16s/it]
Processing SP:  22%|██▏       | 130/585 [01:38<07:16,  1.04it/s]
Processing SP:  22%|██▏       | 131/585 [01:38<06:09,  1.23it/s]
Processing SP:  23%|██▎       | 132/585 [01:39<05:26,  1.39it/s]
Processing SP:  23%|██▎       | 133/585 [01:39<04:52,  1.54it/s]
Processing SP:  23%|██▎       | 134/585 [01:39<04:28,  1.68it/s]
Processing SP:  23%|██▎       | 135/585 [01:42<08:29,  1.13s/it]
Processing SP:  23%|██▎       | 136/585 [01:42<06:59,  1.07it/s]
Processing SP:  23%|██▎       | 137/585 [01:43<06:21,  1.18it/s]
Processing SP:  24%|██▎       | 138/585 [01:45<09:42,  1.30s/it]
Processing SP:  24%|██▍       | 139/585 [01:46<07:52,  1.06s/it]
Processing SP:  24%|██▍       | 140/585 [01:46<06:35,  1.13it/s]
Processing SP:  24%|██▍       | 141/585 [01:47<05:41,  1.30it/s]
Processing SP:  24%|██▍       | 142/585 [01:47<05:02,  1.46it/s]
Processing SP:  24%|██▍       | 143/585 [01:48<04:35,  1.61it/s]
Processing SP:  25%|██▍       | 144/585 [01:48<04:18,  1.71it/s]
Processing SP:  25%|██▍       | 145/585 [01:49<04:04,  1.80it/s]
Processing SP:  25%|██▍       | 146/585 [01:49<03:55,  1.86it/s]
Processing SP:  25%|██▌       | 147/585 [01:50<03:48,  1.92it/s]
Processing SP:  25%|██▌       | 148/585 [01:50<03:40,  1.98it/s]
Processing SP:  25%|██▌       | 149/585 [01:51<03:39,  1.99it/s]
Processing SP:  26%|██▌       | 150/585 [01:53<07:35,  1.05s/it]
Processing SP:  26%|██▌       | 151/585 [01:55<10:31,  1.46s/it]
Processing SP:  26%|██▌       | 152/585 [01:58<12:40,  1.76s/it]
Processing SP:  26%|██▌       | 153/585 [02:00<14:02,  1.95s/it]
Processing SP:  26%|██▋       | 154/585 [02:01<10:50,  1.51s/it]
Processing SP:  26%|██▋       | 155/585 [02:01<08:36,  1.20s/it]
Processing SP:  27%|██▋       | 156/585 [02:04<10:58,  1.53s/it]
Processing SP:  27%|██▋       | 157/585 [02:04<08:40,  1.22s/it]
Processing SP:  27%|██▋       | 158/585 [02:05<07:05,  1.00it/s]
Processing SP:  27%|██▋       | 159/585 [02:07<09:55,  1.40s/it]
Processing SP:  27%|██▋       | 160/585 [02:07<07:56,  1.12s/it]
Processing SP:  28%|██▊       | 161/585 [02:09<10:07,  1.43s/it]
Processing SP:  28%|██▊       | 162/585 [02:12<11:42,  1.66s/it]
Processing SP:  28%|██▊       | 163/585 [02:14<12:56,  1.84s/it]
Processing SP:  28%|██▊       | 164/585 [02:14<10:04,  1.44s/it]
Processing SP:  28%|██▊       | 165/585 [02:17<12:17,  1.76s/it]
Processing SP:  28%|██▊       | 166/585 [02:17<09:37,  1.38s/it]
Processing SP:  29%|██▊       | 167/585 [02:18<07:44,  1.11s/it]
Processing SP:  29%|██▊       | 168/585 [02:18<06:24,  1.08it/s]
Processing SP:  29%|██▉       | 169/585 [02:19<05:28,  1.27it/s]
Processing SP:  29%|██▉       | 170/585 [02:19<04:50,  1.43it/s]
Processing SP:  29%|██▉       | 171/585 [02:20<04:23,  1.57it/s]
Processing SP:  29%|██▉       | 172/585 [02:20<04:05,  1.68it/s]
Processing SP:  30%|██▉       | 173/585 [02:21<03:50,  1.79it/s]
Processing SP:  30%|██▉       | 174/585 [02:21<03:39,  1.87it/s]
Processing SP:  30%|██▉       | 175/585 [02:22<03:33,  1.92it/s]
Processing SP:  30%|███       | 176/585 [02:22<03:29,  1.95it/s]
Processing SP:  30%|███       | 177/585 [02:25<07:00,  1.03s/it]
Processing SP:  30%|███       | 178/585 [02:25<05:51,  1.16it/s]
Processing SP:  31%|███       | 179/585 [02:25<05:05,  1.33it/s]
Processing SP:  31%|███       | 180/585 [02:28<07:51,  1.16s/it]
Processing SP:  31%|███       | 181/585 [02:28<06:26,  1.04it/s]
Processing SP:  31%|███       | 182/585 [02:30<08:22,  1.25s/it]
Processing SP:  31%|███▏      | 183/585 [02:31<07:11,  1.07s/it]
Processing SP:  31%|███▏      | 184/585 [02:31<06:37,  1.01it/s]
Processing SP:  32%|███▏      | 185/585 [02:32<05:57,  1.12it/s]
Processing SP:  32%|███▏      | 186/585 [02:33<05:08,  1.29it/s]
Processing SP:  32%|███▏      | 187/585 [02:35<07:25,  1.12s/it]
Processing SP:  32%|███▏      | 188/585 [02:35<06:09,  1.07it/s]
Processing SP:  32%|███▏      | 189/585 [02:36<05:16,  1.25it/s]
Processing SP:  32%|███▏      | 190/585 [02:36<05:01,  1.31it/s]
Processing SP:  33%|███▎      | 191/585 [02:37<04:27,  1.47it/s]
Processing SP:  33%|███▎      | 192/585 [02:37<04:24,  1.49it/s]
Processing SP:  33%|███▎      | 193/585 [02:38<04:03,  1.61it/s]
Processing SP:  33%|███▎      | 194/585 [02:39<04:09,  1.57it/s]
Processing SP:  33%|███▎      | 195/585 [02:39<04:10,  1.56it/s]
Processing SP:  34%|███▎      | 196/585 [02:40<03:50,  1.69it/s]
Processing SP:  34%|███▎      | 197/585 [02:40<03:35,  1.80it/s]
Processing SP:  34%|███▍      | 198/585 [02:41<03:24,  1.89it/s]
Processing SP:  34%|███▍      | 199/585 [02:43<06:07,  1.05it/s]
Processing SP:  34%|███▍      | 200/585 [02:43<05:32,  1.16it/s]
Processing SP:  34%|███▍      | 201/585 [02:44<04:48,  1.33it/s]
Processing SP:  35%|███▍      | 202/585 [02:46<07:30,  1.18s/it]
Processing SP:  35%|███▍      | 203/585 [02:47<06:33,  1.03s/it]
Processing SP:  35%|███▍      | 204/585 [02:47<05:29,  1.15it/s]
Processing SP:  35%|███▌      | 205/585 [02:48<05:05,  1.24it/s]
Processing SP:  35%|███▌      | 206/585 [02:48<04:27,  1.42it/s]
Processing SP:  35%|███▌      | 207/585 [02:49<04:21,  1.45it/s]
Processing SP:  36%|███▌      | 208/585 [02:51<07:08,  1.14s/it]
Processing SP:  36%|███▌      | 209/585 [02:53<08:40,  1.38s/it]
Processing SP:  36%|███▌      | 210/585 [02:54<07:20,  1.17s/it]
Processing SP:  36%|███▌      | 211/585 [02:54<06:22,  1.02s/it]
Processing SP:  36%|███▌      | 212/585 [02:55<05:19,  1.17it/s]
Processing SP:  36%|███▋      | 213/585 [02:57<07:27,  1.20s/it]
Processing SP:  37%|███▋      | 214/585 [02:58<06:56,  1.12s/it]
Processing SP:  37%|███▋      | 215/585 [03:00<09:13,  1.49s/it]
Processing SP:  37%|███▋      | 216/585 [03:01<07:39,  1.25s/it]
Processing SP:  37%|███▋      | 217/585 [03:01<06:20,  1.03s/it]
Processing SP:  37%|███▋      | 218/585 [03:02<05:20,  1.15it/s]
Processing SP:  37%|███▋      | 219/585 [03:02<04:36,  1.32it/s]
Processing SP:  38%|███▊      | 220/585 [03:04<06:50,  1.12s/it]
Processing SP:  38%|███▊      | 221/585 [03:05<06:01,  1.01it/s]
Processing SP:  38%|███▊      | 222/585 [03:05<05:03,  1.19it/s]
Processing SP:  38%|███▊      | 223/585 [03:06<04:43,  1.28it/s]
Processing SP:  38%|███▊      | 224/585 [03:07<04:08,  1.45it/s]
Processing SP:  38%|███▊      | 225/585 [03:09<06:23,  1.06s/it]
Processing SP:  39%|███▊      | 226/585 [03:10<07:59,  1.34s/it]
Processing SP:  39%|███▉      | 227/585 [03:11<06:28,  1.08s/it]
Processing SP:  39%|███▉      | 228/585 [03:12<05:43,  1.04it/s]
Processing SP:  39%|███▉      | 229/585 [03:12<04:51,  1.22it/s]
Processing SP:  39%|███▉      | 230/585 [03:14<06:54,  1.17s/it]
Processing SP:  39%|███▉      | 231/585 [03:15<05:40,  1.04it/s]
Processing SP:  40%|███▉      | 232/585 [03:17<08:22,  1.42s/it]
Processing SP:  40%|███▉      | 233/585 [03:18<06:42,  1.14s/it]
Processing SP:  40%|████      | 234/585 [03:20<08:59,  1.54s/it]
