Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [24:36<05:55,  1.60it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [24:36<06:06,  1.55it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [24:39<11:26,  1.21s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [24:42<15:16,  1.62s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [24:42<09:33,  1.02s/it]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [24:43<06:51,  1.37it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [24:43<06:47,  1.38it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [24:44<06:56,  1.34it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [24:45<06:49,  1.36it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [24:46<06:59,  1.33it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [24:49<13:02,  1.41s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [24:51<14:47,  1.60s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [24:52<09:20,  1.01s/it]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [24:52<06:55,  1.33it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [24:55<10:41,  1.16s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [24:56<09:29,  1.04s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [24:56<08:40,  1.05it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [24:59<12:43,  1.39s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [24:59<10:39,  1.17s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [25:00<07:03,  1.29it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [25:01<06:35,  1.37it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [25:01<05:11,  1.74it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [25:02<05:13,  1.72it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [25:02<04:11,  2.14it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [25:05<07:04,  1.27it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [25:08<08:39,  1.03it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [25:08<07:56,  1.12it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [25:09<07:32,  1.18it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [25:10<06:57,  1.27it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [25:10<06:30,  1.36it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [25:11<06:08,  1.44it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [25:11<05:54,  1.49it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [25:12<05:40,  1.55it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [25:13<05:48,  1.51it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [25:13<06:04,  1.44it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [25:14<06:06,  1.43it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [25:15<04:40,  1.86it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [25:18<09:14,  1.06s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [25:18<06:26,  1.35it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [25:19<06:35,  1.31it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [25:20<06:11,  1.39it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [25:22<09:57,  1.16s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [25:23<08:53,  1.03s/it]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [25:23<07:48,  1.10it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [25:24<06:57,  1.23it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [25:24<06:23,  1.34it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [25:25<05:55,  1.44it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [25:26<05:38,  1.51it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [25:26<05:58,  1.42it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [25:29<09:50,  1.16s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [25:29<08:38,  1.02s/it]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [25:32<13:51,  1.64s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [25:33<11:09,  1.32s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [25:36<15:40,  1.86s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [25:37<12:25,  1.48s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [25:37<10:08,  1.21s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [25:38<08:52,  1.06s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [25:39<07:39,  1.09it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [25:39<07:01,  1.19it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [25:40<06:22,  1.30it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [25:42<09:42,  1.17s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [25:42<08:13,  1.01it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [25:43<07:50,  1.05it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [25:44<06:56,  1.19it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [25:44<06:16,  1.31it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [25:45<05:47,  1.42it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [25:46<04:12,  1.95it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [25:46<04:19,  1.89it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [25:49<09:00,  1.10s/it]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [25:51<11:59,  1.47s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [25:52<09:57,  1.23s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [25:55<12:59,  1.60s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [25:55<10:47,  1.34s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [25:56<09:31,  1.18s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [25:57<08:24,  1.04s/it]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [25:59<12:18,  1.53s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [26:00<09:58,  1.25s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [26:01<08:38,  1.08s/it]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [26:01<07:52,  1.01it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [26:04<11:38,  1.46s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [26:05<09:48,  1.23s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [26:05<08:13,  1.04s/it]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [26:06<07:24,  1.07it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [26:07<07:05,  1.12it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [26:07<06:20,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [26:08<04:27,  1.76it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [26:11<08:24,  1.07s/it]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [26:11<07:23,  1.06it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [26:12<05:11,  1.50it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [26:14<07:45,  1.00it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [26:15<07:11,  1.08it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [26:15<06:29,  1.19it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [26:16<05:57,  1.30it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [26:19<09:26,  1.23s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [26:22<12:49,  1.67s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [26:26<13:23,  1.76s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [26:27<11:32,  1.51s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [26:28<10:00,  1.32s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [26:28<08:32,  1.13s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [26:29<07:22,  1.03it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [26:29<06:30,  1.16it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [26:32<10:32,  1.40s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [26:33<08:42,  1.16s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [26:33<07:28,  1.00it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [26:34<06:31,  1.15it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [26:34<05:53,  1.27it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [26:35<05:41,  1.31it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [26:36<04:01,  1.84it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [26:36<04:22,  1.69it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [26:39<08:26,  1.14s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [26:42<08:59,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [26:44<09:15,  1.26s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [26:45<08:23,  1.15s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [26:46<07:27,  1.02s/it]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [26:46<06:38,  1.09it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [26:47<06:13,  1.17it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [26:49<08:49,  1.22s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [26:50<07:28,  1.04s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [26:50<06:31,  1.10it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [26:51<05:49,  1.23it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [26:54<09:45,  1.36s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [26:54<06:27,  1.10it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [26:55<04:41,  1.51it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [26:56<04:33,  1.56it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [26:56<04:30,  1.57it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [26:59<07:55,  1.12s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [27:03<13:00,  1.85s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [27:03<10:31,  1.50s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [27:04<08:39,  1.24s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [27:04<07:34,  1.09s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [27:05<06:49,  1.02it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [27:06<05:59,  1.16it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [27:06<05:22,  1.29it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [27:07<04:56,  1.40it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [27:07<04:39,  1.48it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [27:08<04:54,  1.40it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [27:09<04:38,  1.48it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [27:09<04:26,  1.54it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [27:10<04:18,  1.59it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [27:11<03:26,  1.98it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [27:11<03:44,  1.81it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [27:12<03:59,  1.69it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [27:13<04:10,  1.62it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [27:13<04:06,  1.64it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [27:14<04:27,  1.51it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [27:15<04:43,  1.42it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [27:16<04:28,  1.50it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [27:16<04:17,  1.56it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [27:17<04:09,  1.60it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [27:17<03:16,  2.02it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [27:20<06:22,  1.03it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [27:20<05:42,  1.15it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [27:21<04:06,  1.59it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [27:22<04:00,  1.63it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [27:22<03:57,  1.65it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [27:23<03:50,  1.69it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [27:23<03:10,  2.04it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [27:24<03:18,  1.95it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [27:26<06:18,  1.02it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [27:27<05:38,  1.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [27:28<05:06,  1.25it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [27:28<04:41,  1.36it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [27:31<08:18,  1.31s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [27:32<07:12,  1.13s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [27:32<06:13,  1.02it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [27:35<09:28,  1.50s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [27:38<11:42,  1.86s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [27:38<07:05,  1.13s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [27:39<06:10,  1.01it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [27:39<05:43,  1.09it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [27:42<08:12,  1.32s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [27:42<05:20,  1.16it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [27:43<05:21,  1.15it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [27:45<07:21,  1.20s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [27:46<06:18,  1.03s/it]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [27:47<05:58,  1.02it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [27:48<05:39,  1.08it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [27:48<05:01,  1.21it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [27:49<04:47,  1.27it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [27:52<08:12,  1.36s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [27:52<06:46,  1.12s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [27:53<03:37,  1.65it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [27:55<05:20,  1.12it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [27:57<07:35,  1.27s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [27:58<06:51,  1.16s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [27:59<06:10,  1.04s/it]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [27:59<05:23,  1.09it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [28:00<05:02,  1.17it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [28:01<04:34,  1.28it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [28:03<07:43,  1.32s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [28:07<11:02,  1.89s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [28:10<13:22,  2.30s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [28:11<07:59,  1.38s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [28:11<06:57,  1.21s/it]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [28:14<08:39,  1.51s/it]
