Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [37:54<18:09,  1.89s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [37:55<15:38,  1.63s/it]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [37:56<10:46,  1.13s/it]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [37:57<10:15,  1.08s/it]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [37:58<09:47,  1.03s/it]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [37:59<09:27,  1.01it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [38:00<09:05,  1.04it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [38:01<09:14,  1.02it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [38:05<17:30,  1.85s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [38:09<23:21,  2.48s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [38:10<14:39,  1.56s/it]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [38:11<10:32,  1.12s/it]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [38:12<10:23,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [38:13<10:51,  1.16s/it]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [38:14<10:35,  1.14s/it]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [38:16<11:05,  1.19s/it]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [38:20<19:39,  2.12s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [38:23<22:34,  2.44s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [38:24<14:17,  1.55s/it]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [38:25<10:34,  1.15s/it]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [38:30<16:29,  1.80s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [38:30<14:42,  1.60s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [38:32<13:23,  1.46s/it]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [38:36<19:34,  2.14s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [38:36<16:24,  1.80s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [38:37<10:51,  1.20s/it]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [38:38<10:11,  1.12s/it]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [38:39<08:00,  1.13it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [38:40<08:06,  1.11it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [38:41<06:28,  1.39it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [38:45<10:42,  1.20s/it]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [38:49<13:11,  1.48s/it]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [38:50<12:08,  1.36s/it]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [38:51<11:29,  1.29s/it]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [38:52<10:36,  1.20s/it]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [38:53<09:55,  1.12s/it]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [38:54<09:22,  1.06s/it]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [38:55<09:08,  1.04s/it]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [38:56<08:47,  1.00it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [38:57<08:53,  1.01s/it]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [38:58<09:20,  1.07s/it]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [38:59<09:21,  1.07s/it]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [39:00<07:07,  1.22it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [39:04<14:03,  1.62s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [39:05<09:49,  1.13s/it]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [39:06<10:14,  1.18s/it]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [39:07<09:44,  1.13s/it]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [39:11<15:33,  1.81s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [39:12<13:48,  1.61s/it]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [39:13<12:09,  1.42s/it]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [39:14<10:48,  1.26s/it]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [39:15<09:57,  1.16s/it]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [39:16<09:17,  1.09s/it]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [39:17<08:52,  1.04s/it]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [39:18<09:37,  1.13s/it]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [39:22<15:39,  1.85s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [39:23<13:38,  1.61s/it]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [39:27<21:27,  2.54s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [39:28<17:17,  2.05s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [39:33<23:57,  2.85s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [39:34<18:58,  2.26s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [39:35<15:32,  1.85s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [39:36<13:36,  1.63s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [39:37<11:46,  1.41s/it]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [39:38<10:47,  1.29s/it]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [39:39<09:50,  1.18s/it]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [39:42<15:07,  1.82s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [39:43<12:49,  1.55s/it]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [39:44<12:18,  1.49s/it]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [39:45<10:55,  1.32s/it]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [39:46<09:49,  1.19s/it]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [39:47<09:03,  1.10s/it]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [39:48<06:34,  1.24it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [39:49<06:43,  1.21it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [39:53<14:04,  1.73s/it]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [39:57<18:47,  2.31s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [39:58<15:34,  1.92s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [40:02<20:12,  2.49s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [40:03<16:42,  2.07s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [40:04<14:59,  1.86s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [40:05<13:11,  1.64s/it]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [40:09<19:00,  2.37s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [40:10<15:23,  1.92s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [40:11<13:15,  1.66s/it]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [40:13<12:08,  1.52s/it]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [40:17<18:00,  2.26s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [40:18<15:06,  1.90s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [40:18<12:39,  1.60s/it]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [40:20<11:23,  1.44s/it]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [40:21<11:09,  1.41s/it]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [40:22<09:56,  1.26s/it]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [40:23<06:57,  1.13it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [40:27<12:58,  1.66s/it]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [40:28<11:26,  1.46s/it]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [40:29<08:03,  1.04s/it]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [40:32<12:09,  1.56s/it]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [40:33<11:11,  1.44s/it]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [40:34<10:06,  1.31s/it]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [40:35<09:20,  1.21s/it]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [40:40<14:23,  1.87s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [40:45<19:31,  2.55s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [40:51<20:18,  2.66s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [40:52<17:28,  2.29s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [40:53<15:11,  2.00s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [40:54<12:57,  1.71s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [40:54<11:13,  1.48s/it]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [40:55<09:57,  1.32s/it]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [41:00<16:07,  2.14s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [41:00<13:22,  1.78s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [41:01<11:27,  1.53s/it]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [41:02<10:01,  1.34s/it]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [41:03<09:03,  1.21s/it]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [41:04<08:43,  1.17s/it]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [41:05<06:11,  1.20it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [41:06<06:42,  1.10it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [41:10<12:51,  1.74s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [41:14<13:45,  1.87s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [41:19<14:12,  1.94s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [41:20<12:51,  1.76s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [41:21<11:26,  1.57s/it]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [41:21<10:12,  1.41s/it]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [41:23<09:32,  1.32s/it]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [41:26<13:41,  1.89s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [41:27<11:36,  1.61s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [41:28<10:07,  1.41s/it]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [41:29<09:05,  1.26s/it]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [41:33<15:04,  2.10s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [41:34<09:57,  1.40s/it]
Processing DeepLabV3:  80%|████████  | 1722/2148 [41:35<07:14,  1.02s/it]
Processing DeepLabV3:  80%|████████  | 1723/2148 [41:36<07:02,  1.01it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [41:37<07:01,  1.01it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [41:41<12:13,  1.73s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [41:46<19:31,  2.78s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [41:47<15:49,  2.26s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [41:48<13:05,  1.87s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [41:49<11:31,  1.65s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [41:50<10:22,  1.49s/it]
Processing DeepLabV3:  81%|████████  | 1731/2148 [41:51<09:11,  1.32s/it]
Processing DeepLabV3:  81%|████████  | 1732/2148 [41:52<08:15,  1.19s/it]
Processing DeepLabV3:  81%|████████  | 1733/2148 [41:53<07:36,  1.10s/it]
Processing DeepLabV3:  81%|████████  | 1734/2148 [41:54<07:13,  1.05s/it]
Processing DeepLabV3:  81%|████████  | 1735/2148 [41:55<07:50,  1.14s/it]
Processing DeepLabV3:  81%|████████  | 1736/2148 [41:56<07:21,  1.07s/it]
Processing DeepLabV3:  81%|████████  | 1737/2148 [41:57<06:59,  1.02s/it]
Processing DeepLabV3:  81%|████████  | 1738/2148 [41:58<06:46,  1.01it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [41:59<05:21,  1.27it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [42:00<05:48,  1.17it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [42:01<06:10,  1.10it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [42:02<06:27,  1.05it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [42:03<06:21,  1.06it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [42:04<07:07,  1.06s/it]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [42:06<07:42,  1.15s/it]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [42:07<07:13,  1.08s/it]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [42:08<06:51,  1.03s/it]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [42:09<06:36,  1.01it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [42:10<05:08,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [42:13<09:51,  1.49s/it]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [42:14<08:50,  1.34s/it]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [42:15<06:22,  1.03it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [42:16<06:12,  1.05it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [42:17<06:06,  1.07it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [42:18<05:54,  1.10it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [42:19<04:51,  1.33it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [42:20<05:06,  1.26it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [42:24<09:48,  1.52s/it]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [42:24<08:44,  1.36s/it]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [42:25<07:55,  1.24s/it]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [42:26<07:15,  1.14s/it]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [42:30<12:49,  2.01s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [42:32<11:06,  1.75s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [42:32<09:38,  1.52s/it]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [42:37<14:39,  2.32s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [42:41<18:07,  2.88s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [42:42<10:57,  1.75s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [42:43<09:32,  1.53s/it]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [42:44<08:48,  1.41s/it]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [42:47<12:45,  2.05s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [42:48<08:14,  1.33s/it]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [42:50<08:17,  1.34s/it]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [42:53<11:25,  1.86s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [42:54<09:49,  1.60s/it]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [42:55<09:24,  1.54s/it]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [42:57<09:04,  1.49s/it]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [42:58<08:01,  1.32s/it]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [42:59<07:31,  1.24s/it]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [43:03<12:21,  2.04s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [43:03<10:13,  1.70s/it]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [43:04<05:29,  1.09it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [43:08<08:19,  1.39s/it]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [43:11<11:47,  1.98s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [43:13<10:43,  1.81s/it]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [43:14<09:34,  1.62s/it]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [43:15<08:21,  1.42s/it]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [43:16<07:49,  1.33s/it]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [43:17<07:06,  1.21s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

