Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [27:15<42:33,  2.64s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [27:19<47:10,  2.93s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [27:20<31:09,  1.94s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [27:21<27:36,  1.72s/it]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [27:22<24:11,  1.51s/it]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [27:23<22:03,  1.38s/it]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [27:24<19:53,  1.24s/it]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [27:25<18:12,  1.14s/it]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [27:26<16:50,  1.05s/it]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [27:27<15:56,  1.00it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [27:28<15:49,  1.01it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [27:28<15:10,  1.05it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [27:29<11:23,  1.40it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [27:30<12:39,  1.25it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [27:34<25:27,  1.60s/it]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [27:35<22:10,  1.40s/it]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [27:36<19:38,  1.24s/it]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [27:37<19:36,  1.24s/it]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [27:38<18:28,  1.17s/it]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [27:39<17:02,  1.08s/it]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [27:40<16:49,  1.07s/it]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [27:44<30:03,  1.91s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [27:45<19:22,  1.23s/it]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [27:46<17:58,  1.14s/it]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [27:46<16:40,  1.06s/it]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [27:48<16:28,  1.05s/it]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [27:48<15:36,  1.00it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [27:52<28:35,  1.83s/it]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [27:53<24:10,  1.55s/it]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [27:57<33:40,  2.16s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [27:58<27:36,  1.77s/it]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [27:58<23:27,  1.51s/it]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [28:02<34:25,  2.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [28:03<28:47,  1.85s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [28:07<34:39,  2.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [28:08<29:11,  1.88s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [28:08<24:34,  1.59s/it]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [28:09<21:07,  1.37s/it]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [28:10<19:59,  1.29s/it]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [28:12<20:01,  1.30s/it]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [28:16<24:57,  1.62s/it]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [28:20<33:46,  2.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [28:21<29:07,  1.90s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [28:22<24:46,  1.61s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [28:25<32:14,  2.10s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [28:26<26:48,  1.75s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [28:29<33:56,  2.22s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [28:30<27:48,  1.82s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [28:31<23:20,  1.53s/it]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [28:32<22:00,  1.44s/it]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [28:33<21:03,  1.38s/it]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [28:34<18:31,  1.22s/it]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [28:35<17:48,  1.17s/it]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [28:36<13:05,  1.16it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [28:37<13:26,  1.13it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [28:39<09:52,  1.53it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [28:43<19:50,  1.32s/it]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [28:46<28:04,  1.86s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [28:47<24:56,  1.66s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [28:48<17:28,  1.16s/it]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [28:49<16:23,  1.09s/it]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [28:50<15:35,  1.04s/it]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [28:51<15:25,  1.03s/it]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [28:52<14:51,  1.01it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [28:53<15:52,  1.06s/it]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [28:54<15:56,  1.07s/it]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [28:55<15:34,  1.05s/it]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [28:56<14:40,  1.01it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [28:57<15:01,  1.01s/it]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [28:58<14:52,  1.00s/it]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [28:59<14:14,  1.04it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [29:00<13:42,  1.08it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [29:04<28:34,  1.93s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [29:05<24:35,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [29:06<17:42,  1.20s/it]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [29:08<18:05,  1.23s/it]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [29:11<22:05,  1.50s/it]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [29:15<24:02,  1.64s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [29:20<32:11,  2.20s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [29:23<38:04,  2.60s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [29:27<41:51,  2.86s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [29:32<37:56,  2.60s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [29:33<26:33,  1.83s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [29:33<23:19,  1.60s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [29:38<27:44,  1.91s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [29:39<24:24,  1.68s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [29:40<22:08,  1.53s/it]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [29:41<19:50,  1.37s/it]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [29:42<14:09,  1.02it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [29:43<13:38,  1.06it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [29:46<17:25,  1.21s/it]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [29:47<16:18,  1.14s/it]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [29:48<15:22,  1.07s/it]
Processing DeepLabV3:  60%|██████    | 1289/2148 [29:49<14:37,  1.02s/it]
Processing DeepLabV3:  60%|██████    | 1290/2148 [29:52<25:22,  1.77s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [29:53<21:39,  1.52s/it]
Processing DeepLabV3:  60%|██████    | 1292/2148 [29:57<30:59,  2.17s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [29:58<19:47,  1.39s/it]
Processing DeepLabV3:  60%|██████    | 1295/2148 [30:02<28:56,  2.04s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [30:03<24:35,  1.73s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [30:07<25:40,  1.81s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [30:08<22:26,  1.59s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [30:08<19:49,  1.40s/it]
Processing DeepLabV3:  61%|██████    | 1301/2148 [30:09<18:28,  1.31s/it]
Processing DeepLabV3:  61%|██████    | 1302/2148 [30:10<16:42,  1.19s/it]
Processing DeepLabV3:  61%|██████    | 1303/2148 [30:11<15:59,  1.14s/it]
Processing DeepLabV3:  61%|██████    | 1304/2148 [30:16<29:01,  2.06s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [30:19<33:29,  2.38s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [30:23<39:08,  2.79s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [30:23<31:01,  2.21s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [30:24<25:20,  1.81s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [30:25<21:21,  1.53s/it]
Processing DeepLabV3:  61%|██████    | 1310/2148 [30:26<19:03,  1.36s/it]
Processing DeepLabV3:  61%|██████    | 1311/2148 [30:27<16:50,  1.21s/it]
Processing DeepLabV3:  61%|██████    | 1312/2148 [30:28<15:59,  1.15s/it]
Processing DeepLabV3:  61%|██████    | 1313/2148 [30:32<29:54,  2.15s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [30:33<25:09,  1.81s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [30:34<21:09,  1.52s/it]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [30:36<20:16,  1.46s/it]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [30:37<18:33,  1.34s/it]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [30:38<16:34,  1.20s/it]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [30:39<15:59,  1.16s/it]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [30:39<14:40,  1.06s/it]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [30:40<13:45,  1.00it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [30:41<13:05,  1.05it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [30:45<24:34,  1.79s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [30:46<20:37,  1.50s/it]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [30:47<17:53,  1.30s/it]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [30:47<15:56,  1.16s/it]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [30:49<16:33,  1.21s/it]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [30:53<27:56,  2.04s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [30:54<17:43,  1.30s/it]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [30:55<16:49,  1.24s/it]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [30:56<16:06,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [30:57<14:54,  1.10s/it]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [31:01<26:33,  1.96s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [31:02<22:05,  1.63s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [31:03<20:00,  1.48s/it]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [31:06<28:44,  2.13s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [31:10<36:44,  2.72s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [31:15<42:33,  3.16s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [31:16<33:25,  2.48s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [31:16<20:37,  1.54s/it]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [31:17<18:16,  1.36s/it]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [31:18<16:26,  1.23s/it]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [31:19<15:07,  1.13s/it]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [31:20<14:47,  1.11s/it]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [31:21<10:44,  1.24it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [31:22<10:49,  1.23it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [31:25<19:22,  1.46s/it]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [31:26<17:16,  1.30s/it]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [31:27<16:12,  1.22s/it]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [31:28<14:46,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [31:29<13:28,  1.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [31:33<26:40,  2.02s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [31:34<22:51,  1.73s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [31:35<19:52,  1.51s/it]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [31:38<26:41,  2.03s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [31:39<22:07,  1.68s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [31:43<31:00,  2.36s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [31:44<25:03,  1.91s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [31:45<20:48,  1.59s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [31:46<18:36,  1.42s/it]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [31:47<16:22,  1.25s/it]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [31:51<28:03,  2.15s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [31:52<22:56,  1.76s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [31:53<19:23,  1.49s/it]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [31:56<27:58,  2.15s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [31:57<23:58,  1.85s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [31:58<20:14,  1.56s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [32:03<24:23,  1.89s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [32:04<16:49,  1.30s/it]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [32:05<12:38,  1.02it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [32:05<12:18,  1.04it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [32:06<12:00,  1.07it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [32:11<22:36,  1.76s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [32:12<20:53,  1.63s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [32:13<18:17,  1.43s/it]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [32:14<16:22,  1.28s/it]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [32:15<15:26,  1.21s/it]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [32:19<25:31,  2.00s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [32:20<21:54,  1.72s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [32:23<29:16,  2.31s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [32:24<23:43,  1.87s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [32:25<19:44,  1.56s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [32:26<17:33,  1.39s/it]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [32:27<15:19,  1.21s/it]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [32:30<23:49,  1.89s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [32:31<19:44,  1.57s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [32:32<17:18,  1.38s/it]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [32:33<11:50,  1.06it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [32:34<11:34,  1.08it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [32:37<15:54,  1.27s/it]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [32:38<14:37,  1.17s/it]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [32:42<23:27,  1.88s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [32:43<20:24,  1.64s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [32:44<17:48,  1.43s/it]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [32:45<12:53,  1.04s/it]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [32:46<09:59,  1.24it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [32:47<10:34,  1.17it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [32:51<18:52,  1.53s/it]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [32:52<13:37,  1.11s/it]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [32:53<13:14,  1.08s/it]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [32:54<10:33,  1.16it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [32:54<10:30,  1.16it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [32:56<11:00,  1.11it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [32:57<11:23,  1.07it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [33:00<20:28,  1.68s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [33:01<18:15,  1.50s/it]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [33:05<25:58,  2.14s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [33:06<21:53,  1.80s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [33:11<33:20,  2.75s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [33:17<33:15,  2.75s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [33:18<27:48,  2.30s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [33:18<15:17,  1.27s/it]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [33:22<20:14,  1.69s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [33:23<15:09,  1.27s/it]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [33:24<11:40,  1.02it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [33:25<11:46,  1.01it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [33:28<18:42,  1.57s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [33:32<19:19,  1.63s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [33:33<17:58,  1.52s/it]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [33:34<16:06,  1.36s/it]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [33:35<15:11,  1.29s/it]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [33:39<23:37,  2.00s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [33:42<28:33,  2.42s/it]
