Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  43%|████▎     | 2147/5000 [26:34<42:13,  1.13it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2148/5000 [26:37<1:09:49,  1.47s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2149/5000 [26:39<1:23:09,  1.75s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2150/5000 [26:41<1:27:10,  1.84s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2151/5000 [26:42<1:08:45,  1.45s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2152/5000 [26:43<1:15:10,  1.58s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2153/5000 [26:46<1:23:30,  1.76s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2154/5000 [26:46<1:05:41,  1.38s/it]
Processing briaai_RMBG-1.4:  43%|████▎     | 2155/5000 [26:47<53:48,  1.13s/it]  
Processing briaai_RMBG-1.4:  43%|████▎     | 2156/5000 [26:47<45:19,  1.05it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2157/5000 [26:48<38:03,  1.24it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2158/5000 [26:48<32:47,  1.44it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2159/5000 [26:49<29:07,  1.63it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2160/5000 [26:49<26:44,  1.77it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2161/5000 [26:50<27:55,  1.69it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2162/5000 [26:50<26:14,  1.80it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2163/5000 [26:51<24:38,  1.92it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2164/5000 [26:51<24:27,  1.93it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2165/5000 [26:52<25:05,  1.88it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2166/5000 [26:52<28:48,  1.64it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2167/5000 [26:53<27:04,  1.74it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2168/5000 [26:53<25:41,  1.84it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2169/5000 [26:54<26:15,  1.80it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2170/5000 [26:55<26:03,  1.81it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2171/5000 [26:55<24:56,  1.89it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2172/5000 [26:55<23:42,  1.99it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2173/5000 [26:56<23:39,  1.99it/s]
Processing briaai_RMBG-1.4:  43%|████▎     | 2174/5000 [26:56<22:42,  2.07it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2175/5000 [26:57<22:25,  2.10it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2176/5000 [26:59<43:48,  1.07it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2177/5000 [27:01<55:03,  1.17s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2178/5000 [27:02<1:02:11,  1.32s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2179/5000 [27:03<49:47,  1.06s/it]  
Processing briaai_RMBG-1.4:  44%|████▎     | 2180/5000 [27:03<42:20,  1.11it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2181/5000 [27:04<35:49,  1.31it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2182/5000 [27:04<33:43,  1.39it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2183/5000 [27:06<53:14,  1.13s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2184/5000 [27:07<47:58,  1.02s/it]
Processing briaai_RMBG-1.4:  44%|████▎     | 2185/5000 [27:08<39:46,  1.18it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2186/5000 [27:08<34:39,  1.35it/s]
Processing briaai_RMBG-1.4:  44%|████▎     | 2187/5000 [27:09<32:53,  1.43it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2188/5000 [27:11<51:33,  1.10s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2189/5000 [27:11<43:58,  1.07it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2190/5000 [27:12<37:55,  1.23it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2191/5000 [27:12<34:10,  1.37it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2192/5000 [27:13<30:22,  1.54it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2193/5000 [27:13<27:18,  1.71it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2194/5000 [27:14<25:34,  1.83it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2195/5000 [27:14<24:10,  1.93it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2196/5000 [27:15<22:56,  2.04it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2197/5000 [27:15<23:42,  1.97it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2198/5000 [27:16<22:53,  2.04it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2199/5000 [27:18<45:26,  1.03it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2200/5000 [27:18<37:55,  1.23it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2201/5000 [27:19<33:25,  1.40it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2202/5000 [27:19<30:06,  1.55it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2203/5000 [27:22<55:44,  1.20s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2204/5000 [27:22<45:14,  1.03it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2205/5000 [27:25<1:08:45,  1.48s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2206/5000 [27:25<54:30,  1.17s/it]  
Processing briaai_RMBG-1.4:  44%|████▍     | 2207/5000 [27:26<46:20,  1.00it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2208/5000 [27:26<41:07,  1.13it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2209/5000 [27:28<54:46,  1.18s/it]
Processing briaai_RMBG-1.4:  44%|████▍     | 2210/5000 [27:29<44:29,  1.05it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2211/5000 [27:29<38:18,  1.21it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2212/5000 [27:30<38:36,  1.20it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2213/5000 [27:30<34:24,  1.35it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2214/5000 [27:31<30:05,  1.54it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2215/5000 [27:31<27:19,  1.70it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2216/5000 [27:32<25:30,  1.82it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2217/5000 [27:32<24:55,  1.86it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2218/5000 [27:33<23:36,  1.96it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2219/5000 [27:33<22:49,  2.03it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2220/5000 [27:35<38:47,  1.19it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2221/5000 [27:35<33:29,  1.38it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2222/5000 [27:36<30:46,  1.50it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2223/5000 [27:36<30:08,  1.54it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2224/5000 [27:37<27:57,  1.65it/s]
Processing briaai_RMBG-1.4:  44%|████▍     | 2225/5000 [27:37<26:00,  1.78it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2226/5000 [27:38<24:30,  1.89it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2227/5000 [27:38<23:17,  1.98it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2228/5000 [27:40<41:30,  1.11it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2229/5000 [27:42<1:01:26,  1.33s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2230/5000 [27:43<50:05,  1.09s/it]  
Processing briaai_RMBG-1.4:  45%|████▍     | 2231/5000 [27:43<40:34,  1.14it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2232/5000 [27:44<34:31,  1.34it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2233/5000 [27:46<53:03,  1.15s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2234/5000 [27:46<43:54,  1.05it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2235/5000 [27:47<37:01,  1.24it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2236/5000 [27:48<35:41,  1.29it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2237/5000 [27:48<31:12,  1.48it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2238/5000 [27:48<27:41,  1.66it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2239/5000 [27:50<45:03,  1.02it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2240/5000 [27:51<37:15,  1.23it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2241/5000 [27:51<35:23,  1.30it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2242/5000 [27:52<30:51,  1.49it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2243/5000 [27:52<28:11,  1.63it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2244/5000 [27:55<59:17,  1.29s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2245/5000 [27:56<47:27,  1.03s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2246/5000 [27:56<39:51,  1.15it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2247/5000 [27:57<34:13,  1.34it/s]
Processing briaai_RMBG-1.4:  45%|████▍     | 2248/5000 [27:58<48:20,  1.05s/it]
Processing briaai_RMBG-1.4:  45%|████▍     | 2249/5000 [27:59<40:48,  1.12it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2250/5000 [28:01<55:40,  1.21s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2251/5000 [28:01<46:10,  1.01s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2252/5000 [28:02<38:52,  1.18it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2253/5000 [28:02<33:05,  1.38it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2254/5000 [28:03<29:37,  1.55it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2255/5000 [28:03<26:46,  1.71it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2256/5000 [28:04<25:00,  1.83it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2257/5000 [28:04<24:37,  1.86it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2258/5000 [28:05<23:13,  1.97it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2259/5000 [28:05<23:53,  1.91it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2260/5000 [28:08<51:57,  1.14s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2261/5000 [28:08<43:14,  1.06it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2262/5000 [28:09<37:21,  1.22it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2263/5000 [28:09<32:08,  1.42it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2264/5000 [28:10<29:36,  1.54it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2265/5000 [28:10<29:53,  1.52it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2266/5000 [28:11<26:49,  1.70it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2267/5000 [28:14<58:29,  1.28s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2268/5000 [28:14<47:00,  1.03s/it]
Processing briaai_RMBG-1.4:  45%|████▌     | 2269/5000 [28:15<39:44,  1.15it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2270/5000 [28:15<33:46,  1.35it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2271/5000 [28:16<31:06,  1.46it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2272/5000 [28:16<29:44,  1.53it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2273/5000 [28:17<26:49,  1.69it/s]
Processing briaai_RMBG-1.4:  45%|████▌     | 2274/5000 [28:17<24:20,  1.87it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2275/5000 [28:18<23:19,  1.95it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2276/5000 [28:18<22:46,  1.99it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2277/5000 [28:18<22:00,  2.06it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2278/5000 [28:19<23:22,  1.94it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2279/5000 [28:19<22:29,  2.02it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2280/5000 [28:22<49:20,  1.09s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2281/5000 [28:22<40:59,  1.11it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2282/5000 [28:23<34:43,  1.30it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2283/5000 [28:25<52:58,  1.17s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2284/5000 [28:26<44:28,  1.02it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2285/5000 [28:26<37:21,  1.21it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2286/5000 [28:28<56:26,  1.25s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2287/5000 [28:29<46:15,  1.02s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2288/5000 [28:29<39:40,  1.14it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2289/5000 [28:30<33:51,  1.33it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2290/5000 [28:32<52:27,  1.16s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2291/5000 [28:33<46:09,  1.02s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2292/5000 [28:33<38:37,  1.17it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2293/5000 [28:33<32:57,  1.37it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2294/5000 [28:34<31:47,  1.42it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2295/5000 [28:35<29:26,  1.53it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2296/5000 [28:37<48:43,  1.08s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2297/5000 [28:37<43:29,  1.04it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2298/5000 [28:38<35:59,  1.25it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2299/5000 [28:38<33:52,  1.33it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2300/5000 [28:39<30:11,  1.49it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2301/5000 [28:39<27:24,  1.64it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2302/5000 [28:40<28:20,  1.59it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2303/5000 [28:41<25:50,  1.74it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2304/5000 [28:43<56:08,  1.25s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2305/5000 [28:44<47:04,  1.05s/it]
Processing briaai_RMBG-1.4:  46%|████▌     | 2306/5000 [28:44<38:58,  1.15it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2307/5000 [28:45<33:12,  1.35it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2308/5000 [28:45<30:12,  1.49it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2309/5000 [28:46<27:00,  1.66it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2310/5000 [28:46<26:01,  1.72it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2311/5000 [28:47<24:46,  1.81it/s]
Processing briaai_RMBG-1.4:  46%|████▌     | 2312/5000 [28:47<24:28,  1.83it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2313/5000 [28:49<41:53,  1.07it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2314/5000 [28:50<35:47,  1.25it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2315/5000 [28:50<31:13,  1.43it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2316/5000 [28:51<27:52,  1.61it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2317/5000 [28:51<26:04,  1.72it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2318/5000 [28:52<27:35,  1.62it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2319/5000 [28:52<25:18,  1.77it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2320/5000 [28:53<24:34,  1.82it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2321/5000 [28:53<22:38,  1.97it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2322/5000 [28:55<36:51,  1.21it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2323/5000 [28:56<46:31,  1.04s/it]
Processing briaai_RMBG-1.4:  46%|████▋     | 2324/5000 [28:57<38:26,  1.16it/s]
Processing briaai_RMBG-1.4:  46%|████▋     | 2325/5000 [28:57<33:05,  1.35it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2326/5000 [28:58<30:00,  1.48it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2327/5000 [28:58<27:59,  1.59it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2328/5000 [28:59<25:20,  1.76it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2329/5000 [28:59<23:45,  1.87it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2330/5000 [29:00<22:59,  1.94it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2331/5000 [29:00<23:20,  1.91it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2332/5000 [29:01<22:18,  1.99it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2333/5000 [29:01<21:33,  2.06it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2334/5000 [29:01<21:46,  2.04it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2335/5000 [29:02<24:43,  1.80it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2336/5000 [29:03<24:28,  1.81it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2337/5000 [29:03<23:07,  1.92it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2338/5000 [29:05<46:58,  1.06s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2339/5000 [29:06<39:07,  1.13it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2340/5000 [29:07<35:51,  1.24it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2341/5000 [29:09<50:58,  1.15s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2342/5000 [29:09<42:46,  1.04it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2343/5000 [29:10<38:43,  1.14it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2344/5000 [29:12<1:00:45,  1.37s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2345/5000 [29:15<1:12:40,  1.64s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2346/5000 [29:15<56:44,  1.28s/it]  
Processing briaai_RMBG-1.4:  47%|████▋     | 2347/5000 [29:17<1:07:08,  1.52s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2348/5000 [29:18<53:48,  1.22s/it]  
Processing briaai_RMBG-1.4:  47%|████▋     | 2349/5000 [29:18<43:13,  1.02it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2350/5000 [29:18<36:12,  1.22it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2351/5000 [29:19<31:28,  1.40it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2352/5000 [29:19<27:41,  1.59it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2353/5000 [29:20<25:59,  1.70it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2354/5000 [29:23<56:21,  1.28s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2355/5000 [29:25<1:04:23,  1.46s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2356/5000 [29:25<54:23,  1.23s/it]  
Processing briaai_RMBG-1.4:  47%|████▋     | 2357/5000 [29:26<46:57,  1.07s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2358/5000 [29:28<58:08,  1.32s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2359/5000 [29:28<47:47,  1.09s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2360/5000 [29:29<39:01,  1.13it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2361/5000 [29:31<51:58,  1.18s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2362/5000 [29:31<42:52,  1.03it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2363/5000 [29:34<1:03:22,  1.44s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2364/5000 [29:34<50:10,  1.14s/it]  
Processing briaai_RMBG-1.4:  47%|████▋     | 2365/5000 [29:35<43:14,  1.02it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2366/5000 [29:35<36:05,  1.22it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2367/5000 [29:37<53:12,  1.21s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2368/5000 [29:38<43:06,  1.02it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2369/5000 [29:38<36:29,  1.20it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2370/5000 [29:39<31:22,  1.40it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2371/5000 [29:41<48:45,  1.11s/it]
Processing briaai_RMBG-1.4:  47%|████▋     | 2372/5000 [29:41<39:46,  1.10it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2373/5000 [29:42<33:28,  1.31it/s]
Processing briaai_RMBG-1.4:  47%|████▋     | 2374/5000 [29:42<29:14,  1.50it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 2375/5000 [29:43<26:56,  1.62it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 2376/5000 [29:45<48:35,  1.11s/it]
Processing briaai_RMBG-1.4:  48%|████▊     | 2377/5000 [29:45<39:49,  1.10it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 2378/5000 [29:46<33:43,  1.30it/s]
Processing briaai_RMBG-1.4:  48%|████▊     | 2379/5000 [29:46<31:08,  1.40it/s]
