Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [22:28<21:58,  2.36it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [22:28<22:23,  2.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [22:29<22:28,  2.31it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [22:29<21:38,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [22:30<22:52,  2.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [22:30<22:05,  2.35it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [22:30<21:21,  2.43it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [22:31<21:03,  2.46it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [22:31<21:17,  2.43it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [22:32<20:46,  2.49it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [22:32<21:32,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [22:33<21:11,  2.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [22:33<21:45,  2.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [22:33<21:28,  2.41it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [22:34<20:46,  2.49it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [22:34<20:25,  2.53it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [22:35<20:17,  2.55it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [22:35<20:00,  2.58it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [22:35<20:38,  2.50it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [22:36<21:06,  2.45it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [22:36<20:38,  2.50it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [22:38<45:16,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [22:39<38:34,  1.34it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [22:39<34:07,  1.51it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [22:39<31:01,  1.66it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [22:40<28:40,  1.80it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [22:40<26:41,  1.93it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [22:41<26:25,  1.95it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [22:41<24:16,  2.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [22:42<22:48,  2.26it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [22:42<21:58,  2.34it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [22:42<21:32,  2.39it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [22:43<20:59,  2.45it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [22:43<20:30,  2.51it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [22:44<20:52,  2.46it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [22:44<21:24,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [22:44<21:47,  2.36it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [22:45<23:57,  2.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [22:46<24:46,  2.07it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [22:48<48:12,  1.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [22:48<39:27,  1.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [22:48<34:11,  1.50it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [22:49<33:40,  1.52it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [22:49<30:19,  1.69it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [22:50<29:12,  1.75it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [22:50<26:11,  1.96it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [22:53<56:29,  1.10s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [22:53<45:22,  1.13it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [22:54<37:38,  1.36it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [22:54<32:37,  1.57it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [22:55<33:12,  1.54it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [22:55<29:37,  1.73it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [22:56<28:09,  1.82it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [22:56<26:45,  1.91it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [22:57<26:09,  1.95it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [22:57<24:59,  2.04it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [22:57<25:08,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [22:58<25:10,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [23:01<58:19,  1.14s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [23:01<47:10,  1.08it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [23:01<39:23,  1.29it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [23:02<34:32,  1.47it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [23:03<33:50,  1.51it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [23:03<31:40,  1.61it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [23:03<28:22,  1.79it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [23:04<29:07,  1.75it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [23:04<26:27,  1.92it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [23:08<1:05:01,  1.28s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [23:08<51:18,  1.01s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [23:08<41:27,  1.23it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [23:09<35:06,  1.45it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [23:09<30:32,  1.66it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [23:09<27:00,  1.88it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [23:10<24:57,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [23:10<27:55,  1.82it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [23:11<25:14,  2.01it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [23:11<23:25,  2.16it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [23:12<22:21,  2.27it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [23:12<21:37,  2.34it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [23:13<22:19,  2.27it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [23:15<47:25,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [23:17<1:05:04,  1.29s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [23:17<51:28,  1.02s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [23:17<41:49,  1.21it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [23:18<35:08,  1.44it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [23:18<30:28,  1.66it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [23:19<28:08,  1.80it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [23:19<26:24,  1.91it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [23:21<47:59,  1.05it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [23:21<39:17,  1.28it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [23:22<33:27,  1.51it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [23:23<33:34,  1.50it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [23:25<59:30,  1.18s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [23:25<47:20,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [23:26<40:02,  1.26it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [23:26<33:47,  1.49it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [23:27<29:31,  1.71it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [23:27<27:03,  1.86it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [23:29<53:55,  1.07s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [23:30<44:25,  1.13it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [23:30<37:33,  1.34it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [23:31<35:24,  1.42it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [23:33<1:05:05,  1.30s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [23:34<52:00,  1.04s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [23:34<42:27,  1.18it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [23:36<1:02:48,  1.25s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [23:37<49:44,  1.01it/s]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [23:37<43:30,  1.15it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [23:38<36:15,  1.38it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [23:38<31:55,  1.57it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [23:39<28:08,  1.78it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [23:39<27:04,  1.85it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [23:42<57:25,  1.15s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [23:42<48:41,  1.03it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [23:43<41:09,  1.22it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [23:43<35:53,  1.39it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [23:44<32:47,  1.53it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [23:44<29:26,  1.70it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [23:47<58:05,  1.16s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [23:47<47:55,  1.04it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [23:48<40:58,  1.22it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [23:50<1:08:06,  1.36s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [23:51<55:08,  1.10s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [23:51<45:58,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [23:54<1:11:30,  1.43s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [23:54<57:20,  1.15s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [23:55<47:30,  1.05it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [23:55<39:50,  1.25it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [23:56<33:27,  1.49it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [23:56<29:11,  1.71it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [23:56<26:46,  1.86it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [23:57<24:46,  2.01it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [23:57<23:09,  2.15it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [23:58<21:57,  2.27it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [24:00<49:11,  1.01it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [24:00<40:47,  1.22it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [24:01<35:05,  1.42it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [24:01<31:11,  1.59it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [24:02<28:08,  1.77it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [24:04<54:11,  1.09s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [24:04<45:36,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [24:05<39:12,  1.27it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2024/5000 [24:05<33:14,  1.49it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2025/5000 [24:06<29:35,  1.68it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2026/5000 [24:06<27:17,  1.82it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2027/5000 [24:07<26:41,  1.86it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2028/5000 [24:07<24:20,  2.03it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2029/5000 [24:08<22:57,  2.16it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2030/5000 [24:08<21:58,  2.25it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2031/5000 [24:08<21:56,  2.25it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2032/5000 [24:09<26:14,  1.89it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2033/5000 [24:10<29:06,  1.70it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2034/5000 [24:10<29:14,  1.69it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2035/5000 [24:11<29:57,  1.65it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2036/5000 [24:11<26:41,  1.85it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2037/5000 [24:12<24:20,  2.03it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2038/5000 [24:12<22:34,  2.19it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2039/5000 [24:13<22:37,  2.18it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2040/5000 [24:13<21:44,  2.27it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2041/5000 [24:13<20:43,  2.38it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2042/5000 [24:14<20:00,  2.46it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2043/5000 [24:14<21:04,  2.34it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2044/5000 [24:17<50:29,  1.02s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2045/5000 [24:19<1:09:59,  1.42s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2046/5000 [24:19<54:33,  1.11s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2047/5000 [24:20<43:44,  1.13it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2048/5000 [24:20<40:23,  1.22it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2049/5000 [24:21<33:55,  1.45it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2050/5000 [24:21<29:30,  1.67it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2051/5000 [24:22<26:32,  1.85it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2052/5000 [24:22<24:44,  1.99it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2053/5000 [24:25<53:39,  1.09s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2054/5000 [24:25<45:03,  1.09it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2055/5000 [24:26<39:12,  1.25it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2056/5000 [24:26<34:44,  1.41it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2057/5000 [24:27<31:55,  1.54it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2058/5000 [24:27<28:40,  1.71it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2059/5000 [24:30<59:02,  1.20s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2060/5000 [24:32<1:13:58,  1.51s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2061/5000 [24:32<58:32,  1.20s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2062/5000 [24:33<46:28,  1.05it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2063/5000 [24:35<1:10:30,  1.44s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2064/5000 [24:36<55:25,  1.13s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2065/5000 [24:36<46:09,  1.06it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2066/5000 [24:37<39:18,  1.24it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2067/5000 [24:37<34:43,  1.41it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2068/5000 [24:38<32:28,  1.50it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2069/5000 [24:38<29:13,  1.67it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2070/5000 [24:40<50:53,  1.04s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2071/5000 [24:41<42:31,  1.15it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2072/5000 [24:41<35:21,  1.38it/s]
Processing briaai_RMBG-1.4:  41%|████▏     | 2073/5000 [24:44<1:05:37,  1.35s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2074/5000 [24:44<52:13,  1.07s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2075/5000 [24:45<41:56,  1.16it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2076/5000 [24:45<36:32,  1.33it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2077/5000 [24:46<31:58,  1.52it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2078/5000 [24:48<57:28,  1.18s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2079/5000 [24:48<46:29,  1.05it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2080/5000 [24:49<38:41,  1.26it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2081/5000 [24:49<33:32,  1.45it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2082/5000 [24:50<29:52,  1.63it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2083/5000 [24:50<26:41,  1.82it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2084/5000 [24:51<25:39,  1.89it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2085/5000 [24:51<24:20,  2.00it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2086/5000 [24:52<23:24,  2.07it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2087/5000 [24:52<21:47,  2.23it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2088/5000 [24:54<41:24,  1.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2089/5000 [24:54<34:26,  1.41it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2090/5000 [24:54<30:18,  1.60it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2091/5000 [24:55<27:00,  1.80it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2092/5000 [24:55<25:05,  1.93it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2093/5000 [24:56<25:55,  1.87it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2094/5000 [24:56<23:44,  2.04it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2095/5000 [24:57<22:42,  2.13it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2096/5000 [24:57<22:17,  2.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2097/5000 [24:58<22:14,  2.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2098/5000 [24:58<22:02,  2.19it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2099/5000 [24:58<21:02,  2.30it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2100/5000 [24:59<20:30,  2.36it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2101/5000 [25:01<47:25,  1.02it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2102/5000 [25:01<38:43,  1.25it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2103/5000 [25:02<32:35,  1.48it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2104/5000 [25:02<31:03,  1.55it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2105/5000 [25:03<28:08,  1.72it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2106/5000 [25:03<26:06,  1.85it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2107/5000 [25:04<24:04,  2.00it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2108/5000 [25:04<25:39,  1.88it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2109/5000 [25:05<24:40,  1.95it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2110/5000 [25:05<23:46,  2.03it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2111/5000 [25:07<44:04,  1.09it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2112/5000 [25:08<36:40,  1.31it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2113/5000 [25:08<31:08,  1.54it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2114/5000 [25:08<28:12,  1.70it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2115/5000 [25:10<49:38,  1.03s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2116/5000 [25:13<1:12:12,  1.50s/it]
Processing briaai_RMBG-1.4:  42%|████▏     | 2117/5000 [25:13<55:54,  1.16s/it]  
Processing briaai_RMBG-1.4:  42%|████▏     | 2118/5000 [25:14<44:37,  1.08it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2119/5000 [25:14<40:57,  1.17it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2120/5000 [25:15<34:30,  1.39it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2121/5000 [25:15<29:54,  1.60it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2122/5000 [25:16<26:23,  1.82it/s]
Processing briaai_RMBG-1.4:  42%|████▏     | 2123/5000 [25:16<24:02,  1.99it/s]
