Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [22:27<02:10,  2.36it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [22:28<02:07,  2.41it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [22:28<02:05,  2.45it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [22:28<02:11,  2.33it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [22:29<02:07,  2.39it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [22:29<02:05,  2.43it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [22:30<01:34,  3.21it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [22:30<01:39,  3.04it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [22:30<01:42,  2.93it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [22:31<01:46,  2.82it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [22:31<01:48,  2.74it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [22:34<03:39,  1.35it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [22:34<03:13,  1.53it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [22:35<03:09,  1.55it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [22:35<02:54,  1.68it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [22:36<01:45,  2.74it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [22:36<01:46,  2.71it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [22:36<01:52,  2.57it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [22:37<01:29,  3.21it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [22:37<01:32,  3.07it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [22:38<01:08,  4.14it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [22:38<01:15,  3.71it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [22:38<01:22,  3.38it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [22:39<01:28,  3.15it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [22:39<01:33,  2.97it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [22:42<04:01,  1.15it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [22:42<03:41,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [22:43<03:09,  1.45it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [22:45<05:47,  1.27s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [22:46<03:34,  1.27it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [22:46<03:19,  1.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [22:48<04:46,  1.06s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [22:50<05:45,  1.28s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [22:51<04:37,  1.04s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [22:51<03:00,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [22:53<04:39,  1.06s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [22:54<03:10,  1.38it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [22:54<02:55,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [22:55<02:42,  1.61it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [22:55<02:31,  1.71it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [22:56<02:30,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [22:56<02:15,  1.91it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [22:57<02:04,  2.06it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [22:59<04:03,  1.05it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [22:59<03:20,  1.27it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [22:59<02:50,  1.49it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [23:00<02:28,  1.70it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [23:00<02:13,  1.89it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [23:01<01:46,  2.34it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [23:01<01:50,  2.26it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [23:02<01:46,  2.34it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [23:02<01:43,  2.40it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [23:03<01:47,  2.29it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [23:03<01:24,  2.90it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [23:03<01:26,  2.81it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [23:04<01:41,  2.38it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [23:06<03:27,  1.16it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [23:08<03:54,  1.02it/s]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [23:11<05:26,  1.37s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [23:12<04:39,  1.18s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [23:12<03:04,  1.27it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [23:13<02:47,  1.40it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [23:13<02:28,  1.57it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [23:13<02:12,  1.75it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [23:16<03:15,  1.18it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [23:18<04:28,  1.17s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [23:18<03:45,  1.01it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [23:19<02:33,  1.48it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [23:19<01:51,  2.01it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [23:20<01:13,  2.99it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [23:20<01:15,  2.90it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [23:22<02:25,  1.50it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [23:22<01:47,  2.02it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [23:23<01:41,  2.12it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [23:23<01:37,  2.21it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [23:24<01:38,  2.17it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [23:24<01:34,  2.24it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [23:25<01:44,  2.04it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [23:25<01:42,  2.05it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [23:26<01:19,  2.64it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [23:26<01:18,  2.66it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [23:26<01:19,  2.59it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [23:28<02:42,  1.27it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [23:29<02:17,  1.49it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [23:29<02:00,  1.69it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [23:30<01:51,  1.82it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [23:30<01:42,  1.96it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [23:31<01:44,  1.92it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [23:31<00:52,  3.74it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [23:33<02:12,  1.48it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [23:34<01:38,  1.97it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [23:36<02:13,  1.44it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [23:36<02:04,  1.53it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [23:37<01:57,  1.61it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [23:37<01:51,  1.70it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [23:38<01:51,  1.68it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [23:39<01:44,  1.78it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [23:39<01:14,  2.48it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [23:39<01:18,  2.34it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [23:40<01:19,  2.30it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [23:40<01:17,  2.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [23:41<01:25,  2.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [23:41<01:24,  2.12it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [23:42<01:20,  2.22it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [23:42<01:17,  2.31it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [23:44<01:40,  1.74it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [23:45<01:41,  1.71it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [23:47<02:42,  1.06it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [23:47<02:22,  1.21it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [23:48<02:05,  1.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [23:48<01:57,  1.44it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [23:49<01:42,  1.65it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [23:51<02:53,  1.03s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [23:51<02:24,  1.16it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [23:52<02:04,  1.33it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [23:52<01:51,  1.49it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [23:53<01:37,  1.69it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [23:53<01:30,  1.80it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [23:54<01:21,  1.99it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [23:54<01:14,  2.15it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [23:54<01:10,  2.27it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [23:55<01:07,  2.36it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [23:55<01:08,  2.29it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [23:56<01:10,  2.22it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [23:56<01:06,  2.33it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [23:58<02:18,  1.12it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [24:00<02:35,  1.02s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [24:01<02:22,  1.06it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [24:02<02:03,  1.22it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [24:02<01:54,  1.31it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [24:03<01:38,  1.52it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [24:03<01:26,  1.72it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [24:03<01:17,  1.89it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [24:04<01:10,  2.07it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [24:06<02:31,  1.05s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [24:07<01:33,  1.53it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [24:07<01:06,  2.11it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [24:07<01:03,  2.20it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [24:08<01:00,  2.28it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [24:08<01:01,  2.24it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [24:10<02:04,  1.10it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [24:11<01:52,  1.21it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [24:13<02:39,  1.18s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [24:14<02:15,  1.01s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [24:14<01:50,  1.20it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [24:16<02:37,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [24:17<02:14,  1.02s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [24:17<01:49,  1.19it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [24:19<02:46,  1.29s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [24:20<02:11,  1.03s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [24:20<01:23,  1.51it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [24:23<02:17,  1.10s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [24:23<01:32,  1.33it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [24:26<02:22,  1.17s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [24:26<01:33,  1.28it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [24:27<01:26,  1.37it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [24:27<01:16,  1.55it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [24:28<01:14,  1.58it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [24:28<01:06,  1.76it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [24:30<01:59,  1.04s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [24:31<01:40,  1.13it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [24:31<01:06,  1.68it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [24:32<01:02,  1.78it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [24:32<00:56,  1.93it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [24:33<00:58,  1.86it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [24:33<01:00,  1.80it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [24:36<01:46,  1.01it/s]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [24:36<01:27,  1.22it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [24:38<02:00,  1.15s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [24:38<01:39,  1.05it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [24:39<01:01,  1.65it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [24:39<00:56,  1.80it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [24:40<00:51,  1.95it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [24:40<00:47,  2.09it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [24:41<00:50,  1.94it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [24:41<00:28,  3.29it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [24:41<00:30,  3.12it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [24:42<00:33,  2.79it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [24:42<00:33,  2.76it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [24:44<01:17,  1.18it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [24:45<01:05,  1.38it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [24:45<00:58,  1.53it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [24:46<00:51,  1.72it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [24:48<01:42,  1.17s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [24:51<02:17,  1.60s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [24:54<02:40,  1.89s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [24:54<02:03,  1.47s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [24:54<01:12,  1.13it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [24:55<01:03,  1.27it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [24:55<00:46,  1.70it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [24:58<01:12,  1.07it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [24:58<01:01,  1.25it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [24:58<00:54,  1.39it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [25:01<01:21,  1.08s/it]
