Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [21:29<04:42,  1.30it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [21:29<04:34,  1.33it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [21:30<03:56,  1.54it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [21:30<03:36,  1.68it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [21:32<06:22,  1.05s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [21:33<05:08,  1.17it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [21:33<02:41,  2.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [21:35<04:20,  1.37it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [21:37<06:21,  1.07s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [21:38<05:37,  1.06it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [21:38<04:53,  1.21it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [21:39<04:09,  1.42it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [21:39<03:46,  1.56it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [21:39<03:20,  1.76it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [21:42<06:10,  1.06s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [21:44<09:00,  1.55s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [21:47<11:00,  1.89s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [21:48<06:27,  1.12s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [21:48<05:29,  1.05it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [21:50<07:06,  1.24s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [21:50<04:36,  1.24it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [21:51<04:02,  1.41it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [21:51<03:34,  1.59it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [21:52<03:32,  1.60it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [21:52<03:09,  1.79it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [21:53<03:13,  1.75it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [21:53<02:55,  1.92it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [21:54<02:40,  2.09it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [21:54<02:48,  1.98it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [21:55<02:37,  2.12it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [21:55<02:28,  2.24it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [21:57<05:03,  1.09it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [21:57<04:10,  1.32it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [21:58<03:32,  1.55it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [21:58<02:22,  2.30it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [22:01<05:35,  1.03s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [22:01<04:39,  1.17it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [22:03<06:32,  1.21s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:06<07:43,  1.43s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:06<06:13,  1.16s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:08<07:33,  1.41s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:10<09:03,  1.69s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [22:13<10:06,  1.90s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [22:13<07:50,  1.47s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [22:14<06:13,  1.17s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [22:14<05:07,  1.03it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [22:15<04:11,  1.26it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [22:15<03:32,  1.49it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [22:15<03:05,  1.69it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [22:16<02:46,  1.88it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [22:16<02:39,  1.96it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [22:17<02:25,  2.13it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [22:17<02:17,  2.26it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [22:17<02:10,  2.37it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [22:18<02:07,  2.42it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [22:18<02:03,  2.48it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [22:19<02:10,  2.35it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [22:19<02:06,  2.41it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [22:19<02:04,  2.45it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [22:20<01:33,  3.22it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [22:20<01:38,  3.05it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [22:21<01:42,  2.94it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [22:21<01:45,  2.82it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [22:21<01:48,  2.75it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [22:24<03:39,  1.35it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [22:24<03:13,  1.53it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [22:25<03:09,  1.55it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [22:25<02:54,  1.68it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [22:26<01:45,  2.75it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [22:26<01:51,  2.58it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [22:27<01:56,  2.47it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [22:27<01:31,  3.12it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [22:27<01:34,  3.01it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [22:28<01:09,  4.08it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [22:28<01:16,  3.69it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [22:29<01:22,  3.40it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [22:29<01:27,  3.18it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [22:29<01:32,  3.00it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [22:32<04:00,  1.15it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [22:32<03:40,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [22:33<03:07,  1.46it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [22:35<05:47,  1.27s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [22:36<03:34,  1.27it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [22:36<03:18,  1.36it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [22:38<04:45,  1.06s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [22:40<05:44,  1.28s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [22:41<04:36,  1.03s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [22:41<03:00,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [22:43<04:38,  1.05s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [22:44<03:10,  1.38it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [22:44<02:54,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [22:45<02:42,  1.61it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [22:45<02:31,  1.71it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [22:46<02:30,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [22:46<02:14,  1.92it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [22:47<02:04,  2.07it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [22:49<04:02,  1.06it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [22:49<03:19,  1.28it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [22:49<02:48,  1.50it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [22:50<02:27,  1.72it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [22:50<02:11,  1.91it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [22:51<01:45,  2.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [22:51<01:49,  2.28it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [22:52<01:45,  2.36it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [22:52<01:42,  2.42it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [22:53<01:47,  2.30it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [22:53<01:23,  2.94it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [22:53<01:25,  2.85it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [22:54<01:40,  2.40it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [22:56<03:31,  1.14it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [22:58<03:56,  1.01it/s]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [23:01<05:27,  1.38s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [23:02<04:39,  1.18s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [23:02<03:04,  1.27it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [23:03<02:47,  1.40it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [23:03<02:27,  1.57it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [23:03<02:12,  1.75it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [23:06<03:16,  1.17it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [23:08<04:29,  1.18s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [23:09<03:46,  1.01it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [23:09<02:33,  1.47it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [23:09<01:51,  2.01it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [23:10<01:13,  2.99it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [23:10<01:15,  2.90it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [23:12<02:26,  1.49it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [23:13<01:48,  2.00it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [23:13<01:42,  2.11it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [23:13<01:37,  2.20it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [23:14<01:39,  2.16it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [23:14<01:34,  2.24it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [23:15<01:43,  2.04it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [23:15<01:42,  2.05it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [23:16<01:19,  2.64it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [23:16<01:17,  2.67it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [23:17<01:19,  2.60it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [23:18<02:41,  1.27it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [23:19<02:17,  1.49it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [23:19<01:59,  1.70it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [23:20<01:51,  1.82it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [23:20<01:42,  1.97it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [23:21<01:44,  1.92it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [23:21<00:52,  3.76it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [23:24<02:12,  1.48it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [23:24<01:38,  1.97it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [23:26<02:15,  1.42it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [23:27<02:06,  1.51it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [23:27<01:58,  1.60it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [23:28<01:52,  1.69it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [23:29<02:03,  1.52it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [23:29<01:53,  1.65it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [23:29<01:19,  2.33it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [23:30<01:22,  2.23it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [23:30<01:22,  2.22it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [23:31<01:19,  2.30it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [23:31<01:27,  2.08it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [23:32<01:25,  2.10it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [23:32<01:20,  2.22it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [23:33<01:17,  2.31it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [23:35<01:40,  1.74it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [23:35<01:41,  1.71it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [23:37<02:42,  1.06it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [23:38<02:21,  1.21it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [23:38<02:05,  1.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [23:39<01:57,  1.45it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [23:39<01:42,  1.66it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [23:41<02:52,  1.03s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [23:42<02:24,  1.16it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [23:42<02:03,  1.34it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [23:43<01:50,  1.50it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [23:43<01:36,  1.70it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [23:44<01:29,  1.82it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [23:44<01:20,  2.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [23:44<01:14,  2.17it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [23:45<01:09,  2.30it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [23:45<01:06,  2.38it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [23:46<01:08,  2.31it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [23:46<01:10,  2.24it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [23:46<01:06,  2.35it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [23:48<02:17,  1.12it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [23:51<02:35,  1.02s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [23:51<02:22,  1.07it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [23:52<02:03,  1.23it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [23:53<01:53,  1.32it/s]
