Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  47%|████▋     | 1020/2148 [11:58<16:10,  1.16it/s]
Processing DeepLabV3:  48%|████▊     | 1021/2148 [11:59<14:52,  1.26it/s]
Processing DeepLabV3:  48%|████▊     | 1022/2148 [11:59<12:39,  1.48it/s]
Processing DeepLabV3:  48%|████▊     | 1023/2148 [12:01<20:30,  1.09s/it]
Processing DeepLabV3:  48%|████▊     | 1024/2148 [12:02<16:33,  1.13it/s]
Processing DeepLabV3:  48%|████▊     | 1025/2148 [12:04<24:30,  1.31s/it]
Processing DeepLabV3:  48%|████▊     | 1026/2148 [12:04<19:19,  1.03s/it]
Processing DeepLabV3:  48%|████▊     | 1027/2148 [12:05<15:35,  1.20it/s]
Processing DeepLabV3:  48%|████▊     | 1028/2148 [12:05<13:25,  1.39it/s]
Processing DeepLabV3:  48%|████▊     | 1029/2148 [12:07<20:16,  1.09s/it]
Processing DeepLabV3:  48%|████▊     | 1030/2148 [12:08<16:17,  1.14it/s]
Processing DeepLabV3:  48%|████▊     | 1031/2148 [12:08<13:28,  1.38it/s]
Processing DeepLabV3:  48%|████▊     | 1032/2148 [12:08<11:37,  1.60it/s]
Processing DeepLabV3:  48%|████▊     | 1033/2148 [12:09<10:23,  1.79it/s]
Processing DeepLabV3:  48%|████▊     | 1034/2148 [12:09<10:08,  1.83it/s]
Processing DeepLabV3:  48%|████▊     | 1035/2148 [12:11<19:39,  1.06s/it]
Processing DeepLabV3:  48%|████▊     | 1036/2148 [12:12<15:59,  1.16it/s]
Processing DeepLabV3:  48%|████▊     | 1037/2148 [12:12<14:08,  1.31it/s]
Processing DeepLabV3:  48%|████▊     | 1038/2148 [12:13<12:01,  1.54it/s]
Processing DeepLabV3:  48%|████▊     | 1039/2148 [12:13<11:19,  1.63it/s]
Processing DeepLabV3:  48%|████▊     | 1040/2148 [12:14<10:53,  1.69it/s]
Processing DeepLabV3:  48%|████▊     | 1041/2148 [12:14<10:37,  1.74it/s]
Processing DeepLabV3:  49%|████▊     | 1043/2148 [12:15<07:24,  2.49it/s]
Processing DeepLabV3:  49%|████▊     | 1044/2148 [12:15<07:25,  2.48it/s]
Processing DeepLabV3:  49%|████▊     | 1045/2148 [12:16<08:00,  2.30it/s]
Processing DeepLabV3:  49%|████▊     | 1046/2148 [12:16<08:33,  2.15it/s]
Processing DeepLabV3:  49%|████▊     | 1047/2148 [12:17<08:53,  2.06it/s]
Processing DeepLabV3:  49%|████▉     | 1048/2148 [12:17<09:28,  1.94it/s]
Processing DeepLabV3:  49%|████▉     | 1049/2148 [12:18<09:32,  1.92it/s]
Processing DeepLabV3:  49%|████▉     | 1050/2148 [12:18<08:57,  2.04it/s]
Processing DeepLabV3:  49%|████▉     | 1051/2148 [12:19<08:31,  2.15it/s]
Processing DeepLabV3:  49%|████▉     | 1052/2148 [12:19<08:05,  2.26it/s]
Processing DeepLabV3:  49%|████▉     | 1053/2148 [12:20<07:40,  2.38it/s]
Processing DeepLabV3:  49%|████▉     | 1054/2148 [12:20<07:24,  2.46it/s]
Processing DeepLabV3:  49%|████▉     | 1055/2148 [12:22<15:39,  1.16it/s]
Processing DeepLabV3:  49%|████▉     | 1056/2148 [12:22<12:58,  1.40it/s]
Processing DeepLabV3:  49%|████▉     | 1057/2148 [12:23<11:03,  1.65it/s]
Processing DeepLabV3:  49%|████▉     | 1058/2148 [12:25<18:59,  1.05s/it]
Processing DeepLabV3:  49%|████▉     | 1059/2148 [12:25<15:54,  1.14it/s]
Processing DeepLabV3:  49%|████▉     | 1060/2148 [12:26<13:31,  1.34it/s]
Processing DeepLabV3:  49%|████▉     | 1061/2148 [12:26<11:26,  1.58it/s]
Processing DeepLabV3:  49%|████▉     | 1063/2148 [12:26<08:00,  2.26it/s]
Processing DeepLabV3:  50%|████▉     | 1064/2148 [12:27<08:07,  2.22it/s]
Processing DeepLabV3:  50%|████▉     | 1065/2148 [12:27<07:46,  2.32it/s]
Processing DeepLabV3:  50%|████▉     | 1066/2148 [12:28<07:31,  2.40it/s]
Processing DeepLabV3:  50%|████▉     | 1067/2148 [12:28<07:19,  2.46it/s]
Processing DeepLabV3:  50%|████▉     | 1068/2148 [12:28<07:31,  2.39it/s]
Processing DeepLabV3:  50%|████▉     | 1070/2148 [12:29<05:36,  3.21it/s]
Processing DeepLabV3:  50%|████▉     | 1071/2148 [12:31<15:03,  1.19it/s]
Processing DeepLabV3:  50%|████▉     | 1072/2148 [12:32<12:55,  1.39it/s]
Processing DeepLabV3:  50%|████▉     | 1073/2148 [12:32<11:15,  1.59it/s]
Processing DeepLabV3:  50%|█████     | 1076/2148 [12:33<07:00,  2.55it/s]
Processing DeepLabV3:  50%|█████     | 1077/2148 [12:33<06:56,  2.57it/s]
Processing DeepLabV3:  50%|█████     | 1078/2148 [12:35<12:59,  1.37it/s]
Processing DeepLabV3:  50%|█████     | 1079/2148 [12:37<20:07,  1.13s/it]
Processing DeepLabV3:  50%|█████     | 1080/2148 [12:38<16:38,  1.07it/s]
Processing DeepLabV3:  50%|█████     | 1081/2148 [12:40<23:12,  1.31s/it]
Processing DeepLabV3:  50%|█████     | 1082/2148 [12:40<19:02,  1.07s/it]
Processing DeepLabV3:  50%|█████     | 1083/2148 [12:41<15:35,  1.14it/s]
Processing DeepLabV3:  50%|█████     | 1084/2148 [12:43<24:56,  1.41s/it]
Processing DeepLabV3:  51%|█████     | 1085/2148 [12:46<30:37,  1.73s/it]
Processing DeepLabV3:  51%|█████     | 1086/2148 [12:46<23:46,  1.34s/it]
Processing DeepLabV3:  51%|█████     | 1087/2148 [12:47<20:30,  1.16s/it]
Processing DeepLabV3:  51%|█████     | 1088/2148 [12:48<17:54,  1.01s/it]
Processing DeepLabV3:  51%|█████     | 1089/2148 [12:48<14:44,  1.20it/s]
Processing DeepLabV3:  51%|█████     | 1090/2148 [12:49<13:14,  1.33it/s]
Processing DeepLabV3:  51%|█████     | 1092/2148 [12:49<09:17,  1.89it/s]
Processing DeepLabV3:  51%|█████     | 1093/2148 [12:51<15:51,  1.11it/s]
Processing DeepLabV3:  51%|█████     | 1094/2148 [12:52<13:42,  1.28it/s]
Processing DeepLabV3:  51%|█████     | 1095/2148 [12:52<12:08,  1.45it/s]
Processing DeepLabV3:  51%|█████     | 1096/2148 [12:53<10:57,  1.60it/s]
Processing DeepLabV3:  51%|█████     | 1097/2148 [12:53<10:01,  1.75it/s]
Processing DeepLabV3:  51%|█████     | 1098/2148 [12:53<09:01,  1.94it/s]
Processing DeepLabV3:  51%|█████     | 1099/2148 [12:54<08:25,  2.08it/s]
Processing DeepLabV3:  51%|█████     | 1100/2148 [12:54<08:11,  2.13it/s]
Processing DeepLabV3:  51%|█████▏    | 1101/2148 [12:55<08:08,  2.14it/s]
Processing DeepLabV3:  51%|█████▏    | 1102/2148 [12:55<08:07,  2.15it/s]
Processing DeepLabV3:  51%|█████▏    | 1103/2148 [12:56<07:37,  2.28it/s]
Processing DeepLabV3:  51%|█████▏    | 1105/2148 [12:56<05:53,  2.95it/s]
Processing DeepLabV3:  51%|█████▏    | 1106/2148 [12:57<06:22,  2.73it/s]
Processing DeepLabV3:  52%|█████▏    | 1107/2148 [12:57<06:23,  2.71it/s]
Processing DeepLabV3:  52%|█████▏    | 1108/2148 [12:57<06:24,  2.70it/s]
Processing DeepLabV3:  52%|█████▏    | 1110/2148 [12:58<05:22,  3.22it/s]
Processing DeepLabV3:  52%|█████▏    | 1111/2148 [13:00<13:54,  1.24it/s]
Processing DeepLabV3:  52%|█████▏    | 1112/2148 [13:01<12:55,  1.34it/s]
Processing DeepLabV3:  52%|█████▏    | 1113/2148 [13:01<11:10,  1.54it/s]
Processing DeepLabV3:  52%|█████▏    | 1114/2148 [13:02<10:15,  1.68it/s]
Processing DeepLabV3:  52%|█████▏    | 1115/2148 [13:02<09:12,  1.87it/s]
Processing DeepLabV3:  52%|█████▏    | 1116/2148 [13:02<08:27,  2.03it/s]
Processing DeepLabV3:  52%|█████▏    | 1117/2148 [13:04<16:38,  1.03it/s]
Processing DeepLabV3:  52%|█████▏    | 1119/2148 [13:05<11:50,  1.45it/s]
Processing DeepLabV3:  52%|█████▏    | 1120/2148 [13:06<10:37,  1.61it/s]
Processing DeepLabV3:  52%|█████▏    | 1121/2148 [13:06<09:39,  1.77it/s]
Processing DeepLabV3:  52%|█████▏    | 1122/2148 [13:06<08:45,  1.95it/s]
Processing DeepLabV3:  52%|█████▏    | 1123/2148 [13:08<15:53,  1.07it/s]
Processing DeepLabV3:  52%|█████▏    | 1124/2148 [13:09<13:16,  1.29it/s]
Processing DeepLabV3:  52%|█████▏    | 1125/2148 [13:09<11:27,  1.49it/s]
Processing DeepLabV3:  52%|█████▏    | 1126/2148 [13:12<20:16,  1.19s/it]
Processing DeepLabV3:  52%|█████▏    | 1127/2148 [13:12<16:16,  1.05it/s]
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [13:12<13:54,  1.22it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [13:15<17:02,  1.00s/it]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [13:17<23:07,  1.36s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [13:18<18:53,  1.12s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [13:18<13:00,  1.30it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [13:19<11:28,  1.47it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [13:19<10:11,  1.66it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [13:20<09:10,  1.84it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [13:20<06:36,  2.55it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [13:20<05:40,  2.96it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [13:21<05:45,  2.91it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [13:21<06:36,  2.54it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [13:22<06:28,  2.58it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [13:22<06:27,  2.59it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [13:23<07:03,  2.37it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [13:23<07:28,  2.23it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [13:24<07:47,  2.14it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [13:24<08:02,  2.07it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [13:26<12:08,  1.37it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [13:27<10:47,  1.54it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [13:27<07:41,  2.16it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [13:28<08:11,  2.02it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [13:28<05:13,  3.15it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [13:30<11:09,  1.48it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [13:33<13:27,  1.22it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [13:34<12:41,  1.29it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [13:34<11:21,  1.44it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [13:35<10:31,  1.56it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [13:35<09:27,  1.73it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [13:37<15:51,  1.03it/s]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [13:40<24:18,  1.49s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [13:43<30:39,  1.88s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [13:43<23:36,  1.45s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [13:45<20:57,  1.29s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [13:46<18:05,  1.11s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [13:48<22:17,  1.37s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [13:49<18:17,  1.13s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [13:51<22:14,  1.37s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [13:53<25:22,  1.57s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [13:53<20:05,  1.24s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [13:56<22:52,  1.42s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [13:59<25:42,  1.60s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [13:59<16:42,  1.04s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [13:59<14:30,  1.11it/s]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [14:00<12:23,  1.29it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [14:00<11:00,  1.46it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [14:01<09:37,  1.66it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [14:01<08:37,  1.86it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [14:01<07:52,  2.03it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [14:02<07:20,  2.17it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [14:02<07:13,  2.21it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [14:03<06:50,  2.33it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [14:03<05:03,  3.14it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [14:03<05:40,  2.80it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [14:06<13:06,  1.21it/s]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [14:06<11:07,  1.42it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [14:06<09:39,  1.64it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [14:07<09:26,  1.67it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [14:07<08:44,  1.81it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [14:08<07:54,  2.00it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [14:08<07:44,  2.04it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [14:10<15:41,  1.00it/s]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [14:11<09:50,  1.60it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [14:11<08:51,  1.77it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [14:11<08:04,  1.94it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [14:12<07:52,  1.99it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [14:12<07:17,  2.14it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [14:14<14:51,  1.05it/s]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [14:15<12:14,  1.28it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [14:17<17:58,  1.15s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [14:17<14:21,  1.08it/s]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [14:18<11:47,  1.32it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [14:20<18:12,  1.17s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [14:20<14:50,  1.05it/s]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [14:22<18:38,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [14:22<15:18,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [14:23<12:31,  1.24it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [14:23<10:29,  1.47it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [14:24<09:39,  1.60it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [14:24<09:29,  1.63it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [14:27<12:56,  1.19it/s]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [14:29<18:00,  1.17s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [14:29<15:12,  1.01it/s]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [14:30<12:38,  1.21it/s]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [14:31<17:06,  1.12s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [14:32<13:52,  1.10it/s]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [14:34<18:20,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [14:34<14:36,  1.05it/s]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [14:34<11:56,  1.28it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [14:35<10:57,  1.39it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [14:36<10:14,  1.49it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [14:36<08:51,  1.72it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [14:36<08:23,  1.81it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [14:37<06:05,  2.49it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [14:37<06:11,  2.45it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [14:38<04:31,  3.34it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [14:40<10:23,  1.45it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [14:42<15:05,  1.00s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [14:43<13:04,  1.15it/s]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [14:43<08:55,  1.68it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [14:44<08:09,  1.84it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [14:44<07:32,  1.99it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [14:44<07:18,  2.05it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [14:45<06:50,  2.19it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [14:45<07:14,  2.06it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [14:46<07:06,  2.10it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [14:46<06:59,  2.13it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [14:47<06:32,  2.28it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [14:47<06:41,  2.22it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [14:47<06:38,  2.24it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [14:48<06:17,  2.36it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [14:48<06:01,  2.46it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [14:51<14:45,  1.00it/s]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [14:51<12:23,  1.19it/s]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [14:52<08:39,  1.70it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [14:52<08:39,  1.70it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [14:55<12:07,  1.21it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [14:57<13:16,  1.10it/s]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [14:59<17:45,  1.21s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [15:01<21:06,  1.44s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [15:03<23:17,  1.59s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [15:06<21:08,  1.45s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [15:06<14:31,  1.00it/s]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [15:07<12:30,  1.16it/s]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [15:09<15:01,  1.04s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [15:10<12:57,  1.12it/s]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [15:10<11:29,  1.26it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [15:10<09:59,  1.45it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [15:11<06:55,  2.08it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [15:11<06:31,  2.20it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [15:13<09:14,  1.56it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [15:13<08:22,  1.71it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [15:14<07:39,  1.87it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [15:14<07:05,  2.02it/s]
