Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [23:28<01:43,  1.68it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [23:29<01:46,  1.63it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [23:31<02:46,  1.04it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [23:32<02:24,  1.19it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [23:32<02:07,  1.34it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [23:33<01:58,  1.44it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [23:33<01:42,  1.65it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [23:35<02:53,  1.03s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [23:36<02:24,  1.16it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [23:36<02:04,  1.34it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [23:37<01:50,  1.50it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [23:37<01:35,  1.71it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [23:38<01:29,  1.83it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [23:38<01:19,  2.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [23:38<01:13,  2.19it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [23:39<01:08,  2.32it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [23:39<01:05,  2.41it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [23:39<01:07,  2.34it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [23:40<01:09,  2.26it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [23:40<01:05,  2.38it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [23:42<02:16,  1.13it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [23:45<02:35,  1.01s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [23:45<02:21,  1.07it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [23:46<02:02,  1.24it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [23:46<01:52,  1.33it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [23:47<01:36,  1.55it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [23:47<01:24,  1.76it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [23:47<01:15,  1.94it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [23:48<01:09,  2.10it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [23:50<02:30,  1.04s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [23:51<01:33,  1.52it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [23:51<01:07,  2.10it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [23:51<01:03,  2.20it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [23:52<01:00,  2.30it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [23:52<01:01,  2.26it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [23:54<02:04,  1.10it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [23:55<01:51,  1.22it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [23:57<02:37,  1.17s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [23:58<02:25,  1.09s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [23:58<02:01,  1.09it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [24:01<02:45,  1.25s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [24:01<02:18,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [24:02<01:51,  1.17it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [24:04<02:48,  1.30s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [24:04<02:11,  1.03s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [24:05<01:23,  1.51it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [24:07<02:18,  1.11s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [24:08<01:31,  1.34it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [24:10<02:21,  1.16s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [24:11<01:33,  1.28it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [24:11<01:26,  1.38it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [24:12<01:15,  1.56it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [24:12<01:13,  1.60it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [24:12<01:04,  1.78it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [24:15<01:58,  1.03s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [24:15<01:39,  1.14it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [24:16<01:05,  1.70it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [24:16<01:01,  1.79it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [24:17<00:56,  1.95it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [24:17<00:58,  1.88it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [24:18<00:59,  1.82it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [24:20<01:45,  1.02it/s]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [24:20<01:25,  1.23it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [24:22<01:59,  1.14s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [24:23<01:37,  1.06it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [24:23<01:01,  1.67it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [24:23<00:55,  1.83it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [24:24<00:50,  1.98it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [24:24<00:46,  2.13it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [24:25<00:49,  1.97it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [24:25<00:28,  3.35it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [24:25<00:29,  3.18it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [24:26<00:33,  2.82it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [24:26<00:33,  2.79it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [24:29<01:16,  1.19it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [24:29<01:04,  1.39it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [24:29<00:57,  1.54it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [24:30<00:50,  1.74it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [24:32<01:41,  1.17s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [24:35<02:16,  1.59s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [24:38<02:40,  1.89s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [24:38<02:03,  1.47s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [24:38<01:12,  1.13it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [24:39<01:03,  1.28it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [24:40<00:45,  1.72it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [24:42<01:11,  1.08it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [24:42<01:00,  1.27it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [24:42<00:53,  1.41it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [24:45<01:20,  1.07s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [24:45<01:05,  1.14it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [24:47<01:29,  1.22s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [24:48<01:15,  1.05s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [24:48<00:46,  1.51it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [24:50<01:08,  1.00it/s]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [24:50<00:56,  1.20it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [24:51<00:37,  1.78it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [24:51<00:26,  2.38it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [24:52<00:20,  2.96it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [24:52<00:21,  2.89it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [24:54<00:33,  1.74it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [24:54<00:30,  1.87it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [24:57<00:53,  1.06it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [24:57<00:45,  1.24it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [24:59<01:06,  1.20s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [25:00<00:54,  1.01s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [25:00<00:44,  1.20it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [25:02<00:44,  1.14it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [25:02<00:24,  1.97it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [25:03<00:22,  2.07it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [25:03<00:21,  2.17it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [25:03<00:15,  2.79it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [25:04<00:15,  2.73it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [25:04<00:15,  2.71it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [25:05<00:15,  2.69it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [25:07<00:31,  1.27it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [25:07<00:26,  1.48it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [25:07<00:23,  1.63it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [25:08<00:22,  1.67it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [25:08<00:18,  1.91it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [25:09<00:16,  2.11it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [25:09<00:16,  2.05it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [25:10<00:17,  1.92it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [25:10<00:12,  2.52it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [25:11<00:12,  2.44it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [25:11<00:08,  3.13it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [25:12<00:07,  3.68it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [25:14<00:16,  1.54it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [25:16<00:23,  1.01it/s]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [25:18<00:31,  1.39s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [25:21<00:37,  1.70s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [25:23<00:40,  1.93s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [25:26<00:42,  2.12s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [25:26<00:30,  1.62s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [25:29<00:31,  1.77s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [25:29<00:23,  1.36s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [25:29<00:12,  1.21it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [25:30<00:10,  1.39it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [25:32<00:13,  1.06s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [25:32<00:10,  1.14it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [25:33<00:05,  1.73it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [25:36<00:11,  1.25s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [25:38<00:11,  1.48s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [25:38<00:08,  1.19s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [25:39<00:05,  1.03it/s]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [25:39<00:04,  1.17it/s]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [25:40<00:01,  1.73it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [25:40<00:01,  1.81it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [25:41<00:00,  1.97it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [25:43<00:00,  1.05s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [25:43<00:00,  1.39it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<13:02,  2.74it/s]
Processing FCN:   0%|          | 2/2148 [00:00<13:13,  2.71it/s]
Processing FCN:   0%|          | 3/2148 [00:01<13:10,  2.71it/s]
Processing FCN:   0%|          | 4/2148 [00:01<13:14,  2.70it/s]
Processing FCN:   0%|          | 5/2148 [00:02<15:43,  2.27it/s]
Processing FCN:   0%|          | 6/2148 [00:02<14:53,  2.40it/s]
Processing FCN:   0%|          | 7/2148 [00:02<15:28,  2.31it/s]
Processing FCN:   0%|          | 9/2148 [00:03<11:14,  3.17it/s]
Processing FCN:   0%|          | 10/2148 [00:03<11:41,  3.05it/s]
Processing FCN:   1%|          | 11/2148 [00:03<12:07,  2.94it/s]
Processing FCN:   1%|          | 12/2148 [00:04<12:26,  2.86it/s]
Processing FCN:   1%|          | 13/2148 [00:06<32:03,  1.11it/s]
Processing FCN:   1%|          | 14/2148 [00:07<28:51,  1.23it/s]
Processing FCN:   1%|          | 15/2148 [00:09<47:38,  1.34s/it]
Processing FCN:   1%|          | 16/2148 [00:10<37:36,  1.06s/it]
Processing FCN:   1%|          | 18/2148 [00:10<23:25,  1.52it/s]
Processing FCN:   1%|          | 19/2148 [00:11<20:57,  1.69it/s]
Processing FCN:   1%|          | 21/2148 [00:11<16:20,  2.17it/s]
Processing FCN:   1%|          | 23/2148 [00:11<12:40,  2.79it/s]
Processing FCN:   1%|          | 24/2148 [00:12<12:43,  2.78it/s]
Processing FCN:   1%|          | 25/2148 [00:12<12:54,  2.74it/s]
Processing FCN:   1%|          | 26/2148 [00:14<29:13,  1.21it/s]
Processing FCN:   1%|▏         | 27/2148 [00:17<42:01,  1.19s/it]
Processing FCN:   1%|▏         | 28/2148 [00:17<34:18,  1.03it/s]
Processing FCN:   1%|▏         | 29/2148 [00:17<28:30,  1.24it/s]
Processing FCN:   1%|▏         | 30/2148 [00:18<25:10,  1.40it/s]
Processing FCN:   1%|▏         | 31/2148 [00:18<21:42,  1.62it/s]
Processing FCN:   1%|▏         | 32/2148 [00:19<19:12,  1.84it/s]
Processing FCN:   2%|▏         | 33/2148 [00:19<17:30,  2.01it/s]
Processing FCN:   2%|▏         | 34/2148 [00:19<16:13,  2.17it/s]
Processing FCN:   2%|▏         | 35/2148 [00:20<15:20,  2.30it/s]
Processing FCN:   2%|▏         | 36/2148 [00:20<14:41,  2.40it/s]
Processing FCN:   2%|▏         | 37/2148 [00:21<14:20,  2.45it/s]
Processing FCN:   2%|▏         | 38/2148 [00:22<30:08,  1.17it/s]
Processing FCN:   2%|▏         | 39/2148 [00:23<25:10,  1.40it/s]
Processing FCN:   2%|▏         | 40/2148 [00:23<21:36,  1.63it/s]
Processing FCN:   2%|▏         | 41/2148 [00:24<19:02,  1.84it/s]
Processing FCN:   2%|▏         | 42/2148 [00:24<17:11,  2.04it/s]
Processing FCN:   2%|▏         | 43/2148 [00:24<15:55,  2.20it/s]
Processing FCN:   2%|▏         | 44/2148 [00:25<15:04,  2.32it/s]
Processing FCN:   2%|▏         | 45/2148 [00:27<33:36,  1.04it/s]
Processing FCN:   2%|▏         | 46/2148 [00:29<46:04,  1.32s/it]
Processing FCN:   2%|▏         | 47/2148 [00:29<37:08,  1.06s/it]
Processing FCN:   2%|▏         | 50/2148 [00:30<18:38,  1.88it/s]
Processing FCN:   2%|▏         | 51/2148 [00:32<33:04,  1.06it/s]
Processing FCN:   2%|▏         | 52/2148 [00:33<29:08,  1.20it/s]
Processing FCN:   2%|▏         | 53/2148 [00:35<40:37,  1.16s/it]
Processing FCN:   3%|▎         | 54/2148 [00:36<35:28,  1.02s/it]
Processing FCN:   3%|▎         | 55/2148 [00:36<29:21,  1.19it/s]
Processing FCN:   3%|▎         | 57/2148 [00:36<20:02,  1.74it/s]
Processing FCN:   3%|▎         | 58/2148 [00:37<18:24,  1.89it/s]
