Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [27:20<00:07,  3.38it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [27:22<00:16,  1.48it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [27:24<00:24,  1.02s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [27:26<00:32,  1.41s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [27:29<00:38,  1.73s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [27:32<00:41,  1.97s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [27:34<00:42,  2.15s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [27:35<00:31,  1.66s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [27:37<00:32,  1.80s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [27:37<00:23,  1.40s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [27:38<00:12,  1.16it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [27:38<00:10,  1.32it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [27:40<00:14,  1.10s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [27:41<00:11,  1.09it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [27:41<00:06,  1.65it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [27:44<00:11,  1.27s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [27:47<00:12,  1.51s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [27:47<00:08,  1.23s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [27:48<00:06,  1.01s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [27:48<00:04,  1.12it/s]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [27:49<00:01,  1.64it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [27:49<00:01,  1.71it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [27:50<00:00,  1.83it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:52<00:00,  1.09s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [27:52<00:00,  1.28it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<14:52,  2.41it/s]
Processing FCN:   0%|          | 2/2148 [00:00<15:01,  2.38it/s]
Processing FCN:   0%|          | 3/2148 [00:01<14:43,  2.43it/s]
Processing FCN:   0%|          | 4/2148 [00:01<14:44,  2.42it/s]
Processing FCN:   0%|          | 5/2148 [00:02<17:25,  2.05it/s]
Processing FCN:   0%|          | 6/2148 [00:02<16:37,  2.15it/s]
Processing FCN:   0%|          | 7/2148 [00:03<17:07,  2.08it/s]
Processing FCN:   0%|          | 9/2148 [00:03<12:39,  2.82it/s]
Processing FCN:   0%|          | 10/2148 [00:04<13:08,  2.71it/s]
Processing FCN:   1%|          | 11/2148 [00:04<13:38,  2.61it/s]
Processing FCN:   1%|          | 12/2148 [00:04<14:17,  2.49it/s]
Processing FCN:   1%|          | 13/2148 [00:07<33:54,  1.05it/s]
Processing FCN:   1%|          | 14/2148 [00:07<30:40,  1.16it/s]
Processing FCN:   1%|          | 15/2148 [00:10<49:25,  1.39s/it]
Processing FCN:   1%|          | 16/2148 [00:11<39:14,  1.10s/it]
Processing FCN:   1%|          | 18/2148 [00:11<24:43,  1.44it/s]
Processing FCN:   1%|          | 19/2148 [00:11<22:21,  1.59it/s]
Processing FCN:   1%|          | 21/2148 [00:12<17:30,  2.03it/s]
Processing FCN:   1%|          | 23/2148 [00:12<13:28,  2.63it/s]
Processing FCN:   1%|          | 24/2148 [00:13<13:40,  2.59it/s]
Processing FCN:   1%|          | 25/2148 [00:13<13:56,  2.54it/s]
Processing FCN:   1%|          | 26/2148 [00:15<30:23,  1.16it/s]
Processing FCN:   1%|▏         | 27/2148 [00:18<43:16,  1.22s/it]
Processing FCN:   1%|▏         | 28/2148 [00:18<35:46,  1.01s/it]
Processing FCN:   1%|▏         | 29/2148 [00:19<30:04,  1.17it/s]
Processing FCN:   1%|▏         | 30/2148 [00:19<26:43,  1.32it/s]
Processing FCN:   1%|▏         | 31/2148 [00:20<23:16,  1.52it/s]
Processing FCN:   1%|▏         | 32/2148 [00:20<20:45,  1.70it/s]
Processing FCN:   2%|▏         | 33/2148 [00:20<18:56,  1.86it/s]
Processing FCN:   2%|▏         | 34/2148 [00:21<17:39,  1.99it/s]
Processing FCN:   2%|▏         | 35/2148 [00:21<16:47,  2.10it/s]
Processing FCN:   2%|▏         | 36/2148 [00:22<16:08,  2.18it/s]
Processing FCN:   2%|▏         | 37/2148 [00:22<15:49,  2.22it/s]
Processing FCN:   2%|▏         | 38/2148 [00:24<31:36,  1.11it/s]
Processing FCN:   2%|▏         | 39/2148 [00:24<26:56,  1.30it/s]
Processing FCN:   2%|▏         | 40/2148 [00:25<23:25,  1.50it/s]
Processing FCN:   2%|▏         | 41/2148 [00:25<21:00,  1.67it/s]
Processing FCN:   2%|▏         | 42/2148 [00:26<18:57,  1.85it/s]
Processing FCN:   2%|▏         | 43/2148 [00:26<17:39,  1.99it/s]
Processing FCN:   2%|▏         | 44/2148 [00:27<16:45,  2.09it/s]
Processing FCN:   2%|▏         | 45/2148 [00:29<35:00,  1.00it/s]
Processing FCN:   2%|▏         | 46/2148 [00:31<47:28,  1.35s/it]
Processing FCN:   2%|▏         | 47/2148 [00:31<38:35,  1.10s/it]
Processing FCN:   2%|▏         | 50/2148 [00:32<20:00,  1.75it/s]
Processing FCN:   2%|▏         | 51/2148 [00:35<36:43,  1.05s/it]
Processing FCN:   2%|▏         | 52/2148 [00:35<33:04,  1.06it/s]
Processing FCN:   2%|▏         | 53/2148 [00:38<45:48,  1.31s/it]
Processing FCN:   3%|▎         | 54/2148 [00:38<40:07,  1.15s/it]
Processing FCN:   3%|▎         | 55/2148 [00:39<33:36,  1.04it/s]
Processing FCN:   3%|▎         | 57/2148 [00:40<23:24,  1.49it/s]
Processing FCN:   3%|▎         | 58/2148 [00:40<21:49,  1.60it/s]
Processing FCN:   3%|▎         | 59/2148 [00:43<42:44,  1.23s/it]
Processing FCN:   3%|▎         | 60/2148 [00:43<34:58,  1.01s/it]
Processing FCN:   3%|▎         | 61/2148 [00:44<30:35,  1.14it/s]
Processing FCN:   3%|▎         | 62/2148 [00:45<27:51,  1.25it/s]
Processing FCN:   3%|▎         | 63/2148 [00:45<23:55,  1.45it/s]
Processing FCN:   3%|▎         | 64/2148 [00:46<23:04,  1.51it/s]
Processing FCN:   3%|▎         | 66/2148 [00:46<17:18,  2.01it/s]
Processing FCN:   3%|▎         | 67/2148 [00:47<16:36,  2.09it/s]
Processing FCN:   3%|▎         | 68/2148 [00:49<31:30,  1.10it/s]
Processing FCN:   3%|▎         | 69/2148 [00:49<26:52,  1.29it/s]
Processing FCN:   3%|▎         | 70/2148 [00:50<23:38,  1.46it/s]
Processing FCN:   3%|▎         | 71/2148 [00:50<21:03,  1.64it/s]
Processing FCN:   3%|▎         | 72/2148 [00:50<19:11,  1.80it/s]
Processing FCN:   3%|▎         | 74/2148 [00:51<13:46,  2.51it/s]
Processing FCN:   3%|▎         | 75/2148 [00:53<29:59,  1.15it/s]
Processing FCN:   4%|▎         | 76/2148 [00:54<25:53,  1.33it/s]
Processing FCN:   4%|▎         | 77/2148 [00:54<22:39,  1.52it/s]
Processing FCN:   4%|▎         | 78/2148 [00:54<20:13,  1.71it/s]
Processing FCN:   4%|▎         | 80/2148 [00:55<15:16,  2.26it/s]
Processing FCN:   4%|▍         | 81/2148 [00:55<15:16,  2.26it/s]
Processing FCN:   4%|▍         | 82/2148 [00:56<15:21,  2.24it/s]
Processing FCN:   4%|▍         | 83/2148 [00:58<29:44,  1.16it/s]
Processing FCN:   4%|▍         | 84/2148 [01:00<45:18,  1.32s/it]
Processing FCN:   4%|▍         | 86/2148 [01:01<28:22,  1.21it/s]
Processing FCN:   4%|▍         | 87/2148 [01:01<24:52,  1.38it/s]
Processing FCN:   4%|▍         | 88/2148 [01:03<37:38,  1.10s/it]
Processing FCN:   4%|▍         | 89/2148 [01:04<31:29,  1.09it/s]
Processing FCN:   4%|▍         | 90/2148 [01:04<26:46,  1.28it/s]
Processing FCN:   4%|▍         | 91/2148 [01:05<23:35,  1.45it/s]
Processing FCN:   4%|▍         | 93/2148 [01:05<16:08,  2.12it/s]
Processing FCN:   4%|▍         | 95/2148 [01:05<12:38,  2.71it/s]
Processing FCN:   4%|▍         | 96/2148 [01:06<13:07,  2.61it/s]
Processing FCN:   5%|▍         | 98/2148 [01:06<11:08,  3.07it/s]
Processing FCN:   5%|▍         | 99/2148 [01:07<12:16,  2.78it/s]
Processing FCN:   5%|▍         | 100/2148 [01:07<12:48,  2.67it/s]
Processing FCN:   5%|▍         | 101/2148 [01:08<13:11,  2.58it/s]
Processing FCN:   5%|▍         | 102/2148 [01:08<13:47,  2.47it/s]
Processing FCN:   5%|▍         | 104/2148 [01:09<11:27,  2.97it/s]
Processing FCN:   5%|▍         | 105/2148 [01:09<12:43,  2.67it/s]
Processing FCN:   5%|▍         | 106/2148 [01:12<31:16,  1.09it/s]
Processing FCN:   5%|▍         | 107/2148 [01:14<40:44,  1.20s/it]
Processing FCN:   5%|▌         | 108/2148 [01:14<33:41,  1.01it/s]
Processing FCN:   5%|▌         | 109/2148 [01:15<28:55,  1.17it/s]
Processing FCN:   5%|▌         | 110/2148 [01:15<24:52,  1.37it/s]
Processing FCN:   5%|▌         | 113/2148 [01:15<13:43,  2.47it/s]
Processing FCN:   5%|▌         | 114/2148 [01:16<14:21,  2.36it/s]
Processing FCN:   5%|▌         | 115/2148 [01:16<14:17,  2.37it/s]
Processing FCN:   5%|▌         | 116/2148 [01:18<28:37,  1.18it/s]
Processing FCN:   5%|▌         | 117/2148 [01:19<26:48,  1.26it/s]
Processing FCN:   5%|▌         | 118/2148 [01:20<23:23,  1.45it/s]
Processing FCN:   6%|▌         | 119/2148 [01:20<21:20,  1.58it/s]
Processing FCN:   6%|▌         | 120/2148 [01:20<19:35,  1.73it/s]
Processing FCN:   6%|▌         | 121/2148 [01:21<17:57,  1.88it/s]
Processing FCN:   6%|▌         | 122/2148 [01:23<35:59,  1.07s/it]
Processing FCN:   6%|▌         | 123/2148 [01:24<29:40,  1.14it/s]
Processing FCN:   6%|▌         | 124/2148 [01:24<24:57,  1.35it/s]
Processing FCN:   6%|▌         | 125/2148 [01:26<39:15,  1.16s/it]
Processing FCN:   6%|▌         | 126/2148 [01:27<32:00,  1.05it/s]
Processing FCN:   6%|▌         | 127/2148 [01:27<26:39,  1.26it/s]
Processing FCN:   6%|▌         | 129/2148 [01:27<17:11,  1.96it/s]
Processing FCN:   6%|▌         | 130/2148 [01:28<16:23,  2.05it/s]
Processing FCN:   6%|▌         | 131/2148 [01:28<15:54,  2.11it/s]
Processing FCN:   6%|▌         | 132/2148 [01:29<17:14,  1.95it/s]
Processing FCN:   6%|▌         | 133/2148 [01:31<30:25,  1.10it/s]
Processing FCN:   6%|▌         | 134/2148 [01:31<26:41,  1.26it/s]
Processing FCN:   6%|▋         | 135/2148 [01:32<23:06,  1.45it/s]
Processing FCN:   6%|▋         | 136/2148 [01:32<21:23,  1.57it/s]
Processing FCN:   6%|▋         | 137/2148 [01:33<19:12,  1.75it/s]
Processing FCN:   6%|▋         | 138/2148 [01:33<17:41,  1.89it/s]
Processing FCN:   6%|▋         | 139/2148 [01:36<35:51,  1.07s/it]
Processing FCN:   7%|▋         | 140/2148 [01:36<29:25,  1.14it/s]
Processing FCN:   7%|▋         | 141/2148 [01:38<41:53,  1.25s/it]
Processing FCN:   7%|▋         | 142/2148 [01:39<34:22,  1.03s/it]
Processing FCN:   7%|▋         | 143/2148 [01:39<30:26,  1.10it/s]
Processing FCN:   7%|▋         | 144/2148 [01:40<25:31,  1.31it/s]
Processing FCN:   7%|▋         | 145/2148 [01:40<22:04,  1.51it/s]
Processing FCN:   7%|▋         | 146/2148 [01:41<21:44,  1.53it/s]
Processing FCN:   7%|▋         | 147/2148 [01:41<21:33,  1.55it/s]
Processing FCN:   7%|▋         | 148/2148 [01:42<19:13,  1.73it/s]
Processing FCN:   7%|▋         | 149/2148 [01:44<36:36,  1.10s/it]
Processing FCN:   7%|▋         | 150/2148 [01:45<31:54,  1.04it/s]
Processing FCN:   7%|▋         | 151/2148 [01:47<44:50,  1.35s/it]
Processing FCN:   7%|▋         | 152/2148 [01:47<35:47,  1.08s/it]
Processing FCN:   7%|▋         | 153/2148 [01:48<29:20,  1.13it/s]
Processing FCN:   7%|▋         | 154/2148 [01:48<24:47,  1.34it/s]
Processing FCN:   7%|▋         | 155/2148 [01:49<23:42,  1.40it/s]
Processing FCN:   7%|▋         | 157/2148 [01:49<15:57,  2.08it/s]
Processing FCN:   7%|▋         | 159/2148 [01:50<12:27,  2.66it/s]
Processing FCN:   7%|▋         | 160/2148 [01:50<12:45,  2.60it/s]
Processing FCN:   7%|▋         | 161/2148 [01:51<13:37,  2.43it/s]
Processing FCN:   8%|▊         | 162/2148 [01:51<13:31,  2.45it/s]
Processing FCN:   8%|▊         | 163/2148 [01:52<14:08,  2.34it/s]
Processing FCN:   8%|▊         | 164/2148 [01:53<28:20,  1.17it/s]
Processing FCN:   8%|▊         | 165/2148 [01:56<39:59,  1.21s/it]
Processing FCN:   8%|▊         | 166/2148 [01:56<32:30,  1.02it/s]
Processing FCN:   8%|▊         | 167/2148 [01:58<43:05,  1.31s/it]
Processing FCN:   8%|▊         | 169/2148 [01:59<26:43,  1.23it/s]
Processing FCN:   8%|▊         | 170/2148 [01:59<23:29,  1.40it/s]
Processing FCN:   8%|▊         | 171/2148 [02:01<34:49,  1.06s/it]
Processing FCN:   8%|▊         | 172/2148 [02:01<29:11,  1.13it/s]
Processing FCN:   8%|▊         | 173/2148 [02:02<25:47,  1.28it/s]
Processing FCN:   8%|▊         | 174/2148 [02:02<22:44,  1.45it/s]
Processing FCN:   8%|▊         | 175/2148 [02:04<35:47,  1.09s/it]
Processing FCN:   8%|▊         | 177/2148 [02:05<24:24,  1.35it/s]
Processing FCN:   8%|▊         | 178/2148 [02:07<34:49,  1.06s/it]
Processing FCN:   8%|▊         | 179/2148 [02:08<29:59,  1.09it/s]
Processing FCN:   8%|▊         | 180/2148 [02:08<26:15,  1.25it/s]
Processing FCN:   8%|▊         | 181/2148 [02:09<22:37,  1.45it/s]
Processing FCN:   8%|▊         | 182/2148 [02:09<20:05,  1.63it/s]
Processing FCN:   9%|▊         | 183/2148 [02:09<18:51,  1.74it/s]
Processing FCN:   9%|▊         | 184/2148 [02:10<19:25,  1.68it/s]
Processing FCN:   9%|▊         | 185/2148 [02:12<35:42,  1.09s/it]
Processing FCN:   9%|▊         | 186/2148 [02:13<29:18,  1.12it/s]
Processing FCN:   9%|▊         | 187/2148 [02:13<24:40,  1.32it/s]
Processing FCN:   9%|▉         | 188/2148 [02:14<21:25,  1.52it/s]
Processing FCN:   9%|▉         | 189/2148 [02:16<36:58,  1.13s/it]
Processing FCN:   9%|▉         | 190/2148 [02:16<29:52,  1.09it/s]
Processing FCN:   9%|▉         | 191/2148 [02:17<24:52,  1.31it/s]
Processing FCN:   9%|▉         | 192/2148 [02:17<21:22,  1.53it/s]
Processing FCN:   9%|▉         | 193/2148 [02:18<20:52,  1.56it/s]
Processing FCN:   9%|▉         | 194/2148 [02:20<34:55,  1.07s/it]
Processing FCN:   9%|▉         | 195/2148 [02:20<28:32,  1.14it/s]
Processing FCN:   9%|▉         | 196/2148 [02:21<25:49,  1.26it/s]
Processing FCN:   9%|▉         | 201/2148 [02:21<10:58,  2.96it/s]
Processing FCN:   9%|▉         | 203/2148 [02:22<09:45,  3.32it/s]
Processing FCN:   9%|▉         | 204/2148 [02:22<10:19,  3.14it/s]
Processing FCN:  10%|▉         | 205/2148 [02:23<11:38,  2.78it/s]
Processing FCN:  10%|▉         | 206/2148 [02:25<25:19,  1.28it/s]
Processing FCN:  10%|▉         | 209/2148 [02:25<15:00,  2.15it/s]
Processing FCN:  10%|▉         | 210/2148 [02:26<14:25,  2.24it/s]
Processing FCN:  10%|▉         | 211/2148 [02:26<14:27,  2.23it/s]
Processing FCN:  10%|▉         | 212/2148 [02:28<27:22,  1.18it/s]
Processing FCN:  10%|▉         | 213/2148 [02:31<37:13,  1.15s/it]
Processing FCN:  10%|▉         | 214/2148 [02:31<30:54,  1.04it/s]
Processing FCN:  10%|█         | 215/2148 [02:31<26:09,  1.23it/s]
Processing FCN:  10%|█         | 216/2148 [02:34<38:47,  1.20s/it]
Processing FCN:  10%|█         | 217/2148 [02:34<31:26,  1.02it/s]
Processing FCN:  10%|█         | 218/2148 [02:35<27:06,  1.19it/s]
Processing FCN:  10%|█         | 219/2148 [02:35<23:01,  1.40it/s]
Processing FCN:  10%|█         | 220/2148 [02:35<20:10,  1.59it/s]
Processing FCN:  10%|█         | 221/2148 [02:36<18:35,  1.73it/s]
Processing FCN:  10%|█         | 222/2148 [02:36<19:10,  1.67it/s]
Processing FCN:  10%|█         | 223/2148 [02:37<17:33,  1.83it/s]
Processing FCN:  10%|█         | 224/2148 [02:39<29:48,  1.08it/s]
Processing FCN:  10%|█         | 225/2148 [02:39<26:38,  1.20it/s]
Processing FCN:  11%|█         | 226/2148 [02:40<23:33,  1.36it/s]
Processing FCN:  11%|█         | 230/2148 [02:40<10:46,  2.97it/s]
Processing FCN:  11%|█         | 232/2148 [02:41<09:30,  3.36it/s]
Processing FCN:  11%|█         | 233/2148 [02:41<10:12,  3.13it/s]
Processing FCN:  11%|█         | 234/2148 [02:42<10:52,  2.93it/s]
Processing FCN:  11%|█         | 235/2148 [02:42<11:30,  2.77it/s]
Processing FCN:  11%|█         | 236/2148 [02:42<12:00,  2.65it/s]
Processing FCN:  11%|█         | 237/2148 [02:43<12:27,  2.55it/s]
Processing FCN:  11%|█         | 238/2148 [02:43<14:17,  2.23it/s]
Processing FCN:  11%|█         | 239/2148 [02:44<14:01,  2.27it/s]
Processing FCN:  11%|█         | 240/2148 [02:44<13:47,  2.31it/s]
Processing FCN:  11%|█         | 241/2148 [02:45<14:26,  2.20it/s]
Processing FCN:  11%|█▏        | 242/2148 [02:45<14:08,  2.25it/s]
Processing FCN:  11%|█▏        | 243/2148 [02:46<13:48,  2.30it/s]
Processing FCN:  11%|█▏        | 244/2148 [02:46<15:25,  2.06it/s]
Processing FCN:  11%|█▏        | 245/2148 [02:48<30:15,  1.05it/s]
Processing FCN:  11%|█▏        | 246/2148 [02:49<25:16,  1.25it/s]
Processing FCN:  11%|█▏        | 247/2148 [02:49<21:42,  1.46it/s]
Processing FCN:  12%|█▏        | 249/2148 [02:50<14:46,  2.14it/s]
Processing FCN:  12%|█▏        | 250/2148 [02:50<14:21,  2.20it/s]
Processing FCN:  12%|█▏        | 251/2148 [02:50<13:56,  2.27it/s]
Processing FCN:  12%|█▏        | 252/2148 [02:51<13:40,  2.31it/s]
Processing FCN:  12%|█▏        | 253/2148 [02:51<13:25,  2.35it/s]
