Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [21:06<06:55,  1.09it/s]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [21:06<05:49,  1.29it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [21:07<04:58,  1.50it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [21:07<04:23,  1.70it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [21:08<04:09,  1.79it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [21:08<02:53,  2.56it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [21:08<03:06,  2.38it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [21:11<06:40,  1.11it/s]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [21:13<07:21,  1.00s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [21:15<07:36,  1.04s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [21:16<06:45,  1.08it/s]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [21:16<05:52,  1.24it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [21:17<05:08,  1.41it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [21:17<04:42,  1.54it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [21:19<07:11,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [21:19<05:56,  1.21it/s]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [21:20<05:02,  1.43it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [21:20<04:24,  1.63it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [21:22<07:55,  1.11s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [21:23<05:06,  1.39it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [21:23<03:37,  1.95it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [21:24<03:27,  2.05it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [21:24<03:21,  2.11it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [21:26<06:24,  1.10it/s]
Processing DeepLabV3:  80%|████████  | 1726/2148 [21:29<10:28,  1.49s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [21:30<08:21,  1.19s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [21:30<06:46,  1.03it/s]
Processing DeepLabV3:  80%|████████  | 1729/2148 [21:31<05:49,  1.20it/s]
Processing DeepLabV3:  81%|████████  | 1730/2148 [21:31<05:09,  1.35it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [21:32<04:28,  1.55it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [21:32<03:57,  1.75it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [21:32<03:36,  1.92it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [21:33<03:21,  2.05it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [21:34<03:38,  1.89it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [21:34<03:21,  2.04it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [21:34<03:10,  2.16it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [21:35<03:03,  2.24it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [21:35<02:25,  2.81it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [21:36<02:37,  2.59it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [21:36<02:47,  2.43it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [21:37<02:55,  2.31it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [21:37<02:51,  2.36it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [21:38<03:12,  2.09it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [21:38<03:28,  1.93it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [21:39<03:14,  2.06it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [21:39<03:04,  2.17it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [21:40<02:56,  2.26it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [21:40<02:18,  2.87it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [21:42<05:06,  1.29it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [21:42<04:27,  1.47it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [21:43<03:08,  2.09it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [21:43<02:59,  2.18it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [21:44<02:54,  2.24it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [21:44<02:46,  2.35it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [21:45<02:15,  2.87it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [21:45<02:20,  2.76it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [21:47<05:06,  1.26it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [21:47<04:27,  1.44it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [21:48<03:56,  1.63it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [21:48<03:35,  1.77it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [21:51<07:17,  1.15s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [21:51<06:15,  1.02it/s]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [21:52<05:19,  1.19it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [21:55<08:46,  1.39s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [21:57<11:11,  1.78s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [21:58<06:36,  1.06s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [21:58<05:36,  1.11it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [21:59<05:04,  1.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [22:01<07:37,  1.23s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [22:01<04:48,  1.29it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [22:02<04:38,  1.33it/s]
Processing DeepLabV3:  83%|████████▎ | 1779/2148 [22:04<06:28,  1.05s/it]
Processing DeepLabV3:  83%|████████▎ | 1780/2148 [22:04<05:23,  1.14it/s]
Processing DeepLabV3:  83%|████████▎ | 1781/2148 [22:05<04:58,  1.23it/s]
Processing DeepLabV3:  83%|████████▎ | 1782/2148 [22:06<04:37,  1.32it/s]
Processing DeepLabV3:  83%|████████▎ | 1783/2148 [22:06<03:59,  1.52it/s]
Processing DeepLabV3:  83%|████████▎ | 1784/2148 [22:07<03:40,  1.65it/s]
Processing DeepLabV3:  83%|████████▎ | 1785/2148 [22:09<06:25,  1.06s/it]
Processing DeepLabV3:  83%|████████▎ | 1786/2148 [22:09<05:13,  1.16it/s]
Processing DeepLabV3:  83%|████████▎ | 1789/2148 [22:10<02:44,  2.18it/s]
Processing DeepLabV3:  83%|████████▎ | 1790/2148 [22:11<04:23,  1.36it/s]
Processing DeepLabV3:  83%|████████▎ | 1791/2148 [22:14<06:24,  1.08s/it]
Processing DeepLabV3:  83%|████████▎ | 1792/2148 [22:14<05:40,  1.04it/s]
Processing DeepLabV3:  83%|████████▎ | 1793/2148 [22:15<04:57,  1.19it/s]
Processing DeepLabV3:  84%|████████▎ | 1794/2148 [22:15<04:13,  1.39it/s]
Processing DeepLabV3:  84%|████████▎ | 1795/2148 [22:16<03:51,  1.53it/s]
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [22:16<03:25,  1.71it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [22:18<06:18,  1.08s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [22:21<09:11,  1.57s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [22:24<11:12,  1.93s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [22:24<06:36,  1.14s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [22:25<05:36,  1.03it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [22:27<07:14,  1.26s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [22:27<04:42,  1.21it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [22:28<04:08,  1.38it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [22:28<03:40,  1.55it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [22:29<03:38,  1.56it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [22:29<03:15,  1.73it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [22:30<03:18,  1.70it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [22:30<03:01,  1.86it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [22:31<02:46,  2.02it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [22:31<02:55,  1.91it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [22:32<02:44,  2.04it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [22:32<02:34,  2.16it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [22:34<05:08,  1.07it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [22:34<04:16,  1.29it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [22:35<03:38,  1.51it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [22:35<02:26,  2.24it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [22:38<05:39,  1.04s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [22:38<04:44,  1.15it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [22:41<06:39,  1.23s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:43<07:53,  1.46s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:43<06:24,  1.19s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:45<07:43,  1.44s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:48<09:11,  1.72s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [22:50<10:15,  1.92s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [22:50<07:57,  1.50s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [22:51<06:19,  1.19s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [22:51<05:13,  1.01it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [22:52<04:17,  1.23it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [22:52<03:38,  1.44it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [22:53<03:11,  1.64it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [22:53<02:52,  1.82it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [22:54<02:44,  1.90it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [22:54<02:31,  2.06it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [22:54<02:22,  2.17it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [22:55<02:15,  2.29it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [22:55<02:12,  2.33it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [22:56<02:09,  2.38it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [22:56<02:14,  2.27it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [22:56<02:11,  2.32it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [22:57<02:09,  2.35it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [22:57<01:37,  3.08it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [22:58<01:43,  2.92it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [22:58<01:46,  2.82it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [22:58<01:50,  2.71it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [22:59<01:52,  2.64it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [23:01<03:43,  1.33it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [23:02<03:17,  1.49it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [23:02<03:13,  1.52it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [23:03<02:58,  1.64it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [23:03<01:48,  2.66it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [23:04<01:50,  2.62it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [23:04<01:56,  2.46it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [23:05<01:33,  3.07it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [23:05<01:37,  2.92it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [23:06<01:11,  3.95it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [23:06<01:19,  3.53it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [23:06<01:26,  3.24it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [23:07<01:32,  3.01it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [23:07<01:38,  2.83it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [23:10<04:07,  1.12it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [23:10<03:47,  1.21it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [23:11<03:14,  1.41it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [23:13<05:52,  1.29s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [23:14<03:38,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [23:14<03:22,  1.34it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [23:16<04:49,  1.07s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [23:18<05:48,  1.29s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [23:19<04:40,  1.05s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [23:19<03:03,  1.45it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [23:21<04:42,  1.07s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [23:22<03:13,  1.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [23:22<02:58,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [23:23<02:45,  1.58it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [23:23<02:35,  1.67it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [23:24<02:34,  1.68it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [23:24<02:18,  1.87it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [23:25<02:08,  2.01it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [23:27<04:06,  1.04it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [23:27<03:23,  1.25it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [23:28<02:53,  1.47it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [23:28<02:31,  1.67it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [23:28<02:16,  1.85it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [23:29<01:49,  2.29it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [23:30<01:53,  2.20it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [23:30<01:50,  2.25it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [23:30<01:47,  2.30it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [23:31<01:52,  2.18it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [23:31<01:27,  2.79it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [23:32<01:29,  2.70it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [23:32<01:45,  2.29it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [23:35<03:32,  1.14it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [23:37<03:59,  1.00s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [23:40<05:30,  1.39s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [23:40<04:43,  1.20s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [23:41<03:07,  1.25it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [23:41<02:50,  1.37it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [23:42<02:31,  1.54it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [23:42<02:15,  1.71it/s]
