Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  84%|████████▎ | 1796/2148 [22:02<03:35,  1.64it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing DeepLabV3:  84%|████████▎ | 1797/2148 [22:05<06:21,  1.09s/it]
Processing DeepLabV3:  84%|████████▎ | 1798/2148 [22:07<09:10,  1.57s/it]
Processing DeepLabV3:  84%|████████▍ | 1799/2148 [22:10<11:06,  1.91s/it]
Processing DeepLabV3:  84%|████████▍ | 1801/2148 [22:11<06:40,  1.15s/it]
Processing DeepLabV3:  84%|████████▍ | 1802/2148 [22:11<05:39,  1.02it/s]
Processing DeepLabV3:  84%|████████▍ | 1803/2148 [22:13<07:14,  1.26s/it]
Processing DeepLabV3:  84%|████████▍ | 1805/2148 [22:14<04:41,  1.22it/s]
Processing DeepLabV3:  84%|████████▍ | 1806/2148 [22:14<04:06,  1.39it/s]
Processing DeepLabV3:  84%|████████▍ | 1807/2148 [22:14<03:37,  1.57it/s]
Processing DeepLabV3:  84%|████████▍ | 1808/2148 [22:15<03:34,  1.58it/s]
Processing DeepLabV3:  84%|████████▍ | 1809/2148 [22:15<03:12,  1.76it/s]
Processing DeepLabV3:  84%|████████▍ | 1810/2148 [22:16<03:15,  1.73it/s]
Processing DeepLabV3:  84%|████████▍ | 1811/2148 [22:16<02:57,  1.90it/s]
Processing DeepLabV3:  84%|████████▍ | 1812/2148 [22:17<02:43,  2.06it/s]
Processing DeepLabV3:  84%|████████▍ | 1813/2148 [22:17<02:50,  1.96it/s]
Processing DeepLabV3:  84%|████████▍ | 1814/2148 [22:18<02:40,  2.08it/s]
Processing DeepLabV3:  84%|████████▍ | 1815/2148 [22:18<02:30,  2.21it/s]
Processing DeepLabV3:  85%|████████▍ | 1816/2148 [22:20<05:04,  1.09it/s]
Processing DeepLabV3:  85%|████████▍ | 1817/2148 [22:21<04:12,  1.31it/s]
Processing DeepLabV3:  85%|████████▍ | 1818/2148 [22:21<03:34,  1.54it/s]
Processing DeepLabV3:  85%|████████▍ | 1820/2148 [22:21<02:23,  2.28it/s]
Processing DeepLabV3:  85%|████████▍ | 1821/2148 [22:24<05:34,  1.02s/it]
Processing DeepLabV3:  85%|████████▍ | 1822/2148 [22:24<04:39,  1.17it/s]
Processing DeepLabV3:  85%|████████▍ | 1823/2148 [22:27<06:34,  1.22s/it]
Processing DeepLabV3:  85%|████████▍ | 1824/2148 [22:29<07:45,  1.44s/it]
Processing DeepLabV3:  85%|████████▍ | 1825/2148 [22:29<06:15,  1.16s/it]
Processing DeepLabV3:  85%|████████▌ | 1826/2148 [22:31<07:35,  1.41s/it]
Processing DeepLabV3:  85%|████████▌ | 1827/2148 [22:34<09:04,  1.70s/it]
Processing DeepLabV3:  85%|████████▌ | 1828/2148 [22:36<10:08,  1.90s/it]
Processing DeepLabV3:  85%|████████▌ | 1829/2148 [22:36<07:52,  1.48s/it]
Processing DeepLabV3:  85%|████████▌ | 1830/2148 [22:37<06:15,  1.18s/it]
Processing DeepLabV3:  85%|████████▌ | 1831/2148 [22:37<05:09,  1.02it/s]
Processing DeepLabV3:  85%|████████▌ | 1832/2148 [22:38<04:13,  1.25it/s]
Processing DeepLabV3:  85%|████████▌ | 1833/2148 [22:38<03:33,  1.47it/s]
Processing DeepLabV3:  85%|████████▌ | 1834/2148 [22:39<03:17,  1.59it/s]
Processing DeepLabV3:  85%|████████▌ | 1835/2148 [22:39<02:55,  1.78it/s]
Processing DeepLabV3:  85%|████████▌ | 1836/2148 [22:40<02:45,  1.88it/s]
Processing DeepLabV3:  86%|████████▌ | 1837/2148 [22:40<02:31,  2.05it/s]
Processing DeepLabV3:  86%|████████▌ | 1838/2148 [22:40<02:21,  2.18it/s]
Processing DeepLabV3:  86%|████████▌ | 1839/2148 [22:41<02:13,  2.31it/s]
Processing DeepLabV3:  86%|████████▌ | 1840/2148 [22:41<02:10,  2.36it/s]
Processing DeepLabV3:  86%|████████▌ | 1841/2148 [22:42<02:07,  2.40it/s]
Processing DeepLabV3:  86%|████████▌ | 1842/2148 [22:42<02:13,  2.30it/s]
Processing DeepLabV3:  86%|████████▌ | 1843/2148 [22:42<02:09,  2.36it/s]
Processing DeepLabV3:  86%|████████▌ | 1844/2148 [22:43<02:06,  2.41it/s]
Processing DeepLabV3:  86%|████████▌ | 1846/2148 [22:43<01:42,  2.95it/s]
Processing DeepLabV3:  86%|████████▌ | 1847/2148 [22:44<01:45,  2.85it/s]
Processing DeepLabV3:  86%|████████▌ | 1848/2148 [22:44<01:47,  2.78it/s]
Processing DeepLabV3:  86%|████████▌ | 1849/2148 [22:44<01:50,  2.71it/s]
Processing DeepLabV3:  86%|████████▌ | 1850/2148 [22:45<01:52,  2.64it/s]
Processing DeepLabV3:  86%|████████▌ | 1852/2148 [22:47<03:41,  1.33it/s]
Processing DeepLabV3:  86%|████████▋ | 1853/2148 [22:48<03:15,  1.51it/s]
Processing DeepLabV3:  86%|████████▋ | 1854/2148 [22:48<03:11,  1.54it/s]
Processing DeepLabV3:  86%|████████▋ | 1855/2148 [22:49<02:55,  1.67it/s]
Processing DeepLabV3:  86%|████████▋ | 1858/2148 [22:49<01:57,  2.47it/s]
Processing DeepLabV3:  87%|████████▋ | 1859/2148 [22:50<01:56,  2.49it/s]
Processing DeepLabV3:  87%|████████▋ | 1860/2148 [22:50<02:00,  2.40it/s]
Processing DeepLabV3:  87%|████████▋ | 1862/2148 [22:51<01:33,  3.04it/s]
Processing DeepLabV3:  87%|████████▋ | 1863/2148 [22:51<01:37,  2.94it/s]
Processing DeepLabV3:  87%|████████▋ | 1866/2148 [22:52<01:10,  3.99it/s]
Processing DeepLabV3:  87%|████████▋ | 1867/2148 [22:52<01:17,  3.61it/s]
Processing DeepLabV3:  87%|████████▋ | 1868/2148 [22:52<01:24,  3.33it/s]
Processing DeepLabV3:  87%|████████▋ | 1869/2148 [22:53<01:30,  3.10it/s]
Processing DeepLabV3:  87%|████████▋ | 1870/2148 [22:53<01:34,  2.93it/s]
Processing DeepLabV3:  87%|████████▋ | 1871/2148 [22:55<04:03,  1.14it/s]
Processing DeepLabV3:  87%|████████▋ | 1872/2148 [22:56<03:42,  1.24it/s]
Processing DeepLabV3:  87%|████████▋ | 1873/2148 [22:56<03:09,  1.45it/s]
Processing DeepLabV3:  87%|████████▋ | 1874/2148 [22:59<05:52,  1.29s/it]
Processing DeepLabV3:  87%|████████▋ | 1876/2148 [23:00<03:36,  1.25it/s]
Processing DeepLabV3:  87%|████████▋ | 1877/2148 [23:00<03:21,  1.35it/s]
Processing DeepLabV3:  87%|████████▋ | 1878/2148 [23:02<04:56,  1.10s/it]
Processing DeepLabV3:  87%|████████▋ | 1879/2148 [23:04<05:52,  1.31s/it]
Processing DeepLabV3:  88%|████████▊ | 1880/2148 [23:05<04:43,  1.06s/it]
Processing DeepLabV3:  88%|████████▊ | 1882/2148 [23:05<03:05,  1.44it/s]
Processing DeepLabV3:  88%|████████▊ | 1883/2148 [23:07<04:42,  1.07s/it]
Processing DeepLabV3:  88%|████████▊ | 1885/2148 [23:08<03:12,  1.36it/s]
Processing DeepLabV3:  88%|████████▊ | 1886/2148 [23:08<02:57,  1.48it/s]
Processing DeepLabV3:  88%|████████▊ | 1887/2148 [23:09<02:44,  1.59it/s]
Processing DeepLabV3:  88%|████████▊ | 1888/2148 [23:09<02:33,  1.69it/s]
Processing DeepLabV3:  88%|████████▊ | 1889/2148 [23:10<02:32,  1.69it/s]
Processing DeepLabV3:  88%|████████▊ | 1890/2148 [23:10<02:16,  1.89it/s]
Processing DeepLabV3:  88%|████████▊ | 1891/2148 [23:11<02:06,  2.04it/s]
Processing DeepLabV3:  88%|████████▊ | 1892/2148 [23:13<04:03,  1.05it/s]
Processing DeepLabV3:  88%|████████▊ | 1893/2148 [23:13<03:22,  1.26it/s]
Processing DeepLabV3:  88%|████████▊ | 1894/2148 [23:14<02:51,  1.48it/s]
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [23:14<02:30,  1.69it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [23:14<02:16,  1.85it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [23:15<01:49,  2.27it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [23:16<01:52,  2.21it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [23:16<01:48,  2.29it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [23:16<01:45,  2.35it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [23:17<01:49,  2.25it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [23:17<01:24,  2.88it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [23:18<01:26,  2.79it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [23:18<01:42,  2.37it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [23:20<03:27,  1.16it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [23:23<03:54,  1.02it/s]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [23:25<05:34,  1.41s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [23:26<04:45,  1.20s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [23:26<03:08,  1.25it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [23:27<02:50,  1.37it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [23:27<02:30,  1.55it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [23:28<02:15,  1.71it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [23:30<03:17,  1.17it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [23:32<04:30,  1.18s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [23:33<03:47,  1.00it/s]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [23:33<02:34,  1.46it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [23:34<01:52,  1.99it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [23:34<01:14,  2.96it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [23:35<01:16,  2.87it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [23:37<02:26,  1.49it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [23:37<01:48,  2.00it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [23:37<01:42,  2.10it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [23:38<01:38,  2.18it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [23:38<01:40,  2.13it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [23:39<01:35,  2.22it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [23:39<01:44,  2.02it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [23:40<01:43,  2.03it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [23:40<01:20,  2.59it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [23:41<01:19,  2.62it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [23:41<01:21,  2.55it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [23:43<02:43,  1.26it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [23:43<02:19,  1.47it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [23:44<02:01,  1.68it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [23:44<01:52,  1.80it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [23:45<01:45,  1.92it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [23:45<01:47,  1.87it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [23:46<00:53,  3.66it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [23:48<02:13,  1.47it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [23:48<01:39,  1.95it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [23:51<02:15,  1.42it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [23:51<02:06,  1.51it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [23:52<01:59,  1.59it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [23:52<01:52,  1.68it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [23:53<01:52,  1.67it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [23:53<01:45,  1.77it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [23:54<01:15,  2.44it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [23:54<01:20,  2.30it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [23:55<01:20,  2.26it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [23:55<01:18,  2.32it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [23:56<01:27,  2.08it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [23:56<01:26,  2.09it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [23:56<01:21,  2.20it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [23:57<01:17,  2.29it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [23:59<01:41,  1.73it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [24:00<01:42,  1.70it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [24:02<02:43,  1.06it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [24:02<02:22,  1.21it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [24:03<02:05,  1.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [24:03<02:04,  1.36it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [24:04<01:47,  1.57it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [24:06<02:57,  1.05s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [24:06<02:27,  1.13it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [24:07<02:06,  1.31it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [24:07<01:52,  1.46it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [24:08<01:38,  1.67it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [24:08<01:31,  1.79it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [24:09<01:21,  1.98it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [24:09<01:15,  2.14it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [24:09<01:10,  2.26it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [24:10<01:07,  2.35it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [24:10<01:10,  2.24it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [24:11<01:11,  2.19it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [24:11<01:07,  2.30it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [24:13<02:19,  1.11it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [24:15<02:36,  1.02s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [24:16<02:27,  1.03it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [24:17<02:07,  1.19it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [24:17<01:56,  1.28it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [24:18<01:40,  1.49it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [24:18<01:27,  1.69it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [24:18<01:18,  1.87it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [24:19<01:12,  2.01it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [24:21<02:32,  1.05s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [24:22<01:34,  1.52it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [24:22<01:07,  2.10it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [24:22<01:05,  2.13it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [24:23<01:02,  2.22it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [24:23<01:03,  2.16it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [24:26<02:06,  1.08it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [24:26<01:53,  1.20it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [24:28<02:39,  1.18s/it]
