Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing SP:  60%|██████    | 353/585 [04:48<04:17,  1.11s/it]
Processing SP:  61%|██████    | 354/585 [04:48<03:45,  1.03it/s]
Processing SP:  61%|██████    | 355/585 [04:49<03:08,  1.22it/s]
Processing SP:  61%|██████    | 356/585 [04:49<02:57,  1.29it/s]
Processing SP:  61%|██████    | 357/585 [04:50<02:35,  1.46it/s]
Processing SP:  61%|██████    | 358/585 [04:51<02:33,  1.48it/s]
Processing SP:  61%|██████▏   | 359/585 [04:51<02:31,  1.49it/s]
Processing SP:  62%|██████▏   | 360/585 [04:52<02:16,  1.65it/s]
Processing SP:  62%|██████▏   | 361/585 [04:54<03:47,  1.02s/it]
Processing SP:  62%|██████▏   | 362/585 [04:54<03:09,  1.18it/s]
Processing SP:  62%|██████▏   | 363/585 [04:56<04:40,  1.27s/it]
Processing SP:  62%|██████▏   | 364/585 [04:58<05:21,  1.45s/it]
Processing SP:  62%|██████▏   | 365/585 [05:00<05:46,  1.58s/it]
Processing SP:  63%|██████▎   | 366/585 [05:00<04:29,  1.23s/it]
Processing SP:  63%|██████▎   | 367/585 [05:03<05:28,  1.51s/it]
Processing SP:  63%|██████▎   | 368/585 [05:03<04:17,  1.18s/it]
Processing SP:  63%|██████▎   | 369/585 [05:04<03:26,  1.05it/s]
Processing SP:  63%|██████▎   | 370/585 [05:06<04:46,  1.33s/it]
Processing SP:  63%|██████▎   | 371/585 [05:06<03:48,  1.07s/it]
Processing SP:  64%|██████▎   | 372/585 [05:08<05:02,  1.42s/it]
Processing SP:  64%|██████▍   | 373/585 [05:09<04:10,  1.18s/it]
Processing SP:  64%|██████▍   | 374/585 [05:09<03:21,  1.05it/s]
Processing SP:  64%|██████▍   | 375/585 [05:10<02:59,  1.17it/s]
Processing SP:  64%|██████▍   | 376/585 [05:11<02:43,  1.28it/s]
Processing SP:  64%|██████▍   | 377/585 [05:11<02:20,  1.48it/s]
Processing SP:  65%|██████▍   | 378/585 [05:12<02:04,  1.67it/s]
Processing SP:  65%|██████▍   | 379/585 [05:12<02:03,  1.66it/s]
Processing SP:  65%|██████▍   | 380/585 [05:13<01:52,  1.82it/s]
Processing SP:  65%|██████▌   | 381/585 [05:13<01:45,  1.94it/s]
Processing SP:  65%|██████▌   | 382/585 [05:15<03:31,  1.04s/it]
Processing SP:  65%|██████▌   | 383/585 [05:16<02:53,  1.17it/s]
Processing SP:  66%|██████▌   | 384/585 [05:18<04:15,  1.27s/it]
Processing SP:  66%|██████▌   | 385/585 [05:19<03:35,  1.08s/it]
Processing SP:  66%|██████▌   | 386/585 [05:19<02:55,  1.14it/s]
Processing SP:  66%|██████▌   | 387/585 [05:21<04:12,  1.28s/it]
Processing SP:  66%|██████▋   | 388/585 [05:24<05:19,  1.62s/it]
Processing SP:  66%|██████▋   | 389/585 [05:24<04:07,  1.26s/it]
Processing SP:  67%|██████▋   | 390/585 [05:24<03:17,  1.01s/it]
Processing SP:  67%|██████▋   | 391/585 [05:25<02:42,  1.19it/s]
Processing SP:  67%|██████▋   | 392/585 [05:25<02:18,  1.40it/s]
Processing SP:  67%|██████▋   | 393/585 [05:26<02:12,  1.45it/s]
Processing SP:  67%|██████▋   | 394/585 [05:27<02:06,  1.51it/s]
Processing SP:  68%|██████▊   | 395/585 [05:27<02:02,  1.55it/s]
Processing SP:  68%|██████▊   | 396/585 [05:29<03:34,  1.14s/it]
Processing SP:  68%|██████▊   | 397/585 [05:30<02:53,  1.08it/s]
Processing SP:  68%|██████▊   | 398/585 [05:30<02:34,  1.21it/s]
Processing SP:  68%|██████▊   | 399/585 [05:31<02:11,  1.42it/s]
Processing SP:  68%|██████▊   | 400/585 [05:33<03:41,  1.20s/it]
Processing SP:  69%|██████▊   | 401/585 [05:34<03:07,  1.02s/it]
Processing SP:  69%|██████▊   | 402/585 [05:34<02:34,  1.19it/s]
Processing SP:  69%|██████▉   | 403/585 [05:37<03:58,  1.31s/it]
Processing SP:  69%|██████▉   | 404/585 [05:37<03:09,  1.05s/it]
Processing SP:  69%|██████▉   | 405/585 [05:38<02:35,  1.16it/s]
Processing SP:  69%|██████▉   | 406/585 [05:40<03:38,  1.22s/it]
Processing SP:  70%|██████▉   | 407/585 [05:40<02:54,  1.02it/s]
Processing SP:  70%|██████▉   | 408/585 [05:40<02:23,  1.23it/s]
Processing SP:  70%|██████▉   | 409/585 [05:41<02:12,  1.33it/s]
Processing SP:  70%|███████   | 410/585 [05:41<01:54,  1.53it/s]
Processing SP:  70%|███████   | 411/585 [05:42<01:41,  1.71it/s]
Processing SP:  70%|███████   | 412/585 [05:42<01:33,  1.86it/s]
Processing SP:  71%|███████   | 413/585 [05:43<01:26,  1.98it/s]
Processing SP:  71%|███████   | 414/585 [05:45<02:37,  1.09it/s]
Processing SP:  71%|███████   | 415/585 [05:45<02:11,  1.29it/s]
Processing SP:  71%|███████   | 416/585 [05:45<01:52,  1.50it/s]
Processing SP:  71%|███████▏  | 417/585 [05:48<03:02,  1.08s/it]
Processing SP:  71%|███████▏  | 418/585 [05:48<02:37,  1.06it/s]
Processing SP:  72%|███████▏  | 419/585 [05:49<02:10,  1.27it/s]
Processing SP:  72%|███████▏  | 420/585 [05:49<02:00,  1.36it/s]
Processing SP:  72%|███████▏  | 421/585 [05:50<01:54,  1.44it/s]
Processing SP:  72%|███████▏  | 422/585 [05:52<02:54,  1.07s/it]
Processing SP:  72%|███████▏  | 423/585 [05:53<02:40,  1.01it/s]
Processing SP:  72%|███████▏  | 424/585 [05:54<03:25,  1.28s/it]
Processing SP:  73%|███████▎  | 425/585 [05:55<03:01,  1.14s/it]
Processing SP:  73%|███████▎  | 426/585 [05:57<03:48,  1.44s/it]
Processing SP:  73%|███████▎  | 427/585 [05:58<03:17,  1.25s/it]
Processing SP:  73%|███████▎  | 428/585 [06:00<04:03,  1.55s/it]
Processing SP:  73%|███████▎  | 429/585 [06:01<03:26,  1.33s/it]
Processing SP:  74%|███████▎  | 430/585 [06:02<02:43,  1.05s/it]
Processing SP:  74%|███████▎  | 431/585 [06:02<02:21,  1.09it/s]
Processing SP:  74%|███████▍  | 432/585 [06:04<03:11,  1.25s/it]
Processing SP:  74%|███████▍  | 433/585 [06:05<02:32,  1.00s/it]
Processing SP:  74%|███████▍  | 434/585 [06:05<02:13,  1.13it/s]
Processing SP:  74%|███████▍  | 435/585 [06:06<02:00,  1.25it/s]
Processing SP:  75%|███████▍  | 436/585 [06:06<01:42,  1.46it/s]
Processing SP:  75%|███████▍  | 437/585 [06:07<01:30,  1.64it/s]
Processing SP:  75%|███████▍  | 438/585 [06:08<01:37,  1.51it/s]
Processing SP:  75%|███████▌  | 439/585 [06:08<01:26,  1.69it/s]
Processing SP:  75%|███████▌  | 440/585 [06:08<01:18,  1.85it/s]
Processing SP:  75%|███████▌  | 441/585 [06:09<01:29,  1.61it/s]
Processing SP:  76%|███████▌  | 442/585 [06:10<01:20,  1.78it/s]
Processing SP:  76%|███████▌  | 443/585 [06:10<01:14,  1.91it/s]
Processing SP:  76%|███████▌  | 444/585 [06:11<01:25,  1.65it/s]
Processing SP:  76%|███████▌  | 445/585 [06:13<02:40,  1.15s/it]
Processing SP:  76%|███████▌  | 446/585 [06:14<02:09,  1.07it/s]
Processing SP:  76%|███████▋  | 447/585 [06:15<02:02,  1.12it/s]
Processing SP:  77%|███████▋  | 448/585 [06:15<01:43,  1.33it/s]
Processing SP:  77%|███████▋  | 449/585 [06:16<01:36,  1.41it/s]
Processing SP:  77%|███████▋  | 450/585 [06:16<01:31,  1.48it/s]
Processing SP:  77%|███████▋  | 451/585 [06:18<02:30,  1.12s/it]
Processing SP:  77%|███████▋  | 452/585 [06:19<02:08,  1.03it/s]
Processing SP:  77%|███████▋  | 453/585 [06:20<01:53,  1.16it/s]
Processing SP:  78%|███████▊  | 454/585 [06:22<02:48,  1.28s/it]
Processing SP:  78%|███████▊  | 455/585 [06:24<03:25,  1.58s/it]
Processing SP:  78%|███████▊  | 456/585 [06:25<02:46,  1.29s/it]
Processing SP:  78%|███████▊  | 457/585 [06:27<03:16,  1.54s/it]
Processing SP:  78%|███████▊  | 458/585 [06:27<02:39,  1.26s/it]
Processing SP:  78%|███████▊  | 459/585 [06:28<02:13,  1.06s/it]
Processing SP:  79%|███████▊  | 460/585 [06:30<02:53,  1.39s/it]
Processing SP:  79%|███████▉  | 461/585 [06:31<02:22,  1.15s/it]
Processing SP:  79%|███████▉  | 462/585 [06:31<02:01,  1.01it/s]
Processing SP:  79%|███████▉  | 463/585 [06:32<01:46,  1.15it/s]
Processing SP:  79%|███████▉  | 464/585 [06:33<01:35,  1.27it/s]
Processing SP:  79%|███████▉  | 465/585 [06:33<01:28,  1.36it/s]
Processing SP:  80%|███████▉  | 466/585 [06:35<02:16,  1.15s/it]
Processing SP:  80%|███████▉  | 467/585 [06:38<02:53,  1.47s/it]
Processing SP:  80%|████████  | 468/585 [06:40<03:17,  1.69s/it]
Processing SP:  80%|████████  | 469/585 [06:40<02:32,  1.31s/it]
Processing SP:  80%|████████  | 470/585 [06:42<03:04,  1.60s/it]
Processing SP:  81%|████████  | 471/585 [06:45<03:20,  1.76s/it]
Processing SP:  81%|████████  | 472/585 [06:45<02:33,  1.36s/it]
Processing SP:  81%|████████  | 473/585 [06:47<02:58,  1.59s/it]
Processing SP:  81%|████████  | 474/585 [06:49<03:13,  1.75s/it]
Processing SP:  81%|████████  | 475/585 [06:51<03:21,  1.83s/it]
Processing SP:  81%|████████▏ | 476/585 [06:53<03:25,  1.88s/it]
Processing SP:  82%|████████▏ | 477/585 [06:54<02:36,  1.45s/it]
Processing SP:  82%|████████▏ | 478/585 [06:54<02:01,  1.14s/it]
Processing SP:  82%|████████▏ | 479/585 [06:55<01:37,  1.09it/s]
Processing SP:  82%|████████▏ | 480/585 [06:55<01:21,  1.29it/s]
Processing SP:  82%|████████▏ | 481/585 [06:55<01:09,  1.49it/s]
Processing SP:  82%|████████▏ | 482/585 [06:56<01:01,  1.67it/s]
Processing SP:  83%|████████▎ | 483/585 [06:56<00:55,  1.82it/s]
Processing SP:  83%|████████▎ | 484/585 [06:57<00:51,  1.95it/s]
Processing SP:  83%|████████▎ | 485/585 [06:57<00:48,  2.05it/s]
Processing SP:  83%|████████▎ | 486/585 [06:58<00:52,  1.89it/s]
Processing SP:  83%|████████▎ | 487/585 [06:58<00:49,  2.00it/s]
Processing SP:  83%|████████▎ | 488/585 [06:59<00:46,  2.09it/s]
Processing SP:  84%|████████▎ | 489/585 [06:59<00:49,  1.94it/s]
Processing SP:  84%|████████▍ | 490/585 [07:00<00:46,  2.05it/s]
Processing SP:  84%|████████▍ | 491/585 [07:00<00:44,  2.13it/s]
Processing SP:  84%|████████▍ | 492/585 [07:02<01:30,  1.03it/s]
Processing SP:  84%|████████▍ | 493/585 [07:03<01:14,  1.24it/s]
Processing SP:  84%|████████▍ | 494/585 [07:03<01:02,  1.45it/s]
Processing SP:  85%|████████▍ | 495/585 [07:03<00:54,  1.65it/s]
Processing SP:  85%|████████▍ | 496/585 [07:04<00:49,  1.80it/s]
Processing SP:  85%|████████▍ | 497/585 [07:05<00:50,  1.74it/s]
Processing SP:  85%|████████▌ | 498/585 [07:05<00:46,  1.89it/s]
Processing SP:  85%|████████▌ | 499/585 [07:05<00:42,  2.00it/s]
Processing SP:  85%|████████▌ | 500/585 [07:06<00:40,  2.09it/s]
Processing SP:  86%|████████▌ | 501/585 [07:06<00:43,  1.94it/s]
Processing SP:  86%|████████▌ | 502/585 [07:07<00:40,  2.03it/s]
Processing SP:  86%|████████▌ | 503/585 [07:07<00:38,  2.11it/s]
Processing SP:  86%|████████▌ | 504/585 [07:08<00:37,  2.18it/s]
Processing SP:  86%|████████▋ | 505/585 [07:10<01:12,  1.11it/s]
Processing SP:  86%|████████▋ | 506/585 [07:10<01:00,  1.31it/s]
Processing SP:  87%|████████▋ | 507/585 [07:10<00:51,  1.51it/s]
Processing SP:  87%|████████▋ | 508/585 [07:11<00:45,  1.70it/s]
Processing SP:  87%|████████▋ | 509/585 [07:11<00:41,  1.85it/s]
Processing SP:  87%|████████▋ | 510/585 [07:12<00:37,  1.98it/s]
Processing SP:  87%|████████▋ | 511/585 [07:12<00:40,  1.85it/s]
Processing SP:  88%|████████▊ | 512/585 [07:13<00:36,  1.98it/s]
Processing SP:  88%|████████▊ | 513/585 [07:13<00:34,  2.08it/s]
Processing SP:  88%|████████▊ | 514/585 [07:14<00:32,  2.17it/s]
Processing SP:  88%|████████▊ | 515/585 [07:14<00:35,  1.97it/s]
Processing SP:  88%|████████▊ | 516/585 [07:15<00:33,  2.08it/s]
Processing SP:  88%|████████▊ | 517/585 [07:15<00:31,  2.15it/s]
Processing SP:  89%|████████▊ | 518/585 [07:17<01:05,  1.03it/s]
Processing SP:  89%|████████▊ | 519/585 [07:18<00:53,  1.24it/s]
Processing SP:  89%|████████▉ | 520/585 [07:20<01:19,  1.22s/it]
Processing SP:  89%|████████▉ | 521/585 [07:20<01:02,  1.02it/s]
Processing SP:  89%|████████▉ | 522/585 [07:22<01:23,  1.33s/it]
Processing SP:  89%|████████▉ | 523/585 [07:23<01:05,  1.06s/it]
Processing SP:  90%|████████▉ | 524/585 [07:25<01:24,  1.39s/it]
Processing SP:  90%|████████▉ | 525/585 [07:25<01:05,  1.10s/it]
Processing SP:  90%|████████▉ | 526/585 [07:27<01:19,  1.35s/it]
Processing SP:  90%|█████████ | 527/585 [07:28<01:03,  1.09s/it]
Processing SP:  90%|█████████ | 528/585 [07:30<01:16,  1.34s/it]
Processing SP:  90%|█████████ | 529/585 [07:30<01:00,  1.08s/it]
Processing SP:  91%|█████████ | 530/585 [07:31<00:49,  1.11it/s]
Processing SP:  91%|█████████ | 531/585 [07:31<00:41,  1.29it/s]
Processing SP:  91%|█████████ | 532/585 [07:33<00:59,  1.12s/it]
Processing SP:  91%|█████████ | 533/585 [07:34<00:48,  1.07it/s]
Processing SP:  91%|█████████▏| 534/585 [07:36<01:03,  1.24s/it]
Processing SP:  91%|█████████▏| 535/585 [07:36<00:50,  1.01s/it]
Processing SP:  92%|█████████▏| 536/585 [07:37<00:41,  1.17it/s]
Processing SP:  92%|█████████▏| 537/585 [07:39<00:56,  1.18s/it]
Processing SP:  92%|█████████▏| 538/585 [07:39<00:45,  1.03it/s]
Processing SP:  92%|█████████▏| 539/585 [07:40<00:41,  1.12it/s]
Processing SP:  92%|█████████▏| 540/585 [07:42<00:54,  1.20s/it]
Processing SP:  92%|█████████▏| 541/585 [07:44<01:01,  1.41s/it]
Processing SP:  93%|█████████▎| 542/585 [07:44<00:50,  1.18s/it]
Processing SP:  93%|█████████▎| 543/585 [07:45<00:40,  1.03it/s]
Processing SP:  93%|█████████▎| 544/585 [07:46<00:50,  1.23s/it]
Processing SP:  93%|█████████▎| 545/585 [07:47<00:39,  1.00it/s]
Processing SP:  93%|█████████▎| 546/585 [07:47<00:32,  1.19it/s]
Processing SP:  94%|█████████▎| 547/585 [07:48<00:29,  1.28it/s]
Processing SP:  94%|█████████▎| 548/585 [07:50<00:40,  1.10s/it]
Processing SP:  94%|█████████▍| 549/585 [07:50<00:32,  1.10it/s]
Processing SP:  94%|█████████▍| 550/585 [07:52<00:42,  1.21s/it]
Processing SP:  94%|█████████▍| 551/585 [07:53<00:33,  1.01it/s]
Processing SP:  94%|█████████▍| 552/585 [07:55<00:41,  1.26s/it]
Processing SP:  95%|█████████▍| 553/585 [07:55<00:34,  1.07s/it]
Processing SP:  95%|█████████▍| 554/585 [07:57<00:40,  1.32s/it]
Processing SP:  95%|█████████▍| 555/585 [07:59<00:44,  1.49s/it]
Processing SP:  95%|█████████▌| 556/585 [07:59<00:33,  1.17s/it]
Processing SP:  95%|█████████▌| 557/585 [08:00<00:26,  1.06it/s]
Processing SP:  95%|█████████▌| 558/585 [08:00<00:21,  1.27it/s]
Processing SP:  96%|█████████▌| 559/585 [08:01<00:19,  1.35it/s]
Processing SP:  96%|█████████▌| 560/585 [08:01<00:16,  1.55it/s]
Processing SP:  96%|█████████▌| 561/585 [08:02<00:13,  1.72it/s]
Processing SP:  96%|█████████▌| 562/585 [08:02<00:13,  1.70it/s]
Processing SP:  96%|█████████▌| 563/585 [08:03<00:11,  1.85it/s]
Processing SP:  96%|█████████▋| 564/585 [08:03<00:10,  1.97it/s]
Processing SP:  97%|█████████▋| 565/585 [08:04<00:09,  2.09it/s]
Processing SP:  97%|█████████▋| 566/585 [08:06<00:19,  1.00s/it]
Processing SP:  97%|█████████▋| 567/585 [08:08<00:24,  1.37s/it]
Processing SP:  97%|█████████▋| 568/585 [08:09<00:19,  1.15s/it]
Processing SP:  97%|█████████▋| 569/585 [08:09<00:14,  1.07it/s]
Processing SP:  97%|█████████▋| 570/585 [08:10<00:11,  1.28it/s]
Processing SP:  98%|█████████▊| 571/585 [08:10<00:09,  1.48it/s]
Processing SP:  98%|█████████▊| 572/585 [08:10<00:07,  1.67it/s]
Processing SP:  98%|█████████▊| 573/585 [08:13<00:12,  1.04s/it]
Processing SP:  98%|█████████▊| 574/585 [08:13<00:09,  1.17it/s]
Processing SP:  98%|█████████▊| 575/585 [08:15<00:11,  1.20s/it]
Processing SP:  98%|█████████▊| 576/585 [08:15<00:08,  1.03it/s]
Processing SP:  99%|█████████▊| 577/585 [08:16<00:06,  1.15it/s]
Processing SP:  99%|█████████▉| 578/585 [08:16<00:05,  1.36it/s]
Processing SP:  99%|█████████▉| 579/585 [08:17<00:03,  1.56it/s]
Processing SP:  99%|█████████▉| 580/585 [08:17<00:02,  1.74it/s]
Processing SP:  99%|█████████▉| 581/585 [08:18<00:02,  1.89it/s]
Processing SP:  99%|█████████▉| 582/585 [08:18<00:01,  1.81it/s]
Processing SP: 100%|█████████▉| 583/585 [08:19<00:01,  1.96it/s]
Processing SP: 100%|█████████▉| 584/585 [08:19<00:00,  2.07it/s]
Processing SP: 100%|██████████| 585/585 [08:22<00:00,  1.09s/it]
Processing SP: 100%|██████████| 585/585 [08:22<00:00,  1.16it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p02/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p02/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
