Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  60%|██████    | 3025/5000 [35:23<31:22,  1.05it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3026/5000 [35:25<44:15,  1.35s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3027/5000 [35:26<36:42,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3028/5000 [35:28<45:18,  1.38s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3029/5000 [35:30<51:30,  1.57s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3030/5000 [35:30<39:56,  1.22s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3031/5000 [35:33<49:22,  1.50s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3032/5000 [35:35<58:37,  1.79s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3033/5000 [35:35<45:11,  1.38s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3034/5000 [35:37<48:36,  1.48s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3035/5000 [35:38<38:05,  1.16s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3036/5000 [35:38<30:38,  1.07it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3037/5000 [35:38<25:24,  1.29it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3038/5000 [35:40<34:54,  1.07s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3039/5000 [35:40<28:19,  1.15it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3040/5000 [35:41<23:46,  1.37it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3041/5000 [35:41<20:41,  1.58it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3042/5000 [35:42<18:23,  1.77it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3043/5000 [35:42<17:31,  1.86it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3044/5000 [35:43<16:56,  1.92it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3045/5000 [35:43<15:44,  2.07it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3046/5000 [35:44<16:44,  1.95it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3047/5000 [35:44<15:39,  2.08it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3048/5000 [35:44<14:59,  2.17it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3049/5000 [35:45<14:26,  2.25it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3050/5000 [35:45<13:58,  2.33it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3051/5000 [35:46<13:40,  2.38it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3052/5000 [35:46<14:16,  2.27it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3053/5000 [35:47<13:56,  2.33it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3054/5000 [35:47<13:40,  2.37it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3055/5000 [35:50<37:55,  1.17s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3056/5000 [35:50<30:24,  1.07it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3057/5000 [35:51<26:10,  1.24it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3058/5000 [35:51<22:14,  1.46it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3059/5000 [35:52<19:29,  1.66it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3060/5000 [35:52<18:21,  1.76it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3061/5000 [35:52<16:41,  1.94it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3062/5000 [35:53<16:11,  1.99it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3063/5000 [35:53<15:49,  2.04it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3064/5000 [35:55<28:14,  1.14it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3065/5000 [35:56<24:32,  1.31it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3066/5000 [35:56<21:58,  1.47it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3067/5000 [35:57<20:31,  1.57it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3068/5000 [35:57<18:11,  1.77it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3069/5000 [35:58<17:31,  1.84it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3070/5000 [35:58<17:00,  1.89it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3071/5000 [35:58<15:45,  2.04it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3072/5000 [36:01<33:50,  1.05s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3073/5000 [36:01<27:28,  1.17it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3074/5000 [36:02<23:09,  1.39it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3075/5000 [36:02<20:53,  1.54it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3076/5000 [36:03<20:17,  1.58it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3077/5000 [36:03<18:04,  1.77it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3078/5000 [36:04<17:24,  1.84it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3079/5000 [36:04<16:05,  1.99it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3080/5000 [36:05<15:48,  2.02it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3081/5000 [36:05<14:58,  2.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3082/5000 [36:05<15:07,  2.11it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3083/5000 [36:06<14:23,  2.22it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3084/5000 [36:06<13:54,  2.30it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3085/5000 [36:07<14:29,  2.20it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3086/5000 [36:07<13:59,  2.28it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3087/5000 [36:08<13:38,  2.34it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3088/5000 [36:08<13:19,  2.39it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3089/5000 [36:08<13:52,  2.30it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3090/5000 [36:10<27:17,  1.17it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3091/5000 [36:11<23:38,  1.35it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3092/5000 [36:13<41:49,  1.32s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3093/5000 [36:14<33:47,  1.06s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3094/5000 [36:16<48:32,  1.53s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3095/5000 [36:17<38:38,  1.22s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3096/5000 [36:17<31:41,  1.00it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3097/5000 [36:18<26:07,  1.21it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3098/5000 [36:18<22:10,  1.43it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3099/5000 [36:19<19:13,  1.65it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3100/5000 [36:20<29:56,  1.06it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3101/5000 [36:23<43:58,  1.39s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3102/5000 [36:25<56:19,  1.78s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3103/5000 [36:26<43:00,  1.36s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3104/5000 [36:28<50:17,  1.59s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3105/5000 [36:28<38:56,  1.23s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3106/5000 [36:29<31:04,  1.02it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3107/5000 [36:29<25:34,  1.23it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3108/5000 [36:30<21:45,  1.45it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3109/5000 [36:30<18:52,  1.67it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3110/5000 [36:30<17:01,  1.85it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3111/5000 [36:31<15:49,  1.99it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3112/5000 [36:31<15:30,  2.03it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3113/5000 [36:32<14:38,  2.15it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3114/5000 [36:32<14:15,  2.21it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3115/5000 [36:33<14:41,  2.14it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3116/5000 [36:33<14:47,  2.12it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3117/5000 [36:33<14:06,  2.22it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3118/5000 [36:34<13:38,  2.30it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3119/5000 [36:34<13:17,  2.36it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3120/5000 [36:35<13:52,  2.26it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3121/5000 [36:35<13:31,  2.32it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3122/5000 [36:38<31:21,  1.00s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3123/5000 [36:38<26:28,  1.18it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3124/5000 [36:38<22:11,  1.41it/s]
Processing briaai_RMBG-1.4:  62%|██████▎   | 3125/5000 [36:39<19:19,  1.62it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3126/5000 [36:42<41:43,  1.34s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3127/5000 [36:42<33:44,  1.08s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3128/5000 [36:43<27:24,  1.14it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3129/5000 [36:43<24:39,  1.26it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3130/5000 [36:44<21:01,  1.48it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3131/5000 [36:44<18:32,  1.68it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3132/5000 [36:45<16:43,  1.86it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3133/5000 [36:45<17:08,  1.82it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3134/5000 [36:45<15:44,  1.98it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3135/5000 [36:48<33:13,  1.07s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3136/5000 [36:48<27:47,  1.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3137/5000 [36:49<24:02,  1.29it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3138/5000 [36:49<21:17,  1.46it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3139/5000 [36:50<18:40,  1.66it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3140/5000 [36:52<33:11,  1.07s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3141/5000 [36:52<26:58,  1.15it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3142/5000 [36:53<23:13,  1.33it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3143/5000 [36:53<19:53,  1.56it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3144/5000 [36:54<17:43,  1.75it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3145/5000 [36:54<16:49,  1.84it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3146/5000 [36:56<25:58,  1.19it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3147/5000 [36:56<21:46,  1.42it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3148/5000 [36:56<18:55,  1.63it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3149/5000 [36:57<16:46,  1.84it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3150/5000 [36:57<15:32,  1.98it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3151/5000 [36:59<28:04,  1.10it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3152/5000 [36:59<23:19,  1.32it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3153/5000 [37:00<20:38,  1.49it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3154/5000 [37:02<33:09,  1.08s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3155/5000 [37:04<37:52,  1.23s/it]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3156/5000 [37:04<30:04,  1.02it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3157/5000 [37:04<24:48,  1.24it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3158/5000 [37:05<21:07,  1.45it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3159/5000 [37:05<18:26,  1.66it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3160/5000 [37:06<17:15,  1.78it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3161/5000 [37:06<15:40,  1.96it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3162/5000 [37:06<15:20,  2.00it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3163/5000 [37:07<14:20,  2.13it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3164/5000 [37:07<13:42,  2.23it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3165/5000 [37:08<15:06,  2.02it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3166/5000 [37:08<15:54,  1.92it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3167/5000 [37:09<14:46,  2.07it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3168/5000 [37:09<15:41,  1.95it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3169/5000 [37:10<14:37,  2.09it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3170/5000 [37:10<13:59,  2.18it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3171/5000 [37:11<14:12,  2.14it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3172/5000 [37:11<14:23,  2.12it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3173/5000 [37:12<14:31,  2.10it/s]
Processing briaai_RMBG-1.4:  63%|██████▎   | 3174/5000 [37:12<14:41,  2.07it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3175/5000 [37:14<28:23,  1.07it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3176/5000 [37:15<23:35,  1.29it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3177/5000 [37:15<20:13,  1.50it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3178/5000 [37:17<32:40,  1.08s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3179/5000 [37:18<27:32,  1.10it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3180/5000 [37:18<23:06,  1.31it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3181/5000 [37:19<23:27,  1.29it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3182/5000 [37:19<20:50,  1.45it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3183/5000 [37:20<18:59,  1.59it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3184/5000 [37:20<16:53,  1.79it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3185/5000 [37:22<31:00,  1.03s/it]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3186/5000 [37:23<25:16,  1.20it/s]
Processing briaai_RMBG-1.4:  64%|██████▎   | 3187/5000 [37:23<21:18,  1.42it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3188/5000 [37:25<35:01,  1.16s/it]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3189/5000 [37:26<28:10,  1.07it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3190/5000 [37:26<23:23,  1.29it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3191/5000 [37:26<20:00,  1.51it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3192/5000 [37:27<17:50,  1.69it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3193/5000 [37:27<16:45,  1.80it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3194/5000 [37:28<16:01,  1.88it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3195/5000 [37:28<15:30,  1.94it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3196/5000 [37:29<15:35,  1.93it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3197/5000 [37:29<16:09,  1.86it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3198/5000 [37:30<14:38,  2.05it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3199/5000 [37:30<14:01,  2.14it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3200/5000 [37:31<14:04,  2.13it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3201/5000 [37:31<13:29,  2.22it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3202/5000 [37:31<12:53,  2.32it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3203/5000 [37:32<13:08,  2.28it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3204/5000 [37:32<13:26,  2.23it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3205/5000 [37:33<12:54,  2.32it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3206/5000 [37:33<12:34,  2.38it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3207/5000 [37:34<12:24,  2.41it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3208/5000 [37:34<12:13,  2.44it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3209/5000 [37:34<12:47,  2.33it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3210/5000 [37:35<13:14,  2.25it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3211/5000 [37:35<12:56,  2.30it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3212/5000 [37:36<12:45,  2.34it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3213/5000 [37:36<13:21,  2.23it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3214/5000 [37:37<13:45,  2.16it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3215/5000 [37:37<14:16,  2.08it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3216/5000 [37:38<13:33,  2.19it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3217/5000 [37:40<26:22,  1.13it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3218/5000 [37:40<21:52,  1.36it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3219/5000 [37:40<18:51,  1.57it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3220/5000 [37:41<17:39,  1.68it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3221/5000 [37:41<15:54,  1.86it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3222/5000 [37:42<14:54,  1.99it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3223/5000 [37:42<14:01,  2.11it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3224/5000 [37:42<13:22,  2.21it/s]
Processing briaai_RMBG-1.4:  64%|██████▍   | 3225/5000 [37:43<12:58,  2.28it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3226/5000 [37:43<13:32,  2.18it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3227/5000 [37:44<13:00,  2.27it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3228/5000 [37:44<12:45,  2.32it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3229/5000 [37:45<12:30,  2.36it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3230/5000 [37:47<26:20,  1.12it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3231/5000 [37:47<21:57,  1.34it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3232/5000 [37:47<19:34,  1.51it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3233/5000 [37:48<18:59,  1.55it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3234/5000 [37:49<18:30,  1.59it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3235/5000 [37:49<16:27,  1.79it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3236/5000 [37:49<15:04,  1.95it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3237/5000 [37:50<13:55,  2.11it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3238/5000 [37:50<13:17,  2.21it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3239/5000 [37:51<13:26,  2.18it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3240/5000 [37:51<12:56,  2.27it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3241/5000 [37:52<13:21,  2.19it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3242/5000 [37:52<13:38,  2.15it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3243/5000 [37:53<13:50,  2.12it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3244/5000 [37:53<13:08,  2.23it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3245/5000 [37:53<13:18,  2.20it/s]
Processing briaai_RMBG-1.4:  65%|██████▍   | 3246/5000 [37:54<12:50,  2.28it/s]
