Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  37%|███▋      | 1831/5000 [41:08<51:17,  1.03it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1832/5000 [41:09<48:43,  1.08it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1833/5000 [41:11<54:28,  1.03s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1834/5000 [41:14<1:31:30,  1.73s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1835/5000 [41:15<1:16:34,  1.45s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1836/5000 [41:16<1:08:51,  1.31s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1837/5000 [41:17<1:01:14,  1.16s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1838/5000 [41:17<57:30,  1.09s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1839/5000 [41:18<53:17,  1.01s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1840/5000 [41:19<50:39,  1.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1841/5000 [41:20<49:31,  1.06it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1842/5000 [41:21<47:16,  1.11it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1843/5000 [41:22<53:18,  1.01s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1844/5000 [41:25<1:27:43,  1.67s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1845/5000 [41:26<1:14:16,  1.41s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1846/5000 [41:27<1:05:15,  1.24s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1847/5000 [41:28<58:38,  1.12s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1848/5000 [41:29<53:56,  1.03s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1849/5000 [41:29<50:41,  1.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1850/5000 [41:30<49:46,  1.05it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1851/5000 [41:31<47:10,  1.11it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1852/5000 [41:35<1:34:17,  1.80s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1853/5000 [41:36<1:18:50,  1.50s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1854/5000 [41:41<2:13:52,  2.55s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1855/5000 [41:42<1:46:26,  2.03s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1856/5000 [41:46<2:24:53,  2.77s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1857/5000 [41:47<1:54:20,  2.18s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1858/5000 [41:48<1:33:04,  1.78s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1859/5000 [41:49<1:17:55,  1.49s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1860/5000 [41:50<1:09:03,  1.32s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1861/5000 [41:53<1:49:36,  2.10s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1862/5000 [41:54<1:32:29,  1.77s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1863/5000 [41:59<2:13:10,  2.55s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1864/5000 [42:00<1:47:20,  2.05s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1865/5000 [42:01<1:30:01,  1.72s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1866/5000 [42:02<1:17:53,  1.49s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1867/5000 [42:02<1:07:54,  1.30s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1868/5000 [42:03<1:02:26,  1.20s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1869/5000 [42:04<58:10,  1.11s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1870/5000 [42:05<55:59,  1.07s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1871/5000 [42:06<51:58,  1.00it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1872/5000 [42:07<51:30,  1.01it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1873/5000 [42:08<49:04,  1.06it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1874/5000 [42:09<48:51,  1.07it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1875/5000 [42:10<53:53,  1.03s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1876/5000 [42:11<53:55,  1.04s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [42:12<50:09,  1.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [42:13<49:32,  1.05it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [42:14<47:16,  1.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [42:14<45:47,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [42:15<45:26,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [42:16<46:30,  1.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [42:17<47:00,  1.11it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [42:18<47:19,  1.10it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [42:19<45:57,  1.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [42:20<47:24,  1.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [42:21<46:20,  1.12it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [42:22<45:28,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [42:22<44:32,  1.16it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [42:23<43:57,  1.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [42:24<43:34,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [42:25<44:44,  1.16it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [42:26<43:53,  1.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [42:27<45:14,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [42:28<44:27,  1.16it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [42:28<43:26,  1.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [42:29<43:16,  1.20it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [42:30<42:42,  1.21it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [42:31<42:33,  1.21it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [42:32<44:01,  1.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [42:33<44:52,  1.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [42:33<44:08,  1.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [42:37<1:23:43,  1.62s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [42:38<1:13:23,  1.42s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [42:39<1:06:02,  1.28s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [42:40<59:03,  1.15s/it]  
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [42:41<56:04,  1.09s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [42:42<53:36,  1.04s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [42:42<51:59,  1.01s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [42:43<48:44,  1.06it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [42:44<46:30,  1.11it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [42:45<45:11,  1.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [42:46<44:18,  1.16it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [42:46<43:33,  1.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [42:47<42:54,  1.20it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [42:48<43:47,  1.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [42:49<44:51,  1.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [42:50<45:32,  1.13it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [42:51<50:16,  1.02it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [42:52<49:32,  1.04it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [42:56<1:28:03,  1.72s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [42:56<1:14:09,  1.45s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [42:57<1:05:47,  1.28s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [42:59<1:06:05,  1.29s/it]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [43:00<59:55,  1.17s/it]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [43:00<56:34,  1.10s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [43:01<52:05,  1.02s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [43:06<1:44:42,  2.05s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [43:07<1:26:02,  1.68s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [43:07<1:12:51,  1.42s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [43:08<1:03:46,  1.25s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [43:10<1:04:00,  1.25s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [43:10<57:16,  1.12s/it]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [43:11<53:50,  1.05s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [43:12<50:48,  1.01it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [43:13<49:15,  1.04it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [43:14<47:43,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [43:15<47:10,  1.08it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [43:16<46:37,  1.09it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [43:20<1:37:19,  1.91s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [43:21<1:20:37,  1.58s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [43:22<1:09:22,  1.36s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [43:22<1:02:08,  1.22s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [43:24<1:02:43,  1.23s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [43:25<58:08,  1.14s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [43:25<53:27,  1.05s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [43:27<56:26,  1.11s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [43:28<52:46,  1.04s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [43:33<1:59:04,  2.34s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [43:34<1:35:49,  1.89s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [43:35<1:19:04,  1.56s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [43:35<1:07:59,  1.34s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [43:36<1:00:15,  1.19s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [43:37<54:27,  1.07s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [43:38<50:24,  1.01it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [43:39<55:52,  1.10s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [43:40<51:19,  1.01s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [43:41<48:19,  1.05it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [43:42<46:18,  1.09it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [43:42<45:35,  1.11it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [43:43<47:07,  1.07it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [43:47<1:28:41,  1.75s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [43:51<1:57:39,  2.32s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [43:52<1:34:49,  1.87s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [43:52<1:18:22,  1.55s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [43:53<1:07:24,  1.33s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [43:54<59:22,  1.17s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [43:55<55:10,  1.09s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [43:56<52:57,  1.05s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [43:59<1:26:47,  1.72s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [44:00<1:13:20,  1.45s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [44:01<1:04:10,  1.27s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [44:02<1:06:18,  1.31s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [44:07<1:51:04,  2.20s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [44:07<1:30:00,  1.79s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [44:08<1:16:31,  1.52s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [44:09<1:05:52,  1.31s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [44:10<59:00,  1.17s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [44:11<54:18,  1.08s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [44:15<1:40:13,  1.99s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [44:16<1:24:21,  1.68s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [44:17<1:12:21,  1.44s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [44:18<1:09:41,  1.39s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [44:23<2:01:18,  2.41s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [44:24<1:38:24,  1.96s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [44:25<1:21:42,  1.63s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [44:28<1:55:05,  2.29s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [44:29<1:32:56,  1.85s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [44:30<1:22:44,  1.65s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [44:31<1:10:10,  1.40s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [44:32<1:01:39,  1.23s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [44:33<55:18,  1.10s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [44:34<52:18,  1.04s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [44:38<1:38:19,  1.96s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [44:39<1:23:31,  1.67s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [44:40<1:12:00,  1.44s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [44:41<1:04:00,  1.28s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [44:42<59:16,  1.18s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [44:42<53:54,  1.08s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [44:47<1:38:19,  1.97s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [44:47<1:21:34,  1.63s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [44:48<1:10:50,  1.42s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [44:52<1:51:17,  2.23s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [44:53<1:30:15,  1.81s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [44:54<1:17:03,  1.54s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [44:58<1:53:21,  2.27s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [44:59<1:31:29,  1.83s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [45:00<1:17:00,  1.54s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [45:01<1:05:47,  1.32s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [45:01<57:26,  1.15s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [45:02<52:19,  1.05s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [45:03<50:05,  1.01s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [45:04<46:55,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [45:05<44:56,  1.11it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [45:06<43:52,  1.13it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [45:09<1:29:43,  1.80s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [45:10<1:15:41,  1.52s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [45:11<1:06:41,  1.34s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [45:12<1:00:45,  1.22s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [45:13<55:54,  1.13s/it]  
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [45:17<1:40:04,  2.02s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [45:18<1:24:53,  1.71s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [45:19<1:14:05,  1.49s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2024/5000 [45:20<1:04:24,  1.30s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2025/5000 [45:21<58:32,  1.18s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2026/5000 [45:22<53:52,  1.09s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2027/5000 [45:23<50:56,  1.03s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2028/5000 [45:24<47:58,  1.03it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2029/5000 [45:24<45:53,  1.08it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2030/5000 [45:25<44:37,  1.11it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2031/5000 [45:26<45:11,  1.09it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2032/5000 [45:28<52:21,  1.06s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2033/5000 [45:29<58:41,  1.19s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2034/5000 [45:30<1:00:22,  1.22s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2035/5000 [45:32<1:01:07,  1.24s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2036/5000 [45:32<55:02,  1.11s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2037/5000 [45:33<50:43,  1.03s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2038/5000 [45:34<47:28,  1.04it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2039/5000 [45:35<46:48,  1.05it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2040/5000 [45:36<45:33,  1.08it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2041/5000 [45:37<43:46,  1.13it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2042/5000 [45:37<42:22,  1.16it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2043/5000 [45:38<43:37,  1.13it/s]
Processing briaai_RMBG-1.4:  41%|████      | 2044/5000 [45:43<1:32:41,  1.88s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2045/5000 [45:47<2:04:47,  2.53s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2046/5000 [45:47<1:39:09,  2.01s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2047/5000 [45:48<1:21:25,  1.65s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2048/5000 [45:50<1:18:01,  1.59s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2049/5000 [45:51<1:06:53,  1.36s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2050/5000 [45:51<59:09,  1.20s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2051/5000 [45:52<53:38,  1.09s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2052/5000 [45:53<49:36,  1.01s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2053/5000 [45:57<1:32:17,  1.88s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2054/5000 [45:58<1:18:43,  1.60s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2055/5000 [45:59<1:08:53,  1.40s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2056/5000 [46:00<1:01:12,  1.25s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2057/5000 [46:01<57:03,  1.16s/it]  
Processing briaai_RMBG-1.4:  41%|████      | 2058/5000 [46:01<51:54,  1.06s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2059/5000 [46:06<1:38:55,  2.02s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2060/5000 [46:09<1:59:26,  2.44s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2061/5000 [46:10<1:36:22,  1.97s/it]
Processing briaai_RMBG-1.4:  41%|████      | 2062/5000 [46:11<1:18:28,  1.60s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2063/5000 [46:15<1:55:07,  2.35s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2064/5000 [46:16<1:32:29,  1.89s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2065/5000 [46:17<1:17:21,  1.58s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2066/5000 [46:17<1:06:56,  1.37s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2067/5000 [46:18<58:49,  1.20s/it]  
Processing briaai_RMBG-1.4:  41%|████▏     | 2068/5000 [46:19<54:41,  1.12s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2069/5000 [46:20<50:10,  1.03s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2070/5000 [46:24<1:28:28,  1.81s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2071/5000 [46:25<1:15:21,  1.54s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2072/5000 [46:25<1:04:43,  1.33s/it]
Processing briaai_RMBG-1.4:  41%|████▏     | 2073/5000 [46:30<1:58:51,  2.44s/it]
