Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [23:04<12:58,  1.26s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [23:05<08:23,  1.22it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [23:07<12:19,  1.21s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [23:10<15:24,  1.51s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [23:12<14:03,  1.38s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [23:13<12:22,  1.22s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [23:13<10:35,  1.05s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [23:14<09:12,  1.10it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [23:16<12:40,  1.26s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [23:18<15:15,  1.51s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [23:19<13:05,  1.30s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [23:21<15:39,  1.56s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [23:22<12:39,  1.26s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [23:22<10:51,  1.08s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [23:23<09:30,  1.05it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [23:25<13:43,  1.38s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [23:26<11:14,  1.13s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [23:27<10:09,  1.02s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [23:27<09:03,  1.10it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [23:28<05:14,  1.89it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [23:29<05:34,  1.77it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [23:31<09:57,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [23:32<09:04,  1.08it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [23:33<08:22,  1.17it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [23:33<07:52,  1.25it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [23:34<07:25,  1.32it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [23:34<06:47,  1.44it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [23:37<11:31,  1.18s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [23:37<07:44,  1.26it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [23:40<11:48,  1.22s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [23:41<10:05,  1.04s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [23:43<13:36,  1.41s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [23:43<11:14,  1.16s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [23:44<09:53,  1.03s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [23:47<13:44,  1.43s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [23:47<11:13,  1.17s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [23:48<09:41,  1.01s/it]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [23:48<06:42,  1.42it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [23:49<06:18,  1.51it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [23:49<05:58,  1.59it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [23:50<05:44,  1.65it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [23:51<05:33,  1.70it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [23:51<05:44,  1.65it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [23:54<11:14,  1.19s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [23:56<15:04,  1.60s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [23:57<09:20,  1.01it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [23:58<06:37,  1.41it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [23:58<06:30,  1.44it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [23:59<06:38,  1.40it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [24:00<06:30,  1.43it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [24:00<06:44,  1.38it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [24:04<13:01,  1.40s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [24:06<14:39,  1.58s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [24:06<09:11,  1.01it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [24:07<06:44,  1.37it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [24:09<10:29,  1.14s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [24:10<09:10,  1.00s/it]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [24:11<08:19,  1.10it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [24:13<12:27,  1.36s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [24:14<10:22,  1.14s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [24:14<06:50,  1.33it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [24:15<06:21,  1.42it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [24:16<05:03,  1.78it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [24:16<05:01,  1.79it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [24:17<03:59,  2.25it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [24:19<07:05,  1.26it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [24:22<08:36,  1.04it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [24:23<07:50,  1.14it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [24:23<07:22,  1.20it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [24:24<06:45,  1.31it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [24:24<06:13,  1.42it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [24:25<05:48,  1.52it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [24:25<05:47,  1.52it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [24:26<05:28,  1.61it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [24:27<05:33,  1.58it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [24:27<05:44,  1.53it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [24:28<05:44,  1.52it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [24:29<04:22,  1.99it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [24:31<09:00,  1.03s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [24:32<06:13,  1.39it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [24:33<06:17,  1.37it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [24:33<05:52,  1.47it/s]
Processing DeepLabV3:  76%|███████▌  | 1631/2148 [24:36<09:38,  1.12s/it]
Processing DeepLabV3:  76%|███████▌  | 1632/2148 [24:36<08:33,  1.00it/s]
Processing DeepLabV3:  76%|███████▌  | 1633/2148 [24:37<07:27,  1.15it/s]
Processing DeepLabV3:  76%|███████▌  | 1634/2148 [24:37<06:37,  1.29it/s]
Processing DeepLabV3:  76%|███████▌  | 1635/2148 [24:38<06:05,  1.41it/s]
Processing DeepLabV3:  76%|███████▌  | 1636/2148 [24:38<05:37,  1.52it/s]
Processing DeepLabV3:  76%|███████▌  | 1637/2148 [24:39<05:19,  1.60it/s]
Processing DeepLabV3:  76%|███████▋  | 1638/2148 [24:40<05:40,  1.50it/s]
Processing DeepLabV3:  76%|███████▋  | 1639/2148 [24:42<09:35,  1.13s/it]
Processing DeepLabV3:  76%|███████▋  | 1640/2148 [24:43<08:21,  1.01it/s]
Processing DeepLabV3:  76%|███████▋  | 1641/2148 [24:46<13:40,  1.62s/it]
Processing DeepLabV3:  76%|███████▋  | 1642/2148 [24:46<10:56,  1.30s/it]
Processing DeepLabV3:  76%|███████▋  | 1643/2148 [24:49<15:25,  1.83s/it]
Processing DeepLabV3:  77%|███████▋  | 1644/2148 [24:50<12:06,  1.44s/it]
Processing DeepLabV3:  77%|███████▋  | 1645/2148 [24:50<09:49,  1.17s/it]
Processing DeepLabV3:  77%|███████▋  | 1646/2148 [24:51<08:32,  1.02s/it]
Processing DeepLabV3:  77%|███████▋  | 1647/2148 [24:52<07:19,  1.14it/s]
Processing DeepLabV3:  77%|███████▋  | 1648/2148 [24:52<06:42,  1.24it/s]
Processing DeepLabV3:  77%|███████▋  | 1649/2148 [24:53<06:02,  1.38it/s]
Processing DeepLabV3:  77%|███████▋  | 1650/2148 [24:55<09:23,  1.13s/it]
Processing DeepLabV3:  77%|███████▋  | 1651/2148 [24:55<07:53,  1.05it/s]
Processing DeepLabV3:  77%|███████▋  | 1652/2148 [24:56<07:24,  1.12it/s]
Processing DeepLabV3:  77%|███████▋  | 1653/2148 [24:57<06:30,  1.27it/s]
Processing DeepLabV3:  77%|███████▋  | 1654/2148 [24:57<05:51,  1.41it/s]
Processing DeepLabV3:  77%|███████▋  | 1655/2148 [24:58<05:25,  1.52it/s]
Processing DeepLabV3:  77%|███████▋  | 1657/2148 [24:58<03:55,  2.08it/s]
Processing DeepLabV3:  77%|███████▋  | 1658/2148 [24:59<04:02,  2.02it/s]
Processing DeepLabV3:  77%|███████▋  | 1659/2148 [25:02<08:49,  1.08s/it]
Processing DeepLabV3:  77%|███████▋  | 1660/2148 [25:04<11:47,  1.45s/it]
Processing DeepLabV3:  77%|███████▋  | 1661/2148 [25:05<09:42,  1.20s/it]
Processing DeepLabV3:  77%|███████▋  | 1662/2148 [25:07<12:42,  1.57s/it]
Processing DeepLabV3:  77%|███████▋  | 1663/2148 [25:08<10:29,  1.30s/it]
Processing DeepLabV3:  77%|███████▋  | 1664/2148 [25:08<09:11,  1.14s/it]
Processing DeepLabV3:  78%|███████▊  | 1665/2148 [25:09<08:05,  1.01s/it]
Processing DeepLabV3:  78%|███████▊  | 1666/2148 [25:12<11:58,  1.49s/it]
Processing DeepLabV3:  78%|███████▊  | 1667/2148 [25:12<09:39,  1.20s/it]
Processing DeepLabV3:  78%|███████▊  | 1668/2148 [25:13<08:21,  1.04s/it]
Processing DeepLabV3:  78%|███████▊  | 1669/2148 [25:14<07:38,  1.05it/s]
Processing DeepLabV3:  78%|███████▊  | 1670/2148 [25:16<11:23,  1.43s/it]
Processing DeepLabV3:  78%|███████▊  | 1671/2148 [25:17<09:32,  1.20s/it]
Processing DeepLabV3:  78%|███████▊  | 1672/2148 [25:17<07:57,  1.00s/it]
Processing DeepLabV3:  78%|███████▊  | 1673/2148 [25:18<07:08,  1.11it/s]
Processing DeepLabV3:  78%|███████▊  | 1674/2148 [25:19<06:49,  1.16it/s]
Processing DeepLabV3:  78%|███████▊  | 1675/2148 [25:19<06:04,  1.30it/s]
Processing DeepLabV3:  78%|███████▊  | 1677/2148 [25:20<04:13,  1.86it/s]
Processing DeepLabV3:  78%|███████▊  | 1678/2148 [25:23<08:11,  1.05s/it]
Processing DeepLabV3:  78%|███████▊  | 1679/2148 [25:23<07:09,  1.09it/s]
Processing DeepLabV3:  78%|███████▊  | 1681/2148 [25:24<04:58,  1.56it/s]
Processing DeepLabV3:  78%|███████▊  | 1682/2148 [25:26<07:33,  1.03it/s]
Processing DeepLabV3:  78%|███████▊  | 1683/2148 [25:26<06:57,  1.11it/s]
Processing DeepLabV3:  78%|███████▊  | 1684/2148 [25:27<06:13,  1.24it/s]
Processing DeepLabV3:  78%|███████▊  | 1685/2148 [25:27<05:40,  1.36it/s]
Processing DeepLabV3:  79%|███████▊  | 1687/2148 [25:31<09:19,  1.21s/it]
Processing DeepLabV3:  79%|███████▊  | 1688/2148 [25:34<12:41,  1.66s/it]
Processing DeepLabV3:  79%|███████▊  | 1690/2148 [25:38<13:19,  1.74s/it]
Processing DeepLabV3:  79%|███████▊  | 1691/2148 [25:39<11:23,  1.50s/it]
Processing DeepLabV3:  79%|███████▉  | 1692/2148 [25:39<09:48,  1.29s/it]
Processing DeepLabV3:  79%|███████▉  | 1693/2148 [25:40<08:17,  1.09s/it]
Processing DeepLabV3:  79%|███████▉  | 1694/2148 [25:40<07:06,  1.06it/s]
Processing DeepLabV3:  79%|███████▉  | 1695/2148 [25:41<06:15,  1.21it/s]
Processing DeepLabV3:  79%|███████▉  | 1696/2148 [25:44<10:40,  1.42s/it]
Processing DeepLabV3:  79%|███████▉  | 1697/2148 [25:44<08:42,  1.16s/it]
Processing DeepLabV3:  79%|███████▉  | 1698/2148 [25:45<07:19,  1.02it/s]
Processing DeepLabV3:  79%|███████▉  | 1699/2148 [25:45<06:20,  1.18it/s]
Processing DeepLabV3:  79%|███████▉  | 1700/2148 [25:46<05:40,  1.31it/s]
Processing DeepLabV3:  79%|███████▉  | 1701/2148 [25:47<05:27,  1.37it/s]
Processing DeepLabV3:  79%|███████▉  | 1703/2148 [25:47<03:51,  1.92it/s]
Processing DeepLabV3:  79%|███████▉  | 1704/2148 [25:48<04:08,  1.79it/s]
Processing DeepLabV3:  79%|███████▉  | 1705/2148 [25:50<08:12,  1.11s/it]
Processing DeepLabV3:  79%|███████▉  | 1707/2148 [25:53<08:49,  1.20s/it]
Processing DeepLabV3:  80%|███████▉  | 1709/2148 [25:56<09:04,  1.24s/it]
Processing DeepLabV3:  80%|███████▉  | 1710/2148 [25:56<08:10,  1.12s/it]
Processing DeepLabV3:  80%|███████▉  | 1711/2148 [25:57<07:10,  1.01it/s]
Processing DeepLabV3:  80%|███████▉  | 1712/2148 [25:57<06:22,  1.14it/s]
Processing DeepLabV3:  80%|███████▉  | 1713/2148 [25:58<05:58,  1.21it/s]
Processing DeepLabV3:  80%|███████▉  | 1714/2148 [26:00<08:34,  1.18s/it]
Processing DeepLabV3:  80%|███████▉  | 1715/2148 [26:01<07:21,  1.02s/it]
Processing DeepLabV3:  80%|███████▉  | 1716/2148 [26:01<06:21,  1.13it/s]
Processing DeepLabV3:  80%|███████▉  | 1717/2148 [26:02<05:41,  1.26it/s]
Processing DeepLabV3:  80%|███████▉  | 1718/2148 [26:05<09:33,  1.33s/it]
Processing DeepLabV3:  80%|████████  | 1720/2148 [26:05<06:17,  1.13it/s]
Processing DeepLabV3:  80%|████████  | 1722/2148 [26:06<04:32,  1.56it/s]
Processing DeepLabV3:  80%|████████  | 1723/2148 [26:06<04:22,  1.62it/s]
Processing DeepLabV3:  80%|████████  | 1724/2148 [26:07<04:15,  1.66it/s]
Processing DeepLabV3:  80%|████████  | 1725/2148 [26:09<07:41,  1.09s/it]
Processing DeepLabV3:  80%|████████  | 1726/2148 [26:13<12:46,  1.82s/it]
Processing DeepLabV3:  80%|████████  | 1727/2148 [26:14<10:16,  1.46s/it]
Processing DeepLabV3:  80%|████████  | 1728/2148 [26:14<08:24,  1.20s/it]
Processing DeepLabV3:  80%|████████  | 1729/2148 [26:15<07:20,  1.05s/it]
Processing DeepLabV3:  81%|████████  | 1730/2148 [26:16<06:34,  1.06it/s]
Processing DeepLabV3:  81%|████████  | 1731/2148 [26:16<05:44,  1.21it/s]
Processing DeepLabV3:  81%|████████  | 1732/2148 [26:17<05:08,  1.35it/s]
Processing DeepLabV3:  81%|████████  | 1733/2148 [26:17<04:42,  1.47it/s]
Processing DeepLabV3:  81%|████████  | 1734/2148 [26:18<04:24,  1.57it/s]
Processing DeepLabV3:  81%|████████  | 1735/2148 [26:19<05:03,  1.36it/s]
Processing DeepLabV3:  81%|████████  | 1736/2148 [26:19<04:38,  1.48it/s]
Processing DeepLabV3:  81%|████████  | 1737/2148 [26:20<04:21,  1.57it/s]
Processing DeepLabV3:  81%|████████  | 1738/2148 [26:20<04:09,  1.64it/s]
Processing DeepLabV3:  81%|████████  | 1740/2148 [26:21<03:17,  2.06it/s]
Processing DeepLabV3:  81%|████████  | 1741/2148 [26:22<03:34,  1.90it/s]
Processing DeepLabV3:  81%|████████  | 1742/2148 [26:22<03:48,  1.78it/s]
Processing DeepLabV3:  81%|████████  | 1743/2148 [26:23<03:57,  1.70it/s]
Processing DeepLabV3:  81%|████████  | 1744/2148 [26:24<03:52,  1.74it/s]
Processing DeepLabV3:  81%|████████  | 1745/2148 [26:24<04:13,  1.59it/s]
Processing DeepLabV3:  81%|████████▏ | 1746/2148 [26:25<04:29,  1.49it/s]
Processing DeepLabV3:  81%|████████▏ | 1747/2148 [26:26<04:14,  1.58it/s]
Processing DeepLabV3:  81%|████████▏ | 1748/2148 [26:26<04:02,  1.65it/s]
Processing DeepLabV3:  81%|████████▏ | 1749/2148 [26:27<03:55,  1.70it/s]
Processing DeepLabV3:  82%|████████▏ | 1751/2148 [26:27<03:05,  2.14it/s]
Processing DeepLabV3:  82%|████████▏ | 1752/2148 [26:30<06:11,  1.07it/s]
Processing DeepLabV3:  82%|████████▏ | 1753/2148 [26:30<05:29,  1.20it/s]
Processing DeepLabV3:  82%|████████▏ | 1755/2148 [26:31<03:53,  1.68it/s]
Processing DeepLabV3:  82%|████████▏ | 1756/2148 [26:31<03:47,  1.73it/s]
Processing DeepLabV3:  82%|████████▏ | 1757/2148 [26:32<03:43,  1.75it/s]
Processing DeepLabV3:  82%|████████▏ | 1758/2148 [26:33<03:37,  1.79it/s]
Processing DeepLabV3:  82%|████████▏ | 1760/2148 [26:33<02:59,  2.16it/s]
Processing DeepLabV3:  82%|████████▏ | 1761/2148 [26:34<03:06,  2.07it/s]
Processing DeepLabV3:  82%|████████▏ | 1762/2148 [26:36<06:09,  1.05it/s]
Processing DeepLabV3:  82%|████████▏ | 1763/2148 [26:37<05:26,  1.18it/s]
Processing DeepLabV3:  82%|████████▏ | 1764/2148 [26:37<04:53,  1.31it/s]
Processing DeepLabV3:  82%|████████▏ | 1765/2148 [26:38<04:27,  1.43it/s]
Processing DeepLabV3:  82%|████████▏ | 1766/2148 [26:40<08:07,  1.28s/it]
Processing DeepLabV3:  82%|████████▏ | 1767/2148 [26:41<07:00,  1.10s/it]
Processing DeepLabV3:  82%|████████▏ | 1768/2148 [26:42<05:58,  1.06it/s]
Processing DeepLabV3:  82%|████████▏ | 1769/2148 [26:44<09:13,  1.46s/it]
Processing DeepLabV3:  82%|████████▏ | 1770/2148 [26:47<11:29,  1.82s/it]
Processing DeepLabV3:  82%|████████▏ | 1772/2148 [26:48<06:55,  1.11s/it]
Processing DeepLabV3:  83%|████████▎ | 1773/2148 [26:48<06:01,  1.04it/s]
Processing DeepLabV3:  83%|████████▎ | 1774/2148 [26:49<05:30,  1.13it/s]
Processing DeepLabV3:  83%|████████▎ | 1775/2148 [26:51<08:00,  1.29s/it]
Processing DeepLabV3:  83%|████████▎ | 1777/2148 [26:52<05:16,  1.17it/s]
Processing DeepLabV3:  83%|████████▎ | 1778/2148 [26:53<05:19,  1.16it/s]
