Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  70%|███████   | 3516/5000 [41:53<29:02,  1.17s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3517/5000 [41:54<23:04,  1.07it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3518/5000 [41:54<19:29,  1.27it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3519/5000 [41:55<16:31,  1.49it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3520/5000 [41:55<14:26,  1.71it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3521/5000 [41:57<27:30,  1.12s/it]
Processing briaai_RMBG-1.4:  70%|███████   | 3522/5000 [41:58<22:03,  1.12it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3523/5000 [41:58<18:54,  1.30it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3524/5000 [41:59<16:19,  1.51it/s]
Processing briaai_RMBG-1.4:  70%|███████   | 3525/5000 [41:59<16:26,  1.50it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3526/5000 [42:00<14:20,  1.71it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3527/5000 [42:00<12:53,  1.90it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3528/5000 [42:01<12:31,  1.96it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3529/5000 [42:01<12:06,  2.02it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3530/5000 [42:01<11:13,  2.18it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3531/5000 [42:02<10:54,  2.24it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3532/5000 [42:02<10:27,  2.34it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3533/5000 [42:03<10:02,  2.44it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3534/5000 [42:03<10:05,  2.42it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3535/5000 [42:03<10:24,  2.35it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3536/5000 [42:06<28:09,  1.15s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3537/5000 [42:08<35:11,  1.44s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3538/5000 [42:09<29:14,  1.20s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3539/5000 [42:10<23:44,  1.03it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3540/5000 [42:10<19:58,  1.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3541/5000 [42:10<16:48,  1.45it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3542/5000 [42:11<14:26,  1.68it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3543/5000 [42:13<24:21,  1.00s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3544/5000 [42:13<19:50,  1.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3545/5000 [42:14<17:00,  1.43it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3546/5000 [42:14<14:34,  1.66it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3547/5000 [42:14<14:19,  1.69it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3548/5000 [42:15<12:45,  1.90it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3549/5000 [42:15<11:38,  2.08it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3550/5000 [42:17<20:52,  1.16it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3551/5000 [42:17<17:19,  1.39it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3552/5000 [42:18<14:54,  1.62it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3553/5000 [42:18<13:21,  1.81it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3554/5000 [42:19<12:04,  2.00it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3555/5000 [42:19<11:13,  2.15it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3556/5000 [42:19<11:00,  2.19it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3557/5000 [42:20<10:50,  2.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3558/5000 [42:22<21:42,  1.11it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3559/5000 [42:22<17:54,  1.34it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3560/5000 [42:22<15:15,  1.57it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 3561/5000 [42:24<24:44,  1.03s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 3562/5000 [42:25<20:00,  1.20it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3563/5000 [42:27<26:53,  1.12s/it]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3564/5000 [42:27<21:53,  1.09it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3565/5000 [42:27<18:15,  1.31it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3566/5000 [42:28<16:19,  1.46it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3567/5000 [42:28<14:25,  1.66it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3568/5000 [42:29<13:31,  1.76it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3569/5000 [42:29<12:56,  1.84it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3570/5000 [42:30<12:24,  1.92it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3571/5000 [42:30<11:37,  2.05it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3572/5000 [42:31<11:06,  2.14it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3573/5000 [42:31<11:24,  2.08it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 3574/5000 [42:34<27:25,  1.15s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3575/5000 [42:34<22:07,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3576/5000 [42:35<18:30,  1.28it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3577/5000 [42:35<15:49,  1.50it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3578/5000 [42:36<14:00,  1.69it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3579/5000 [42:38<24:17,  1.03s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3580/5000 [42:38<20:23,  1.16it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3581/5000 [42:38<16:57,  1.39it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3582/5000 [42:39<14:32,  1.63it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3583/5000 [42:39<13:07,  1.80it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3584/5000 [42:40<11:51,  1.99it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3585/5000 [42:40<10:56,  2.16it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3586/5000 [42:40<10:41,  2.20it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3587/5000 [42:43<22:14,  1.06it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3588/5000 [42:43<18:15,  1.29it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3589/5000 [42:43<15:34,  1.51it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3590/5000 [42:44<13:30,  1.74it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3591/5000 [42:44<13:40,  1.72it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3592/5000 [42:45<14:11,  1.65it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3593/5000 [42:45<12:59,  1.81it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3594/5000 [42:47<21:51,  1.07it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3595/5000 [42:48<18:02,  1.30it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3596/5000 [42:50<27:42,  1.18s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3597/5000 [42:50<22:22,  1.05it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3598/5000 [42:53<33:07,  1.42s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3599/5000 [42:53<26:13,  1.12s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3600/5000 [42:54<22:25,  1.04it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3601/5000 [42:54<18:41,  1.25it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3602/5000 [42:55<17:02,  1.37it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3603/5000 [42:55<15:51,  1.47it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3604/5000 [42:56<13:49,  1.68it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3605/5000 [42:56<13:39,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3606/5000 [42:57<12:14,  1.90it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3607/5000 [42:58<21:34,  1.08it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3608/5000 [42:59<17:39,  1.31it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3609/5000 [42:59<15:19,  1.51it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3610/5000 [43:02<26:43,  1.15s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3611/5000 [43:02<21:21,  1.08it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3612/5000 [43:02<17:42,  1.31it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3613/5000 [43:05<28:41,  1.24s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3614/5000 [43:05<22:46,  1.01it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3615/5000 [43:05<18:33,  1.24it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3616/5000 [43:06<15:35,  1.48it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3617/5000 [43:08<28:01,  1.22s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3618/5000 [43:09<22:41,  1.02it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3619/5000 [43:09<19:00,  1.21it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3620/5000 [43:10<16:06,  1.43it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3621/5000 [43:10<14:06,  1.63it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3622/5000 [43:10<13:06,  1.75it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3623/5000 [43:11<12:04,  1.90it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 3624/5000 [43:12<13:28,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▎  | 3625/5000 [43:12<12:17,  1.86it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3626/5000 [43:13<11:58,  1.91it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3627/5000 [43:13<11:15,  2.03it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3628/5000 [43:13<10:44,  2.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3629/5000 [43:14<10:24,  2.20it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3630/5000 [43:14<10:14,  2.23it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3631/5000 [43:15<11:44,  1.94it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3632/5000 [43:15<11:10,  2.04it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3633/5000 [43:16<11:07,  2.05it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3634/5000 [43:18<24:46,  1.09s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3635/5000 [43:19<20:07,  1.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3636/5000 [43:19<17:22,  1.31it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3637/5000 [43:20<15:30,  1.46it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3638/5000 [43:20<14:12,  1.60it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3639/5000 [43:21<14:55,  1.52it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3640/5000 [43:21<14:19,  1.58it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3641/5000 [43:23<22:52,  1.01s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3642/5000 [43:25<29:55,  1.32s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3643/5000 [43:26<24:48,  1.10s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3644/5000 [43:26<19:56,  1.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3645/5000 [43:27<17:09,  1.32it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3646/5000 [43:27<14:43,  1.53it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3647/5000 [43:28<13:25,  1.68it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3648/5000 [43:28<12:03,  1.87it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3649/5000 [43:31<25:31,  1.13s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3650/5000 [43:31<20:29,  1.10it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3651/5000 [43:31<17:04,  1.32it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3652/5000 [43:32<14:29,  1.55it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3653/5000 [43:32<13:06,  1.71it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3654/5000 [43:33<11:41,  1.92it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3655/5000 [43:33<10:41,  2.10it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3656/5000 [43:33<10:26,  2.14it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3657/5000 [43:34<10:34,  2.12it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3658/5000 [43:34<09:59,  2.24it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3659/5000 [43:35<09:34,  2.34it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3660/5000 [43:35<09:17,  2.40it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3661/5000 [43:36<09:36,  2.32it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3662/5000 [43:36<09:19,  2.39it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3663/5000 [43:38<21:09,  1.05it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3664/5000 [43:39<18:46,  1.19it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3665/5000 [43:39<15:46,  1.41it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3666/5000 [43:40<13:34,  1.64it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3667/5000 [43:40<12:31,  1.77it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3668/5000 [43:40<11:16,  1.97it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3669/5000 [43:41<12:15,  1.81it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3670/5000 [43:43<23:41,  1.07s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3671/5000 [43:44<19:20,  1.14it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3672/5000 [43:44<16:03,  1.38it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3673/5000 [43:44<13:46,  1.61it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3674/5000 [43:45<12:29,  1.77it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3675/5000 [43:46<13:12,  1.67it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3676/5000 [43:46<12:03,  1.83it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3677/5000 [43:46<11:20,  1.94it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3678/5000 [43:47<10:46,  2.05it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3679/5000 [43:47<10:08,  2.17it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3680/5000 [43:48<09:45,  2.25it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3681/5000 [43:48<09:43,  2.26it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3682/5000 [43:48<09:19,  2.35it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3683/5000 [43:49<09:01,  2.43it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3684/5000 [43:49<08:50,  2.48it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3685/5000 [43:50<09:00,  2.44it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3686/5000 [43:52<21:19,  1.03it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3687/5000 [43:52<17:22,  1.26it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3688/5000 [43:53<14:57,  1.46it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3689/5000 [43:53<13:01,  1.68it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3690/5000 [43:54<11:37,  1.88it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3691/5000 [43:54<11:07,  1.96it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3692/5000 [43:56<20:30,  1.06it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3693/5000 [43:56<17:09,  1.27it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3694/5000 [43:57<14:45,  1.47it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3695/5000 [43:57<13:05,  1.66it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3696/5000 [43:58<11:49,  1.84it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3697/5000 [43:58<11:07,  1.95it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3698/5000 [43:58<10:17,  2.11it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3699/5000 [43:59<09:39,  2.25it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3700/5000 [43:59<09:13,  2.35it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3701/5000 [44:00<08:56,  2.42it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3702/5000 [44:00<08:45,  2.47it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3703/5000 [44:00<08:33,  2.52it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3704/5000 [44:01<08:35,  2.51it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3705/5000 [44:01<08:38,  2.50it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3706/5000 [44:02<08:44,  2.47it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3707/5000 [44:04<22:55,  1.06s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3708/5000 [44:08<37:39,  1.75s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3709/5000 [44:08<29:25,  1.37s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3710/5000 [44:08<23:13,  1.08s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3711/5000 [44:09<18:50,  1.14it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3712/5000 [44:09<15:49,  1.36it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3713/5000 [44:10<13:41,  1.57it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3714/5000 [44:10<13:28,  1.59it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3715/5000 [44:13<24:45,  1.16s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3716/5000 [44:13<19:58,  1.07it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3717/5000 [44:15<28:50,  1.35s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3718/5000 [44:17<31:56,  1.49s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3719/5000 [44:20<38:29,  1.80s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3720/5000 [44:20<29:21,  1.38s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3721/5000 [44:20<23:02,  1.08s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3722/5000 [44:21<18:52,  1.13it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3723/5000 [44:21<15:52,  1.34it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3724/5000 [44:22<13:55,  1.53it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3725/5000 [44:22<12:25,  1.71it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3726/5000 [44:23<11:07,  1.91it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3727/5000 [44:23<10:34,  2.01it/s]
