Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [19:57<11:39,  1.12it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [19:57<10:11,  1.28it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [20:00<17:48,  1.37s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [20:01<14:29,  1.11s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [20:01<12:10,  1.07it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [20:04<17:35,  1.35s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [20:04<15:01,  1.16s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [20:05<12:34,  1.03it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [20:08<15:14,  1.18s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [20:08<10:29,  1.23it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [20:09<07:53,  1.63it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [20:09<07:38,  1.68it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [20:10<07:25,  1.73it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [20:12<13:59,  1.09s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [20:13<12:47,  1.00it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [20:14<11:07,  1.15it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [20:14<09:54,  1.29it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [20:15<09:24,  1.36it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [20:17<15:57,  1.25s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [20:18<13:44,  1.08s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [20:20<18:41,  1.47s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [20:21<15:04,  1.19s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [20:21<12:31,  1.01it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [20:22<11:09,  1.13it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [20:23<09:44,  1.30it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [20:25<15:07,  1.20s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [20:25<12:30,  1.01it/s]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [20:26<11:00,  1.14it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [20:26<07:25,  1.69it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [20:27<07:11,  1.74it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [20:29<10:08,  1.23it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [20:30<09:16,  1.34it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [20:32<14:50,  1.19s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [20:33<12:56,  1.04s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [20:33<11:11,  1.11it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [20:34<08:06,  1.53it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [20:35<06:12,  1.99it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [20:35<06:35,  1.87it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [20:38<11:51,  1.04it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [20:38<08:35,  1.43it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [20:39<08:21,  1.47it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [20:39<06:39,  1.84it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [20:40<06:35,  1.86it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [20:41<06:56,  1.76it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [20:41<07:08,  1.71it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [20:44<12:55,  1.06s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [20:44<11:33,  1.05it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [20:47<16:30,  1.36s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [20:47<13:56,  1.15s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [20:51<21:27,  1.77s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [20:54<21:32,  1.78s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [20:55<17:59,  1.49s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [20:55<09:49,  1.22it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [20:58<12:59,  1.08s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [20:58<09:41,  1.24it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [20:59<07:25,  1.61it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [20:59<07:28,  1.59it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [21:02<11:49,  1.01it/s]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [21:04<12:17,  1.04s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [21:05<11:20,  1.05it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [21:05<10:06,  1.17it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [21:06<09:32,  1.24it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [21:08<14:58,  1.27s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [21:10<18:04,  1.53s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [21:11<11:45,  1.00s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [21:12<11:03,  1.06it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [21:12<09:47,  1.20it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [21:13<08:47,  1.33it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [21:14<08:23,  1.39it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [21:16<14:52,  1.28s/it]
Processing DeepLabV3:  67%|██████▋   | 1449/2148 [21:17<12:18,  1.06s/it]
Processing DeepLabV3:  68%|██████▊   | 1450/2148 [21:17<10:56,  1.06it/s]
Processing DeepLabV3:  68%|██████▊   | 1451/2148 [21:18<09:30,  1.22it/s]
Processing DeepLabV3:  68%|██████▊   | 1452/2148 [21:18<08:26,  1.37it/s]
Processing DeepLabV3:  68%|██████▊   | 1453/2148 [21:21<14:46,  1.28s/it]
Processing DeepLabV3:  68%|██████▊   | 1454/2148 [21:24<19:14,  1.66s/it]
Processing DeepLabV3:  68%|██████▊   | 1455/2148 [21:26<20:29,  1.77s/it]
Processing DeepLabV3:  68%|██████▊   | 1456/2148 [21:26<16:40,  1.45s/it]
Processing DeepLabV3:  68%|██████▊   | 1457/2148 [21:29<20:34,  1.79s/it]
Processing DeepLabV3:  68%|██████▊   | 1458/2148 [21:29<16:10,  1.41s/it]
Processing DeepLabV3:  68%|██████▊   | 1459/2148 [21:30<13:05,  1.14s/it]
Processing DeepLabV3:  68%|██████▊   | 1460/2148 [21:31<11:30,  1.00s/it]
Processing DeepLabV3:  68%|██████▊   | 1462/2148 [21:33<12:15,  1.07s/it]
Processing DeepLabV3:  68%|██████▊   | 1464/2148 [21:34<08:50,  1.29it/s]
Processing DeepLabV3:  68%|██████▊   | 1465/2148 [21:34<08:26,  1.35it/s]
Processing DeepLabV3:  68%|██████▊   | 1467/2148 [21:35<06:33,  1.73it/s]
Processing DeepLabV3:  68%|██████▊   | 1469/2148 [21:35<05:15,  2.15it/s]
Processing DeepLabV3:  69%|██████▊   | 1472/2148 [21:36<03:49,  2.95it/s]
Processing DeepLabV3:  69%|██████▊   | 1473/2148 [21:39<08:13,  1.37it/s]
Processing DeepLabV3:  69%|██████▊   | 1474/2148 [21:39<07:45,  1.45it/s]
Processing DeepLabV3:  69%|██████▊   | 1475/2148 [21:40<07:41,  1.46it/s]
Processing DeepLabV3:  69%|██████▊   | 1476/2148 [21:40<07:36,  1.47it/s]
Processing DeepLabV3:  69%|██████▉   | 1477/2148 [21:41<07:09,  1.56it/s]
Processing DeepLabV3:  69%|██████▉   | 1478/2148 [21:41<06:47,  1.64it/s]
Processing DeepLabV3:  69%|██████▉   | 1480/2148 [21:42<05:24,  2.06it/s]
Processing DeepLabV3:  69%|██████▉   | 1481/2148 [21:43<05:46,  1.92it/s]
Processing DeepLabV3:  69%|██████▉   | 1482/2148 [21:45<11:00,  1.01it/s]
Processing DeepLabV3:  69%|██████▉   | 1483/2148 [21:47<15:05,  1.36s/it]
Processing DeepLabV3:  69%|██████▉   | 1484/2148 [21:48<12:57,  1.17s/it]
Processing DeepLabV3:  69%|██████▉   | 1486/2148 [21:49<08:27,  1.30it/s]
Processing DeepLabV3:  69%|██████▉   | 1487/2148 [21:49<08:06,  1.36it/s]
Processing DeepLabV3:  69%|██████▉   | 1488/2148 [21:50<07:28,  1.47it/s]
Processing DeepLabV3:  69%|██████▉   | 1489/2148 [21:50<06:59,  1.57it/s]
Processing DeepLabV3:  69%|██████▉   | 1491/2148 [21:51<05:31,  1.98it/s]
Processing DeepLabV3:  69%|██████▉   | 1492/2148 [21:52<05:54,  1.85it/s]
Processing DeepLabV3:  70%|██████▉   | 1494/2148 [21:52<04:40,  2.33it/s]
Processing DeepLabV3:  70%|██████▉   | 1495/2148 [21:55<10:57,  1.01s/it]
Processing DeepLabV3:  70%|██████▉   | 1496/2148 [21:56<09:39,  1.12it/s]
Processing DeepLabV3:  70%|██████▉   | 1497/2148 [21:56<08:37,  1.26it/s]
Processing DeepLabV3:  70%|██████▉   | 1498/2148 [21:57<08:13,  1.32it/s]
Processing DeepLabV3:  70%|██████▉   | 1499/2148 [21:57<07:29,  1.44it/s]
Processing DeepLabV3:  70%|██████▉   | 1500/2148 [21:58<07:40,  1.41it/s]
Processing DeepLabV3:  70%|██████▉   | 1501/2148 [21:59<07:05,  1.52it/s]
Processing DeepLabV3:  70%|██████▉   | 1502/2148 [21:59<06:57,  1.55it/s]
Processing DeepLabV3:  70%|██████▉   | 1503/2148 [22:00<06:57,  1.54it/s]
Processing DeepLabV3:  70%|███████   | 1504/2148 [22:00<06:31,  1.64it/s]
Processing DeepLabV3:  70%|███████   | 1505/2148 [22:01<06:32,  1.64it/s]
Processing DeepLabV3:  70%|███████   | 1506/2148 [22:03<12:04,  1.13s/it]
Processing DeepLabV3:  70%|███████   | 1507/2148 [22:04<10:07,  1.05it/s]
Processing DeepLabV3:  70%|███████   | 1508/2148 [22:04<08:45,  1.22it/s]
Processing DeepLabV3:  70%|███████   | 1510/2148 [22:07<11:58,  1.13s/it]
Processing DeepLabV3:  70%|███████   | 1511/2148 [22:08<10:21,  1.02it/s]
Processing DeepLabV3:  70%|███████   | 1513/2148 [22:08<07:11,  1.47it/s]
Processing DeepLabV3:  70%|███████   | 1514/2148 [22:09<06:49,  1.55it/s]
Processing DeepLabV3:  71%|███████   | 1515/2148 [22:10<07:06,  1.48it/s]
Processing DeepLabV3:  71%|███████   | 1516/2148 [22:10<06:39,  1.58it/s]
Processing DeepLabV3:  71%|███████   | 1517/2148 [22:11<06:37,  1.59it/s]
Processing DeepLabV3:  71%|███████   | 1518/2148 [22:11<06:17,  1.67it/s]
Processing DeepLabV3:  71%|███████   | 1519/2148 [22:14<11:15,  1.07s/it]
Processing DeepLabV3:  71%|███████   | 1520/2148 [22:16<15:36,  1.49s/it]
Processing DeepLabV3:  71%|███████   | 1522/2148 [22:17<09:44,  1.07it/s]
Processing DeepLabV3:  71%|███████   | 1523/2148 [22:17<09:16,  1.12it/s]
Processing DeepLabV3:  71%|███████   | 1524/2148 [22:18<08:15,  1.26it/s]
Processing DeepLabV3:  71%|███████   | 1525/2148 [22:19<07:52,  1.32it/s]
Processing DeepLabV3:  71%|███████   | 1527/2148 [22:21<10:44,  1.04s/it]
Processing DeepLabV3:  71%|███████   | 1528/2148 [22:24<15:09,  1.47s/it]
Processing DeepLabV3:  71%|███████   | 1529/2148 [22:25<12:38,  1.22s/it]
Processing DeepLabV3:  71%|███████   | 1530/2148 [22:25<11:01,  1.07s/it]
Processing DeepLabV3:  71%|███████▏  | 1531/2148 [22:28<15:07,  1.47s/it]
Processing DeepLabV3:  71%|███████▏  | 1532/2148 [22:29<12:40,  1.23s/it]
Processing DeepLabV3:  71%|███████▏  | 1534/2148 [22:29<08:10,  1.25it/s]
Processing DeepLabV3:  71%|███████▏  | 1535/2148 [22:32<12:01,  1.18s/it]
Processing DeepLabV3:  72%|███████▏  | 1536/2148 [22:34<15:08,  1.48s/it]
Processing DeepLabV3:  72%|███████▏  | 1538/2148 [22:36<13:47,  1.36s/it]
Processing DeepLabV3:  72%|███████▏  | 1539/2148 [22:37<12:07,  1.19s/it]
Processing DeepLabV3:  72%|███████▏  | 1540/2148 [22:37<10:23,  1.03s/it]
Processing DeepLabV3:  72%|███████▏  | 1541/2148 [22:38<09:02,  1.12it/s]
Processing DeepLabV3:  72%|███████▏  | 1542/2148 [22:40<12:31,  1.24s/it]
Processing DeepLabV3:  72%|███████▏  | 1543/2148 [22:42<15:05,  1.50s/it]
Processing DeepLabV3:  72%|███████▏  | 1544/2148 [22:43<12:55,  1.28s/it]
Processing DeepLabV3:  72%|███████▏  | 1545/2148 [22:45<15:29,  1.54s/it]
Processing DeepLabV3:  72%|███████▏  | 1546/2148 [22:46<12:28,  1.24s/it]
Processing DeepLabV3:  72%|███████▏  | 1547/2148 [22:46<10:41,  1.07s/it]
Processing DeepLabV3:  72%|███████▏  | 1548/2148 [22:47<09:20,  1.07it/s]
Processing DeepLabV3:  72%|███████▏  | 1549/2148 [22:49<13:28,  1.35s/it]
Processing DeepLabV3:  72%|███████▏  | 1550/2148 [22:50<11:00,  1.10s/it]
Processing DeepLabV3:  72%|███████▏  | 1551/2148 [22:51<09:57,  1.00s/it]
Processing DeepLabV3:  72%|███████▏  | 1552/2148 [22:51<08:50,  1.12it/s]
Processing DeepLabV3:  72%|███████▏  | 1555/2148 [22:52<05:02,  1.96it/s]
Processing DeepLabV3:  72%|███████▏  | 1556/2148 [22:53<05:22,  1.83it/s]
Processing DeepLabV3:  72%|███████▏  | 1557/2148 [22:55<09:39,  1.02it/s]
Processing DeepLabV3:  73%|███████▎  | 1558/2148 [22:56<08:50,  1.11it/s]
Processing DeepLabV3:  73%|███████▎  | 1559/2148 [22:56<08:11,  1.20it/s]
Processing DeepLabV3:  73%|███████▎  | 1560/2148 [22:57<07:40,  1.28it/s]
Processing DeepLabV3:  73%|███████▎  | 1561/2148 [22:58<07:16,  1.35it/s]
Processing DeepLabV3:  73%|███████▎  | 1562/2148 [22:58<06:38,  1.47it/s]
Processing DeepLabV3:  73%|███████▎  | 1563/2148 [23:00<11:10,  1.15s/it]
Processing DeepLabV3:  73%|███████▎  | 1565/2148 [23:01<07:31,  1.29it/s]
Processing DeepLabV3:  73%|███████▎  | 1566/2148 [23:04<11:32,  1.19s/it]
Processing DeepLabV3:  73%|███████▎  | 1567/2148 [23:04<09:51,  1.02s/it]
Processing DeepLabV3:  73%|███████▎  | 1568/2148 [23:06<13:19,  1.38s/it]
Processing DeepLabV3:  73%|███████▎  | 1569/2148 [23:07<10:59,  1.14s/it]
Processing DeepLabV3:  73%|███████▎  | 1570/2148 [23:08<09:40,  1.00s/it]
Processing DeepLabV3:  73%|███████▎  | 1571/2148 [23:10<13:22,  1.39s/it]
Processing DeepLabV3:  73%|███████▎  | 1572/2148 [23:10<10:56,  1.14s/it]
Processing DeepLabV3:  73%|███████▎  | 1573/2148 [23:11<09:28,  1.01it/s]
Processing DeepLabV3:  73%|███████▎  | 1575/2148 [23:12<06:34,  1.45it/s]
Processing DeepLabV3:  73%|███████▎  | 1576/2148 [23:12<06:10,  1.54it/s]
Processing DeepLabV3:  73%|███████▎  | 1577/2148 [23:13<05:51,  1.63it/s]
Processing DeepLabV3:  73%|███████▎  | 1578/2148 [23:13<05:36,  1.69it/s]
Processing DeepLabV3:  74%|███████▎  | 1579/2148 [23:14<05:24,  1.75it/s]
Processing DeepLabV3:  74%|███████▎  | 1580/2148 [23:14<05:34,  1.70it/s]
Processing DeepLabV3:  74%|███████▎  | 1581/2148 [23:17<10:52,  1.15s/it]
Processing DeepLabV3:  74%|███████▎  | 1582/2148 [23:20<14:41,  1.56s/it]
Processing DeepLabV3:  74%|███████▎  | 1584/2148 [23:20<09:05,  1.03it/s]
Processing DeepLabV3:  74%|███████▍  | 1586/2148 [23:21<06:27,  1.45it/s]
Processing DeepLabV3:  74%|███████▍  | 1587/2148 [23:21<06:21,  1.47it/s]
Processing DeepLabV3:  74%|███████▍  | 1588/2148 [23:22<06:30,  1.43it/s]
Processing DeepLabV3:  74%|███████▍  | 1589/2148 [23:23<06:22,  1.46it/s]
Processing DeepLabV3:  74%|███████▍  | 1590/2148 [23:23<06:32,  1.42it/s]
Processing DeepLabV3:  74%|███████▍  | 1591/2148 [23:26<12:10,  1.31s/it]
Processing DeepLabV3:  74%|███████▍  | 1592/2148 [23:28<14:00,  1.51s/it]
Processing DeepLabV3:  74%|███████▍  | 1594/2148 [23:29<08:47,  1.05it/s]
Processing DeepLabV3:  74%|███████▍  | 1596/2148 [23:29<06:28,  1.42it/s]
Processing DeepLabV3:  74%|███████▍  | 1597/2148 [23:32<10:10,  1.11s/it]
Processing DeepLabV3:  74%|███████▍  | 1598/2148 [23:33<08:54,  1.03it/s]
Processing DeepLabV3:  74%|███████▍  | 1599/2148 [23:33<08:06,  1.13it/s]
Processing DeepLabV3:  74%|███████▍  | 1600/2148 [23:36<12:07,  1.33s/it]
Processing DeepLabV3:  75%|███████▍  | 1601/2148 [23:36<10:04,  1.11s/it]
Processing DeepLabV3:  75%|███████▍  | 1603/2148 [23:37<06:38,  1.37it/s]
Processing DeepLabV3:  75%|███████▍  | 1604/2148 [23:37<06:10,  1.47it/s]
Processing DeepLabV3:  75%|███████▍  | 1606/2148 [23:38<04:49,  1.87it/s]
Processing DeepLabV3:  75%|███████▍  | 1607/2148 [23:38<04:48,  1.87it/s]
Processing DeepLabV3:  75%|███████▍  | 1609/2148 [23:39<03:50,  2.34it/s]
Processing DeepLabV3:  75%|███████▌  | 1611/2148 [23:42<06:46,  1.32it/s]
Processing DeepLabV3:  75%|███████▌  | 1613/2148 [23:44<08:21,  1.07it/s]
Processing DeepLabV3:  75%|███████▌  | 1614/2148 [23:45<07:36,  1.17it/s]
Processing DeepLabV3:  75%|███████▌  | 1615/2148 [23:45<07:11,  1.24it/s]
Processing DeepLabV3:  75%|███████▌  | 1616/2148 [23:46<06:34,  1.35it/s]
Processing DeepLabV3:  75%|███████▌  | 1617/2148 [23:46<06:04,  1.46it/s]
Processing DeepLabV3:  75%|███████▌  | 1618/2148 [23:47<05:40,  1.56it/s]
Processing DeepLabV3:  75%|███████▌  | 1619/2148 [23:48<05:24,  1.63it/s]
Processing DeepLabV3:  75%|███████▌  | 1620/2148 [23:48<05:10,  1.70it/s]
Processing DeepLabV3:  75%|███████▌  | 1621/2148 [23:49<05:19,  1.65it/s]
Processing DeepLabV3:  76%|███████▌  | 1622/2148 [23:49<05:32,  1.58it/s]
Processing DeepLabV3:  76%|███████▌  | 1623/2148 [23:50<05:34,  1.57it/s]
Processing DeepLabV3:  76%|███████▌  | 1625/2148 [23:51<04:16,  2.04it/s]
Processing DeepLabV3:  76%|███████▌  | 1626/2148 [23:53<08:45,  1.01s/it]
Processing DeepLabV3:  76%|███████▌  | 1628/2148 [23:54<06:03,  1.43it/s]
Processing DeepLabV3:  76%|███████▌  | 1629/2148 [23:55<06:09,  1.40it/s]
Processing DeepLabV3:  76%|███████▌  | 1630/2148 [23:55<05:45,  1.50it/s]
