Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  53%|█████▎    | 1128/2148 [13:51<13:36,  1.25it/s]
Processing DeepLabV3:  53%|█████▎    | 1130/2148 [13:53<16:11,  1.05it/s]
Processing DeepLabV3:  53%|█████▎    | 1131/2148 [13:55<21:44,  1.28s/it]
Processing DeepLabV3:  53%|█████▎    | 1132/2148 [13:56<17:49,  1.05s/it]
Processing DeepLabV3:  53%|█████▎    | 1134/2148 [13:56<12:19,  1.37it/s]
Processing DeepLabV3:  53%|█████▎    | 1135/2148 [13:57<11:01,  1.53it/s]
Processing DeepLabV3:  53%|█████▎    | 1136/2148 [13:57<09:57,  1.69it/s]
Processing DeepLabV3:  53%|█████▎    | 1137/2148 [13:57<09:06,  1.85it/s]
Processing DeepLabV3:  53%|█████▎    | 1139/2148 [13:58<06:39,  2.53it/s]
Processing DeepLabV3:  53%|█████▎    | 1141/2148 [13:58<05:47,  2.90it/s]
Processing DeepLabV3:  53%|█████▎    | 1142/2148 [13:59<05:56,  2.82it/s]
Processing DeepLabV3:  53%|█████▎    | 1143/2148 [13:59<06:56,  2.41it/s]
Processing DeepLabV3:  53%|█████▎    | 1144/2148 [14:00<06:55,  2.42it/s]
Processing DeepLabV3:  53%|█████▎    | 1145/2148 [14:00<06:53,  2.43it/s]
Processing DeepLabV3:  53%|█████▎    | 1146/2148 [14:01<07:29,  2.23it/s]
Processing DeepLabV3:  53%|█████▎    | 1147/2148 [14:01<07:55,  2.10it/s]
Processing DeepLabV3:  53%|█████▎    | 1148/2148 [14:02<08:14,  2.02it/s]
Processing DeepLabV3:  53%|█████▎    | 1149/2148 [14:02<08:38,  1.93it/s]
Processing DeepLabV3:  54%|█████▎    | 1151/2148 [14:05<12:36,  1.32it/s]
Processing DeepLabV3:  54%|█████▎    | 1152/2148 [14:05<11:16,  1.47it/s]
Processing DeepLabV3:  54%|█████▎    | 1154/2148 [14:05<08:08,  2.03it/s]
Processing DeepLabV3:  54%|█████▍    | 1155/2148 [14:06<08:39,  1.91it/s]
Processing DeepLabV3:  54%|█████▍    | 1158/2148 [14:06<05:38,  2.93it/s]
Processing DeepLabV3:  54%|█████▍    | 1159/2148 [14:09<11:39,  1.41it/s]
Processing DeepLabV3:  54%|█████▍    | 1162/2148 [14:12<13:59,  1.17it/s]
Processing DeepLabV3:  54%|█████▍    | 1163/2148 [14:12<13:19,  1.23it/s]
Processing DeepLabV3:  54%|█████▍    | 1164/2148 [14:13<12:05,  1.36it/s]
Processing DeepLabV3:  54%|█████▍    | 1165/2148 [14:14<11:34,  1.41it/s]
Processing DeepLabV3:  54%|█████▍    | 1166/2148 [14:14<10:31,  1.55it/s]
Processing DeepLabV3:  54%|█████▍    | 1167/2148 [14:16<17:22,  1.06s/it]
Processing DeepLabV3:  54%|█████▍    | 1168/2148 [14:19<25:35,  1.57s/it]
Processing DeepLabV3:  54%|█████▍    | 1169/2148 [14:22<31:56,  1.96s/it]
Processing DeepLabV3:  54%|█████▍    | 1170/2148 [14:23<24:39,  1.51s/it]
Processing DeepLabV3:  55%|█████▍    | 1172/2148 [14:25<21:40,  1.33s/it]
Processing DeepLabV3:  55%|█████▍    | 1173/2148 [14:25<18:42,  1.15s/it]
Processing DeepLabV3:  55%|█████▍    | 1174/2148 [14:27<22:52,  1.41s/it]
Processing DeepLabV3:  55%|█████▍    | 1175/2148 [14:28<19:58,  1.23s/it]
Processing DeepLabV3:  55%|█████▍    | 1176/2148 [14:30<23:52,  1.47s/it]
Processing DeepLabV3:  55%|█████▍    | 1177/2148 [14:33<27:05,  1.67s/it]
Processing DeepLabV3:  55%|█████▍    | 1178/2148 [14:33<21:24,  1.32s/it]
Processing DeepLabV3:  55%|█████▍    | 1180/2148 [14:36<23:51,  1.48s/it]
Processing DeepLabV3:  55%|█████▍    | 1181/2148 [14:39<26:45,  1.66s/it]
Processing DeepLabV3:  55%|█████▌    | 1183/2148 [14:39<17:24,  1.08s/it]
Processing DeepLabV3:  55%|█████▌    | 1184/2148 [14:40<15:23,  1.04it/s]
Processing DeepLabV3:  55%|█████▌    | 1185/2148 [14:40<13:16,  1.21it/s]
Processing DeepLabV3:  55%|█████▌    | 1186/2148 [14:40<11:50,  1.35it/s]
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [14:41<10:21,  1.55it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [14:41<09:16,  1.72it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [14:42<08:27,  1.89it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [14:42<07:53,  2.02it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [14:43<07:44,  2.06it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [14:43<07:19,  2.18it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [14:43<05:25,  2.93it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [14:44<06:39,  2.38it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [14:46<14:09,  1.12it/s]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [14:47<12:09,  1.30it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [14:47<10:29,  1.51it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [14:48<10:16,  1.54it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [14:48<09:26,  1.67it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [14:49<08:44,  1.81it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [14:49<08:27,  1.86it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [14:51<16:25,  1.04s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [14:52<10:30,  1.50it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [14:52<09:31,  1.65it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [14:53<08:39,  1.81it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [14:53<08:29,  1.85it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [14:54<07:54,  1.98it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [14:56<15:27,  1.01it/s]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [14:56<12:46,  1.22it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [14:58<18:37,  1.19s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [14:59<14:59,  1.04it/s]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [14:59<12:35,  1.24it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [15:01<19:04,  1.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [15:02<15:35,  1.00s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [15:04<19:12,  1.24s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [15:04<15:49,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [15:05<13:01,  1.19it/s]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [15:05<10:57,  1.41it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [15:05<10:08,  1.52it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [15:06<10:02,  1.54it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [15:08<13:24,  1.15it/s]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [15:11<18:33,  1.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [15:11<15:55,  1.04s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [15:12<13:17,  1.16it/s]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [15:13<17:44,  1.16s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [15:14<14:25,  1.06it/s]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [15:16<18:51,  1.23s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [15:16<15:44,  1.03s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [15:17<12:50,  1.19it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [15:17<11:41,  1.30it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [15:18<10:52,  1.40it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [15:18<09:23,  1.62it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [15:19<08:52,  1.71it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [15:19<06:47,  2.23it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [15:20<06:47,  2.23it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [15:20<04:56,  3.05it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [15:23<10:47,  1.40it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [15:25<15:32,  1.03s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [15:25<13:32,  1.11it/s]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [15:26<09:17,  1.62it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [15:26<08:31,  1.76it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [15:27<07:56,  1.89it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [15:27<07:41,  1.95it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [15:28<07:24,  2.02it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [15:28<07:45,  1.92it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [15:29<07:36,  1.96it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [15:29<07:27,  2.00it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [15:29<07:00,  2.13it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [15:30<07:08,  2.08it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [15:30<07:06,  2.09it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [15:31<06:44,  2.20it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [15:31<06:28,  2.29it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [15:34<15:13,  1.03s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [15:34<12:48,  1.15it/s]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [15:35<09:08,  1.61it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [15:35<09:07,  1.62it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [15:38<12:13,  1.20it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [15:40<13:25,  1.09it/s]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [15:42<18:00,  1.23s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [15:44<21:26,  1.47s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [15:47<23:40,  1.62s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [15:49<21:29,  1.47s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [15:50<14:54,  1.03s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [15:50<12:58,  1.12it/s]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [15:53<15:22,  1.06s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [15:53<13:17,  1.09it/s]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [15:54<11:50,  1.22it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [15:54<10:28,  1.38it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [15:54<07:18,  1.97it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [15:55<06:55,  2.08it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [15:57<09:34,  1.50it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [15:57<08:44,  1.64it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [15:58<08:01,  1.79it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [15:58<07:31,  1.90it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [16:00<13:56,  1.03it/s]
Processing DeepLabV3:  60%|██████    | 1291/2148 [16:01<11:38,  1.23it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [16:03<17:28,  1.22s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [16:03<10:56,  1.30it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [16:06<16:10,  1.14s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [16:06<13:28,  1.05it/s]
Processing DeepLabV3:  60%|██████    | 1298/2148 [16:08<14:18,  1.01s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [16:09<12:32,  1.13it/s]
Processing DeepLabV3:  61%|██████    | 1300/2148 [16:09<10:59,  1.29it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [16:10<09:54,  1.42it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [16:10<08:44,  1.61it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [16:10<08:15,  1.70it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [16:13<15:51,  1.13s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [16:15<18:39,  1.33s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [16:17<22:08,  1.58s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [16:17<17:11,  1.23s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [16:18<13:45,  1.02it/s]
Processing DeepLabV3:  61%|██████    | 1309/2148 [16:18<11:18,  1.24it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [16:19<09:51,  1.42it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [16:19<08:51,  1.57it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [16:19<08:09,  1.71it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [16:22<16:27,  1.18s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [16:23<13:29,  1.03it/s]
Processing DeepLabV3:  61%|██████    | 1315/2148 [16:23<11:39,  1.19it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [16:24<10:46,  1.29it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [16:24<09:44,  1.42it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [16:25<08:41,  1.59it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [16:25<08:19,  1.66it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [16:26<07:31,  1.83it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [16:26<06:56,  1.98it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [16:26<06:27,  2.13it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [16:29<13:24,  1.03it/s]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [16:29<11:13,  1.22it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [16:30<09:45,  1.41it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [16:30<08:26,  1.62it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [16:31<08:26,  1.62it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [16:33<15:12,  1.11s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [16:33<09:46,  1.40it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [16:34<09:09,  1.49it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [16:34<08:30,  1.60it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [16:35<07:44,  1.75it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [16:37<14:20,  1.06s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [16:38<12:01,  1.13it/s]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [16:38<10:36,  1.28it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [16:40<15:59,  1.18s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [16:43<20:49,  1.54s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [16:45<24:00,  1.78s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [16:45<18:28,  1.37s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [16:46<11:12,  1.20it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [16:46<10:08,  1.32it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [16:47<08:52,  1.51it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [16:47<08:00,  1.67it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [16:48<07:35,  1.76it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [16:48<05:35,  2.38it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [16:48<05:28,  2.43it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [16:50<10:36,  1.25it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [16:51<09:10,  1.45it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [16:51<08:22,  1.58it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [16:52<07:28,  1.77it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [16:52<06:46,  1.96it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [16:55<14:26,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [16:55<12:05,  1.09it/s]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [16:56<10:26,  1.26it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [16:57<14:41,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [16:58<11:51,  1.11it/s]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [17:00<17:13,  1.31s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [17:01<13:49,  1.05s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [17:01<11:15,  1.16it/s]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [17:01<09:45,  1.34it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [17:02<08:30,  1.54it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [17:04<15:13,  1.17s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [17:05<13:01,  1.00it/s]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [17:05<10:41,  1.22it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [17:07<16:08,  1.24s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [17:08<13:21,  1.03s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [17:08<10:56,  1.18it/s]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [17:11<13:41,  1.06s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [17:11<09:13,  1.40it/s]
Processing DeepLabV3:  64%|██████▍   | 1375/2148 [17:12<08:07,  1.58it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [17:12<07:25,  1.73it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [17:13<06:53,  1.87it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [17:13<06:48,  1.88it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [17:16<13:38,  1.06s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [17:16<11:53,  1.08it/s]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [17:17<09:56,  1.29it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [17:17<08:36,  1.48it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [17:17<07:58,  1.60it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [17:20<14:02,  1.10s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [17:20<12:34,  1.01it/s]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [17:23<16:43,  1.32s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [17:23<13:10,  1.04s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [17:23<10:49,  1.17it/s]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [17:24<10:04,  1.26it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [17:24<08:37,  1.47it/s]
