Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  65%|██████▌   | 3266/5000 [1:12:08<52:42,  1.82s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3267/5000 [1:12:11<1:08:45,  2.38s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3268/5000 [1:12:12<54:53,  1.90s/it]  
Processing briaai_RMBG-1.4:  65%|██████▌   | 3269/5000 [1:12:16<1:12:19,  2.51s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3270/5000 [1:12:20<1:19:22,  2.75s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3271/5000 [1:12:20<1:02:15,  2.16s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3272/5000 [1:12:21<50:19,  1.75s/it]  
Processing briaai_RMBG-1.4:  65%|██████▌   | 3273/5000 [1:12:22<42:05,  1.46s/it]
Processing briaai_RMBG-1.4:  65%|██████▌   | 3274/5000 [1:12:23<37:41,  1.31s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3275/5000 [1:12:26<55:29,  1.93s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3276/5000 [1:12:30<1:09:04,  2.40s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3277/5000 [1:12:31<59:52,  2.08s/it]  
Processing briaai_RMBG-1.4:  66%|██████▌   | 3278/5000 [1:12:34<1:09:30,  2.42s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3279/5000 [1:12:35<55:30,  1.94s/it]  
Processing briaai_RMBG-1.4:  66%|██████▌   | 3280/5000 [1:12:36<45:33,  1.59s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3281/5000 [1:12:40<1:10:05,  2.45s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3282/5000 [1:12:44<1:17:51,  2.72s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3283/5000 [1:12:45<1:02:21,  2.18s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3284/5000 [1:12:45<50:15,  1.76s/it]  
Processing briaai_RMBG-1.4:  66%|██████▌   | 3285/5000 [1:12:46<42:54,  1.50s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3286/5000 [1:12:47<36:48,  1.29s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3287/5000 [1:12:48<34:07,  1.20s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3288/5000 [1:12:52<59:08,  2.07s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3289/5000 [1:12:56<1:14:38,  2.62s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3290/5000 [1:12:57<1:03:30,  2.23s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3291/5000 [1:12:58<51:17,  1.80s/it]  
Processing briaai_RMBG-1.4:  66%|██████▌   | 3292/5000 [1:12:59<42:41,  1.50s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3293/5000 [1:13:00<36:26,  1.28s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3294/5000 [1:13:00<32:01,  1.13s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3295/5000 [1:13:01<29:05,  1.02s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3296/5000 [1:13:02<30:01,  1.06s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3297/5000 [1:13:03<28:36,  1.01s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3298/5000 [1:13:04<26:43,  1.06it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3299/5000 [1:13:05<26:24,  1.07it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3300/5000 [1:13:06<26:26,  1.07it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3301/5000 [1:13:07<29:35,  1.04s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3302/5000 [1:13:08<27:17,  1.04it/s]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3303/5000 [1:13:12<52:45,  1.87s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3304/5000 [1:13:13<43:55,  1.55s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3305/5000 [1:13:14<38:24,  1.36s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3306/5000 [1:13:15<34:17,  1.21s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3307/5000 [1:13:15<30:33,  1.08s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3308/5000 [1:13:16<28:51,  1.02s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3309/5000 [1:13:21<59:30,  2.11s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3310/5000 [1:13:22<48:33,  1.72s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3311/5000 [1:13:26<1:06:14,  2.35s/it]
Processing briaai_RMBG-1.4:  66%|██████▌   | 3312/5000 [1:13:26<53:42,  1.91s/it]  
Processing briaai_RMBG-1.4:  66%|██████▋   | 3313/5000 [1:13:27<45:16,  1.61s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3314/5000 [1:13:28<38:57,  1.39s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3315/5000 [1:13:29<34:51,  1.24s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3316/5000 [1:13:30<31:46,  1.13s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3317/5000 [1:13:31<29:38,  1.06s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3318/5000 [1:13:32<27:22,  1.02it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3319/5000 [1:13:32<25:56,  1.08it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3320/5000 [1:13:33<24:43,  1.13it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3321/5000 [1:13:34<23:55,  1.17it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3322/5000 [1:13:35<23:41,  1.18it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3323/5000 [1:13:36<23:48,  1.17it/s]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3324/5000 [1:13:40<49:46,  1.78s/it]
Processing briaai_RMBG-1.4:  66%|██████▋   | 3325/5000 [1:13:44<1:09:41,  2.50s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3326/5000 [1:13:45<55:25,  1.99s/it]  
Processing briaai_RMBG-1.4:  67%|██████▋   | 3327/5000 [1:13:49<1:14:53,  2.69s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3328/5000 [1:13:50<58:59,  2.12s/it]  
Processing briaai_RMBG-1.4:  67%|██████▋   | 3329/5000 [1:13:50<47:50,  1.72s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3330/5000 [1:13:54<1:02:53,  2.26s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3331/5000 [1:13:57<1:11:45,  2.58s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3332/5000 [1:14:01<1:23:33,  3.01s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3333/5000 [1:14:02<1:05:41,  2.36s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3334/5000 [1:14:03<52:35,  1.89s/it]  
Processing briaai_RMBG-1.4:  67%|██████▋   | 3335/5000 [1:14:04<43:12,  1.56s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3336/5000 [1:14:05<36:40,  1.32s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3337/5000 [1:14:08<57:40,  2.08s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3338/5000 [1:14:09<46:46,  1.69s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3339/5000 [1:14:13<1:05:10,  2.35s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3340/5000 [1:14:14<52:16,  1.89s/it]  
Processing briaai_RMBG-1.4:  67%|██████▋   | 3341/5000 [1:14:15<44:11,  1.60s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3342/5000 [1:14:16<37:30,  1.36s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3343/5000 [1:14:16<32:53,  1.19s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3344/5000 [1:14:17<29:25,  1.07s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3345/5000 [1:14:18<28:04,  1.02s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3346/5000 [1:14:19<27:09,  1.02it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3347/5000 [1:14:20<30:24,  1.10s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3348/5000 [1:14:21<28:37,  1.04s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3349/5000 [1:14:22<26:37,  1.03it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3350/5000 [1:14:23<25:05,  1.10it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3351/5000 [1:14:24<25:01,  1.10it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3352/5000 [1:14:25<23:53,  1.15it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3353/5000 [1:14:25<23:59,  1.14it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3354/5000 [1:14:26<23:58,  1.14it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3355/5000 [1:14:29<42:36,  1.55s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3356/5000 [1:14:30<36:13,  1.32s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3357/5000 [1:14:31<32:10,  1.18s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3358/5000 [1:14:32<33:59,  1.24s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3359/5000 [1:14:33<30:09,  1.10s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3360/5000 [1:14:34<27:25,  1.00s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3361/5000 [1:14:35<25:52,  1.06it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3362/5000 [1:14:36<24:36,  1.11it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3363/5000 [1:14:37<24:36,  1.11it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3364/5000 [1:14:40<43:26,  1.59s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3365/5000 [1:14:41<37:13,  1.37s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3366/5000 [1:14:41<33:16,  1.22s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3367/5000 [1:14:42<29:39,  1.09s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3368/5000 [1:14:43<27:11,  1.00it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3369/5000 [1:14:44<25:26,  1.07it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3370/5000 [1:14:45<25:15,  1.08it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3371/5000 [1:14:46<24:53,  1.09it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3372/5000 [1:14:46<24:39,  1.10it/s]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3373/5000 [1:14:51<53:38,  1.98s/it]
Processing briaai_RMBG-1.4:  67%|██████▋   | 3374/5000 [1:14:52<43:37,  1.61s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3375/5000 [1:14:53<37:26,  1.38s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3376/5000 [1:14:53<32:35,  1.20s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3377/5000 [1:14:54<29:53,  1.10s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3378/5000 [1:14:55<27:27,  1.02s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3379/5000 [1:14:59<49:49,  1.84s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3380/5000 [1:15:00<41:58,  1.55s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3381/5000 [1:15:01<37:04,  1.37s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3382/5000 [1:15:01<32:25,  1.20s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3383/5000 [1:15:03<32:53,  1.22s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3384/5000 [1:15:04<30:15,  1.12s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3385/5000 [1:15:05<31:13,  1.16s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3386/5000 [1:15:06<29:08,  1.08s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3387/5000 [1:15:07<26:35,  1.01it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3388/5000 [1:15:07<25:01,  1.07it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3389/5000 [1:15:08<24:32,  1.09it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3390/5000 [1:15:09<27:16,  1.02s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3391/5000 [1:15:10<25:25,  1.05it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3392/5000 [1:15:11<27:18,  1.02s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3393/5000 [1:15:12<25:32,  1.05it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3394/5000 [1:15:13<24:21,  1.10it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3395/5000 [1:15:14<24:02,  1.11it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3396/5000 [1:15:15<23:51,  1.12it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3397/5000 [1:15:16<23:34,  1.13it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3398/5000 [1:15:16<22:45,  1.17it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3399/5000 [1:15:17<22:22,  1.19it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3400/5000 [1:15:18<22:09,  1.20it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3401/5000 [1:15:19<25:17,  1.05it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3402/5000 [1:15:20<23:58,  1.11it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3403/5000 [1:15:21<23:52,  1.12it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3404/5000 [1:15:22<23:36,  1.13it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3405/5000 [1:15:23<22:48,  1.17it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3406/5000 [1:15:23<22:47,  1.17it/s]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3407/5000 [1:15:27<43:55,  1.65s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3408/5000 [1:15:28<36:54,  1.39s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3409/5000 [1:15:32<57:01,  2.15s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3410/5000 [1:15:33<46:48,  1.77s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3411/5000 [1:15:33<39:05,  1.48s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3412/5000 [1:15:37<55:36,  2.10s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3413/5000 [1:15:38<49:58,  1.89s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3414/5000 [1:15:39<42:03,  1.59s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3415/5000 [1:15:40<35:55,  1.36s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3416/5000 [1:15:41<32:00,  1.21s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3417/5000 [1:15:42<28:34,  1.08s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3418/5000 [1:15:43<26:54,  1.02s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3419/5000 [1:15:47<50:51,  1.93s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3420/5000 [1:15:48<44:21,  1.68s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3421/5000 [1:15:49<40:23,  1.53s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3422/5000 [1:15:50<37:28,  1.42s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3423/5000 [1:15:51<33:18,  1.27s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3424/5000 [1:15:52<32:33,  1.24s/it]
Processing briaai_RMBG-1.4:  68%|██████▊   | 3425/5000 [1:15:53<29:05,  1.11s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3426/5000 [1:15:54<29:28,  1.12s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3427/5000 [1:15:55<26:50,  1.02s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3428/5000 [1:15:56<24:56,  1.05it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3429/5000 [1:15:57<24:29,  1.07it/s]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3430/5000 [1:16:01<51:22,  1.96s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3431/5000 [1:16:02<42:43,  1.63s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3432/5000 [1:16:03<39:36,  1.52s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3433/5000 [1:16:07<1:02:35,  2.40s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3434/5000 [1:16:08<50:35,  1.94s/it]  
Processing briaai_RMBG-1.4:  69%|██████▊   | 3435/5000 [1:16:09<42:26,  1.63s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3436/5000 [1:16:10<36:19,  1.39s/it]
Processing briaai_RMBG-1.4:  69%|██████▊   | 3437/5000 [1:16:11<31:42,  1.22s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3438/5000 [1:16:16<59:38,  2.29s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3439/5000 [1:16:19<1:09:12,  2.66s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3440/5000 [1:16:20<54:32,  2.10s/it]  
Processing briaai_RMBG-1.4:  69%|██████▉   | 3441/5000 [1:16:21<44:38,  1.72s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3442/5000 [1:16:22<37:59,  1.46s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3443/5000 [1:16:23<35:36,  1.37s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3444/5000 [1:16:24<34:44,  1.34s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3445/5000 [1:16:27<48:43,  1.88s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3446/5000 [1:16:28<40:07,  1.55s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3447/5000 [1:16:29<34:12,  1.32s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3448/5000 [1:16:30<29:56,  1.16s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3449/5000 [1:16:31<31:23,  1.21s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3450/5000 [1:16:32<29:07,  1.13s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3451/5000 [1:16:33<26:29,  1.03s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3452/5000 [1:16:34<25:28,  1.01it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3453/5000 [1:16:34<23:58,  1.08it/s]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3454/5000 [1:16:39<51:08,  1.98s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3455/5000 [1:16:40<41:57,  1.63s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3456/5000 [1:16:40<35:30,  1.38s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3457/5000 [1:16:41<32:02,  1.25s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3458/5000 [1:16:45<53:40,  2.09s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3459/5000 [1:16:46<43:40,  1.70s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3460/5000 [1:16:50<57:46,  2.25s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3461/5000 [1:16:51<50:07,  1.95s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3462/5000 [1:16:54<1:01:45,  2.41s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3463/5000 [1:16:59<1:20:25,  3.14s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3464/5000 [1:17:03<1:26:43,  3.39s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3465/5000 [1:17:08<1:34:02,  3.68s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3466/5000 [1:17:12<1:37:16,  3.80s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3467/5000 [1:17:12<1:13:59,  2.90s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3468/5000 [1:17:13<58:23,  2.29s/it]  
Processing briaai_RMBG-1.4:  69%|██████▉   | 3469/5000 [1:17:14<46:57,  1.84s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3470/5000 [1:17:15<39:07,  1.53s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3471/5000 [1:17:19<58:24,  2.29s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3472/5000 [1:17:20<47:44,  1.87s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3473/5000 [1:17:21<40:22,  1.59s/it]
Processing briaai_RMBG-1.4:  69%|██████▉   | 3474/5000 [1:17:22<34:22,  1.35s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3475/5000 [1:17:22<30:00,  1.18s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3476/5000 [1:17:23<27:40,  1.09s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3477/5000 [1:17:24<25:13,  1.01it/s]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3478/5000 [1:17:28<48:36,  1.92s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3479/5000 [1:17:29<39:56,  1.58s/it]
Processing briaai_RMBG-1.4:  70%|██████▉   | 3480/5000 [1:17:30<33:55,  1.34s/it]
