Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  88%|████████▊ | 1895/2148 [23:40<02:38,  1.60it/s]
Processing DeepLabV3:  88%|████████▊ | 1896/2148 [23:40<02:23,  1.76it/s]
Processing DeepLabV3:  88%|████████▊ | 1898/2148 [23:41<01:53,  2.20it/s]
Processing DeepLabV3:  88%|████████▊ | 1899/2148 [23:41<01:56,  2.13it/s]
Processing DeepLabV3:  88%|████████▊ | 1900/2148 [23:42<01:52,  2.20it/s]
Processing DeepLabV3:  89%|████████▊ | 1901/2148 [23:42<01:49,  2.25it/s]
Processing DeepLabV3:  89%|████████▊ | 1902/2148 [23:43<01:54,  2.15it/s]
Processing DeepLabV3:  89%|████████▊ | 1904/2148 [23:43<01:28,  2.75it/s]
Processing DeepLabV3:  89%|████████▊ | 1905/2148 [23:43<01:31,  2.66it/s]
Processing DeepLabV3:  89%|████████▊ | 1906/2148 [23:44<01:46,  2.27it/s]
Processing DeepLabV3:  89%|████████▉ | 1907/2148 [23:46<03:33,  1.13it/s]
Processing DeepLabV3:  89%|████████▉ | 1909/2148 [23:49<04:00,  1.01s/it]
Processing DeepLabV3:  89%|████████▉ | 1910/2148 [23:51<05:32,  1.40s/it]
Processing DeepLabV3:  89%|████████▉ | 1911/2148 [23:52<04:44,  1.20s/it]
Processing DeepLabV3:  89%|████████▉ | 1913/2148 [23:52<03:09,  1.24it/s]
Processing DeepLabV3:  89%|████████▉ | 1914/2148 [23:53<02:52,  1.36it/s]
Processing DeepLabV3:  89%|████████▉ | 1915/2148 [23:53<02:33,  1.52it/s]
Processing DeepLabV3:  89%|████████▉ | 1916/2148 [23:54<02:18,  1.68it/s]
Processing DeepLabV3:  89%|████████▉ | 1918/2148 [23:56<03:22,  1.14it/s]
Processing DeepLabV3:  89%|████████▉ | 1919/2148 [23:59<04:38,  1.22s/it]
Processing DeepLabV3:  89%|████████▉ | 1920/2148 [23:59<03:55,  1.03s/it]
Processing DeepLabV3:  89%|████████▉ | 1922/2148 [24:00<02:40,  1.40it/s]
Processing DeepLabV3:  90%|████████▉ | 1924/2148 [24:00<01:58,  1.89it/s]
Processing DeepLabV3:  90%|████████▉ | 1927/2148 [24:00<01:19,  2.79it/s]
Processing DeepLabV3:  90%|████████▉ | 1928/2148 [24:01<01:21,  2.70it/s]
Processing DeepLabV3:  90%|████████▉ | 1929/2148 [24:03<02:31,  1.44it/s]
Processing DeepLabV3:  90%|████████▉ | 1931/2148 [24:03<01:52,  1.93it/s]
Processing DeepLabV3:  90%|████████▉ | 1932/2148 [24:04<01:47,  2.01it/s]
Processing DeepLabV3:  90%|████████▉ | 1933/2148 [24:04<01:42,  2.09it/s]
Processing DeepLabV3:  90%|█████████ | 1934/2148 [24:05<01:44,  2.04it/s]
Processing DeepLabV3:  90%|█████████ | 1935/2148 [24:05<01:40,  2.12it/s]
Processing DeepLabV3:  90%|█████████ | 1936/2148 [24:06<01:49,  1.94it/s]
Processing DeepLabV3:  90%|█████████ | 1937/2148 [24:06<01:48,  1.94it/s]
Processing DeepLabV3:  90%|█████████ | 1939/2148 [24:07<01:24,  2.49it/s]
Processing DeepLabV3:  90%|█████████ | 1940/2148 [24:07<01:22,  2.53it/s]
Processing DeepLabV3:  90%|█████████ | 1941/2148 [24:07<01:23,  2.47it/s]
Processing DeepLabV3:  90%|█████████ | 1942/2148 [24:09<02:46,  1.24it/s]
Processing DeepLabV3:  90%|█████████ | 1943/2148 [24:10<02:22,  1.44it/s]
Processing DeepLabV3:  91%|█████████ | 1944/2148 [24:10<02:04,  1.64it/s]
Processing DeepLabV3:  91%|█████████ | 1945/2148 [24:11<01:56,  1.75it/s]
Processing DeepLabV3:  91%|█████████ | 1946/2148 [24:11<01:48,  1.86it/s]
Processing DeepLabV3:  91%|█████████ | 1947/2148 [24:12<01:50,  1.81it/s]
Processing DeepLabV3:  91%|█████████ | 1951/2148 [24:12<00:55,  3.56it/s]
Processing DeepLabV3:  91%|█████████ | 1952/2148 [24:15<02:15,  1.45it/s]
Processing DeepLabV3:  91%|█████████ | 1954/2148 [24:15<01:41,  1.92it/s]
Processing DeepLabV3:  91%|█████████ | 1956/2148 [24:17<02:16,  1.40it/s]
Processing DeepLabV3:  91%|█████████ | 1957/2148 [24:18<02:09,  1.47it/s]
Processing DeepLabV3:  91%|█████████ | 1958/2148 [24:18<02:03,  1.54it/s]
Processing DeepLabV3:  91%|█████████ | 1959/2148 [24:19<01:57,  1.61it/s]
Processing DeepLabV3:  91%|█████████ | 1960/2148 [24:20<01:57,  1.60it/s]
Processing DeepLabV3:  91%|█████████▏| 1961/2148 [24:20<01:51,  1.68it/s]
Processing DeepLabV3:  91%|█████████▏| 1963/2148 [24:20<01:19,  2.31it/s]
Processing DeepLabV3:  91%|█████████▏| 1964/2148 [24:21<01:25,  2.16it/s]
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [24:22<01:26,  2.12it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [24:22<01:24,  2.15it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [24:23<01:33,  1.95it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [24:23<01:32,  1.95it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [24:24<01:27,  2.05it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [24:24<01:24,  2.11it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [24:26<01:44,  1.67it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [24:27<01:45,  1.64it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [24:29<02:47,  1.03it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [24:29<02:26,  1.17it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [24:30<02:10,  1.31it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [24:31<02:01,  1.40it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [24:31<01:46,  1.58it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [24:33<02:57,  1.05s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [24:34<02:28,  1.13it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [24:34<02:08,  1.30it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [24:35<01:54,  1.44it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [24:35<01:41,  1.62it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [24:35<01:34,  1.72it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [24:36<01:25,  1.90it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [24:36<01:18,  2.05it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [24:37<01:13,  2.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [24:37<01:11,  2.23it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [24:38<01:13,  2.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [24:38<01:15,  2.07it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [24:39<01:12,  2.15it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [24:41<02:24,  1.07it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [24:43<02:42,  1.06s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [24:44<02:29,  1.01it/s]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [24:44<02:10,  1.16it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [24:45<02:00,  1.25it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [24:45<01:43,  1.44it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [24:46<01:30,  1.63it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [24:46<01:22,  1.79it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [24:47<01:14,  1.97it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [24:49<02:33,  1.06s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [24:49<01:35,  1.49it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [24:50<01:09,  2.04it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [24:50<01:06,  2.11it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [24:51<01:03,  2.18it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [24:51<01:04,  2.13it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [24:53<02:07,  1.07it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [24:54<01:55,  1.18it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [24:56<02:41,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [24:57<02:18,  1.03s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [24:57<01:53,  1.18it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [24:59<02:40,  1.22s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [25:00<02:16,  1.04s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [25:00<01:51,  1.16it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [25:03<02:51,  1.33s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [25:03<02:15,  1.06s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [25:04<01:27,  1.44it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [25:06<02:22,  1.14s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [25:07<01:35,  1.28it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [25:09<02:26,  1.20s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [25:10<01:37,  1.24it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [25:10<01:30,  1.32it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [25:11<01:19,  1.49it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [25:11<01:17,  1.52it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [25:12<01:08,  1.69it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [25:14<02:02,  1.07s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [25:14<01:43,  1.10it/s]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [25:15<01:09,  1.62it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [25:15<01:04,  1.71it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [25:16<00:59,  1.86it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [25:17<01:00,  1.79it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [25:17<01:02,  1.73it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [25:19<01:48,  1.01s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [25:20<01:29,  1.19it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [25:22<02:03,  1.17s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [25:22<01:42,  1.02it/s]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [25:23<01:04,  1.58it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [25:23<00:58,  1.71it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [25:23<00:54,  1.83it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [25:24<00:50,  1.95it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [25:25<00:54,  1.81it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [25:25<00:31,  3.05it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [25:25<00:32,  2.86it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [25:26<00:36,  2.55it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [25:26<00:36,  2.51it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [25:29<01:23,  1.09it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [25:29<01:10,  1.28it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [25:30<01:02,  1.42it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [25:30<00:55,  1.60it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [25:33<01:45,  1.21s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [25:35<02:20,  1.63s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [25:38<02:44,  1.93s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [25:39<02:06,  1.50s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [25:39<01:14,  1.10it/s]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [25:39<01:05,  1.23it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [25:40<00:47,  1.65it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [25:42<01:14,  1.05it/s]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [25:43<01:03,  1.21it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [25:43<00:56,  1.35it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [25:45<01:23,  1.11s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [25:46<01:08,  1.08it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [25:48<01:32,  1.27s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [25:49<01:18,  1.09s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [25:49<00:48,  1.43it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [25:51<01:11,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [25:51<00:59,  1.14it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [25:52<00:38,  1.70it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [25:52<00:28,  2.25it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [25:53<00:22,  2.79it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [25:53<00:22,  2.71it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [25:55<00:35,  1.68it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [25:55<00:32,  1.79it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [25:58<00:55,  1.03it/s]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [25:58<00:46,  1.20it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [26:01<01:08,  1.24s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [26:01<00:56,  1.05s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [26:02<00:46,  1.14it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [26:04<00:46,  1.10it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [26:04<00:25,  1.90it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [26:04<00:23,  1.98it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [26:05<00:22,  2.06it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [26:05<00:16,  2.63it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [26:06<00:16,  2.55it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [26:06<00:16,  2.51it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [26:06<00:16,  2.42it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [26:08<00:33,  1.20it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [26:09<00:28,  1.38it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [26:09<00:25,  1.51it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [26:10<00:23,  1.57it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [26:10<00:20,  1.79it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [26:11<00:17,  1.99it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [26:11<00:18,  1.88it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [26:12<00:18,  1.79it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [26:12<00:13,  2.36it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [26:13<00:13,  2.29it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [26:13<00:09,  2.93it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [26:14<00:07,  3.44it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [26:16<00:16,  1.49it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [26:18<00:24,  1.01s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [26:21<00:32,  1.41s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [26:23<00:37,  1.72s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [26:26<00:41,  1.96s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [26:28<00:42,  2.15s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [26:29<00:31,  1.66s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [26:31<00:32,  1.81s/it]
