Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  57%|█████▋    | 2869/5000 [1:03:44<34:05,  1.04it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2870/5000 [1:03:45<32:12,  1.10it/s]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2871/5000 [1:03:48<1:00:04,  1.69s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2872/5000 [1:03:49<51:39,  1.46s/it]  
Processing briaai_RMBG-1.4:  57%|█████▋    | 2873/5000 [1:03:50<44:31,  1.26s/it]
Processing briaai_RMBG-1.4:  57%|█████▋    | 2874/5000 [1:03:51<40:53,  1.15s/it]
Processing briaai_RMBG-1.4:  57%|█████▊    | 2875/5000 [1:03:55<1:16:27,  2.16s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2876/5000 [1:03:56<1:01:59,  1.75s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2877/5000 [1:03:57<51:50,  1.46s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2878/5000 [1:04:01<1:17:13,  2.18s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2879/5000 [1:04:04<1:28:58,  2.52s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2880/5000 [1:04:09<1:49:50,  3.11s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2881/5000 [1:04:10<1:26:17,  2.44s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2882/5000 [1:04:10<1:09:03,  1.96s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2883/5000 [1:04:11<58:00,  1.64s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2884/5000 [1:04:12<49:25,  1.40s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2885/5000 [1:04:13<43:11,  1.23s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2886/5000 [1:04:14<38:35,  1.10s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2887/5000 [1:04:15<35:19,  1.00s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2888/5000 [1:04:15<33:29,  1.05it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2889/5000 [1:04:16<32:58,  1.07it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2890/5000 [1:04:17<32:25,  1.08it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2891/5000 [1:04:18<35:07,  1.00it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2892/5000 [1:04:19<33:31,  1.05it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2893/5000 [1:04:23<1:03:51,  1.82s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2894/5000 [1:04:27<1:27:22,  2.49s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2895/5000 [1:04:31<1:40:32,  2.87s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2896/5000 [1:04:35<1:52:31,  3.21s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2897/5000 [1:04:38<1:51:56,  3.19s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2898/5000 [1:04:39<1:26:41,  2.47s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2899/5000 [1:04:40<1:09:05,  1.97s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2900/5000 [1:04:43<1:27:59,  2.51s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2901/5000 [1:04:45<1:14:51,  2.14s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2902/5000 [1:04:49<1:33:34,  2.68s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2903/5000 [1:04:50<1:18:00,  2.23s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2904/5000 [1:04:51<1:04:19,  1.84s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2905/5000 [1:04:52<54:30,  1.56s/it]  
Processing briaai_RMBG-1.4:  58%|█████▊    | 2906/5000 [1:04:53<47:40,  1.37s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2907/5000 [1:04:53<41:48,  1.20s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2908/5000 [1:04:54<37:36,  1.08s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2909/5000 [1:04:55<38:32,  1.11s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2910/5000 [1:04:56<35:33,  1.02s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2911/5000 [1:04:57<32:52,  1.06it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2912/5000 [1:04:58<31:42,  1.10it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2913/5000 [1:04:59<31:24,  1.11it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2914/5000 [1:04:59<30:26,  1.14it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2915/5000 [1:05:00<30:06,  1.15it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2916/5000 [1:05:01<30:14,  1.15it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2917/5000 [1:05:02<29:32,  1.18it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2918/5000 [1:05:03<29:06,  1.19it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2919/5000 [1:05:04<29:47,  1.16it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2920/5000 [1:05:04<29:10,  1.19it/s]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2921/5000 [1:05:08<57:39,  1.66s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2922/5000 [1:05:09<48:35,  1.40s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2923/5000 [1:05:10<43:05,  1.25s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2924/5000 [1:05:11<39:24,  1.14s/it]
Processing briaai_RMBG-1.4:  58%|█████▊    | 2925/5000 [1:05:11<36:13,  1.05s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2926/5000 [1:05:12<34:10,  1.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2927/5000 [1:05:13<32:32,  1.06it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2928/5000 [1:05:14<31:05,  1.11it/s]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2929/5000 [1:05:15<34:32,  1.00s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2930/5000 [1:05:18<56:00,  1.62s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2931/5000 [1:05:19<47:26,  1.38s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2932/5000 [1:05:23<1:12:38,  2.11s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2933/5000 [1:05:24<1:00:12,  1.75s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2934/5000 [1:05:25<51:11,  1.49s/it]  
Processing briaai_RMBG-1.4:  59%|█████▊    | 2935/5000 [1:05:26<49:48,  1.45s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2936/5000 [1:05:29<1:09:44,  2.03s/it]
Processing briaai_RMBG-1.4:  59%|█████▊    | 2937/5000 [1:05:33<1:23:52,  2.44s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2938/5000 [1:05:34<1:08:01,  1.98s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2939/5000 [1:05:34<55:45,  1.62s/it]  
Processing briaai_RMBG-1.4:  59%|█████▉    | 2940/5000 [1:05:35<47:15,  1.38s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2941/5000 [1:05:36<42:14,  1.23s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2942/5000 [1:05:37<37:41,  1.10s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2943/5000 [1:05:38<35:30,  1.04s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2944/5000 [1:05:39<33:55,  1.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2945/5000 [1:05:40<32:43,  1.05it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2946/5000 [1:05:40<30:58,  1.11it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2947/5000 [1:05:41<29:46,  1.15it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2948/5000 [1:05:42<28:58,  1.18it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2949/5000 [1:05:43<27:58,  1.22it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2950/5000 [1:05:44<32:34,  1.05it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2951/5000 [1:05:45<31:20,  1.09it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2952/5000 [1:05:46<33:55,  1.01it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2953/5000 [1:05:47<32:50,  1.04it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2954/5000 [1:05:48<31:12,  1.09it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2955/5000 [1:05:49<30:17,  1.13it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2956/5000 [1:05:49<29:30,  1.15it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2957/5000 [1:05:50<28:37,  1.19it/s]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2958/5000 [1:05:54<1:02:38,  1.84s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2959/5000 [1:05:55<52:08,  1.53s/it]  
Processing briaai_RMBG-1.4:  59%|█████▉    | 2960/5000 [1:05:56<45:45,  1.35s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2961/5000 [1:05:57<40:27,  1.19s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2962/5000 [1:06:02<1:18:19,  2.31s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2963/5000 [1:06:03<1:03:06,  1.86s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2964/5000 [1:06:03<53:04,  1.56s/it]  
Processing briaai_RMBG-1.4:  59%|█████▉    | 2965/5000 [1:06:04<46:12,  1.36s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2966/5000 [1:06:09<1:15:36,  2.23s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2967/5000 [1:06:09<1:00:55,  1.80s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2968/5000 [1:06:10<50:41,  1.50s/it]  
Processing briaai_RMBG-1.4:  59%|█████▉    | 2969/5000 [1:06:11<44:26,  1.31s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2970/5000 [1:06:15<1:15:10,  2.22s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2971/5000 [1:06:16<1:00:59,  1.80s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2972/5000 [1:06:17<50:37,  1.50s/it]  
Processing briaai_RMBG-1.4:  59%|█████▉    | 2973/5000 [1:06:18<43:28,  1.29s/it]
Processing briaai_RMBG-1.4:  59%|█████▉    | 2974/5000 [1:06:21<1:06:25,  1.97s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2975/5000 [1:06:23<59:25,  1.76s/it]  
Processing briaai_RMBG-1.4:  60%|█████▉    | 2976/5000 [1:06:24<50:41,  1.50s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2977/5000 [1:06:24<43:38,  1.29s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2978/5000 [1:06:25<38:28,  1.14s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2979/5000 [1:06:26<34:46,  1.03s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2980/5000 [1:06:27<32:32,  1.03it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2981/5000 [1:06:28<32:36,  1.03it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2982/5000 [1:06:29<31:38,  1.06it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2983/5000 [1:06:29<30:11,  1.11it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2984/5000 [1:06:30<29:10,  1.15it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2985/5000 [1:06:31<32:55,  1.02it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2986/5000 [1:06:32<30:51,  1.09it/s]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2987/5000 [1:06:36<56:17,  1.68s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2988/5000 [1:06:36<47:29,  1.42s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2989/5000 [1:06:37<41:23,  1.24s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2990/5000 [1:06:38<38:14,  1.14s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2991/5000 [1:06:39<35:55,  1.07s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2992/5000 [1:06:40<34:24,  1.03s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2993/5000 [1:06:44<1:03:08,  1.89s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2994/5000 [1:06:45<52:54,  1.58s/it]  
Processing briaai_RMBG-1.4:  60%|█████▉    | 2995/5000 [1:06:46<45:35,  1.36s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2996/5000 [1:06:47<41:09,  1.23s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2997/5000 [1:06:47<36:54,  1.11s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2998/5000 [1:06:48<33:56,  1.02s/it]
Processing briaai_RMBG-1.4:  60%|█████▉    | 2999/5000 [1:06:49<31:57,  1.04it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3000/5000 [1:06:50<34:47,  1.04s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3001/5000 [1:06:51<32:43,  1.02it/s]
Processing briaai_RMBG-1.4:  60%|██████    | 3002/5000 [1:06:52<36:20,  1.09s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3003/5000 [1:06:56<1:01:16,  1.84s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3004/5000 [1:06:57<52:01,  1.56s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3005/5000 [1:06:58<44:23,  1.34s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3006/5000 [1:06:59<40:07,  1.21s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3007/5000 [1:07:00<36:45,  1.11s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3008/5000 [1:07:00<33:45,  1.02s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3009/5000 [1:07:02<37:03,  1.12s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3010/5000 [1:07:02<33:49,  1.02s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3011/5000 [1:07:07<1:06:09,  2.00s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3012/5000 [1:07:08<55:01,  1.66s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3013/5000 [1:07:11<1:08:26,  2.07s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3014/5000 [1:07:11<56:08,  1.70s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3015/5000 [1:07:13<52:10,  1.58s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3016/5000 [1:07:14<44:42,  1.35s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3017/5000 [1:07:15<40:24,  1.22s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3018/5000 [1:07:19<1:16:17,  2.31s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3019/5000 [1:07:20<1:01:11,  1.85s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3020/5000 [1:07:21<51:38,  1.57s/it]  
Processing briaai_RMBG-1.4:  60%|██████    | 3021/5000 [1:07:22<44:50,  1.36s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3022/5000 [1:07:23<42:55,  1.30s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3023/5000 [1:07:24<38:07,  1.16s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3024/5000 [1:07:28<1:09:13,  2.10s/it]
Processing briaai_RMBG-1.4:  60%|██████    | 3025/5000 [1:07:29<57:09,  1.74s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3026/5000 [1:07:33<1:20:03,  2.43s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3027/5000 [1:07:34<1:08:14,  2.08s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3028/5000 [1:07:38<1:24:22,  2.57s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3029/5000 [1:07:42<1:35:59,  2.92s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3030/5000 [1:07:43<1:14:50,  2.28s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3031/5000 [1:07:47<1:31:27,  2.79s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3032/5000 [1:07:51<1:46:27,  3.25s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3033/5000 [1:07:52<1:22:48,  2.53s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3034/5000 [1:07:55<1:31:24,  2.79s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3035/5000 [1:07:56<1:12:22,  2.21s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3036/5000 [1:07:57<58:42,  1.79s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3037/5000 [1:07:58<49:06,  1.50s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3038/5000 [1:08:01<1:07:46,  2.07s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3039/5000 [1:08:02<55:16,  1.69s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3040/5000 [1:08:03<46:38,  1.43s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3041/5000 [1:08:04<40:49,  1.25s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3042/5000 [1:08:04<36:27,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3043/5000 [1:08:05<34:09,  1.05s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3044/5000 [1:08:06<32:32,  1.00it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3045/5000 [1:08:07<30:29,  1.07it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3046/5000 [1:08:08<32:55,  1.01s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3047/5000 [1:08:09<30:53,  1.05it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3048/5000 [1:08:10<29:45,  1.09it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3049/5000 [1:08:11<28:48,  1.13it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3050/5000 [1:08:11<28:00,  1.16it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3051/5000 [1:08:12<27:25,  1.18it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3052/5000 [1:08:13<28:02,  1.16it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3053/5000 [1:08:14<27:32,  1.18it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3054/5000 [1:08:15<27:03,  1.20it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3055/5000 [1:08:20<1:06:40,  2.06s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3056/5000 [1:08:20<54:28,  1.68s/it]  
Processing briaai_RMBG-1.4:  61%|██████    | 3057/5000 [1:08:21<47:04,  1.45s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3058/5000 [1:08:22<40:42,  1.26s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3059/5000 [1:08:23<36:23,  1.12s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3060/5000 [1:08:24<34:10,  1.06s/it]
Processing briaai_RMBG-1.4:  61%|██████    | 3061/5000 [1:08:25<31:31,  1.02it/s]
Processing briaai_RMBG-1.4:  61%|██████    | 3062/5000 [1:08:25<30:31,  1.06it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3063/5000 [1:08:26<29:46,  1.08it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3064/5000 [1:08:30<54:15,  1.68s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3065/5000 [1:08:31<46:59,  1.46s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3066/5000 [1:08:32<41:52,  1.30s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3067/5000 [1:08:33<38:53,  1.21s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3068/5000 [1:08:33<34:58,  1.09s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3069/5000 [1:08:34<33:22,  1.04s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3070/5000 [1:08:35<32:08,  1.00it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3071/5000 [1:08:36<30:15,  1.06it/s]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3072/5000 [1:08:40<1:01:51,  1.93s/it]
Processing briaai_RMBG-1.4:  61%|██████▏   | 3073/5000 [1:08:41<50:52,  1.58s/it]  
Processing briaai_RMBG-1.4:  61%|██████▏   | 3074/5000 [1:08:42<43:23,  1.35s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3075/5000 [1:08:43<39:04,  1.22s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3076/5000 [1:08:44<38:47,  1.21s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3077/5000 [1:08:45<34:50,  1.09s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3078/5000 [1:08:46<33:12,  1.04s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3079/5000 [1:08:47<31:05,  1.03it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3080/5000 [1:08:47<30:12,  1.06it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3081/5000 [1:08:48<28:58,  1.10it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3082/5000 [1:08:49<28:49,  1.11it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3083/5000 [1:08:50<27:49,  1.15it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3084/5000 [1:08:51<27:11,  1.17it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3085/5000 [1:08:52<27:47,  1.15it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3086/5000 [1:08:53<27:25,  1.16it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3087/5000 [1:08:53<26:49,  1.19it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3088/5000 [1:08:54<26:17,  1.21it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3089/5000 [1:08:55<26:50,  1.19it/s]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3090/5000 [1:08:59<52:29,  1.65s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3091/5000 [1:08:59<45:04,  1.42s/it]
Processing briaai_RMBG-1.4:  62%|██████▏   | 3092/5000 [1:09:04<1:15:22,  2.37s/it]
