Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  55%|█████▌    | 1187/2148 [17:42<12:55,  1.24it/s]
Processing DeepLabV3:  55%|█████▌    | 1188/2148 [17:43<11:47,  1.36it/s]
Processing DeepLabV3:  55%|█████▌    | 1189/2148 [17:44<10:57,  1.46it/s]
Processing DeepLabV3:  55%|█████▌    | 1190/2148 [17:44<10:21,  1.54it/s]
Processing DeepLabV3:  55%|█████▌    | 1191/2148 [17:45<10:20,  1.54it/s]
Processing DeepLabV3:  55%|█████▌    | 1192/2148 [17:45<09:52,  1.61it/s]
Processing DeepLabV3:  56%|█████▌    | 1194/2148 [17:46<07:24,  2.15it/s]
Processing DeepLabV3:  56%|█████▌    | 1195/2148 [17:47<08:19,  1.91it/s]
Processing DeepLabV3:  56%|█████▌    | 1196/2148 [17:49<16:28,  1.04s/it]
Processing DeepLabV3:  56%|█████▌    | 1197/2148 [17:50<14:22,  1.10it/s]
Processing DeepLabV3:  56%|█████▌    | 1198/2148 [17:50<12:45,  1.24it/s]
Processing DeepLabV3:  56%|█████▌    | 1199/2148 [17:51<12:34,  1.26it/s]
Processing DeepLabV3:  56%|█████▌    | 1200/2148 [17:52<11:56,  1.32it/s]
Processing DeepLabV3:  56%|█████▌    | 1201/2148 [17:52<11:00,  1.43it/s]
Processing DeepLabV3:  56%|█████▌    | 1202/2148 [17:53<10:58,  1.44it/s]
Processing DeepLabV3:  56%|█████▌    | 1203/2148 [17:55<19:19,  1.23s/it]
Processing DeepLabV3:  56%|█████▌    | 1205/2148 [17:56<12:27,  1.26it/s]
Processing DeepLabV3:  56%|█████▌    | 1206/2148 [17:57<11:32,  1.36it/s]
Processing DeepLabV3:  56%|█████▌    | 1207/2148 [17:57<10:46,  1.45it/s]
Processing DeepLabV3:  56%|█████▌    | 1208/2148 [17:58<10:45,  1.46it/s]
Processing DeepLabV3:  56%|█████▋    | 1209/2148 [17:58<10:11,  1.54it/s]
Processing DeepLabV3:  56%|█████▋    | 1210/2148 [18:01<18:28,  1.18s/it]
Processing DeepLabV3:  56%|█████▋    | 1211/2148 [18:01<15:35,  1.00it/s]
Processing DeepLabV3:  56%|█████▋    | 1212/2148 [18:04<21:35,  1.38s/it]
Processing DeepLabV3:  56%|█████▋    | 1213/2148 [18:04<17:46,  1.14s/it]
Processing DeepLabV3:  57%|█████▋    | 1214/2148 [18:05<15:06,  1.03it/s]
Processing DeepLabV3:  57%|█████▋    | 1215/2148 [18:07<22:08,  1.42s/it]
Processing DeepLabV3:  57%|█████▋    | 1216/2148 [18:08<18:37,  1.20s/it]
Processing DeepLabV3:  57%|█████▋    | 1217/2148 [18:10<22:06,  1.43s/it]
Processing DeepLabV3:  57%|█████▋    | 1218/2148 [18:11<18:46,  1.21s/it]
Processing DeepLabV3:  57%|█████▋    | 1219/2148 [18:11<15:45,  1.02s/it]
Processing DeepLabV3:  57%|█████▋    | 1220/2148 [18:12<13:34,  1.14it/s]
Processing DeepLabV3:  57%|█████▋    | 1221/2148 [18:12<12:52,  1.20it/s]
Processing DeepLabV3:  57%|█████▋    | 1222/2148 [18:13<12:36,  1.22it/s]
Processing DeepLabV3:  57%|█████▋    | 1224/2148 [18:16<15:56,  1.03s/it]
Processing DeepLabV3:  57%|█████▋    | 1225/2148 [18:18<21:32,  1.40s/it]
Processing DeepLabV3:  57%|█████▋    | 1226/2148 [18:19<18:42,  1.22s/it]
Processing DeepLabV3:  57%|█████▋    | 1227/2148 [18:20<15:56,  1.04s/it]
Processing DeepLabV3:  57%|█████▋    | 1228/2148 [18:22<20:38,  1.35s/it]
Processing DeepLabV3:  57%|█████▋    | 1229/2148 [18:22<17:09,  1.12s/it]
Processing DeepLabV3:  57%|█████▋    | 1230/2148 [18:24<21:39,  1.42s/it]
Processing DeepLabV3:  57%|█████▋    | 1231/2148 [18:25<17:45,  1.16s/it]
Processing DeepLabV3:  57%|█████▋    | 1232/2148 [18:26<14:58,  1.02it/s]
Processing DeepLabV3:  57%|█████▋    | 1233/2148 [18:26<13:58,  1.09it/s]
Processing DeepLabV3:  57%|█████▋    | 1234/2148 [18:27<13:33,  1.12it/s]
Processing DeepLabV3:  57%|█████▋    | 1235/2148 [18:28<11:57,  1.27it/s]
Processing DeepLabV3:  58%|█████▊    | 1236/2148 [18:28<11:34,  1.31it/s]
Processing DeepLabV3:  58%|█████▊    | 1238/2148 [18:29<08:34,  1.77it/s]
Processing DeepLabV3:  58%|█████▊    | 1239/2148 [18:30<08:49,  1.72it/s]
Processing DeepLabV3:  58%|█████▊    | 1242/2148 [18:30<06:17,  2.40it/s]
Processing DeepLabV3:  58%|█████▊    | 1243/2148 [18:33<12:38,  1.19it/s]
Processing DeepLabV3:  58%|█████▊    | 1244/2148 [18:35<17:52,  1.19s/it]
Processing DeepLabV3:  58%|█████▊    | 1245/2148 [18:36<15:56,  1.06s/it]
Processing DeepLabV3:  58%|█████▊    | 1247/2148 [18:37<11:11,  1.34it/s]
Processing DeepLabV3:  58%|█████▊    | 1248/2148 [18:37<10:31,  1.42it/s]
Processing DeepLabV3:  58%|█████▊    | 1249/2148 [18:38<09:59,  1.50it/s]
Processing DeepLabV3:  58%|█████▊    | 1250/2148 [18:38<09:56,  1.50it/s]
Processing DeepLabV3:  58%|█████▊    | 1251/2148 [18:39<09:31,  1.57it/s]
Processing DeepLabV3:  58%|█████▊    | 1252/2148 [18:40<09:59,  1.50it/s]
Processing DeepLabV3:  58%|█████▊    | 1253/2148 [18:40<10:01,  1.49it/s]
Processing DeepLabV3:  58%|█████▊    | 1254/2148 [18:41<10:00,  1.49it/s]
Processing DeepLabV3:  58%|█████▊    | 1255/2148 [18:42<09:29,  1.57it/s]
Processing DeepLabV3:  58%|█████▊    | 1256/2148 [18:42<09:45,  1.52it/s]
Processing DeepLabV3:  59%|█████▊    | 1257/2148 [18:43<09:43,  1.53it/s]
Processing DeepLabV3:  59%|█████▊    | 1258/2148 [18:44<09:18,  1.59it/s]
Processing DeepLabV3:  59%|█████▊    | 1259/2148 [18:44<08:57,  1.65it/s]
Processing DeepLabV3:  59%|█████▊    | 1260/2148 [18:47<18:09,  1.23s/it]
Processing DeepLabV3:  59%|█████▊    | 1261/2148 [18:47<15:43,  1.06s/it]
Processing DeepLabV3:  59%|█████▉    | 1263/2148 [18:48<11:06,  1.33it/s]
Processing DeepLabV3:  59%|█████▉    | 1264/2148 [18:49<11:10,  1.32it/s]
Processing DeepLabV3:  59%|█████▉    | 1266/2148 [18:51<13:45,  1.07it/s]
Processing DeepLabV3:  59%|█████▉    | 1268/2148 [18:54<15:04,  1.03s/it]
Processing DeepLabV3:  59%|█████▉    | 1269/2148 [18:57<20:32,  1.40s/it]
Processing DeepLabV3:  59%|█████▉    | 1270/2148 [18:59<24:20,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1271/2148 [19:01<26:40,  1.83s/it]
Processing DeepLabV3:  59%|█████▉    | 1273/2148 [19:04<24:13,  1.66s/it]
Processing DeepLabV3:  59%|█████▉    | 1275/2148 [19:05<17:03,  1.17s/it]
Processing DeepLabV3:  59%|█████▉    | 1276/2148 [19:06<15:01,  1.03s/it]
Processing DeepLabV3:  59%|█████▉    | 1278/2148 [19:09<17:59,  1.24s/it]
Processing DeepLabV3:  60%|█████▉    | 1279/2148 [19:09<15:49,  1.09s/it]
Processing DeepLabV3:  60%|█████▉    | 1280/2148 [19:10<14:25,  1.00it/s]
Processing DeepLabV3:  60%|█████▉    | 1281/2148 [19:10<12:52,  1.12it/s]
Processing DeepLabV3:  60%|█████▉    | 1283/2148 [19:11<09:10,  1.57it/s]
Processing DeepLabV3:  60%|█████▉    | 1284/2148 [19:12<08:50,  1.63it/s]
Processing DeepLabV3:  60%|█████▉    | 1286/2148 [19:14<11:00,  1.30it/s]
Processing DeepLabV3:  60%|█████▉    | 1287/2148 [19:14<10:19,  1.39it/s]
Processing DeepLabV3:  60%|█████▉    | 1288/2148 [19:15<09:44,  1.47it/s]
Processing DeepLabV3:  60%|██████    | 1289/2148 [19:15<09:16,  1.54it/s]
Processing DeepLabV3:  60%|██████    | 1290/2148 [19:18<16:02,  1.12s/it]
Processing DeepLabV3:  60%|██████    | 1291/2148 [19:18<13:43,  1.04it/s]
Processing DeepLabV3:  60%|██████    | 1292/2148 [19:21<19:51,  1.39s/it]
Processing DeepLabV3:  60%|██████    | 1294/2148 [19:21<12:42,  1.12it/s]
Processing DeepLabV3:  60%|██████    | 1295/2148 [19:24<18:37,  1.31s/it]
Processing DeepLabV3:  60%|██████    | 1296/2148 [19:24<15:51,  1.12s/it]
Processing DeepLabV3:  60%|██████    | 1298/2148 [19:27<16:28,  1.16s/it]
Processing DeepLabV3:  60%|██████    | 1299/2148 [19:27<14:26,  1.02s/it]
Processing DeepLabV3:  61%|██████    | 1300/2148 [19:28<12:45,  1.11it/s]
Processing DeepLabV3:  61%|██████    | 1301/2148 [19:29<11:57,  1.18it/s]
Processing DeepLabV3:  61%|██████    | 1302/2148 [19:29<10:49,  1.30it/s]
Processing DeepLabV3:  61%|██████    | 1303/2148 [19:30<10:22,  1.36it/s]
Processing DeepLabV3:  61%|██████    | 1304/2148 [19:33<18:51,  1.34s/it]
Processing DeepLabV3:  61%|██████    | 1305/2148 [19:35<21:19,  1.52s/it]
Processing DeepLabV3:  61%|██████    | 1306/2148 [19:37<24:52,  1.77s/it]
Processing DeepLabV3:  61%|██████    | 1307/2148 [19:38<19:45,  1.41s/it]
Processing DeepLabV3:  61%|██████    | 1308/2148 [19:38<16:12,  1.16s/it]
Processing DeepLabV3:  61%|██████    | 1309/2148 [19:39<13:41,  1.02it/s]
Processing DeepLabV3:  61%|██████    | 1310/2148 [19:39<12:19,  1.13it/s]
Processing DeepLabV3:  61%|██████    | 1311/2148 [19:40<10:54,  1.28it/s]
Processing DeepLabV3:  61%|██████    | 1312/2148 [19:41<10:23,  1.34it/s]
Processing DeepLabV3:  61%|██████    | 1313/2148 [19:43<19:22,  1.39s/it]
Processing DeepLabV3:  61%|██████    | 1314/2148 [19:44<16:19,  1.18s/it]
Processing DeepLabV3:  61%|██████    | 1315/2148 [19:45<13:43,  1.01it/s]
Processing DeepLabV3:  61%|██████▏   | 1316/2148 [19:45<12:52,  1.08it/s]
Processing DeepLabV3:  61%|██████▏   | 1317/2148 [19:46<11:55,  1.16it/s]
Processing DeepLabV3:  61%|██████▏   | 1318/2148 [19:47<10:39,  1.30it/s]
Processing DeepLabV3:  61%|██████▏   | 1319/2148 [19:47<10:19,  1.34it/s]
Processing DeepLabV3:  61%|██████▏   | 1320/2148 [19:48<09:28,  1.46it/s]
Processing DeepLabV3:  61%|██████▏   | 1321/2148 [19:49<08:52,  1.55it/s]
Processing DeepLabV3:  62%|██████▏   | 1322/2148 [19:49<08:27,  1.63it/s]
Processing DeepLabV3:  62%|██████▏   | 1323/2148 [19:51<15:40,  1.14s/it]
Processing DeepLabV3:  62%|██████▏   | 1324/2148 [19:52<13:11,  1.04it/s]
Processing DeepLabV3:  62%|██████▏   | 1325/2148 [19:53<11:26,  1.20it/s]
Processing DeepLabV3:  62%|██████▏   | 1326/2148 [19:53<10:12,  1.34it/s]
Processing DeepLabV3:  62%|██████▏   | 1327/2148 [19:54<10:20,  1.32it/s]
Processing DeepLabV3:  62%|██████▏   | 1328/2148 [19:57<18:23,  1.35s/it]
Processing DeepLabV3:  62%|██████▏   | 1330/2148 [19:57<11:36,  1.17it/s]
Processing DeepLabV3:  62%|██████▏   | 1331/2148 [19:58<11:02,  1.23it/s]
Processing DeepLabV3:  62%|██████▏   | 1332/2148 [19:58<10:35,  1.28it/s]
Processing DeepLabV3:  62%|██████▏   | 1333/2148 [19:59<09:47,  1.39it/s]
Processing DeepLabV3:  62%|██████▏   | 1334/2148 [20:02<17:06,  1.26s/it]
Processing DeepLabV3:  62%|██████▏   | 1335/2148 [20:02<14:18,  1.06s/it]
Processing DeepLabV3:  62%|██████▏   | 1336/2148 [20:03<13:02,  1.04it/s]
Processing DeepLabV3:  62%|██████▏   | 1337/2148 [20:05<18:25,  1.36s/it]
Processing DeepLabV3:  62%|██████▏   | 1338/2148 [20:08<23:38,  1.75s/it]
Processing DeepLabV3:  62%|██████▏   | 1339/2148 [20:11<27:18,  2.03s/it]
Processing DeepLabV3:  62%|██████▏   | 1340/2148 [20:11<21:24,  1.59s/it]
Processing DeepLabV3:  62%|██████▏   | 1342/2148 [20:12<13:13,  1.02it/s]
Processing DeepLabV3:  63%|██████▎   | 1343/2148 [20:12<11:46,  1.14it/s]
Processing DeepLabV3:  63%|██████▎   | 1344/2148 [20:13<10:37,  1.26it/s]
Processing DeepLabV3:  63%|██████▎   | 1345/2148 [20:13<09:44,  1.37it/s]
Processing DeepLabV3:  63%|██████▎   | 1346/2148 [20:14<09:34,  1.40it/s]
Processing DeepLabV3:  63%|██████▎   | 1348/2148 [20:15<06:56,  1.92it/s]
Processing DeepLabV3:  63%|██████▎   | 1349/2148 [20:15<06:59,  1.90it/s]
Processing DeepLabV3:  63%|██████▎   | 1350/2148 [20:17<12:16,  1.08it/s]
Processing DeepLabV3:  63%|██████▎   | 1351/2148 [20:18<10:57,  1.21it/s]
Processing DeepLabV3:  63%|██████▎   | 1352/2148 [20:19<10:23,  1.28it/s]
Processing DeepLabV3:  63%|██████▎   | 1353/2148 [20:19<09:29,  1.40it/s]
Processing DeepLabV3:  63%|██████▎   | 1354/2148 [20:20<08:44,  1.52it/s]
Processing DeepLabV3:  63%|██████▎   | 1355/2148 [20:22<17:08,  1.30s/it]
Processing DeepLabV3:  63%|██████▎   | 1356/2148 [20:23<14:44,  1.12s/it]
Processing DeepLabV3:  63%|██████▎   | 1357/2148 [20:24<12:53,  1.02it/s]
Processing DeepLabV3:  63%|██████▎   | 1358/2148 [20:26<17:13,  1.31s/it]
Processing DeepLabV3:  63%|██████▎   | 1359/2148 [20:26<14:17,  1.09s/it]
Processing DeepLabV3:  63%|██████▎   | 1360/2148 [20:29<19:55,  1.52s/it]
Processing DeepLabV3:  63%|██████▎   | 1361/2148 [20:30<16:08,  1.23s/it]
Processing DeepLabV3:  63%|██████▎   | 1362/2148 [20:30<13:28,  1.03s/it]
Processing DeepLabV3:  63%|██████▎   | 1363/2148 [20:31<12:03,  1.09it/s]
Processing DeepLabV3:  64%|██████▎   | 1364/2148 [20:31<10:35,  1.23it/s]
Processing DeepLabV3:  64%|██████▎   | 1365/2148 [20:34<18:10,  1.39s/it]
Processing DeepLabV3:  64%|██████▎   | 1366/2148 [20:35<14:53,  1.14s/it]
Processing DeepLabV3:  64%|██████▎   | 1367/2148 [20:35<12:35,  1.03it/s]
Processing DeepLabV3:  64%|██████▎   | 1368/2148 [20:37<17:52,  1.38s/it]
Processing DeepLabV3:  64%|██████▎   | 1369/2148 [20:38<15:22,  1.18s/it]
Processing DeepLabV3:  64%|██████▍   | 1370/2148 [20:39<12:58,  1.00s/it]
Processing DeepLabV3:  64%|██████▍   | 1372/2148 [20:42<15:26,  1.19s/it]
Processing DeepLabV3:  64%|██████▍   | 1374/2148 [20:42<10:40,  1.21it/s]
Processing DeepLabV3:  64%|██████▍   | 1376/2148 [20:43<08:04,  1.59it/s]
Processing DeepLabV3:  64%|██████▍   | 1377/2148 [20:43<07:53,  1.63it/s]
Processing DeepLabV3:  64%|██████▍   | 1378/2148 [20:44<07:42,  1.67it/s]
Processing DeepLabV3:  64%|██████▍   | 1379/2148 [20:47<14:39,  1.14s/it]
Processing DeepLabV3:  64%|██████▍   | 1380/2148 [20:47<13:22,  1.04s/it]
Processing DeepLabV3:  64%|██████▍   | 1381/2148 [20:48<11:42,  1.09it/s]
Processing DeepLabV3:  64%|██████▍   | 1382/2148 [20:49<10:31,  1.21it/s]
Processing DeepLabV3:  64%|██████▍   | 1383/2148 [20:49<09:59,  1.28it/s]
Processing DeepLabV3:  64%|██████▍   | 1384/2148 [20:52<16:23,  1.29s/it]
Processing DeepLabV3:  64%|██████▍   | 1385/2148 [20:52<14:08,  1.11s/it]
Processing DeepLabV3:  65%|██████▍   | 1386/2148 [20:55<18:55,  1.49s/it]
Processing DeepLabV3:  65%|██████▍   | 1387/2148 [20:55<15:21,  1.21s/it]
Processing DeepLabV3:  65%|██████▍   | 1388/2148 [20:56<12:48,  1.01s/it]
Processing DeepLabV3:  65%|██████▍   | 1389/2148 [20:57<11:28,  1.10it/s]
Processing DeepLabV3:  65%|██████▍   | 1390/2148 [20:57<10:04,  1.25it/s]
Processing DeepLabV3:  65%|██████▍   | 1391/2148 [20:59<15:21,  1.22s/it]
Processing DeepLabV3:  65%|██████▍   | 1392/2148 [21:00<12:47,  1.01s/it]
Processing DeepLabV3:  65%|██████▍   | 1393/2148 [21:01<11:18,  1.11it/s]
Processing DeepLabV3:  65%|██████▍   | 1395/2148 [21:01<07:41,  1.63it/s]
Processing DeepLabV3:  65%|██████▍   | 1396/2148 [21:02<07:28,  1.68it/s]
Processing DeepLabV3:  65%|██████▌   | 1398/2148 [21:04<10:18,  1.21it/s]
Processing DeepLabV3:  65%|██████▌   | 1399/2148 [21:04<09:28,  1.32it/s]
Processing DeepLabV3:  65%|██████▌   | 1400/2148 [21:07<15:01,  1.21s/it]
Processing DeepLabV3:  65%|██████▌   | 1401/2148 [21:08<13:10,  1.06s/it]
Processing DeepLabV3:  65%|██████▌   | 1402/2148 [21:08<11:28,  1.08it/s]
Processing DeepLabV3:  65%|██████▌   | 1404/2148 [21:09<08:22,  1.48it/s]
Processing DeepLabV3:  65%|██████▌   | 1406/2148 [21:09<06:27,  1.92it/s]
Processing DeepLabV3:  66%|██████▌   | 1407/2148 [21:10<06:51,  1.80it/s]
Processing DeepLabV3:  66%|██████▌   | 1408/2148 [21:13<12:06,  1.02it/s]
Processing DeepLabV3:  66%|██████▌   | 1410/2148 [21:13<08:48,  1.40it/s]
Processing DeepLabV3:  66%|██████▌   | 1411/2148 [21:14<08:36,  1.43it/s]
Processing DeepLabV3:  66%|██████▌   | 1413/2148 [21:15<06:54,  1.77it/s]
Processing DeepLabV3:  66%|██████▌   | 1414/2148 [21:15<06:51,  1.78it/s]
Processing DeepLabV3:  66%|██████▌   | 1415/2148 [21:16<07:14,  1.69it/s]
Processing DeepLabV3:  66%|██████▌   | 1416/2148 [21:16<07:27,  1.64it/s]
Processing DeepLabV3:  66%|██████▌   | 1417/2148 [21:19<13:09,  1.08s/it]
Processing DeepLabV3:  66%|██████▌   | 1418/2148 [21:20<11:50,  1.03it/s]
Processing DeepLabV3:  66%|██████▌   | 1419/2148 [21:22<16:39,  1.37s/it]
Processing DeepLabV3:  66%|██████▌   | 1420/2148 [21:23<14:08,  1.17s/it]
Processing DeepLabV3:  66%|██████▌   | 1421/2148 [21:26<21:34,  1.78s/it]
Processing DeepLabV3:  66%|██████▌   | 1423/2148 [21:29<21:35,  1.79s/it]
Processing DeepLabV3:  66%|██████▋   | 1424/2148 [21:30<18:06,  1.50s/it]
Processing DeepLabV3:  66%|██████▋   | 1427/2148 [21:31<09:57,  1.21it/s]
Processing DeepLabV3:  66%|██████▋   | 1428/2148 [21:33<13:06,  1.09s/it]
Processing DeepLabV3:  67%|██████▋   | 1430/2148 [21:33<09:50,  1.22it/s]
Processing DeepLabV3:  67%|██████▋   | 1432/2148 [21:34<07:35,  1.57it/s]
Processing DeepLabV3:  67%|██████▋   | 1433/2148 [21:35<07:41,  1.55it/s]
Processing DeepLabV3:  67%|██████▋   | 1434/2148 [21:37<12:04,  1.01s/it]
Processing DeepLabV3:  67%|██████▋   | 1436/2148 [21:39<12:28,  1.05s/it]
Processing DeepLabV3:  67%|██████▋   | 1437/2148 [21:40<11:36,  1.02it/s]
Processing DeepLabV3:  67%|██████▋   | 1438/2148 [21:41<10:24,  1.14it/s]
Processing DeepLabV3:  67%|██████▋   | 1439/2148 [21:41<09:52,  1.20it/s]
Processing DeepLabV3:  67%|██████▋   | 1440/2148 [21:44<15:12,  1.29s/it]
Processing DeepLabV3:  67%|██████▋   | 1441/2148 [21:46<18:15,  1.55s/it]
Processing DeepLabV3:  67%|██████▋   | 1443/2148 [21:47<11:57,  1.02s/it]
Processing DeepLabV3:  67%|██████▋   | 1444/2148 [21:47<11:15,  1.04it/s]
Processing DeepLabV3:  67%|██████▋   | 1445/2148 [21:48<10:02,  1.17it/s]
Processing DeepLabV3:  67%|██████▋   | 1446/2148 [21:49<09:07,  1.28it/s]
Processing DeepLabV3:  67%|██████▋   | 1447/2148 [21:49<08:43,  1.34it/s]
Processing DeepLabV3:  67%|██████▋   | 1448/2148 [21:52<15:08,  1.30s/it]
