Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  36%|███▌      | 1781/5000 [21:13<23:52,  2.25it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1782/5000 [21:13<23:00,  2.33it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1783/5000 [21:14<22:46,  2.36it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1784/5000 [21:14<22:07,  2.42it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1785/5000 [21:15<23:04,  2.32it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1786/5000 [21:15<22:14,  2.41it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1787/5000 [21:15<22:53,  2.34it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1788/5000 [21:16<22:13,  2.41it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1789/5000 [21:16<21:36,  2.48it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1790/5000 [21:16<21:28,  2.49it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1791/5000 [21:17<28:03,  1.91it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1792/5000 [21:18<25:52,  2.07it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1793/5000 [21:18<25:11,  2.12it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1794/5000 [21:19<24:02,  2.22it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1795/5000 [21:21<55:42,  1.04s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1796/5000 [21:21<46:34,  1.15it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1797/5000 [21:22<39:44,  1.34it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1798/5000 [21:22<34:37,  1.54it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1799/5000 [21:23<30:47,  1.73it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1800/5000 [21:23<27:21,  1.95it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1801/5000 [21:24<26:03,  2.05it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1802/5000 [21:24<24:20,  2.19it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1803/5000 [21:25<26:57,  1.98it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1804/5000 [21:25<25:35,  2.08it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1805/5000 [21:25<23:52,  2.23it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1806/5000 [21:26<22:56,  2.32it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1807/5000 [21:26<23:32,  2.26it/s]
Processing briaai_RMBG-1.4:  36%|███▌      | 1808/5000 [21:29<55:18,  1.04s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1809/5000 [21:31<1:10:05,  1.32s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1810/5000 [21:31<56:03,  1.05s/it]  
Processing briaai_RMBG-1.4:  36%|███▌      | 1811/5000 [21:33<1:11:49,  1.35s/it]
Processing briaai_RMBG-1.4:  36%|███▌      | 1812/5000 [21:33<56:48,  1.07s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1813/5000 [21:34<47:03,  1.13it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1814/5000 [21:34<39:07,  1.36it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1815/5000 [21:37<1:02:40,  1.18s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1816/5000 [21:37<50:48,  1.04it/s]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1817/5000 [21:39<1:06:47,  1.26s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1818/5000 [21:39<53:51,  1.02s/it]  
Processing briaai_RMBG-1.4:  36%|███▋      | 1819/5000 [21:40<44:51,  1.18it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1820/5000 [21:40<37:10,  1.43it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1821/5000 [21:42<59:21,  1.12s/it]
Processing briaai_RMBG-1.4:  36%|███▋      | 1822/5000 [21:43<47:20,  1.12it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1823/5000 [21:43<40:49,  1.30it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1824/5000 [21:44<35:15,  1.50it/s]
Processing briaai_RMBG-1.4:  36%|███▋      | 1825/5000 [21:44<30:29,  1.74it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1826/5000 [21:45<33:08,  1.60it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1827/5000 [21:45<29:39,  1.78it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1828/5000 [21:46<28:49,  1.83it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1829/5000 [21:46<25:56,  2.04it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1830/5000 [21:46<25:45,  2.05it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1831/5000 [21:47<24:41,  2.14it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1832/5000 [21:47<23:30,  2.25it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1833/5000 [21:48<26:16,  2.01it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1834/5000 [21:50<51:32,  1.02it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1835/5000 [21:50<42:05,  1.25it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1836/5000 [21:51<37:06,  1.42it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1837/5000 [21:51<32:24,  1.63it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1838/5000 [21:52<30:57,  1.70it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1839/5000 [21:52<27:52,  1.89it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1840/5000 [21:53<25:40,  2.05it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1841/5000 [21:53<25:02,  2.10it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1842/5000 [21:53<23:56,  2.20it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1843/5000 [21:54<26:25,  1.99it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1844/5000 [21:56<48:45,  1.08it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1845/5000 [21:56<40:40,  1.29it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1846/5000 [21:57<35:07,  1.50it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1847/5000 [21:57<31:23,  1.67it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1848/5000 [21:58<28:25,  1.85it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1849/5000 [21:58<26:00,  2.02it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1850/5000 [21:58<25:21,  2.07it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1851/5000 [21:59<23:35,  2.22it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1852/5000 [22:01<54:53,  1.05s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1853/5000 [22:02<45:22,  1.16it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1854/5000 [22:05<1:21:19,  1.55s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1855/5000 [22:05<1:02:58,  1.20s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1856/5000 [22:08<1:29:48,  1.71s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1857/5000 [22:09<1:09:06,  1.32s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1858/5000 [22:09<54:58,  1.05s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1859/5000 [22:09<44:32,  1.18it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1860/5000 [22:10<39:02,  1.34it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1861/5000 [22:12<1:05:38,  1.25s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1862/5000 [22:13<53:57,  1.03s/it]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1863/5000 [22:16<1:20:23,  1.54s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1864/5000 [22:16<1:03:23,  1.21s/it]
Processing briaai_RMBG-1.4:  37%|███▋      | 1865/5000 [22:16<51:47,  1.01it/s]  
Processing briaai_RMBG-1.4:  37%|███▋      | 1866/5000 [22:17<43:48,  1.19it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1867/5000 [22:17<37:14,  1.40it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1868/5000 [22:18<34:18,  1.52it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1869/5000 [22:18<31:33,  1.65it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1870/5000 [22:19<29:39,  1.76it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1871/5000 [22:19<26:46,  1.95it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1872/5000 [22:20<26:21,  1.98it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1873/5000 [22:20<24:38,  2.11it/s]
Processing briaai_RMBG-1.4:  37%|███▋      | 1874/5000 [22:21<25:39,  2.03it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1875/5000 [22:21<27:27,  1.90it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1876/5000 [22:22<27:16,  1.91it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1877/5000 [22:22<24:57,  2.09it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1878/5000 [22:23<25:55,  2.01it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1879/5000 [22:23<24:11,  2.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1880/5000 [22:23<23:01,  2.26it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1881/5000 [22:24<22:24,  2.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1882/5000 [22:24<23:46,  2.19it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1883/5000 [22:25<23:55,  2.17it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1884/5000 [22:25<24:09,  2.15it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1885/5000 [22:26<22:55,  2.27it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1886/5000 [22:26<23:46,  2.18it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1887/5000 [22:27<22:57,  2.26it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1888/5000 [22:27<22:11,  2.34it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1889/5000 [22:27<21:39,  2.39it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1890/5000 [22:28<21:12,  2.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1891/5000 [22:28<21:13,  2.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1892/5000 [22:29<22:19,  2.32it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1893/5000 [22:29<21:52,  2.37it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1894/5000 [22:30<22:42,  2.28it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1895/5000 [22:30<21:59,  2.35it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1896/5000 [22:30<21:27,  2.41it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1897/5000 [22:31<21:13,  2.44it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1898/5000 [22:31<20:45,  2.49it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1899/5000 [22:32<20:27,  2.53it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1900/5000 [22:32<21:30,  2.40it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1901/5000 [22:32<22:27,  2.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1902/5000 [22:33<21:44,  2.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1903/5000 [22:35<47:37,  1.08it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1904/5000 [22:35<41:08,  1.25it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1905/5000 [22:36<36:11,  1.43it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1906/5000 [22:36<31:27,  1.64it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1907/5000 [22:37<29:22,  1.75it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1908/5000 [22:37<27:38,  1.86it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1909/5000 [22:38<27:46,  1.85it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1910/5000 [22:38<25:20,  2.03it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1911/5000 [22:39<24:02,  2.14it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1912/5000 [22:39<22:46,  2.26it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1913/5000 [22:39<21:57,  2.34it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1914/5000 [22:40<21:20,  2.41it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1915/5000 [22:40<20:52,  2.46it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1916/5000 [22:41<21:34,  2.38it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1917/5000 [22:41<22:21,  2.30it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1918/5000 [22:42<22:45,  2.26it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1919/5000 [22:42<25:23,  2.02it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1920/5000 [22:43<25:22,  2.02it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1921/5000 [22:45<50:35,  1.01it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1922/5000 [22:45<41:16,  1.24it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1923/5000 [22:46<35:51,  1.43it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1924/5000 [22:46<35:24,  1.45it/s]
Processing briaai_RMBG-1.4:  38%|███▊      | 1925/5000 [22:47<31:30,  1.63it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1926/5000 [22:47<29:32,  1.73it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1927/5000 [22:48<26:42,  1.92it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1928/5000 [22:50<1:01:06,  1.19s/it]
Processing briaai_RMBG-1.4:  39%|███▊      | 1929/5000 [22:51<48:47,  1.05it/s]  
Processing briaai_RMBG-1.4:  39%|███▊      | 1930/5000 [22:51<40:05,  1.28it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1931/5000 [22:52<34:24,  1.49it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1932/5000 [22:52<34:11,  1.50it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1933/5000 [22:53<30:00,  1.70it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1934/5000 [22:53<28:14,  1.81it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1935/5000 [22:53<25:54,  1.97it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1936/5000 [22:54<25:08,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▊      | 1937/5000 [22:54<23:51,  2.14it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1938/5000 [22:55<25:14,  2.02it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1939/5000 [22:55<24:34,  2.08it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1940/5000 [22:58<57:15,  1.12s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1941/5000 [22:58<45:37,  1.12it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1942/5000 [22:59<37:39,  1.35it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1943/5000 [22:59<32:47,  1.55it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1944/5000 [23:00<31:48,  1.60it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1945/5000 [23:00<28:41,  1.77it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1946/5000 [23:01<25:40,  1.98it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1947/5000 [23:01<26:35,  1.91it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1948/5000 [23:01<24:15,  2.10it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1949/5000 [23:04<1:03:31,  1.25s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1950/5000 [23:05<50:29,  1.01it/s]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1951/5000 [23:05<41:29,  1.22it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1952/5000 [23:06<34:33,  1.47it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1953/5000 [23:06<30:32,  1.66it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1954/5000 [23:06<26:49,  1.89it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1955/5000 [23:07<24:14,  2.09it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1956/5000 [23:07<26:37,  1.91it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1957/5000 [23:08<24:58,  2.03it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1958/5000 [23:08<24:04,  2.11it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1959/5000 [23:09<22:56,  2.21it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1960/5000 [23:09<22:07,  2.29it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1961/5000 [23:10<23:06,  2.19it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1962/5000 [23:12<50:45,  1.00s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1963/5000 [23:14<1:09:58,  1.38s/it]
Processing briaai_RMBG-1.4:  39%|███▉      | 1964/5000 [23:15<55:16,  1.09s/it]  
Processing briaai_RMBG-1.4:  39%|███▉      | 1965/5000 [23:15<44:58,  1.12it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1966/5000 [23:15<38:28,  1.31it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1967/5000 [23:16<32:45,  1.54it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1968/5000 [23:16<29:51,  1.69it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1969/5000 [23:17<28:05,  1.80it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1970/5000 [23:19<50:00,  1.01it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1971/5000 [23:19<41:02,  1.23it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1972/5000 [23:20<34:47,  1.45it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1973/5000 [23:20<34:36,  1.46it/s]
Processing briaai_RMBG-1.4:  39%|███▉      | 1974/5000 [23:23<1:04:04,  1.27s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1975/5000 [23:23<51:01,  1.01s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1976/5000 [23:24<43:11,  1.17it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1977/5000 [23:24<37:18,  1.35it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1978/5000 [23:25<32:04,  1.57it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1979/5000 [23:25<28:35,  1.76it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1980/5000 [23:28<58:48,  1.17s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1981/5000 [23:28<47:36,  1.06it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1982/5000 [23:28<39:27,  1.27it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1983/5000 [23:29<36:43,  1.37it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1984/5000 [23:32<1:11:47,  1.43s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1985/5000 [23:33<57:04,  1.14s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1986/5000 [23:33<46:03,  1.09it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1987/5000 [23:35<1:07:51,  1.35s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1988/5000 [23:36<53:21,  1.06s/it]  
Processing briaai_RMBG-1.4:  40%|███▉      | 1989/5000 [23:36<46:58,  1.07it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1990/5000 [23:37<38:53,  1.29it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1991/5000 [23:37<33:10,  1.51it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1992/5000 [23:38<29:00,  1.73it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1993/5000 [23:38<27:07,  1.85it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1994/5000 [23:41<57:02,  1.14s/it]
Processing briaai_RMBG-1.4:  40%|███▉      | 1995/5000 [23:41<46:51,  1.07it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1996/5000 [23:41<38:55,  1.29it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1997/5000 [23:42<33:19,  1.50it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1998/5000 [23:42<29:46,  1.68it/s]
Processing briaai_RMBG-1.4:  40%|███▉      | 1999/5000 [23:43<26:16,  1.90it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2000/5000 [23:45<52:17,  1.05s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2001/5000 [23:45<42:01,  1.19it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2002/5000 [23:46<35:30,  1.41it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2003/5000 [23:48<59:46,  1.20s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2004/5000 [23:48<47:22,  1.05it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2005/5000 [23:49<39:25,  1.27it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2006/5000 [23:51<1:02:05,  1.24s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2007/5000 [23:51<49:03,  1.02it/s]  
Processing briaai_RMBG-1.4:  40%|████      | 2008/5000 [23:52<39:59,  1.25it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2009/5000 [23:52<33:25,  1.49it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2010/5000 [23:53<28:31,  1.75it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2011/5000 [23:53<25:16,  1.97it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2012/5000 [23:53<24:01,  2.07it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2013/5000 [23:54<22:08,  2.25it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2014/5000 [23:54<20:50,  2.39it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2015/5000 [23:54<20:12,  2.46it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2016/5000 [23:57<48:13,  1.03it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2017/5000 [23:57<40:25,  1.23it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2018/5000 [23:58<34:33,  1.44it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2019/5000 [23:58<30:38,  1.62it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2020/5000 [23:58<27:47,  1.79it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2021/5000 [24:01<53:45,  1.08s/it]
Processing briaai_RMBG-1.4:  40%|████      | 2022/5000 [24:01<44:15,  1.12it/s]
Processing briaai_RMBG-1.4:  40%|████      | 2023/5000 [24:02<37:46,  1.31it/s]
