Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing DeepLabV3:  91%|█████████▏| 1965/2148 [28:08<01:47,  1.71it/s]
Processing DeepLabV3:  92%|█████████▏| 1966/2148 [28:09<01:46,  1.71it/s]
Processing DeepLabV3:  92%|█████████▏| 1967/2148 [28:10<01:53,  1.59it/s]
Processing DeepLabV3:  92%|█████████▏| 1968/2148 [28:10<01:53,  1.58it/s]
Processing DeepLabV3:  92%|█████████▏| 1969/2148 [28:11<01:48,  1.65it/s]
Processing DeepLabV3:  92%|█████████▏| 1970/2148 [28:12<01:44,  1.70it/s]
Processing DeepLabV3:  92%|█████████▏| 1973/2148 [28:14<01:50,  1.58it/s]
Processing DeepLabV3:  92%|█████████▏| 1974/2148 [28:14<01:53,  1.53it/s]
Processing DeepLabV3:  92%|█████████▏| 1975/2148 [28:16<02:51,  1.01it/s]
Processing DeepLabV3:  92%|█████████▏| 1976/2148 [28:17<02:37,  1.09it/s]
Processing DeepLabV3:  92%|█████████▏| 1977/2148 [28:18<02:24,  1.18it/s]
Processing DeepLabV3:  92%|█████████▏| 1978/2148 [28:18<02:16,  1.25it/s]
Processing DeepLabV3:  92%|█████████▏| 1979/2148 [28:19<02:03,  1.37it/s]
Processing DeepLabV3:  92%|█████████▏| 1980/2148 [28:21<03:07,  1.12s/it]
Processing DeepLabV3:  92%|█████████▏| 1981/2148 [28:22<02:42,  1.03it/s]
Processing DeepLabV3:  92%|█████████▏| 1982/2148 [28:22<02:25,  1.14it/s]
Processing DeepLabV3:  92%|█████████▏| 1983/2148 [28:23<02:14,  1.22it/s]
Processing DeepLabV3:  92%|█████████▏| 1984/2148 [28:24<02:02,  1.33it/s]
Processing DeepLabV3:  92%|█████████▏| 1985/2148 [28:24<01:57,  1.39it/s]
Processing DeepLabV3:  92%|█████████▏| 1986/2148 [28:25<01:45,  1.53it/s]
Processing DeepLabV3:  93%|█████████▎| 1987/2148 [28:25<01:37,  1.65it/s]
Processing DeepLabV3:  93%|█████████▎| 1988/2148 [28:26<01:34,  1.70it/s]
Processing DeepLabV3:  93%|█████████▎| 1989/2148 [28:26<01:31,  1.74it/s]
Processing DeepLabV3:  93%|█████████▎| 1990/2148 [28:27<01:33,  1.68it/s]
Processing DeepLabV3:  93%|█████████▎| 1991/2148 [28:28<01:37,  1.62it/s]
Processing DeepLabV3:  93%|█████████▎| 1992/2148 [28:28<01:31,  1.71it/s]
Processing DeepLabV3:  93%|█████████▎| 1993/2148 [28:30<02:32,  1.01it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1995/2148 [28:32<02:45,  1.08s/it]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing DeepLabV3:  93%|█████████▎| 1996/2148 [28:33<02:35,  1.02s/it]
Processing DeepLabV3:  93%|█████████▎| 1997/2148 [28:34<02:19,  1.08it/s]
Processing DeepLabV3:  93%|█████████▎| 1998/2148 [28:35<02:10,  1.15it/s]
Processing DeepLabV3:  93%|█████████▎| 1999/2148 [28:35<01:56,  1.28it/s]
Processing DeepLabV3:  93%|█████████▎| 2000/2148 [28:36<01:44,  1.41it/s]
Processing DeepLabV3:  93%|█████████▎| 2001/2148 [28:36<01:38,  1.50it/s]
Processing DeepLabV3:  93%|█████████▎| 2002/2148 [28:37<01:29,  1.64it/s]
Processing DeepLabV3:  93%|█████████▎| 2003/2148 [28:39<02:41,  1.11s/it]
Processing DeepLabV3:  93%|█████████▎| 2005/2148 [28:40<01:43,  1.38it/s]
Processing DeepLabV3:  93%|█████████▎| 2007/2148 [28:40<01:18,  1.80it/s]
Processing DeepLabV3:  93%|█████████▎| 2008/2148 [28:41<01:16,  1.83it/s]
Processing DeepLabV3:  94%|█████████▎| 2009/2148 [28:41<01:15,  1.84it/s]
Processing DeepLabV3:  94%|█████████▎| 2010/2148 [28:42<01:19,  1.75it/s]
Processing DeepLabV3:  94%|█████████▎| 2011/2148 [28:44<02:16,  1.00it/s]
Processing DeepLabV3:  94%|█████████▎| 2012/2148 [28:45<02:06,  1.08it/s]
Processing DeepLabV3:  94%|█████████▎| 2013/2148 [28:47<02:45,  1.23s/it]
Processing DeepLabV3:  94%|█████████▍| 2014/2148 [28:48<02:25,  1.09s/it]
Processing DeepLabV3:  94%|█████████▍| 2015/2148 [28:48<02:03,  1.07it/s]
Processing DeepLabV3:  94%|█████████▍| 2016/2148 [28:50<02:43,  1.24s/it]
Processing DeepLabV3:  94%|█████████▍| 2017/2148 [28:51<02:22,  1.09s/it]
Processing DeepLabV3:  94%|█████████▍| 2018/2148 [28:51<02:01,  1.07it/s]
Processing DeepLabV3:  94%|█████████▍| 2019/2148 [28:54<03:00,  1.40s/it]
Processing DeepLabV3:  94%|█████████▍| 2020/2148 [28:54<02:26,  1.14s/it]
Processing DeepLabV3:  94%|█████████▍| 2022/2148 [28:55<01:37,  1.29it/s]
Processing DeepLabV3:  94%|█████████▍| 2023/2148 [28:58<02:28,  1.19s/it]
Processing DeepLabV3:  94%|█████████▍| 2025/2148 [28:58<01:42,  1.19it/s]
Processing DeepLabV3:  94%|█████████▍| 2026/2148 [29:01<02:31,  1.25s/it]
Processing DeepLabV3:  94%|█████████▍| 2028/2148 [29:01<01:43,  1.16it/s]
Processing DeepLabV3:  94%|█████████▍| 2029/2148 [29:02<01:40,  1.19it/s]
Processing DeepLabV3:  95%|█████████▍| 2030/2148 [29:03<01:29,  1.32it/s]
Processing DeepLabV3:  95%|█████████▍| 2031/2148 [29:03<01:29,  1.31it/s]
Processing DeepLabV3:  95%|█████████▍| 2032/2148 [29:04<01:21,  1.43it/s]
Processing DeepLabV3:  95%|█████████▍| 2033/2148 [29:06<02:11,  1.14s/it]
Processing DeepLabV3:  95%|█████████▍| 2034/2148 [29:07<01:55,  1.01s/it]
Processing DeepLabV3:  95%|█████████▍| 2036/2148 [29:08<01:20,  1.40it/s]
Processing DeepLabV3:  95%|█████████▍| 2037/2148 [29:08<01:17,  1.43it/s]
Processing DeepLabV3:  95%|█████████▍| 2038/2148 [29:09<01:11,  1.53it/s]
Processing DeepLabV3:  95%|█████████▍| 2039/2148 [29:10<01:13,  1.49it/s]
Processing DeepLabV3:  95%|█████████▍| 2040/2148 [29:10<01:14,  1.45it/s]
Processing DeepLabV3:  95%|█████████▌| 2041/2148 [29:12<01:54,  1.07s/it]
Processing DeepLabV3:  95%|█████████▌| 2042/2148 [29:13<01:36,  1.10it/s]
Processing DeepLabV3:  95%|█████████▌| 2043/2148 [29:15<02:03,  1.18s/it]
Processing DeepLabV3:  95%|█████████▌| 2044/2148 [29:15<01:47,  1.03s/it]
Processing DeepLabV3:  95%|█████████▌| 2046/2148 [29:16<01:09,  1.46it/s]
Processing DeepLabV3:  95%|█████████▌| 2047/2148 [29:16<01:05,  1.55it/s]
Processing DeepLabV3:  95%|█████████▌| 2048/2148 [29:17<01:01,  1.63it/s]
Processing DeepLabV3:  95%|█████████▌| 2049/2148 [29:17<00:59,  1.67it/s]
Processing DeepLabV3:  95%|█████████▌| 2050/2148 [29:18<01:02,  1.58it/s]
Processing DeepLabV3:  96%|█████████▌| 2053/2148 [29:19<00:36,  2.63it/s]
Processing DeepLabV3:  96%|█████████▌| 2054/2148 [29:19<00:39,  2.41it/s]
Processing DeepLabV3:  96%|█████████▌| 2055/2148 [29:20<00:44,  2.09it/s]
Processing DeepLabV3:  96%|█████████▌| 2056/2148 [29:20<00:44,  2.07it/s]
Processing DeepLabV3:  96%|█████████▌| 2057/2148 [29:23<01:22,  1.10it/s]
Processing DeepLabV3:  96%|█████████▌| 2058/2148 [29:23<01:12,  1.24it/s]
Processing DeepLabV3:  96%|█████████▌| 2059/2148 [29:24<01:09,  1.28it/s]
Processing DeepLabV3:  96%|█████████▌| 2060/2148 [29:24<01:03,  1.39it/s]
Processing DeepLabV3:  96%|█████████▌| 2061/2148 [29:27<01:56,  1.34s/it]
Processing DeepLabV3:  96%|█████████▌| 2062/2148 [29:30<02:33,  1.78s/it]
Processing DeepLabV3:  96%|█████████▌| 2063/2148 [29:33<02:57,  2.08s/it]
Processing DeepLabV3:  96%|█████████▌| 2064/2148 [29:34<02:19,  1.66s/it]
Processing DeepLabV3:  96%|█████████▌| 2066/2148 [29:34<01:23,  1.02s/it]
Processing DeepLabV3:  96%|█████████▌| 2067/2148 [29:35<01:16,  1.06it/s]
Processing DeepLabV3:  96%|█████████▋| 2069/2148 [29:36<00:56,  1.41it/s]
Processing DeepLabV3:  96%|█████████▋| 2070/2148 [29:38<01:18,  1.01s/it]
Processing DeepLabV3:  96%|█████████▋| 2071/2148 [29:38<01:08,  1.12it/s]
Processing DeepLabV3:  96%|█████████▋| 2072/2148 [29:39<01:03,  1.20it/s]
Processing DeepLabV3:  97%|█████████▋| 2073/2148 [29:41<01:26,  1.15s/it]
Processing DeepLabV3:  97%|█████████▋| 2074/2148 [29:41<01:12,  1.03it/s]
Processing DeepLabV3:  97%|█████████▋| 2075/2148 [29:43<01:33,  1.28s/it]
Processing DeepLabV3:  97%|█████████▋| 2076/2148 [29:44<01:21,  1.13s/it]
Processing DeepLabV3:  97%|█████████▋| 2078/2148 [29:45<00:52,  1.34it/s]
Processing DeepLabV3:  97%|█████████▋| 2079/2148 [29:47<01:11,  1.04s/it]
Processing DeepLabV3:  97%|█████████▋| 2080/2148 [29:47<01:01,  1.10it/s]
Processing DeepLabV3:  97%|█████████▋| 2082/2148 [29:48<00:41,  1.58it/s]
Processing DeepLabV3:  97%|█████████▋| 2084/2148 [29:48<00:31,  2.03it/s]
Processing DeepLabV3:  97%|█████████▋| 2086/2148 [29:49<00:25,  2.41it/s]
Processing DeepLabV3:  97%|█████████▋| 2087/2148 [29:49<00:26,  2.30it/s]
Processing DeepLabV3:  97%|█████████▋| 2089/2148 [29:51<00:35,  1.65it/s]
Processing DeepLabV3:  97%|█████████▋| 2090/2148 [29:52<00:34,  1.67it/s]
Processing DeepLabV3:  97%|█████████▋| 2091/2148 [29:54<00:57,  1.00s/it]
Processing DeepLabV3:  97%|█████████▋| 2092/2148 [29:55<00:49,  1.13it/s]
Processing DeepLabV3:  97%|█████████▋| 2093/2148 [29:57<01:10,  1.28s/it]
Processing DeepLabV3:  97%|█████████▋| 2094/2148 [29:58<01:00,  1.13s/it]
Processing DeepLabV3:  98%|█████████▊| 2095/2148 [29:58<00:51,  1.04it/s]
Processing DeepLabV3:  98%|█████████▊| 2097/2148 [30:00<00:46,  1.09it/s]
Processing DeepLabV3:  98%|█████████▊| 2100/2148 [30:00<00:26,  1.83it/s]
Processing DeepLabV3:  98%|█████████▊| 2101/2148 [30:01<00:25,  1.85it/s]
Processing DeepLabV3:  98%|█████████▊| 2102/2148 [30:01<00:24,  1.86it/s]
Processing DeepLabV3:  98%|█████████▊| 2104/2148 [30:02<00:19,  2.24it/s]
Processing DeepLabV3:  98%|█████████▊| 2105/2148 [30:03<00:19,  2.16it/s]
Processing DeepLabV3:  98%|█████████▊| 2106/2148 [30:03<00:19,  2.10it/s]
Processing DeepLabV3:  98%|█████████▊| 2107/2148 [30:04<00:20,  1.98it/s]
Processing DeepLabV3:  98%|█████████▊| 2108/2148 [30:05<00:34,  1.17it/s]
Processing DeepLabV3:  98%|█████████▊| 2109/2148 [30:06<00:30,  1.29it/s]
Processing DeepLabV3:  98%|█████████▊| 2110/2148 [30:07<00:28,  1.36it/s]
Processing DeepLabV3:  98%|█████████▊| 2111/2148 [30:07<00:27,  1.35it/s]
Processing DeepLabV3:  98%|█████████▊| 2112/2148 [30:08<00:23,  1.54it/s]
Processing DeepLabV3:  98%|█████████▊| 2113/2148 [30:08<00:20,  1.70it/s]
Processing DeepLabV3:  98%|█████████▊| 2114/2148 [30:09<00:21,  1.56it/s]
Processing DeepLabV3:  98%|█████████▊| 2115/2148 [30:10<00:21,  1.51it/s]
Processing DeepLabV3:  99%|█████████▊| 2117/2148 [30:10<00:16,  1.93it/s]
Processing DeepLabV3:  99%|█████████▊| 2118/2148 [30:11<00:16,  1.84it/s]
Processing DeepLabV3:  99%|█████████▊| 2120/2148 [30:12<00:12,  2.27it/s]
Processing DeepLabV3:  99%|█████████▉| 2122/2148 [30:12<00:09,  2.67it/s]
Processing DeepLabV3:  99%|█████████▉| 2123/2148 [30:14<00:17,  1.40it/s]
Processing DeepLabV3:  99%|█████████▉| 2124/2148 [30:16<00:24,  1.03s/it]
Processing DeepLabV3:  99%|█████████▉| 2125/2148 [30:19<00:33,  1.45s/it]
Processing DeepLabV3:  99%|█████████▉| 2126/2148 [30:22<00:39,  1.79s/it]
Processing DeepLabV3:  99%|█████████▉| 2127/2148 [30:24<00:42,  2.04s/it]
Processing DeepLabV3:  99%|█████████▉| 2128/2148 [30:27<00:44,  2.23s/it]
Processing DeepLabV3:  99%|█████████▉| 2129/2148 [30:28<00:33,  1.74s/it]
Processing DeepLabV3:  99%|█████████▉| 2130/2148 [30:30<00:33,  1.84s/it]
Processing DeepLabV3:  99%|█████████▉| 2131/2148 [30:30<00:24,  1.45s/it]
Processing DeepLabV3:  99%|█████████▉| 2133/2148 [30:31<00:13,  1.10it/s]
Processing DeepLabV3:  99%|█████████▉| 2134/2148 [30:31<00:11,  1.23it/s]
Processing DeepLabV3:  99%|█████████▉| 2135/2148 [30:33<00:14,  1.11s/it]
Processing DeepLabV3:  99%|█████████▉| 2136/2148 [30:34<00:11,  1.05it/s]
Processing DeepLabV3: 100%|█████████▉| 2138/2148 [30:34<00:06,  1.55it/s]
Processing DeepLabV3: 100%|█████████▉| 2139/2148 [30:38<00:12,  1.44s/it]
Processing DeepLabV3: 100%|█████████▉| 2140/2148 [30:40<00:12,  1.62s/it]
Processing DeepLabV3: 100%|█████████▉| 2141/2148 [30:41<00:09,  1.34s/it]
Processing DeepLabV3: 100%|█████████▉| 2142/2148 [30:42<00:06,  1.14s/it]
Processing DeepLabV3: 100%|█████████▉| 2143/2148 [30:42<00:05,  1.01s/it]
Processing DeepLabV3: 100%|█████████▉| 2145/2148 [30:43<00:02,  1.41it/s]
Processing DeepLabV3: 100%|█████████▉| 2146/2148 [30:44<00:01,  1.43it/s]
Processing DeepLabV3: 100%|█████████▉| 2147/2148 [30:44<00:00,  1.52it/s]
Processing DeepLabV3: 100%|██████████| 2148/2148 [30:47<00:00,  1.18s/it]
Processing DeepLabV3: 100%|██████████| 2148/2148 [30:47<00:00,  1.16it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1/DeepLabV3.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1/DeepLabV3_weights.csv
--- Processing Model: FCN ---

Processing FCN:   0%|          | 0/2148 [00:00<?, ?it/s]
Processing FCN:   0%|          | 1/2148 [00:00<18:26,  1.94it/s]
Processing FCN:   0%|          | 2/2148 [00:01<18:52,  1.90it/s]
Processing FCN:   0%|          | 3/2148 [00:01<18:11,  1.97it/s]
Processing FCN:   0%|          | 4/2148 [00:02<18:20,  1.95it/s]
Processing FCN:   0%|          | 5/2148 [00:02<20:38,  1.73it/s]
Processing FCN:   0%|          | 6/2148 [00:03<20:00,  1.78it/s]
Processing FCN:   0%|          | 7/2148 [00:03<21:07,  1.69it/s]
Processing FCN:   0%|          | 9/2148 [00:04<15:47,  2.26it/s]
Processing FCN:   0%|          | 10/2148 [00:05<16:19,  2.18it/s]
Processing FCN:   1%|          | 11/2148 [00:05<16:52,  2.11it/s]
Processing FCN:   1%|          | 12/2148 [00:06<17:24,  2.05it/s]
Processing FCN:   1%|          | 13/2148 [00:08<36:10,  1.02s/it]
Processing FCN:   1%|          | 14/2148 [00:09<33:07,  1.07it/s]
Processing FCN:   1%|          | 15/2148 [00:11<52:50,  1.49s/it]
Processing FCN:   1%|          | 16/2148 [00:12<42:41,  1.20s/it]
Processing FCN:   1%|          | 18/2148 [00:12<27:19,  1.30it/s]
Processing FCN:   1%|          | 19/2148 [00:13<25:07,  1.41it/s]
Processing FCN:   1%|          | 21/2148 [00:14<19:46,  1.79it/s]
Processing FCN:   1%|          | 23/2148 [00:14<15:22,  2.30it/s]
Processing FCN:   1%|          | 24/2148 [00:15<15:52,  2.23it/s]
Processing FCN:   1%|          | 25/2148 [00:15<16:23,  2.16it/s]
Processing FCN:   1%|          | 26/2148 [00:17<31:52,  1.11it/s]
Processing FCN:   1%|▏         | 27/2148 [00:20<44:04,  1.25s/it]
Processing FCN:   1%|▏         | 28/2148 [00:20<37:38,  1.07s/it]
Processing FCN:   1%|▏         | 29/2148 [00:21<32:32,  1.09it/s]
Processing FCN:   1%|▏         | 30/2148 [00:21<30:03,  1.17it/s]
Processing FCN:   1%|▏         | 31/2148 [00:22<26:41,  1.32it/s]
Processing FCN:   1%|▏         | 32/2148 [00:22<24:07,  1.46it/s]
Processing FCN:   2%|▏         | 33/2148 [00:23<22:22,  1.58it/s]
Processing FCN:   2%|▏         | 34/2148 [00:23<21:07,  1.67it/s]
Processing FCN:   2%|▏         | 35/2148 [00:24<20:11,  1.74it/s]
Processing FCN:   2%|▏         | 36/2148 [00:25<19:49,  1.78it/s]
Processing FCN:   2%|▏         | 37/2148 [00:25<19:33,  1.80it/s]
Processing FCN:   2%|▏         | 38/2148 [00:27<32:07,  1.09it/s]
Processing FCN:   2%|▏         | 39/2148 [00:27<28:17,  1.24it/s]
Processing FCN:   2%|▏         | 40/2148 [00:28<25:31,  1.38it/s]
Processing FCN:   2%|▏         | 41/2148 [00:28<23:06,  1.52it/s]
Processing FCN:   2%|▏         | 42/2148 [00:29<21:56,  1.60it/s]
Processing FCN:   2%|▏         | 43/2148 [00:29<20:47,  1.69it/s]
Processing FCN:   2%|▏         | 44/2148 [00:30<19:54,  1.76it/s]
Processing FCN:   2%|▏         | 45/2148 [00:32<37:26,  1.07s/it]
Processing FCN:   2%|▏         | 46/2148 [00:34<48:19,  1.38s/it]
Processing FCN:   2%|▏         | 47/2148 [00:35<40:41,  1.16s/it]
