Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  74%|███████▍  | 3704/5000 [44:27<09:06,  2.37it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3705/5000 [44:27<09:02,  2.39it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3706/5000 [44:28<08:58,  2.40it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3707/5000 [44:30<21:11,  1.02it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3708/5000 [44:33<35:06,  1.63s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3709/5000 [44:34<27:40,  1.29s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3710/5000 [44:34<22:02,  1.03s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3711/5000 [44:34<18:03,  1.19it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3712/5000 [44:35<15:16,  1.41it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3713/5000 [44:35<13:19,  1.61it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3714/5000 [44:36<13:10,  1.63it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3715/5000 [44:38<22:08,  1.03s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3716/5000 [44:38<18:09,  1.18it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3717/5000 [44:40<24:01,  1.12s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3718/5000 [44:42<26:33,  1.24s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3719/5000 [44:44<35:01,  1.64s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3720/5000 [44:45<27:09,  1.27s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3721/5000 [44:45<21:42,  1.02s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3722/5000 [44:45<18:23,  1.16it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3723/5000 [44:46<15:57,  1.33it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3724/5000 [44:46<14:19,  1.48it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3725/5000 [44:47<13:06,  1.62it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3726/5000 [44:47<11:45,  1.81it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3727/5000 [44:48<11:25,  1.86it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3728/5000 [44:48<11:11,  1.89it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3729/5000 [44:49<10:27,  2.02it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3730/5000 [44:51<21:50,  1.03s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3731/5000 [44:51<17:55,  1.18it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3732/5000 [44:52<15:50,  1.33it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3733/5000 [44:52<13:45,  1.53it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3734/5000 [44:53<13:05,  1.61it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3735/5000 [44:53<12:17,  1.72it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3736/5000 [44:54<11:56,  1.76it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3737/5000 [44:54<11:02,  1.91it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3738/5000 [44:57<24:58,  1.19s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3739/5000 [44:58<20:00,  1.05it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3740/5000 [44:59<23:52,  1.14s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3741/5000 [45:00<19:17,  1.09it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3742/5000 [45:00<16:10,  1.30it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3743/5000 [45:00<14:24,  1.45it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3744/5000 [45:01<13:50,  1.51it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3745/5000 [45:02<12:44,  1.64it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3746/5000 [45:02<11:57,  1.75it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3747/5000 [45:02<10:55,  1.91it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3748/5000 [45:03<10:12,  2.05it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3749/5000 [45:03<09:51,  2.12it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3750/5000 [45:04<10:01,  2.08it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3751/5000 [45:04<09:38,  2.16it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3752/5000 [45:05<09:22,  2.22it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3753/5000 [45:05<09:44,  2.13it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3754/5000 [45:06<09:49,  2.11it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3755/5000 [45:06<09:54,  2.09it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3756/5000 [45:06<09:30,  2.18it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3757/5000 [45:07<10:03,  2.06it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3758/5000 [45:08<09:59,  2.07it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3759/5000 [45:08<09:35,  2.16it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3760/5000 [45:10<17:47,  1.16it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3761/5000 [45:10<15:57,  1.29it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3762/5000 [45:11<13:48,  1.49it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3763/5000 [45:11<12:49,  1.61it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3764/5000 [45:12<11:31,  1.79it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3765/5000 [45:12<10:41,  1.93it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3766/5000 [45:12<09:59,  2.06it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3767/5000 [45:13<10:27,  1.97it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3768/5000 [45:14<10:20,  1.99it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3769/5000 [45:15<18:39,  1.10it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3770/5000 [45:16<16:05,  1.27it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3771/5000 [45:16<14:19,  1.43it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3772/5000 [45:17<12:30,  1.64it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3773/5000 [45:17<11:41,  1.75it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3774/5000 [45:18<10:43,  1.91it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3775/5000 [45:18<10:27,  1.95it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3776/5000 [45:19<11:12,  1.82it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3777/5000 [45:19<11:01,  1.85it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3778/5000 [45:20<10:39,  1.91it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3779/5000 [45:20<10:02,  2.03it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3780/5000 [45:22<18:48,  1.08it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3781/5000 [45:23<15:40,  1.30it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3782/5000 [45:23<13:59,  1.45it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3783/5000 [45:23<12:18,  1.65it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3784/5000 [45:24<11:21,  1.78it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3785/5000 [45:24<10:55,  1.85it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3786/5000 [45:25<10:06,  2.00it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3787/5000 [45:25<10:01,  2.02it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3788/5000 [45:28<20:15,  1.00s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3789/5000 [45:28<18:15,  1.11it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3790/5000 [45:29<16:52,  1.20it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3791/5000 [45:31<24:19,  1.21s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3792/5000 [45:34<32:33,  1.62s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3793/5000 [45:34<25:16,  1.26s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3794/5000 [45:35<21:26,  1.07s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3795/5000 [45:35<17:39,  1.14it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3796/5000 [45:35<14:45,  1.36it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3797/5000 [45:36<12:46,  1.57it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3798/5000 [45:36<11:23,  1.76it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3799/5000 [45:37<10:53,  1.84it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3800/5000 [45:37<10:02,  1.99it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3801/5000 [45:38<09:50,  2.03it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3802/5000 [45:38<09:20,  2.14it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3803/5000 [45:38<09:00,  2.21it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3804/5000 [45:39<09:20,  2.13it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3805/5000 [45:39<09:37,  2.07it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3806/5000 [45:40<09:48,  2.03it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3807/5000 [45:40<10:01,  1.98it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3808/5000 [45:41<10:06,  1.96it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3809/5000 [45:41<09:31,  2.09it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3810/5000 [45:42<09:39,  2.05it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3811/5000 [45:42<09:53,  2.00it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3812/5000 [45:43<10:10,  1.95it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3813/5000 [45:43<10:05,  1.96it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3814/5000 [45:44<10:08,  1.95it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3815/5000 [45:45<10:10,  1.94it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3816/5000 [45:46<16:22,  1.21it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3817/5000 [45:47<14:24,  1.37it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3818/5000 [45:47<12:57,  1.52it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3819/5000 [45:47<11:28,  1.72it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3820/5000 [45:48<10:27,  1.88it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3821/5000 [45:50<21:19,  1.08s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3822/5000 [45:51<17:19,  1.13it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3823/5000 [45:52<21:30,  1.10s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3824/5000 [45:53<17:25,  1.12it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3825/5000 [45:53<14:40,  1.33it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3826/5000 [45:54<13:07,  1.49it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3827/5000 [45:54<12:02,  1.62it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3828/5000 [45:54<10:50,  1.80it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3829/5000 [45:55<10:25,  1.87it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3830/5000 [45:55<09:41,  2.01it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3831/5000 [45:56<09:13,  2.11it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3832/5000 [45:56<08:53,  2.19it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3833/5000 [45:57<08:36,  2.26it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3834/5000 [45:57<08:30,  2.29it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3835/5000 [45:57<08:23,  2.31it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3836/5000 [45:58<08:42,  2.23it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3837/5000 [45:58<08:36,  2.25it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3838/5000 [45:59<08:26,  2.29it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3839/5000 [45:59<08:57,  2.16it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3840/5000 [46:00<11:07,  1.74it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3841/5000 [46:01<10:43,  1.80it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3842/5000 [46:01<10:28,  1.84it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3843/5000 [46:02<10:46,  1.79it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3844/5000 [46:04<20:38,  1.07s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3845/5000 [46:06<26:28,  1.38s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3846/5000 [46:07<20:53,  1.09s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3847/5000 [46:09<27:12,  1.42s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3848/5000 [46:11<29:35,  1.54s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3849/5000 [46:11<23:07,  1.21s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3850/5000 [46:11<19:00,  1.01it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3851/5000 [46:12<15:40,  1.22it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3852/5000 [46:12<13:49,  1.38it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3853/5000 [46:13<12:38,  1.51it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3854/5000 [46:13<11:11,  1.71it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3855/5000 [46:14<10:38,  1.79it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3856/5000 [46:14<09:45,  1.95it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3857/5000 [46:15<09:36,  1.98it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3858/5000 [46:15<09:34,  1.99it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3859/5000 [46:16<09:33,  1.99it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3860/5000 [46:16<09:03,  2.10it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3861/5000 [46:18<16:07,  1.18it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3862/5000 [46:18<13:40,  1.39it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3863/5000 [46:19<11:54,  1.59it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3864/5000 [46:21<19:42,  1.04s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3865/5000 [46:21<16:05,  1.18it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3866/5000 [46:22<13:36,  1.39it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3867/5000 [46:22<13:22,  1.41it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3868/5000 [46:23<12:06,  1.56it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3869/5000 [46:23<10:48,  1.74it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3870/5000 [46:24<10:18,  1.83it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3871/5000 [46:24<09:56,  1.89it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3872/5000 [46:27<21:30,  1.14s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3873/5000 [46:27<17:21,  1.08it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3874/5000 [46:28<14:53,  1.26it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3875/5000 [46:28<12:57,  1.45it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3876/5000 [46:29<12:10,  1.54it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3877/5000 [46:29<11:17,  1.66it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3878/5000 [46:30<11:00,  1.70it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3879/5000 [46:30<10:08,  1.84it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3880/5000 [46:31<11:02,  1.69it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3881/5000 [46:31<10:03,  1.86it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3882/5000 [46:32<09:17,  2.01it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3883/5000 [46:32<08:45,  2.12it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3884/5000 [46:32<08:26,  2.20it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3885/5000 [46:33<08:10,  2.27it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3886/5000 [46:35<16:53,  1.10it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3887/5000 [46:37<23:44,  1.28s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3888/5000 [46:37<18:51,  1.02s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3889/5000 [46:39<23:20,  1.26s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3890/5000 [46:40<19:39,  1.06s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3891/5000 [46:40<16:00,  1.15it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3892/5000 [46:41<13:26,  1.37it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3893/5000 [46:43<21:18,  1.15s/it]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3894/5000 [46:43<17:07,  1.08it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3895/5000 [46:44<14:12,  1.30it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3896/5000 [46:44<12:11,  1.51it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3897/5000 [46:44<10:46,  1.71it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3898/5000 [46:45<09:46,  1.88it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3899/5000 [46:47<17:48,  1.03it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3900/5000 [46:47<15:08,  1.21it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3901/5000 [46:48<12:49,  1.43it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3902/5000 [46:48<11:44,  1.56it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3903/5000 [46:49<10:28,  1.75it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3904/5000 [46:49<10:05,  1.81it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3905/5000 [46:50<09:41,  1.88it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3906/5000 [46:50<09:05,  2.01it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3907/5000 [46:50<09:04,  2.01it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3908/5000 [46:51<08:36,  2.11it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 3909/5000 [46:51<08:12,  2.22it/s]
