Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  73%|███████▎  | 3653/5000 [53:25<16:43,  1.34it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3654/5000 [53:26<15:13,  1.47it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3655/5000 [53:26<14:09,  1.58it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3656/5000 [53:27<13:54,  1.61it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3657/5000 [53:28<14:10,  1.58it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3658/5000 [53:28<13:27,  1.66it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3659/5000 [53:29<12:59,  1.72it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3660/5000 [53:29<12:40,  1.76it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3661/5000 [53:30<12:56,  1.72it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3662/5000 [53:30<12:38,  1.76it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3663/5000 [53:33<25:03,  1.12s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3664/5000 [53:33<22:43,  1.02s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3665/5000 [53:34<19:29,  1.14it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3666/5000 [53:35<17:10,  1.30it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3667/5000 [53:35<16:12,  1.37it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3668/5000 [53:36<14:50,  1.50it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3669/5000 [53:36<15:45,  1.41it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3670/5000 [53:39<27:41,  1.25s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3671/5000 [53:40<23:04,  1.04s/it]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3672/5000 [53:40<19:37,  1.13it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3673/5000 [53:41<17:16,  1.28it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 3674/5000 [53:41<16:02,  1.38it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3675/5000 [53:42<16:50,  1.31it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3676/5000 [53:43<15:43,  1.40it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3677/5000 [53:43<15:00,  1.47it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3678/5000 [53:44<14:27,  1.52it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3679/5000 [53:44<13:35,  1.62it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3680/5000 [53:45<13:13,  1.66it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3681/5000 [53:46<13:16,  1.66it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3682/5000 [53:46<12:45,  1.72it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3683/5000 [53:47<12:21,  1.78it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3684/5000 [53:47<12:06,  1.81it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3685/5000 [53:48<12:01,  1.82it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3686/5000 [53:50<25:14,  1.15s/it]
Processing briaai_RMBG-1.4:  74%|███████▎  | 3687/5000 [53:51<21:03,  1.04it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3688/5000 [53:51<18:39,  1.17it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3689/5000 [53:52<16:34,  1.32it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3690/5000 [53:52<15:03,  1.45it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3691/5000 [53:53<14:41,  1.49it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3692/5000 [53:55<24:12,  1.11s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3693/5000 [53:56<20:48,  1.05it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3694/5000 [53:56<18:24,  1.18it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3695/5000 [53:57<16:44,  1.30it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3696/5000 [53:57<15:11,  1.43it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3697/5000 [53:58<14:33,  1.49it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3698/5000 [53:59<13:37,  1.59it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3699/5000 [53:59<12:57,  1.67it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3700/5000 [54:00<12:30,  1.73it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3701/5000 [54:00<12:11,  1.78it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3702/5000 [54:01<11:58,  1.81it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3703/5000 [54:01<11:45,  1.84it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3704/5000 [54:02<11:36,  1.86it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3705/5000 [54:02<11:32,  1.87it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3706/5000 [54:03<11:27,  1.88it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3707/5000 [54:06<25:29,  1.18s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3708/5000 [54:09<39:52,  1.85s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3709/5000 [54:10<31:42,  1.47s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3710/5000 [54:10<25:34,  1.19s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3711/5000 [54:11<21:16,  1.01it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3712/5000 [54:11<18:16,  1.18it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3713/5000 [54:12<16:09,  1.33it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3714/5000 [54:12<16:03,  1.33it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3715/5000 [54:15<26:59,  1.26s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3716/5000 [54:15<22:17,  1.04s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3717/5000 [54:18<29:34,  1.38s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3718/5000 [54:20<33:12,  1.55s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3719/5000 [54:22<41:54,  1.96s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3720/5000 [54:23<32:41,  1.53s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3721/5000 [54:24<26:21,  1.24s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3722/5000 [54:24<22:18,  1.05s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3723/5000 [54:25<19:22,  1.10it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3724/5000 [54:25<17:24,  1.22it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 3725/5000 [54:26<15:56,  1.33it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3726/5000 [54:26<14:29,  1.47it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3727/5000 [54:27<14:00,  1.52it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3728/5000 [54:28<13:41,  1.55it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3729/5000 [54:28<12:55,  1.64it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3730/5000 [54:31<26:01,  1.23s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3731/5000 [54:31<21:35,  1.02s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3732/5000 [54:32<19:02,  1.11it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3733/5000 [54:33<16:44,  1.26it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3734/5000 [54:33<15:48,  1.33it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3735/5000 [54:34<14:51,  1.42it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3736/5000 [54:34<14:15,  1.48it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3737/5000 [54:35<13:20,  1.58it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3738/5000 [54:38<28:49,  1.37s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3739/5000 [54:39<23:27,  1.12s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3740/5000 [54:41<29:02,  1.38s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3741/5000 [54:41<23:38,  1.13s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3742/5000 [54:42<19:57,  1.05it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3743/5000 [54:42<17:43,  1.18it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3744/5000 [54:43<17:04,  1.23it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3745/5000 [54:44<15:40,  1.33it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3746/5000 [54:44<14:40,  1.42it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3747/5000 [54:45<13:33,  1.54it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3748/5000 [54:45<12:46,  1.63it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 3749/5000 [54:46<12:21,  1.69it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3750/5000 [54:46<12:26,  1.68it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3751/5000 [54:47<12:03,  1.73it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3752/5000 [54:47<11:45,  1.77it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3753/5000 [54:48<12:04,  1.72it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3754/5000 [54:49<12:08,  1.71it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3755/5000 [54:49<12:11,  1.70it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3756/5000 [54:50<11:46,  1.76it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3757/5000 [54:50<12:16,  1.69it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3758/5000 [54:51<12:13,  1.69it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3759/5000 [54:52<11:51,  1.75it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3760/5000 [54:54<21:53,  1.06s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3761/5000 [54:54<19:25,  1.06it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3762/5000 [54:55<16:56,  1.22it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3763/5000 [54:56<15:39,  1.32it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3764/5000 [54:56<14:14,  1.45it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3765/5000 [54:57<13:17,  1.55it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3766/5000 [54:57<12:30,  1.64it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3767/5000 [54:58<12:50,  1.60it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3768/5000 [54:58<12:42,  1.62it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3769/5000 [55:01<22:57,  1.12s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3770/5000 [55:01<19:46,  1.04it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3771/5000 [55:02<17:33,  1.17it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3772/5000 [55:02<15:29,  1.32it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3773/5000 [55:03<14:27,  1.41it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 3774/5000 [55:04<13:21,  1.53it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3775/5000 [55:04<12:58,  1.57it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3776/5000 [55:05<13:50,  1.47it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3777/5000 [55:06<13:30,  1.51it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3778/5000 [55:06<13:03,  1.56it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3779/5000 [55:07<12:25,  1.64it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3780/5000 [55:09<23:00,  1.13s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3781/5000 [55:10<19:17,  1.05it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3782/5000 [55:10<17:11,  1.18it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3783/5000 [55:11<15:15,  1.33it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3784/5000 [55:11<14:06,  1.44it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3785/5000 [55:12<13:30,  1.50it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3786/5000 [55:12<12:37,  1.60it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3787/5000 [55:13<12:26,  1.63it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3788/5000 [55:16<24:06,  1.19s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3789/5000 [55:16<21:47,  1.08s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3790/5000 [55:17<20:10,  1.00s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3791/5000 [55:20<29:03,  1.44s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3792/5000 [55:23<37:55,  1.88s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3793/5000 [55:23<29:44,  1.48s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3794/5000 [55:24<25:26,  1.27s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3795/5000 [55:24<21:08,  1.05s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3796/5000 [55:25<17:54,  1.12it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3797/5000 [55:25<15:40,  1.28it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3798/5000 [55:26<14:08,  1.42it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3799/5000 [55:27<13:29,  1.48it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3800/5000 [55:27<12:32,  1.59it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3801/5000 [55:28<12:15,  1.63it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3802/5000 [55:28<11:43,  1.70it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3803/5000 [55:29<11:21,  1.76it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3804/5000 [55:29<11:36,  1.72it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3805/5000 [55:30<11:50,  1.68it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3806/5000 [55:31<12:00,  1.66it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3807/5000 [55:31<12:10,  1.63it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3808/5000 [55:32<12:14,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3809/5000 [55:32<11:42,  1.70it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3810/5000 [55:33<11:49,  1.68it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3811/5000 [55:34<12:01,  1.65it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 3812/5000 [55:34<12:15,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3813/5000 [55:35<12:11,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3814/5000 [55:35<12:12,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3815/5000 [55:36<12:16,  1.61it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3816/5000 [55:38<20:24,  1.03s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3817/5000 [55:39<17:51,  1.10it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3818/5000 [55:39<16:00,  1.23it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3819/5000 [55:40<14:16,  1.38it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3820/5000 [55:40<13:05,  1.50it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3821/5000 [55:43<25:18,  1.29s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3822/5000 [55:44<20:46,  1.06s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3823/5000 [55:46<27:24,  1.40s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3824/5000 [55:46<22:14,  1.13s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 3825/5000 [55:47<18:41,  1.05it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3826/5000 [55:47<16:34,  1.18it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3827/5000 [55:48<15:05,  1.30it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3828/5000 [55:49<13:39,  1.43it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3829/5000 [55:49<13:00,  1.50it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3830/5000 [55:50<12:10,  1.60it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3831/5000 [55:50<11:36,  1.68it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3832/5000 [55:51<11:13,  1.73it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3833/5000 [55:51<10:55,  1.78it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3834/5000 [55:52<10:46,  1.80it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3835/5000 [55:52<10:39,  1.82it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3836/5000 [55:53<10:54,  1.78it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3837/5000 [55:53<10:48,  1.79it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3838/5000 [55:54<10:40,  1.81it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3839/5000 [55:55<11:06,  1.74it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3840/5000 [55:56<13:11,  1.47it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3841/5000 [55:56<12:48,  1.51it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3842/5000 [55:57<12:32,  1.54it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3843/5000 [55:58<13:03,  1.48it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3844/5000 [56:00<24:20,  1.26s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3845/5000 [56:03<31:25,  1.63s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3846/5000 [56:03<24:59,  1.30s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3847/5000 [56:06<32:11,  1.68s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3848/5000 [56:08<35:31,  1.85s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3849/5000 [56:09<27:54,  1.46s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3850/5000 [56:09<22:59,  1.20s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3851/5000 [56:10<19:07,  1.00it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3852/5000 [56:10<16:51,  1.13it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3853/5000 [56:11<15:21,  1.24it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3854/5000 [56:11<13:45,  1.39it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3855/5000 [56:12<13:03,  1.46it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3856/5000 [56:13<12:06,  1.57it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3857/5000 [56:13<11:52,  1.60it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3858/5000 [56:14<11:44,  1.62it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3859/5000 [56:14<11:41,  1.63it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 3860/5000 [56:15<11:12,  1.69it/s]
