Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  27%|██▋       | 1340/5000 [14:19<51:27,  1.19it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1341/5000 [14:20<42:23,  1.44it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1342/5000 [14:20<36:51,  1.65it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1343/5000 [14:20<36:11,  1.68it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1344/5000 [14:21<36:33,  1.67it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1345/5000 [14:21<32:17,  1.89it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1346/5000 [14:24<1:08:16,  1.12s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1347/5000 [14:24<55:10,  1.10it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1348/5000 [14:25<44:57,  1.35it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1349/5000 [14:25<37:54,  1.61it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1350/5000 [14:25<32:50,  1.85it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1351/5000 [14:26<29:29,  2.06it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1352/5000 [14:26<28:13,  2.15it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1353/5000 [14:27<30:10,  2.01it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1354/5000 [14:27<28:31,  2.13it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1355/5000 [14:29<58:59,  1.03it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1356/5000 [14:30<47:49,  1.27it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1357/5000 [14:32<1:11:05,  1.17s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1358/5000 [14:32<57:28,  1.06it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1359/5000 [14:32<46:36,  1.30it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1360/5000 [14:34<1:07:10,  1.11s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1361/5000 [14:35<53:29,  1.13it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1362/5000 [14:35<43:35,  1.39it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1363/5000 [14:36<40:50,  1.48it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1364/5000 [14:36<35:02,  1.73it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1365/5000 [14:36<32:01,  1.89it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1366/5000 [14:39<1:01:21,  1.01s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1367/5000 [14:41<1:23:54,  1.39s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1368/5000 [14:43<1:37:21,  1.61s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1369/5000 [14:43<1:14:35,  1.23s/it]
Processing briaai_RMBG-1.4:  27%|██▋       | 1370/5000 [14:44<59:27,  1.02it/s]  
Processing briaai_RMBG-1.4:  27%|██▋       | 1371/5000 [14:44<48:01,  1.26it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1372/5000 [14:44<39:58,  1.51it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1373/5000 [14:45<34:23,  1.76it/s]
Processing briaai_RMBG-1.4:  27%|██▋       | 1374/5000 [14:45<30:36,  1.97it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1375/5000 [14:45<28:05,  2.15it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1376/5000 [14:46<26:50,  2.25it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1377/5000 [14:46<25:15,  2.39it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1378/5000 [14:49<1:00:50,  1.01s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1379/5000 [14:49<49:52,  1.21it/s]  
Processing briaai_RMBG-1.4:  28%|██▊       | 1380/5000 [14:49<42:08,  1.43it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1381/5000 [14:50<37:00,  1.63it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1382/5000 [14:50<32:34,  1.85it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1383/5000 [14:51<29:28,  2.05it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1384/5000 [14:53<1:02:22,  1.04s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1385/5000 [14:55<1:21:15,  1.35s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1386/5000 [14:57<1:36:27,  1.60s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1387/5000 [14:58<1:13:55,  1.23s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1388/5000 [14:58<59:01,  1.02it/s]  
Processing briaai_RMBG-1.4:  28%|██▊       | 1389/5000 [14:58<48:36,  1.24it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1390/5000 [14:59<41:16,  1.46it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1391/5000 [14:59<36:04,  1.67it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1392/5000 [15:01<1:03:13,  1.05s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1393/5000 [15:03<1:21:08,  1.35s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1394/5000 [15:06<1:37:32,  1.62s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1395/5000 [15:06<1:14:41,  1.24s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1396/5000 [15:08<1:30:47,  1.51s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1397/5000 [15:10<1:44:01,  1.73s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1398/5000 [15:11<1:19:21,  1.32s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1399/5000 [15:11<1:05:48,  1.10s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1400/5000 [15:12<52:42,  1.14it/s]  
Processing briaai_RMBG-1.4:  28%|██▊       | 1401/5000 [15:12<44:24,  1.35it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1402/5000 [15:12<37:58,  1.58it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1403/5000 [15:13<34:51,  1.72it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1404/5000 [15:13<31:13,  1.92it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1405/5000 [15:14<28:55,  2.07it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1406/5000 [15:16<1:11:28,  1.19s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1407/5000 [15:17<58:14,  1.03it/s]  
Processing briaai_RMBG-1.4:  28%|██▊       | 1408/5000 [15:17<47:43,  1.25it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1409/5000 [15:18<40:14,  1.49it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1410/5000 [15:18<35:21,  1.69it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1411/5000 [15:19<33:16,  1.80it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1412/5000 [15:19<30:03,  1.99it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1413/5000 [15:19<29:16,  2.04it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1414/5000 [15:20<27:26,  2.18it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1415/5000 [15:20<26:17,  2.27it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1416/5000 [15:21<28:31,  2.09it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1417/5000 [15:21<29:02,  2.06it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1418/5000 [15:22<26:51,  2.22it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1419/5000 [15:22<25:10,  2.37it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1420/5000 [15:24<53:15,  1.12it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1421/5000 [15:26<1:14:01,  1.24s/it]
Processing briaai_RMBG-1.4:  28%|██▊       | 1422/5000 [15:26<58:16,  1.02it/s]  
Processing briaai_RMBG-1.4:  28%|██▊       | 1423/5000 [15:27<47:13,  1.26it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1424/5000 [15:27<40:24,  1.48it/s]
Processing briaai_RMBG-1.4:  28%|██▊       | 1425/5000 [15:28<34:37,  1.72it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1426/5000 [15:30<1:08:54,  1.16s/it]
Processing briaai_RMBG-1.4:  29%|██▊       | 1427/5000 [15:31<58:27,  1.02it/s]  
Processing briaai_RMBG-1.4:  29%|██▊       | 1428/5000 [15:31<48:18,  1.23it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1429/5000 [15:31<41:21,  1.44it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1430/5000 [15:32<36:29,  1.63it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1431/5000 [15:32<31:43,  1.87it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1432/5000 [15:33<29:19,  2.03it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1433/5000 [15:33<27:47,  2.14it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1434/5000 [15:33<26:44,  2.22it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1435/5000 [15:34<25:05,  2.37it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1436/5000 [15:34<23:51,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▊       | 1437/5000 [15:34<22:57,  2.59it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1438/5000 [15:35<23:49,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1439/5000 [15:35<23:00,  2.58it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1440/5000 [15:36<22:10,  2.68it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1441/5000 [15:36<22:49,  2.60it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1442/5000 [15:36<22:10,  2.67it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1443/5000 [15:37<25:35,  2.32it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1444/5000 [15:37<25:12,  2.35it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1445/5000 [15:38<23:47,  2.49it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1446/5000 [15:38<23:01,  2.57it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1447/5000 [15:40<54:09,  1.09it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1448/5000 [15:42<1:12:15,  1.22s/it]
Processing briaai_RMBG-1.4:  29%|██▉       | 1449/5000 [15:42<56:45,  1.04it/s]  
Processing briaai_RMBG-1.4:  29%|██▉       | 1450/5000 [15:45<1:21:02,  1.37s/it]
Processing briaai_RMBG-1.4:  29%|██▉       | 1451/5000 [15:45<1:04:01,  1.08s/it]
Processing briaai_RMBG-1.4:  29%|██▉       | 1452/5000 [15:46<51:05,  1.16it/s]  
Processing briaai_RMBG-1.4:  29%|██▉       | 1453/5000 [15:46<41:57,  1.41it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1454/5000 [15:46<35:38,  1.66it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1455/5000 [15:47<31:13,  1.89it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1456/5000 [15:49<1:02:09,  1.05s/it]
Processing briaai_RMBG-1.4:  29%|██▉       | 1457/5000 [15:49<50:06,  1.18it/s]  
Processing briaai_RMBG-1.4:  29%|██▉       | 1458/5000 [15:50<41:29,  1.42it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1459/5000 [15:50<35:20,  1.67it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1460/5000 [15:51<34:37,  1.70it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1461/5000 [15:51<31:34,  1.87it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1462/5000 [15:51<29:17,  2.01it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1463/5000 [15:52<26:44,  2.20it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1464/5000 [15:54<59:25,  1.01s/it]
Processing briaai_RMBG-1.4:  29%|██▉       | 1465/5000 [15:54<48:57,  1.20it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1466/5000 [15:55<40:40,  1.45it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1467/5000 [15:55<34:55,  1.69it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1468/5000 [15:56<31:25,  1.87it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1469/5000 [15:56<28:25,  2.07it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1470/5000 [15:56<26:54,  2.19it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1471/5000 [15:57<25:06,  2.34it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1472/5000 [15:59<54:30,  1.08it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1473/5000 [15:59<44:25,  1.32it/s]
Processing briaai_RMBG-1.4:  29%|██▉       | 1474/5000 [16:00<37:36,  1.56it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1475/5000 [16:00<33:44,  1.74it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1476/5000 [16:00<30:52,  1.90it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1477/5000 [16:01<28:56,  2.03it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1478/5000 [16:01<26:32,  2.21it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1479/5000 [16:01<24:46,  2.37it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1480/5000 [16:02<24:47,  2.37it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1481/5000 [16:02<24:12,  2.42it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1482/5000 [16:03<23:16,  2.52it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1483/5000 [16:05<53:52,  1.09it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1484/5000 [16:05<44:07,  1.33it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1485/5000 [16:06<37:04,  1.58it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1486/5000 [16:06<33:18,  1.76it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1487/5000 [16:06<30:02,  1.95it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1488/5000 [16:07<27:29,  2.13it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1489/5000 [16:07<25:49,  2.27it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1490/5000 [16:08<26:22,  2.22it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1491/5000 [16:08<25:19,  2.31it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1492/5000 [16:08<26:59,  2.17it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1493/5000 [16:09<25:24,  2.30it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1494/5000 [16:09<26:16,  2.22it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1495/5000 [16:10<25:48,  2.26it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1496/5000 [16:10<26:41,  2.19it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1497/5000 [16:11<26:36,  2.19it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1498/5000 [16:11<25:28,  2.29it/s]
Processing briaai_RMBG-1.4:  30%|██▉       | 1499/5000 [16:11<24:33,  2.38it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1500/5000 [16:12<28:55,  2.02it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1501/5000 [16:12<26:54,  2.17it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1502/5000 [16:13<25:35,  2.28it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1503/5000 [16:13<24:35,  2.37it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1504/5000 [16:14<23:53,  2.44it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1505/5000 [16:14<30:46,  1.89it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1506/5000 [16:15<29:18,  1.99it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1507/5000 [16:16<32:29,  1.79it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1508/5000 [16:16<33:16,  1.75it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1509/5000 [16:17<31:12,  1.86it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1510/5000 [16:17<28:39,  2.03it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1511/5000 [16:17<26:35,  2.19it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1512/5000 [16:19<53:30,  1.09it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1513/5000 [16:20<43:35,  1.33it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1514/5000 [16:20<36:39,  1.58it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1515/5000 [16:20<32:06,  1.81it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1516/5000 [16:23<58:33,  1.01s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1517/5000 [16:23<47:13,  1.23it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1518/5000 [16:23<39:08,  1.48it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1519/5000 [16:26<1:06:46,  1.15s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1520/5000 [16:26<53:04,  1.09it/s]  
Processing briaai_RMBG-1.4:  30%|███       | 1521/5000 [16:26<44:32,  1.30it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1522/5000 [16:27<37:27,  1.55it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1523/5000 [16:27<32:22,  1.79it/s]
Processing briaai_RMBG-1.4:  30%|███       | 1524/5000 [16:29<58:40,  1.01s/it]
Processing briaai_RMBG-1.4:  30%|███       | 1525/5000 [16:29<47:20,  1.22it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1526/5000 [16:30<39:22,  1.47it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1527/5000 [16:30<34:21,  1.68it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1528/5000 [16:31<31:25,  1.84it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1529/5000 [16:31<28:15,  2.05it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1530/5000 [16:33<56:19,  1.03it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1531/5000 [16:33<45:42,  1.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1532/5000 [16:34<42:55,  1.35it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1533/5000 [16:35<37:06,  1.56it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1534/5000 [16:35<32:04,  1.80it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1535/5000 [16:35<28:34,  2.02it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1536/5000 [16:36<27:50,  2.07it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1537/5000 [16:38<56:43,  1.02it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1538/5000 [16:38<45:55,  1.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1539/5000 [16:39<39:01,  1.48it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1540/5000 [16:41<1:06:06,  1.15s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1541/5000 [16:41<52:20,  1.10it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1542/5000 [16:42<42:40,  1.35it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1543/5000 [16:42<36:02,  1.60it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1544/5000 [16:42<31:18,  1.84it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1545/5000 [16:43<29:00,  1.99it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1546/5000 [16:43<26:33,  2.17it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1547/5000 [16:43<25:30,  2.26it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1548/5000 [16:44<24:01,  2.39it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1549/5000 [16:46<56:03,  1.03it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1550/5000 [16:47<49:18,  1.17it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1551/5000 [16:48<1:06:44,  1.16s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1552/5000 [16:49<53:43,  1.07it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1553/5000 [16:49<44:48,  1.28it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1554/5000 [16:52<1:09:50,  1.22s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1555/5000 [16:52<55:59,  1.03it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1556/5000 [16:52<45:17,  1.27it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1557/5000 [16:53<37:41,  1.52it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1558/5000 [16:53<32:29,  1.77it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1559/5000 [16:55<1:04:29,  1.12s/it]
Processing briaai_RMBG-1.4:  31%|███       | 1560/5000 [16:56<51:13,  1.12it/s]  
Processing briaai_RMBG-1.4:  31%|███       | 1561/5000 [16:56<44:37,  1.28it/s]
Processing briaai_RMBG-1.4:  31%|███       | 1562/5000 [16:57<37:19,  1.54it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1563/5000 [16:57<33:36,  1.70it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1564/5000 [16:57<29:15,  1.96it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1565/5000 [16:58<26:17,  2.18it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1566/5000 [17:00<51:42,  1.11it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1567/5000 [17:02<1:09:48,  1.22s/it]
Processing briaai_RMBG-1.4:  31%|███▏      | 1568/5000 [17:02<55:39,  1.03it/s]  
Processing briaai_RMBG-1.4:  31%|███▏      | 1569/5000 [17:02<45:57,  1.24it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1570/5000 [17:03<38:19,  1.49it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1571/5000 [17:03<33:39,  1.70it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1572/5000 [17:04<30:48,  1.85it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1573/5000 [17:04<28:53,  1.98it/s]
Processing briaai_RMBG-1.4:  31%|███▏      | 1574/5000 [17:04<26:27,  2.16it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1575/5000 [17:05<25:00,  2.28it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1576/5000 [17:05<24:30,  2.33it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1577/5000 [17:07<53:30,  1.07it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1578/5000 [17:08<44:31,  1.28it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1579/5000 [17:08<38:09,  1.49it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1580/5000 [17:09<32:44,  1.74it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1581/5000 [17:11<58:26,  1.03s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1582/5000 [17:11<50:13,  1.13it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1583/5000 [17:12<41:26,  1.37it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1584/5000 [17:12<36:00,  1.58it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1585/5000 [17:12<31:13,  1.82it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1586/5000 [17:13<27:50,  2.04it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1587/5000 [17:13<25:54,  2.20it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1588/5000 [17:13<24:38,  2.31it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1589/5000 [17:16<54:50,  1.04it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1590/5000 [17:16<45:14,  1.26it/s]
Processing briaai_RMBG-1.4:  32%|███▏      | 1591/5000 [17:18<1:09:16,  1.22s/it]
Processing briaai_RMBG-1.4:  32%|███▏      | 1592/5000 [17:19<55:04,  1.03it/s]  
Processing briaai_RMBG-1.4:  32%|███▏      | 1593/5000 [17:19<48:49,  1.16it/s]
