Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing FCN:   1%|          | 26/2148 [00:16<31:06,  1.14it/s]
Processing FCN:   1%|▏         | 27/2148 [00:18<44:03,  1.25s/it]
Processing FCN:   1%|▏         | 28/2148 [00:19<36:18,  1.03s/it]
Processing FCN:   1%|▏         | 29/2148 [00:19<30:24,  1.16it/s]
Processing FCN:   1%|▏         | 30/2148 [00:20<26:58,  1.31it/s]
Processing FCN:   1%|▏         | 31/2148 [00:20<23:32,  1.50it/s]
Processing FCN:   1%|▏         | 32/2148 [00:20<21:01,  1.68it/s]
Processing FCN:   2%|▏         | 33/2148 [00:21<19:18,  1.83it/s]
Processing FCN:   2%|▏         | 34/2148 [00:21<18:02,  1.95it/s]
Processing FCN:   2%|▏         | 35/2148 [00:22<17:12,  2.05it/s]
Processing FCN:   2%|▏         | 36/2148 [00:22<16:33,  2.13it/s]
Processing FCN:   2%|▏         | 37/2148 [00:23<16:19,  2.16it/s]
Processing FCN:   2%|▏         | 38/2148 [00:25<32:11,  1.09it/s]
Processing FCN:   2%|▏         | 39/2148 [00:25<27:24,  1.28it/s]
Processing FCN:   2%|▏         | 40/2148 [00:25<23:53,  1.47it/s]
Processing FCN:   2%|▏         | 41/2148 [00:26<21:07,  1.66it/s]
Processing FCN:   2%|▏         | 42/2148 [00:26<19:08,  1.83it/s]
Processing FCN:   2%|▏         | 43/2148 [00:27<17:46,  1.97it/s]
Processing FCN:   2%|▏         | 44/2148 [00:27<16:48,  2.09it/s]
Processing FCN:   2%|▏         | 45/2148 [00:29<34:57,  1.00it/s]
Processing FCN:   2%|▏         | 46/2148 [00:32<47:45,  1.36s/it]
Processing FCN:   2%|▏         | 47/2148 [00:32<38:56,  1.11s/it]
Processing FCN:   2%|▏         | 50/2148 [00:33<19:46,  1.77it/s]
Processing FCN:   2%|▏         | 51/2148 [00:35<34:21,  1.02it/s]
Processing FCN:   2%|▏         | 52/2148 [00:36<30:31,  1.14it/s]
Processing FCN:   2%|▏         | 53/2148 [00:38<42:17,  1.21s/it]
Processing FCN:   3%|▎         | 54/2148 [00:38<37:07,  1.06s/it]
Processing FCN:   3%|▎         | 55/2148 [00:39<32:04,  1.09it/s]
Processing FCN:   3%|▎         | 57/2148 [00:40<21:57,  1.59it/s]
Processing FCN:   3%|▎         | 58/2148 [00:40<20:25,  1.71it/s]
Processing FCN:   3%|▎         | 59/2148 [00:43<39:50,  1.14s/it]
Processing FCN:   3%|▎         | 60/2148 [00:43<32:56,  1.06it/s]
Processing FCN:   3%|▎         | 61/2148 [00:44<29:18,  1.19it/s]
Processing FCN:   3%|▎         | 62/2148 [00:44<26:57,  1.29it/s]
Processing FCN:   3%|▎         | 63/2148 [00:45<23:20,  1.49it/s]
Processing FCN:   3%|▎         | 64/2148 [00:45<22:46,  1.52it/s]
Processing FCN:   3%|▎         | 66/2148 [00:46<17:15,  2.01it/s]
Processing FCN:   3%|▎         | 67/2148 [00:46<16:42,  2.08it/s]
Processing FCN:   3%|▎         | 68/2148 [00:49<31:40,  1.09it/s]
Processing FCN:   3%|▎         | 69/2148 [00:49<26:58,  1.28it/s]
Processing FCN:   3%|▎         | 70/2148 [00:49<23:36,  1.47it/s]
Processing FCN:   3%|▎         | 71/2148 [00:50<21:11,  1.63it/s]
Processing FCN:   3%|▎         | 72/2148 [00:50<19:21,  1.79it/s]
Processing FCN:   3%|▎         | 74/2148 [00:51<13:53,  2.49it/s]
Processing FCN:   3%|▎         | 75/2148 [00:53<30:20,  1.14it/s]
Processing FCN:   4%|▎         | 76/2148 [00:53<26:08,  1.32it/s]
Processing FCN:   4%|▎         | 77/2148 [00:54<22:58,  1.50it/s]
Processing FCN:   4%|▎         | 78/2148 [00:54<20:35,  1.68it/s]
Processing FCN:   4%|▎         | 80/2148 [00:55<15:34,  2.21it/s]
Processing FCN:   4%|▍         | 81/2148 [00:55<15:30,  2.22it/s]
Processing FCN:   4%|▍         | 82/2148 [00:56<15:23,  2.24it/s]
Processing FCN:   4%|▍         | 83/2148 [00:58<29:31,  1.17it/s]
Processing FCN:   4%|▍         | 84/2148 [01:00<45:35,  1.33s/it]
Processing FCN:   4%|▍         | 86/2148 [01:01<28:35,  1.20it/s]
Processing FCN:   4%|▍         | 87/2148 [01:01<25:07,  1.37it/s]
Processing FCN:   4%|▍         | 88/2148 [01:03<37:56,  1.11s/it]
Processing FCN:   4%|▍         | 89/2148 [01:04<31:41,  1.08it/s]
Processing FCN:   4%|▍         | 90/2148 [01:04<27:08,  1.26it/s]
Processing FCN:   4%|▍         | 91/2148 [01:05<23:34,  1.45it/s]
Processing FCN:   4%|▍         | 93/2148 [01:05<16:09,  2.12it/s]
Processing FCN:   4%|▍         | 95/2148 [01:05<12:40,  2.70it/s]
Processing FCN:   4%|▍         | 96/2148 [01:06<13:14,  2.58it/s]
Processing FCN:   5%|▍         | 98/2148 [01:06<11:14,  3.04it/s]
Processing FCN:   5%|▍         | 99/2148 [01:07<12:28,  2.74it/s]
Processing FCN:   5%|▍         | 100/2148 [01:07<13:00,  2.62it/s]
Processing FCN:   5%|▍         | 101/2148 [01:08<13:30,  2.53it/s]
Processing FCN:   5%|▍         | 102/2148 [01:08<13:51,  2.46it/s]
Processing FCN:   5%|▍         | 104/2148 [01:09<11:33,  2.95it/s]
Processing FCN:   5%|▍         | 105/2148 [01:09<12:58,  2.63it/s]
Processing FCN:   5%|▍         | 106/2148 [01:12<31:37,  1.08it/s]
Processing FCN:   5%|▍         | 107/2148 [01:14<41:06,  1.21s/it]
Processing FCN:   5%|▌         | 108/2148 [01:14<34:10,  1.01s/it]
Processing FCN:   5%|▌         | 109/2148 [01:15<29:14,  1.16it/s]
Processing FCN:   5%|▌         | 110/2148 [01:15<25:10,  1.35it/s]
Processing FCN:   5%|▌         | 113/2148 [01:15<13:53,  2.44it/s]
Processing FCN:   5%|▌         | 114/2148 [01:16<14:38,  2.32it/s]
Processing FCN:   5%|▌         | 115/2148 [01:16<14:34,  2.32it/s]
Processing FCN:   5%|▌         | 116/2148 [01:19<28:56,  1.17it/s]
Processing FCN:   5%|▌         | 117/2148 [01:19<27:13,  1.24it/s]
Processing FCN:   5%|▌         | 118/2148 [01:20<23:51,  1.42it/s]
Processing FCN:   6%|▌         | 119/2148 [01:20<21:46,  1.55it/s]
Processing FCN:   6%|▌         | 120/2148 [01:21<19:45,  1.71it/s]
Processing FCN:   6%|▌         | 121/2148 [01:21<18:14,  1.85it/s]
Processing FCN:   6%|▌         | 122/2148 [01:23<36:16,  1.07s/it]
Processing FCN:   6%|▌         | 123/2148 [01:24<29:42,  1.14it/s]
Processing FCN:   6%|▌         | 124/2148 [01:24<24:57,  1.35it/s]
Processing FCN:   6%|▌         | 125/2148 [01:26<38:40,  1.15s/it]
Processing FCN:   6%|▌         | 126/2148 [01:27<31:35,  1.07it/s]
Processing FCN:   6%|▌         | 127/2148 [01:27<26:33,  1.27it/s]
Processing FCN:   6%|▌         | 129/2148 [01:28<17:09,  1.96it/s]
Processing FCN:   6%|▌         | 130/2148 [01:28<16:33,  2.03it/s]
Processing FCN:   6%|▌         | 131/2148 [01:28<16:11,  2.08it/s]
Processing FCN:   6%|▌         | 132/2148 [01:29<17:29,  1.92it/s]
Processing FCN:   6%|▌         | 133/2148 [01:31<30:37,  1.10it/s]
Processing FCN:   6%|▌         | 134/2148 [01:32<27:00,  1.24it/s]
Processing FCN:   6%|▋         | 135/2148 [01:32<23:24,  1.43it/s]
Processing FCN:   6%|▋         | 136/2148 [01:33<21:43,  1.54it/s]
Processing FCN:   6%|▋         | 137/2148 [01:33<19:35,  1.71it/s]
Processing FCN:   6%|▋         | 138/2148 [01:33<18:10,  1.84it/s]
Processing FCN:   6%|▋         | 139/2148 [01:36<36:34,  1.09s/it]
Processing FCN:   7%|▋         | 140/2148 [01:36<29:57,  1.12it/s]
Processing FCN:   7%|▋         | 141/2148 [01:38<42:20,  1.27s/it]
Processing FCN:   7%|▋         | 142/2148 [01:39<34:54,  1.04s/it]
Processing FCN:   7%|▋         | 143/2148 [01:40<30:53,  1.08it/s]
Processing FCN:   7%|▋         | 144/2148 [01:40<25:58,  1.29it/s]
Processing FCN:   7%|▋         | 145/2148 [01:40<22:31,  1.48it/s]
Processing FCN:   7%|▋         | 146/2148 [01:41<22:16,  1.50it/s]
Processing FCN:   7%|▋         | 147/2148 [01:42<21:57,  1.52it/s]
Processing FCN:   7%|▋         | 148/2148 [01:42<19:38,  1.70it/s]
Processing FCN:   7%|▋         | 149/2148 [01:44<37:14,  1.12s/it]
Processing FCN:   7%|▋         | 150/2148 [01:45<32:30,  1.02it/s]
Processing FCN:   7%|▋         | 151/2148 [01:47<44:57,  1.35s/it]
Processing FCN:   7%|▋         | 152/2148 [01:48<35:51,  1.08s/it]
Processing FCN:   7%|▋         | 153/2148 [01:48<29:29,  1.13it/s]
Processing FCN:   7%|▋         | 154/2148 [01:49<24:55,  1.33it/s]
Processing FCN:   7%|▋         | 155/2148 [01:49<23:49,  1.39it/s]
Processing FCN:   7%|▋         | 157/2148 [01:50<16:08,  2.06it/s]
Processing FCN:   7%|▋         | 159/2148 [01:50<12:38,  2.62it/s]
Processing FCN:   7%|▋         | 160/2148 [01:51<12:55,  2.56it/s]
Processing FCN:   7%|▋         | 161/2148 [01:51<13:50,  2.39it/s]
Processing FCN:   8%|▊         | 162/2148 [01:52<13:46,  2.40it/s]
Processing FCN:   8%|▊         | 163/2148 [01:52<14:24,  2.30it/s]
Processing FCN:   8%|▊         | 164/2148 [01:54<28:38,  1.15it/s]
Processing FCN:   8%|▊         | 165/2148 [01:56<40:47,  1.23s/it]
Processing FCN:   8%|▊         | 166/2148 [01:57<33:13,  1.01s/it]
Processing FCN:   8%|▊         | 167/2148 [01:59<43:47,  1.33s/it]
Processing FCN:   8%|▊         | 169/2148 [01:59<27:05,  1.22it/s]
Processing FCN:   8%|▊         | 170/2148 [02:00<23:48,  1.39it/s]
Processing FCN:   8%|▊         | 171/2148 [02:02<35:12,  1.07s/it]
Processing FCN:   8%|▊         | 172/2148 [02:02<29:36,  1.11it/s]
Processing FCN:   8%|▊         | 173/2148 [02:03<26:15,  1.25it/s]
Processing FCN:   8%|▊         | 174/2148 [02:03<23:13,  1.42it/s]
Processing FCN:   8%|▊         | 175/2148 [02:05<36:28,  1.11s/it]
Processing FCN:   8%|▊         | 177/2148 [02:06<24:50,  1.32it/s]
Processing FCN:   8%|▊         | 178/2148 [02:08<35:20,  1.08s/it]
Processing FCN:   8%|▊         | 179/2148 [02:08<30:26,  1.08it/s]
Processing FCN:   8%|▊         | 180/2148 [02:09<26:42,  1.23it/s]
Processing FCN:   8%|▊         | 181/2148 [02:09<22:56,  1.43it/s]
Processing FCN:   8%|▊         | 182/2148 [02:10<20:10,  1.62it/s]
Processing FCN:   9%|▊         | 183/2148 [02:10<18:57,  1.73it/s]
Processing FCN:   9%|▊         | 184/2148 [02:11<19:26,  1.68it/s]
Processing FCN:   9%|▊         | 185/2148 [02:13<35:37,  1.09s/it]
Processing FCN:   9%|▊         | 186/2148 [02:14<29:02,  1.13it/s]
Processing FCN:   9%|▊         | 187/2148 [02:14<24:43,  1.32it/s]
Processing FCN:   9%|▉         | 188/2148 [02:14<21:34,  1.51it/s]
Processing FCN:   9%|▉         | 189/2148 [02:17<37:10,  1.14s/it]
Processing FCN:   9%|▉         | 190/2148 [02:17<30:12,  1.08it/s]
Processing FCN:   9%|▉         | 191/2148 [02:17<25:10,  1.30it/s]
Processing FCN:   9%|▉         | 192/2148 [02:18<21:39,  1.51it/s]
Processing FCN:   9%|▉         | 193/2148 [02:19<21:13,  1.54it/s]
Processing FCN:   9%|▉         | 194/2148 [02:21<35:28,  1.09s/it]
Processing FCN:   9%|▉         | 195/2148 [02:21<28:58,  1.12it/s]
Processing FCN:   9%|▉         | 196/2148 [02:22<26:09,  1.24it/s]
Processing FCN:   9%|▉         | 201/2148 [02:22<10:59,  2.95it/s]
Processing FCN:   9%|▉         | 203/2148 [02:23<09:47,  3.31it/s]
Processing FCN:   9%|▉         | 204/2148 [02:23<10:21,  3.13it/s]
Processing FCN:  10%|▉         | 205/2148 [02:24<11:47,  2.75it/s]
Processing FCN:  10%|▉         | 206/2148 [02:26<25:33,  1.27it/s]
Processing FCN:  10%|▉         | 209/2148 [02:26<15:08,  2.13it/s]
Processing FCN:  10%|▉         | 210/2148 [02:27<14:31,  2.22it/s]
Processing FCN:  10%|▉         | 211/2148 [02:27<14:33,  2.22it/s]
Processing FCN:  10%|▉         | 212/2148 [02:29<27:42,  1.16it/s]
Processing FCN:  10%|▉         | 213/2148 [02:31<37:38,  1.17s/it]
Processing FCN:  10%|▉         | 214/2148 [02:32<31:20,  1.03it/s]
Processing FCN:  10%|█         | 215/2148 [02:32<26:42,  1.21it/s]
Processing FCN:  10%|█         | 216/2148 [02:35<39:32,  1.23s/it]
Processing FCN:  10%|█         | 217/2148 [02:35<32:00,  1.01it/s]
Processing FCN:  10%|█         | 218/2148 [02:36<27:32,  1.17it/s]
Processing FCN:  10%|█         | 219/2148 [02:36<23:19,  1.38it/s]
Processing FCN:  10%|█         | 220/2148 [02:36<20:16,  1.58it/s]
Processing FCN:  10%|█         | 221/2148 [02:37<18:43,  1.71it/s]
Processing FCN:  10%|█         | 222/2148 [02:37<19:18,  1.66it/s]
Processing FCN:  10%|█         | 223/2148 [02:38<18:57,  1.69it/s]
Processing FCN:  10%|█         | 224/2148 [02:40<30:46,  1.04it/s]
Processing FCN:  10%|█         | 225/2148 [02:40<27:23,  1.17it/s]
Processing FCN:  11%|█         | 226/2148 [02:41<24:17,  1.32it/s]
Processing FCN:  11%|█         | 230/2148 [02:41<11:06,  2.88it/s]
Processing FCN:  11%|█         | 232/2148 [02:42<09:48,  3.26it/s]
Processing FCN:  11%|█         | 233/2148 [02:42<10:35,  3.01it/s]
Processing FCN:  11%|█         | 234/2148 [02:43<11:13,  2.84it/s]
Processing FCN:  11%|█         | 235/2148 [02:43<11:53,  2.68it/s]
Processing FCN:  11%|█         | 236/2148 [02:44<12:11,  2.61it/s]
Processing FCN:  11%|█         | 237/2148 [02:44<12:36,  2.52it/s]
Processing FCN:  11%|█         | 238/2148 [02:45<14:29,  2.20it/s]
Processing FCN:  11%|█         | 239/2148 [02:45<14:13,  2.24it/s]
Processing FCN:  11%|█         | 240/2148 [02:45<14:04,  2.26it/s]
Processing FCN:  11%|█         | 241/2148 [02:46<14:46,  2.15it/s]
Processing FCN:  11%|█▏        | 242/2148 [02:46<14:25,  2.20it/s]
Processing FCN:  11%|█▏        | 243/2148 [02:47<14:05,  2.25it/s]
Processing FCN:  11%|█▏        | 244/2148 [02:47<15:40,  2.03it/s]
Processing FCN:  11%|█▏        | 245/2148 [02:50<30:30,  1.04it/s]
Processing FCN:  11%|█▏        | 246/2148 [02:50<25:23,  1.25it/s]
Processing FCN:  11%|█▏        | 247/2148 [02:50<21:50,  1.45it/s]
Processing FCN:  12%|█▏        | 249/2148 [02:51<14:53,  2.13it/s]
Processing FCN:  12%|█▏        | 250/2148 [02:51<14:29,  2.18it/s]
Processing FCN:  12%|█▏        | 251/2148 [02:52<14:10,  2.23it/s]
Processing FCN:  12%|█▏        | 252/2148 [02:52<13:59,  2.26it/s]
Processing FCN:  12%|█▏        | 253/2148 [02:52<13:40,  2.31it/s]
Processing FCN:  12%|█▏        | 254/2148 [02:53<13:43,  2.30it/s]
Processing FCN:  12%|█▏        | 255/2148 [02:53<13:38,  2.31it/s]
Processing FCN:  12%|█▏        | 256/2148 [02:54<13:38,  2.31it/s]
Processing FCN:  12%|█▏        | 257/2148 [02:54<13:36,  2.32it/s]
Processing FCN:  12%|█▏        | 258/2148 [02:55<15:30,  2.03it/s]
Processing FCN:  12%|█▏        | 260/2148 [02:55<11:33,  2.72it/s]
Processing FCN:  12%|█▏        | 261/2148 [02:56<12:08,  2.59it/s]
Processing FCN:  12%|█▏        | 262/2148 [02:56<12:36,  2.49it/s]
Processing FCN:  12%|█▏        | 263/2148 [02:57<12:45,  2.46it/s]
Processing FCN:  12%|█▏        | 264/2148 [02:59<29:15,  1.07it/s]
Processing FCN:  12%|█▏        | 265/2148 [02:59<25:33,  1.23it/s]
Processing FCN:  12%|█▏        | 266/2148 [03:02<38:03,  1.21s/it]
Processing FCN:  12%|█▏        | 268/2148 [03:04<35:20,  1.13s/it]
Processing FCN:  13%|█▎        | 269/2148 [03:04<29:49,  1.05it/s]
Processing FCN:  13%|█▎        | 270/2148 [03:06<39:54,  1.28s/it]
Processing FCN:  13%|█▎        | 272/2148 [03:07<25:42,  1.22it/s]
Processing FCN:  13%|█▎        | 273/2148 [03:07<22:39,  1.38it/s]
Processing FCN:  13%|█▎        | 274/2148 [03:09<34:59,  1.12s/it]
Processing FCN:  13%|█▎        | 275/2148 [03:10<29:16,  1.07it/s]
Processing FCN:  13%|█▎        | 276/2148 [03:10<26:12,  1.19it/s]
Processing FCN:  13%|█▎        | 277/2148 [03:11<22:20,  1.40it/s]
Processing FCN:  13%|█▎        | 278/2148 [03:13<35:49,  1.15s/it]
Processing FCN:  13%|█▎        | 279/2148 [03:15<45:35,  1.46s/it]
Processing FCN:  13%|█▎        | 280/2148 [03:17<51:25,  1.65s/it]
Processing FCN:  13%|█▎        | 281/2148 [03:18<42:07,  1.35s/it]
Processing FCN:  13%|█▎        | 282/2148 [03:20<49:52,  1.60s/it]
Processing FCN:  13%|█▎        | 283/2148 [03:21<41:13,  1.33s/it]
Processing FCN:  13%|█▎        | 284/2148 [03:21<33:08,  1.07s/it]
Processing FCN:  13%|█▎        | 285/2148 [03:24<44:16,  1.43s/it]
Processing FCN:  13%|█▎        | 286/2148 [03:24<35:31,  1.14s/it]
Processing FCN:  13%|█▎        | 287/2148 [03:25<28:41,  1.08it/s]
Processing FCN:  13%|█▎        | 288/2148 [03:25<24:00,  1.29it/s]
Processing FCN:  13%|█▎        | 289/2148 [03:25<20:46,  1.49it/s]
Processing FCN:  14%|█▎        | 292/2148 [03:28<22:17,  1.39it/s]
Processing FCN:  14%|█▎        | 293/2148 [03:28<21:09,  1.46it/s]
Processing FCN:  14%|█▎        | 294/2148 [03:29<19:15,  1.60it/s]
Processing FCN:  14%|█▎        | 295/2148 [03:29<17:36,  1.75it/s]
Processing FCN:  14%|█▍        | 297/2148 [03:29<12:51,  2.40it/s]
Processing FCN:  14%|█▍        | 298/2148 [03:30<12:58,  2.38it/s]
Processing FCN:  14%|█▍        | 299/2148 [03:30<13:01,  2.37it/s]
Processing FCN:  14%|█▍        | 300/2148 [03:31<13:01,  2.37it/s]
Processing FCN:  14%|█▍        | 301/2148 [03:31<14:36,  2.11it/s]
Processing FCN:  14%|█▍        | 303/2148 [03:32<12:35,  2.44it/s]
Processing FCN:  14%|█▍        | 304/2148 [03:32<13:10,  2.33it/s]
Processing FCN:  14%|█▍        | 305/2148 [03:35<28:30,  1.08it/s]
Processing FCN:  14%|█▍        | 306/2148 [03:35<24:32,  1.25it/s]
Processing FCN:  14%|█▍        | 307/2148 [03:36<22:03,  1.39it/s]
Processing FCN:  14%|█▍        | 308/2148 [03:36<19:28,  1.57it/s]
Processing FCN:  14%|█▍        | 309/2148 [03:37<17:43,  1.73it/s]
Processing FCN:  14%|█▍        | 310/2148 [03:37<16:25,  1.87it/s]
Processing FCN:  14%|█▍        | 311/2148 [03:38<15:26,  1.98it/s]
Processing FCN:  15%|█▍        | 312/2148 [03:38<17:19,  1.77it/s]
Processing FCN:  15%|█▍        | 313/2148 [03:39<15:50,  1.93it/s]
Processing FCN:  15%|█▍        | 314/2148 [03:39<15:06,  2.02it/s]
Processing FCN:  15%|█▍        | 315/2148 [03:40<14:33,  2.10it/s]
Processing FCN:  15%|█▍        | 316/2148 [03:42<29:41,  1.03it/s]
Processing FCN:  15%|█▍        | 317/2148 [03:42<25:29,  1.20it/s]
Processing FCN:  15%|█▍        | 318/2148 [03:43<21:47,  1.40it/s]
Processing FCN:  15%|█▍        | 319/2148 [03:43<19:21,  1.58it/s]
Processing FCN:  15%|█▍        | 320/2148 [03:44<18:22,  1.66it/s]
Processing FCN:  15%|█▍        | 321/2148 [03:44<16:40,  1.83it/s]
